INITIAL
* 7:39pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c1(N)
* 2. c3(K) d6(P)
* 3. b3(g) b8(P)
* 4. d7(g) c3-b3
* 5. c2(r) c7(m)
* 6. d7-d6 a7(k)
* 7. c8(P) d8(p)
* 8. c5(c) c8-d8
* 9. d6-d7 d4(G)
* 10. c2-c3 b8-c8
* 11. d1(N) c1-c2
* 12. b1(R) a2(R)
* 13. b7(P) a6(p)
* 14. c4(C) c8-b8
* 15. a3(M) b1-c1
* 16. b2(m) b3-b2
* 17. b6(p) a3-b3
* 18. d3(n) b7-a7
* 19. d7-d8 d4-d3
* 20. c3-c4 d3-d4
* 21. c5-c2 c1-b1
* 22. b6-b7 d4-d3
* 23. c4-c3 a2-a3
* 24. b7-a7 b1-c1
* 25. d5(P) c1-b1
* 26. a8-b8 a3-a2
* 27. a7-b7 d3-d4
* 28. c3-c4 d4-c4
* 29. b7-a7 c4-c5
* 30. d8-c8 c6(c)
* 31. b4(p) c5-c6
* 32. c8-d8 b3-a3
* 33. a6-b6 c6-c5
* 34. b5(C) b2-b3
* 35. a7-a6 b3-b2
* 36. b8-c8 c5-c6
* 37. d2(G) d2-d3
* 38. a4(r) c6-c7
* 39. c2-d2 b2-c2
* 40. d8-d7 c2-b2
* 41. d2-a2 a3-b3
* 42. d7-d8 b3-c3
* 43. a6-a7 c3-c2
* 44. d8-d7 c7-c6
* 45. c8-c7 c6-d6
* 46. c7-b7 c2-c1
* 47. b6-a6 d6-c6
* 48. a4-a3 d1-d2
* 49. b7-c7 c6-c7
* 50. b4-a4 c7-c6
* 51. d7-c7 b5-c5
* 52. c7-d7 c6-d6
* 53. a3-b3 c5-c4
* 54. a5(p) c4-b4
* 55. b3-a3 d6-d7
* 56. a3-b3 d7-c7
* 57. a7-a8 d3-c3
* 58. a6-a7 c3-d3
* 59. a5-a6 c7-b7
* 60. a8-b8 b4-c4
* 61. b3-a3 b2-c2
* 62. a4-a5 c4-c3
* 63. a3-b3 c3-c4
* 64. a5-a4 c2-b2
* 65. b3-b4 b2-c2
* 66. a4-a3 c4-c3
* 67. b8-a8 c3-c4
* 68. b4-b5 c4-c5
* 69. a2-d2 c2-d2
* 70. a3-a4 b7-b6
* 71. a6-a5 b6-b7
* 72. a1(M) b1-b2
* 73. b5-c5 b7-b8
* 74. a7-a6 c1-b1
* 75. a6-b6 b8-a8
* 76. a5-b5 a8-b8
* 77. a4-b4 b8-a8
* 78. b6-a6 d5-d4
* 79. b5-a5 a8-b8
* 80. a6-a7 b1-c1
* 81. b4-b5 b8-b7
* 82. c5-c6 b7-b8
* 83. a5-a6 b8-b7
* 84. c6-d6 d4-d5
* 85. d6-d7 b7-a7
* 86. b5-b6 d2-d1
* 87. a6-a5 a7-b7
* 88. a5-a4 b7-c7
* 89. d7-d6 c1-c2
* 90. d6-d5 d3-d2
* 91. a4-a3 c7-c8
* 92. a3-a4 c8-c7
* 93. b6-b5 c7-c6
* 94. d5-d6 c6-d6
* 95. a4-a5 d6-d7
* 96. b5-b6 d7-c7
* 97. b6-b7 c7-d7
* 98. b7-b6 d7-c7
* 99. b6-b7 c7-d7
* 100. a5-a6 d7-c7
* 101. b7-a7 c7-d7
* 102. a7-a8 d7-c7
* 103. a8-a7 c7-d7
* 104. a7-a8 d7-c7
* 105. a6-a5 c7-c8
* 106. a5-b5 c8-c7
* 107. b5-b4 c7-d7
* 108. b4-a4 d7-d6
* 109. a4-a3 d6-d7
* 110. a3-a2 d7-d8
* 111. a8-b8 b2-b3
* 112. a2-b2 b3-b4
* 113. b2-b3 b4-a4
* 114. b3-c3 c2-b2
* 115. c3-c2 a4-a5
* 116. b8-c8 a1-b1
* 117. c2-c1 a5-b5
* 118. c1-d1 b5-b6
* 119. c8-c7 b6-c6
* 120. d1-c1 b2-b3
* 121. c1-c2 b1-b2
* 122. c7-d7 c6-d6
* 123. c2-c3 b3-b4
* 124. c3-d3 b4-b5
* 125. d3-c3 b5-a5
* 126. c3-c4 b2-b3
* 127. c4-c5 b3-b2
* 128. c5-b5 a5-a6
* 129. d7-c7 a6-b6
* 130. c7-d7 b6-a6
* 131. b5-c5 a6-b6
* 132. c5-c6 b6-a6
* 133. c6-c7 a6-b6
* 134. c7-b7 b6-a6
* 135. b7-b8 a6-b6
* 136. b8-c8 b6-a6
* 137. c8-c7 a6-b6
* 138. c7-c6 b6-a6
* 139. d7-c7 a6-b6
* 140. c6-c5 b6-c6
* 141. c7-c8 c6-b6
* 142. c5-c4 b6-a6
* 143. c4-d4 a6-b6
* 144. d4-d3 b6-a6
* 145. d3-d4 a6-b6
* 146. d4-d3 b6-a6
* 147. d3-c3 d2-c2
* 148. c8-b8 a6-a5
* 149. c3-c4 c2-d2
* 150. c4-b4 a5-b5
* 151. b8-c8 b5-b6
* 152. b4-b3 b6-b7
* 153. b3-b4 b7-b6
* 154. c8-c7 b6-a6
* 155. b4-c4 a6-a5
* 156. c7-c8 a5-a6
* 157. c4-d4 a6-b6
* 158. c8-c7 b6-a6
* 159. d4-c4 a6-a5
* 160. c4-c3 a5-b5
* 161. c3-c2 d6-c6
* 162. c7-c8 b5-a5
* 163. c2-c3 a5-b5
* 164. c3-d3 b5-a5
* 165. c8-c7 a5-a4
* 166. c7-b7 a4-a5
* 167. b7-b8 c6-c7
* 168. b8-a8 a5-a6
* 169. d3-c3 c7-d7
* 170. c3-d3 a6-b6
* 171. a8-b8 b6-b5
* 172. d3-d4 b5-a5
* 173. d4-d3 a5-b5
* 174. b8-c8 b5-a5
* 175. d3-d4 b2-b3
* 176. c8-c7 a5-a6
* 177. d4-d3 a6-a5
* 178. c7-b7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771846767473
1. 1771846767473
2. 1771846768115
3. 1771846768265
4. 1771846768716
5. 1771846768866
6. 1771846769367
7. 1771846769518
8. 1771846769968
9. 1771846770120
10. 1771846770569
11. 1771846770721
12. 1771846771170
13. 1771846771323
14. 1771846771821
15. 1771846771975
16. 1771846772422
17. 1771846772576
18. 1771846773073
19. 1771846773227
20. 1771846773673
21. 1771846773829
22. 1771846774274
23. 1771846774430
24. 1771846774875
25. 1771846775032
26. 1771846775427
27. 1771846775583
28. 1771846776028
29. 1771846776186
30. 1771846776628
31. 1771846776787
32. 1771846777229
33. 1771846777388
34. 1771846777880
35. 1771846778039
36. 1771846778531
37. 1771846778691
38. 1771846779181
39. 1771846779342
40. 1771846779833
41. 1771846779994
42. 1771846780483
43. 1771846780645
44. 1771846781136
45. 1771846781296
46. 1771846781786
47. 1771846781948
48. 1771846782387
49. 1771846782549
50. 1771846783039
51. 1771846783200
52. 1771846783691
53. 1771846783851
54. 1771846784291
55. 1771846784453
56. 1771846784892
57. 1771846785054
58. 1771846785494
59. 1771846785655
60. 1771846786095
61. 1771846786256
62. 1771846786746
63. 1771846786908
