INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b4(C)
* 2. a7(C) b5(r)
* 3. c7(R) c8(R)
* 4. b8(p) c8-b8
* 5. d2(P) c2(m)
* 6. d8(p) b7(P)
* 7. d8-c8 b8-a8
* 8. c8-b8 c1(g)
* 9. b8-b7 c3(n)
* 10. b7-b8 a2(G)
* 11. b8-b7 a4(P)
* 12. b7-b8 d6(p)
* 13. b8-c8 c4(G)
* 14. d7(P) a7-b7
* 15. c8-b8 b2(K)
* 16. b8-c8 d1(N)
* 17. c8-b8 a6(c)
* 18. a6-a7 d7-d8
* 19. b8-c8 d3(g)
* 20. c8-b8 b7-b5
* 21. a7-b7 c5(N)
* 22. b8-c8 d4(P)
* 23. c8-b8 d5(k)
* 24. b7-a7 c6(r)
* 25. a7-b7 b3(M)
* 26. d6-d7 c7-b7
* 27. d7-d8 a5(M)
* 28. b8-c8 c4-c3
* 29. c8-b8 b1(p)
* 30. b8-c8 a3(c)
* 31. c8-c7 b3-a3
* 32. c7-c8 c3-c2
* 33. c8-b8 d4-c4
* 34. b8-c8 a1(p)
* 35. c8-b8 b4-b1
* 36. b8-c8 a5-a6
* 37. c8-c7 a3-b3
* 38. d8-d7 b7-a7
* 39. c7-c8 b5-d5
* 40. c8-b8 a4-a5
* 41. d7-d8 c5-b5
* 42. b8-c8 c4-b4
* 43. c8-b8 b3-a3
* 44. b8-c8 b2-b3
* 45. c8-b8 a3-a4
* 46. c6-c7 a2-a1
* 47. b8-c8 a8-b8
* 48. c7-b7 b1-b2
* 49. b7-b8 b5-c5
* 50. b8-a8 b4-b5
* 51. c8-c7 c5-c4
* 52. a8-b8 d5-d6
* 53. b8-c8 b6(m)
* 54. c8-b8 a7-b7
* 55. b8-a8 b2-a2
* 56. a8-b8 a4-b4
* 57. b8-c8 c2-c1
* 58. c8-b8 a5-a4
* 59. b8-a8 d2-c2
* 60. a8-b8 c4-c3
* 61. b8-a8 b3-b2
* 62. a8-b8 d6-c6
* 63. b8-c8 c6-c8
* 64. b6-b7 b2-b3
* 65. d3-d2 c2-b2
* 66. c7-c6 b2-b1
* 67. b7-b8 a6-b6
* 68. b8-a8 b5-a5
* 69. d8-d7 b6-a6
* 70. d7-d8 c3-c2
* 71. a8-b8 b4-c4
* 72. b8-a8 a4-b4
* 73. a8-b8 b3-b2
* 74. b8-a8 a2-a3
* 75. a8-b8 a3-b3
* 76. b8-a8 b3-c3
* 77. a8-b8 c3-c6
* 78. b8-c8 c6-b6
* 79. d8-d7 b6-b5
* 80. d2-c2 b2-c2
* 81. c8-b8 d1-d2
* 82. b8-a8 c4-c3
* 83. a8-b8 d2-d3
* 84. b8-a8 b4-b3
* 85. a8-b8 a5-a4
* 86. b8-a8 c3-c4
* 87. a8-b8 a6-a5
* 88. b8-a8 c4-c5
* 89. a8-b8 b3-b2
* 90. b8-a8 d3-c3
* 91. a8-b8 c3-d3
* 92. b8-a8 d3-d2
* 93. a8-b8 c5-d5
* 94. b8-a8 b5-b4
* 95. a8-b8 d2-d3
* 96. b8-a8 c2-c3
* 97. a8-b8 b2-c2
* 98. b8-a8 a1-a2
* 99. a8-b8 d5-c5
* 100. b8-a8 b4-c4
* 101. a8-b8 c5-b5
* 102. b8-c8 b5-b4
* 103. c8-b8 a2-a1
* 104. b8-a8 d3-d4
* 105. a8-b8 a5-a6
* 106. b8-c8 b1-b2
* 107. c8-b8 c4-c5
* 108. b8-a8 b2-b3
* 109. a8-b8 d4-c4
* 110. b8-a8 a1-a2
* 111. a8-b8 c1-d1
* 112. b8-a8 b3-a3
* 113. a8-b8 a2-a1
* 114. b8-c8 a3-b3
* 115. c8-b8 a6-a5
* 116. b8-c8 a1-b1
* 117. d7-d8 c4-d4
* 118. c8-b8 c5-d5
* 119. b8-a8 c3-c4
* 120. a8-b8 b3-b2
* 121. b8-a8 c2-d2
* 122. a8-b8 d4-d3
* 123. b8-a8 c4-d4
* 124. a8-b8 b2-b3
* 125. b8-a8 d1-c1
* 126. a8-b8 c1-d1
* 127. b8-a8 d4-c4
* 128. a8-b8 d3-c3
* 129. b8-a8 b1-b2
* 130. a8-b8 d2-c2
* 131. b8-a8 b2-a2
* 132. a8-b8 d1-d2
* 133. b8-a8 d2-d1
* 134. a8-b8 c4-c5
* 135. b8-a8 c2-b2
* 136. a8-b8 b2-c2
* 137. b8-a8 c2-b2
* 138. a8-b8 a5-a6
* 139. b8-a8 b4-c4
* 140. a8-b8 d1-c1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770352941563
1. 1770352941563
2. 1770352941746
3. 1770352943607
4. 1770352943750
5. 1770352945612
6. 1770352945755
7. 1770352947615
8. 1770352947759
9. 1770352949620
10. 1770352949764
11. 1770352951625
12. 1770352951768
13. 1770352953631
14. 1770352953822
15. 1770352955685
16. 1770352955876
17. 1770352957740
18. 1770352957930
19. 1770352959796
20. 1770352959984
21. 1770352961901
22. 1770352962088
23. 1770352964005
24. 1770352964193
25. 1770352966060
26. 1770352966248
27. 1770352968115
28. 1770352968303
29. 1770352970170
30. 1770352970357
31. 1770352972223
32. 1770352972411
33. 1770352974276
34. 1770352974464
35. 1770352976328
36. 1770352976516
37. 1770352978384
38. 1770352978571
39. 1770352980438
40. 1770352980625
41. 1770352982492
42. 1770352982679
43. 1770352984546
44. 1770352984733
45. 1770352986601
46. 1770352986788
47. 1770352988655
48. 1770352988841
49. 1770352990708
50. 1770352990894
51. 1770352992762
52. 1770352992949
53. 1770352994817
54. 1770352995003
55. 1770352996871
56. 1770352997058
57. 1770352998927
58. 1770352999112
59. 1770353000980
60. 1770353001167
61. 1770353003034
62. 1770353003220
63. 1770353005089
64. 1770353005275
65. 1770353007143
66. 1770353007329
67. 1770353009196
68. 1770353009383
69. 1770353011251
70. 1770353011437
71. 1770353013304
72. 1770353013491
73. 1770353015358
74. 1770353015545
75. 1770353017413
76. 1770353017600
77. 1770353019468
78. 1770353019655
79. 1770353021521
80. 1770353021709
81. 1770353023575
82. 1770353023763
83. 1770353025628
84. 1770353025818
85. 1770353027681
86. 1770353027873
87. 1770353029734
88. 1770353029876
89. 1770353031738
90. 1770353031929
91. 1770353033792
92. 1770353033983
93. 1770353035795
94. 1770353035986
95. 1770353037848
96. 1770353037991
97. 1770353039853
98. 1770353040043
99. 1770353041907
100. 1770353042098
101. 1770353044011
102. 1770353044202
103. 1770353046064
104. 1770353046257
105. 1770353048118
106. 1770353048260
107. 1770353050123
108. 1770353050314
109. 1770353052177
110. 1770353052369
111. 1770353054231
112. 1770353054373
113. 1770353056235
114. 1770353056377
115. 1770353058239
116. 1770353058382
117. 1770353060243
118. 1770353060386
119. 1770353062246
120. 1770353062390
121. 1770353064249
122. 1770353064394
123. 1770353066253
124. 1770353066398
125. 1770353068256
126. 1770353068401
127. 1770353070261
128. 1770353070405
