INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) b4(m)
* 2. c3(p) b8(N)
* 3. a4(g) c5(M)
* 4. d7(C) c8(P)
* 5. d1(P) d6(p)
* 6. a1(G) b3(m)
* 7. b7(n) d8(M)
* 8. c2(C) a5(n)
* 9. d3(P) d3-c3
* 10. a3(p) b6(R)
* 11. c4(c) c5-c4
* 12. c6(P) c4-c5
* 13. a7(r) c6-d6
* 14. d2(g) b6-c6
* 15. d2-c2 b1(P)
* 16. a6(p) c3-d3
* 17. a2(K) d1-d2
* 18. b5(r) c5-c4
* 19. b3-c3 c4-b4
* 20. c1(G) d7-b7
* 21. a3-a2 b4-b5
* 22. c2-c1 c6-b6
* 23. c1-c2 b6-c6
* 24. c3-b3 b5-c5
* 25. c7(R) c6-b6
* 26. a8-b8 b6-c6
* 27. b3-a3 d6-d7
* 28. d5(p) c6-b6
* 29. c2-c1 b6-b5
* 30. a7-b7 d7-d6
* 31. b7-a7 b5-a5
* 32. a3-b3 d6-d7
* 33. a2-a3 c8-b8
* 34. d4(N) c5-c6
* 35. a6-b6 c6-c5
* 36. d5-d6 c5-c6
* 37. a7-a8 a5-b5
* 38. a4-a5 d2-c2
* 39. a5-a4 c6-d6
* 40. a4-b4 d4-d5
* 41. b6-a6 d3-d4
* 42. a6-b6 b5-c5
* 43. b3-c3 c5-b5
* 44. c3-c2 d4-d3
* 45. a3-a2 b5-c5
* 46. b6-b7 d3-d2
* 47. b7-a7 c5-b5
* 48. a2-a3 b5-c5
* 49. a8-b8 c5-b5
* 50. b8-c8 d2-d1
* 51. a3-a2 b5-c5
* 52. a7-a8 c5-b5
* 53. b4-b3 d8-c8
* 54. a8-a7 d1-d2
* 55. c1-b1 b5-b6
* 56. a7-a6 b6-b7
* 57. c2-d2 d5-c5
* 58. b2(c) c5-d5
* 59. b3-a3 b7-b6
* 60. b2-c2 b6-b5
* 61. a2-b2 b5-a5
* 62. d2-d1 c7-c6
* 63. d1-d2 c6-c7
* 64. b1-a1 c7-c6
* 65. c2-c3 c6-c7
* 66. a3-b3 a5-a4
* 67. c3-c8 c7-c6
* 68. b2-a2 c6-b6
* 69. d2-d3 b6-c6
* 70. a2-a3 c6-b6
* 71. d3-d4 b6-c6
* 72. a1-a2 c6-c7
* 73. a2-b2 a4-a3
* 74. b2-a2 c7-c8
* 75. a6-a7 a3-a4
* 76. a7-a6 a4-b4
* 77. b3-b2 b4-b5
* 78. a6-a7 b5-a5
* 79. b2-c2 d7-c7
* 80. a2-b2 c7-c6
* 81. c2-d2 c6-b6
* 82. d4-c4 d6-d7
* 83. d2-d3 a5-a6
* 84. b2-a2 b6-c6
* 85. c4-c3 c6-b6
* 86. a7-b7 b6-b5
* 87. b7-a7 b5-b6
* 88. a2-b2 b6-b7
* 89. b2-b3 b7-c7
* 90. a7-b7 c8-b8
* 91. b3-b2 a6-b6
* 92. c3-c2 b6-c6
* 93. c2-c1 b8-a8
* 94. b2-a2 d5-d6
* 95. c1-b1 a8-a7
* 96. b1-b2 c6-c5
* 97. b7-b8 c5-c6
* 98. d3-d4 d7-d8
* 99. b8-a8 d6-d7
* 100. a8-b8 c7-b7
* 101. d4-c4 b7-b6
* 102. c4-d4 b6-b5
* 103. d4-c4 b5-b6
* 104. c4-d4 b6-b5
* 105. b8-a8 b5-c5
* 106. b2-b3 c5-c4
* 107. b3-a3 c6-c7
* 108. d4-d5 c4-c3
* 109. d5-c5 c7-c6
* 110. a2-b2 c6-b6
* 111. b2-a2 b6-b7
* 112. a3-a4 b7-c7
* 113. c5-c4 c7-b7
* 114. c4-b4 b7-c7
* 115. b4-b3 c7-c8
* 116. a2-a3 c3-c2
* 117. a3-a2 d7-d6
* 118. b3-b2 c2-d2
* 119. a2-a1 d6-d7
* 120. b2-b1 d7-d6
* 121. b1-b2 d6-d7
* 122. b2-b1 d7-d6
* 123. a4-a3 d6-d7
* 124. a8-b8 d7-c7
* 125. a3-a4 c7-c6
* 126. a4-a3 c6-b6
* 127. a3-a4 b6-b5
* 128. a4-a3 b5-b4
* 129. b1-c1 b4-b5
* 130. c1-b1 b5-b4
* 131. b8-b7 b4-a4
* 132. b7-c7 d8-d7
* 133. a3-a4 d7-c7
* 134. a4-a3 c7-c6
* 135. a1-a2 a7-a8
* 136. a2-b2 c6-c7
* 137. a3-a2 c7-c6
* 138. b2-c2 d2-d1
* 139. c2-c1 c6-c7
* 140. c1-c2 c7-c6
* 141. c2-d2 c6-c7
* 142. b1-a1 c7-c6
* 143. a2-b2 c6-c7
* 144. d2-d1 a8-a7
* 145. d1-d2 a7-a8
* 146. b2-a2 c7-c6
* 147. a1-b1 c6-c7
* 148. a2-a3 c7-c6
* 149. d2-d3 a8-a7
* 150. a3-a2 c6-c7
* 151. b1-b2 c7-c6
* 152. d3-c3 c6-d6
* 153. c3-c4 a7-a8
* 154. b2-b3 d6-c6
* 155. c4-d4 c6-d6
* 156. b3-c3 d6-c6
* 157. c3-c2 c6-d6
* 158. a2-b2 a8-a7
* 159. c2-d2 d6-d5
* 160. d2-d3 d5-c5
* 161. b2-b1 c5-c6
* 162. b1-b2 c6-c5
* 163. d3-c3 c5-d5
* 164. d4-c4 d5-d6
* 165. b2-b3 a7-a8
* 166. c4-c5 c8-b8
* 167. c3-c4 d6-d5
* 168. b3-a3 b8-c8
* 169. c5-d5 c8-d8
* 170. c4-c5 a8-b8
* 171. c5-c6 b8-c8
* 172. c6-c7 d8-d7
* 173. d5-c5 d7-d8
* 174. a3-a4 d8-d7
* 175. c5-c4 d7-d8
* 176. c4-c5 d8-d7
* 177. a4-a3 d7-d8
* 178. a3-a2 d8-d7
* 179. c7-d7 c8-c7
* 180. c5-c4 c7-c6
* 181. a2-a1 c6-c7
* 182. c4-b4 c7-c6
* 183. d7-d6 c6-b6
* 184. a1-b1 b6-c6
* 185. b4-c4 c6-b6
* 186. d6-c6 b6-b7
* 187. c6-c7 b7-b6
* 188. c7-c8 b6-a6
* 189. c8-d8 a6-a7
* 190. d8-c8 a7-a6
* 191. c8-c7 a6-a5
* 192. c7-c8 a5-a6
* 193. c4-d4 a6-a7
* 194. d4-d5 a7-a8
* 195. c8-c7 a8-b8
* 196. d5-d6 b8-a8
* 197. c7-b7 a8-a7
* 198. b1-b2 a7-a6
* 199. b7-a7 a6-b6
* 200. d6-d5 b6-b5
* 201. b2-b1 b5-a5
* 202. a7-b7 a5-a6
* 203. b7-a7 a6-a5
* 204. d5-d6 a5-b5
* 205. d6-d5 b5-a5
* 206. a7-a6 a5-b5
* 207. b1-c1 b5-a5
* 208. d5-d6 a5-b5
* 209. d6-d7 b5-a5
* 210. c1-c2 a5-a4
* 211. d7-d8 a4-a5
* 212. a6-a7 a5-a6
* 213. c2-c1 a6-b6
* 214. c1-d1 b6-c6
* 215. d1-d2 c6-b6
* 216. d2-d3 b6-c6
