INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(n)
* 2. d1(G) b2(p)
* 3. d2(p) b4(g)
* 4. c6(M) c5(K)
* 5. d3(P) a2(g)
* 6. b1(r) b5(C)
* 7. a1(c) c7(c)
* 8. c1(n) a4(N)
* 9. c3(k) a7(M)
* 10. c2(N) a5(p)
* 11. a3(m) c2-d2
* 12. c4(R) d3-d4
* 13. d5(P) a8(R)
* 14. c3-d3 b7(m)
* 15. d6(C) c6-c7
* 16. d7(P) b6(P)
* 17. b4-b5 c4-b4
* 18. b3-c3 d6-c6
* 19. c3-b3 b8(p)
* 20. d3-c3 d4-d3
* 21. c3-c4 c8(P)
* 22. c4-c5 d5-d6
* 23. c5-c6 c7-b7
* 24. b5-c5 b7-c7
* 25. c5-d5 b6-c6
* 26. d5-d6 c8-b8
* 27. a6(G) b8-b7
* 28. d6-d7 d1-c1
* 29. b3-c3 b7-b8
* 30. a3-b3 d3-d4
* 31. b3-a3 d2-c2
* 32. a3-b3 d4-d3
* 33. b3-a3 c1-d1
* 34. a3-b3 d8(r)
* 35. b3-a3 b8-c8
* 36. c3-b3 c2-c3
* 37. b3-c3 a7-b7
* 38. c3-b3 b4-c4
* 39. b3-b4 a4-a5
* 40. b4-a4 c4-c5
* 41. a3-b3 c5-b5
* 42. a4-b4 c6-c5
* 43. b4-c4 a8-b8
* 44. d7-c7 d3-d2
* 45. c7-d7 d2-d3
* 46. c4-c5 b8-a8
* 47. c5-c6 b7-b8
* 48. c6-b6 a6-b6
* 49. d7-c7 d1-c1
* 50. c7-c6 a8-a7
* 51. c6-c7 b8-b7
* 52. c7-d7 c1-b1
* 53. d8-c8 b7-b8
* 54. c8-c7 b1-a1
* 55. d7-d8 b5-b4
* 56. c7-d7 b4-b5
* 57. d7-c7 b8-b7
* 58. c7-c8 a7-a6
* 59. b3-b4 b5-c5
* 60. b4-b5 a1-b1
* 61. a2-a3 a6-a7
* 62. b2-b3 b6-b5
* 63. c8-b8 c5-c4
* 64. a3-a4 b1-a1
* 65. a4-b4 a5-a6
* 66. b8-c8 d3-d2
* 67. b3-a3 d2-d3
* 68. a3-a4 a6-a5
* 69. b4-b5 a1-b1
* 70. b5-b6 d3-c3
* 71. c8-c7 c3-c2
* 72. b6-a6 c4-c5
* 73. a6-b6 a5-a6
* 74. a4-a3 a6-a5
* 75. b6-c6 a5-a4
* 76. c7-c8 c5-b5
* 77. c8-b8 b1-a1
* 78. c6-d6 c2-b2
* 79. b8-a8 b7-b8
* 80. d6-d5 a4-b4
* 81. d5-d6 b2-c2
* 82. a3-b3 b4-c4
* 83. d6-c6 c4-b4
* 84. d8-d7 b5-a5
* 85. d7-d6 c2-c1
* 86. b3-a3 b8-a8
* 87. a3-a4 a5-b5
* 88. a4-a3 b5-b6
* 89. c6-c5 a7-b7
* 90. a3-b3 c1-b1
* 91. b3-a3 b7-a7
* 92. c5-b5 a1-a2
* 93. a3-a4 b4-b3
* 94. a4-a5 b1-c1
* 95. d6-d7 b6-b7
* 96. b5-b6 b3-b2
* 97. a5-a6 c1-c2
* 98. d7-c7 b7-b8
* 99. b6-b7 b2-b3
* 100. c7-c8 c2-c1
* 101. b7-b8 a7-b7
* 102. c8-d8 a2-a3
* 103. a6-a7 a8-a7
* 104. b8-a8 c1-c2
* 105. a8-b8 c2-d2
* 106. d8-c8 d2-c2
* 107. c8-d8 c2-b2
* 108. b8-c8 a7-a8
* 109. c8-b8 b3-c3
* 110. b8-c8 b7-b8
* 111. c8-b8 b2-a2
* 112. b8-c8 c3-b3
* 113. c8-b8 b3-b4
* 114. d8-c8 a3-a4
* 115. b8-a8 b4-c4
* 116. c8-b8 a2-b2
* 117. b8-b7 b2-b1
* 118. b7-b6 c4-c3
* 119. b6-a6 b1-b2
* 120. a6-b6 c3-d3
* 121. b6-b5 a4-a5
* 122. b5-b4 d3-d2
* 123. b4-b3 a5-a6
* 124. b3-c3 d2-c2
* 125. c3-d3 c2-c3
* 126. d3-d4 b2-a2
* 127. d4-c4 a6-a7
* 128. c4-c5 a7-a6
* 129. c5-c6 c3-c2
* 130. a8-a7 c2-c3
* 131. a7-b7 c3-c4
* 132. b7-b6 c4-b4
* 133. b6-a6 b4-c4
* 134. a6-a5 c4-d4
* 135. a5-a4 a2-a3
* 136. a4-b4 d4-d3
* 137. b4-b3 a3-a2
* 138. b3-c3 d3-d4
* 139. c6-c5 d4-d3
* 140. c3-b3 a2-a1
* 141. c5-c4 d3-d4
* 142. c4-b4 a1-b1
* 143. b4-c4 b1-c1
* 144. c4-b4 d4-d3
* 145. b3-b2 d3-c3
* 146. b2-a2 c3-c4
* 147. a2-b2 c1-b1
* 148. b2-b3 b1-a1
* 149. b4-a4 c4-d4
* 150. a4-a3 a1-a2
* 151. a3-a2 d4-d5
* 152. a2-a3 d5-c5
* 153. a3-a4 c5-b5
* 154. a4-a3 b5-b4
* 155. a3-a4 b4-b5
* 156. a4-a5 b5-c5
* 157. a5-a4 c5-d5
* 158. a4-a3 d5-c5
* 159. a3-a4 c5-c6
* 160. a4-a5 c6-c5
* 161. a5-a4 c5-c4
* 162. b3-b4 c4-d4
* 163. b4-c4 d4-d5
* 164. a4-a3 d5-d4
* 165. c4-b4 d4-d5
* 166. a3-a4 d5-d4
* 167. b4-b3 d4-d5
* 168. a4-b4 d5-d6
* 169. b4-c4 d6-d5
* 170. b3-c3 d5-d6
* 171. c4-b4 d6-c6
* 172. b4-a4 c6-d6
* 173. a4-a3 d6-d5
* 174. a3-b3 d5-d4
* 175. b3-a3 d4-c4
* 176. a3-a4 c4-b4
* 177. a4-a3 b4-b3
* 178. a3-b3
* NoMove a1_stmu Wins 1.000000,0.000000
* Comment 0 0
0. 1771916407506
1. 1771916407506
2. 1771916407690
3. 1771916409300
4. 1771916409444
5. 1771916411053
6. 1771916411198
7. 1771916412757
8. 1771916412903
9. 1771916414510
10. 1771916414657
11. 1771916416264
12. 1771916416412
13. 1771916418018
14. 1771916418164
15. 1771916419772
16. 1771916419916
17. 1771916421526
18. 1771916421668
19. 1771916423230
20. 1771916423420
21. 1771916425034
22. 1771916425222
23. 1771916426837
24. 1771916427025
25. 1771916428641
26. 1771916428827
27. 1771916430444
28. 1771916430630
29. 1771916432197
30. 1771916432382
31. 1771916434001
32. 1771916434186
33. 1771916435804
34. 1771916435989
35. 1771916437608
36. 1771916437793
37. 1771916439411
38. 1771916439596
39. 1771916441215
40. 1771916441398
41. 1771916442968
42. 1771916443151
43. 1771916444772
44. 1771916444955
45. 1771916446575
46. 1771916446758
47. 1771916448378
48. 1771916448561
49. 1771916450182
50. 1771916450365
51. 1771916451935
52. 1771916452118
53. 1771916453788
54. 1771916453972
55. 1771916455591
56. 1771916455776
57. 1771916457395
58. 1771916457580
59. 1771916459198
60. 1771916459384
61. 1771916461001
62. 1771916461187
63. 1771916462805
