INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(g)
* 2. c8(p) c3(P)
* 3. b8-c8 a4(k)
* 4. a8(R) d7(m)
* 5. c2(c) d1(P)
* 6. a8-b8 b2(n)
* 7. d8(p) c5(M)
* 8. c8-d8 b1(p)
* 9. b8-a8 d2(N)
* 10. d8-c8 a2(C)
* 11. c8-b8 a5(P)
* 12. b8-c8 b5(G)
* 13. c7(c) a3(N)
* 14. a8-b8 d7-d8
* 15. a7(R) b6(M)
* 16. b8-a8 b7(p)
* 17. a8-b8 a1(m)
* 18. a7-a8 b4(K)
* 19. a8-a7 c7-c5
* 20. a7-a8 a1-a2
* 21. a8-a7 d5(C)
* 22. a7-a8 c5-c3
* 23. d5-d8 b7-a7
* 24. a8-a7 c4(r)
* 25. a7-a8 a4-b4
* 26. a8-a7 d4(r)
* 27. b8-a8 d4-d5
* 28. a8-b8 b1-a1
* 29. a7-a8 b2-b1
* 30. b8-b7 a2-b2
* 31. a8-b8 d6(P)
* 32. b8-a8 d5-c5
* 33. c8-b8 c1(p)
* 34. d8-c8 c1-d1
* 35. c8-d8 b2-a2
* 36. b8-c8 d3(G)
* 37. a8-b8 a2-b2
* 38. b8-a8 b4-a4
* 39. a8-b8 a4-b4
* 40. b7-a7 c6(n)
* 41. a7-a8 a6(g)
* 42. b6-c6 c4-d4
* 43. a8-a7 a6-a5
* 44. b8-a8 a5-a6
* 45. a8-b8 a6-b6
* 46. a7-a8 d1-c1
* 47. a8-a7 c5-d5
* 48. a7-a8 b3-a3
* 49. a8-a7 b4-b5
* 50. b8-a8 b6-b7
* 51. c8-c7 d4-c4
* 52. c7-c8 d5-d6
* 53. a8-b8 b7-b6
* 54. a7-b7 a1-a2
* 55. b7-a7 a3-a4
* 56. a7-a8 b5-b4
* 57. a8-a7 c3-b3
* 58. b8-b7 b6-c6
* 59. b7-b8 a4-a3
* 60. a7-a8 b4-a4
* 61. a8-a7 c4-d4
* 62. a7-a8 d4-d5
* 63. c8-c7 d6-d7
* 64. b8-c8 b1-a1
* 65. d2-d1 d5-d4
* 66. a8-b8 b2-b1
* 67. b8-b7 b3-b2
* 68. b7-b8 a4-a5
* 69. d3-d2 d4-d3
* 70. b8-a8 c6-d6
* 71. c8-b8 d7-c7
* 72. d8-d7 d6-c6
* 73. b8-c8 d3-c3
* 74. a8-b8 a3-b3
* 75. b8-a8 c7-d7
* 76. a8-b8 a2-a3
* 77. b8-a8 a3-a2
* 78. a8-b8 d7-c7
* 79. b8-a8 a5-a4
* 80. a8-b8 b3-a3
* 81. b8-a8 c3-d3
* 82. a8-b8 c7-c8
* 83. b8-c8 d3-d4
* 84. c8-c7 a3-b3
* 85. c7-c8 a4-a5
* 86. c8-b8 b3-a3
* 87. b8-a8 a5-b5
* 88. a8-b8 b2-b8
* 89. d2-d3 c6-b6
* 90. d3-d4 c2-d2
* 91. d4-d5 b8-b7
* 92. d5-d6 a2-b2
* 93. d6-d7 b5-c5
* 94. d7-d8 b6-c6
* 95. d8-c8 d2-d3
* 96. c8-b8 c5-d5
* 97. b8-a8 d3-c3
* 98. a8-b8 d5-d6
* 99. b8-a8 c6-c5
* 100. a8-b8 b7-b6
* 101. b8-a8 c5-d5
* 102. a8-b8 b6-b5
* 103. b8-a8 c3-d3
* 104. a8-b8 d3-c3
* 105. b8-a8 b5-a5
* 106. a8-b8 c3-d3
* 107. b8-a8 a5-b5
* 108. a8-b8 d3-d4
* 109. b8-a8 c1-c2
* 110. a8-b8 a1-a2
* 111. b8-a8 d6-c6
* 112. a8-b8 b5-c5
* 113. b8-a8 c2-c1
* 114. a8-b8 b2-c2
* 115. b8-a8 d4-d3
* 116. a8-b8 c5-c4
* 117. b8-a8 d5-c5
* 118. a8-b8 c4-b4
* 119. b8-a8 b4-c4
* 120. a8-b8 d3-d2
* 121. b8-a8 c2-c3
* 122. a8-b8 c4-d4
* 123. b8-a8 d4-d1
* 124. a8-b8 c6-c7
* 125. b8-c8 a3-b3
* 126. c8-b8 b1-a1
* 127. b8-c8 b3-a3
* 128. c8-b8 c7-c8
* 129. b8-a8 c1-b1
* 130. a8-b8 c5-d5
* 131. b8-a8 b1-b2
* 132. a8-b8 a3-b3
* 133. b8-a8 b3-b4
* 134. a8-b8 b4-a4
* 135. b8-a8 d1-c1
* 136. a8-b8 b2-b3
* 137. b8-a8 c1-c2
* 138. a8-b8 b3-b2
* 139. b8-a8 d2-d3
* 140. a8-b8 d5-c5
* 141. b8-a8 c2-c1
* 142. a8-b8 c8-d8
* 143. b8-c8 b2-c2
* 144. c8-b8 c2-d2
* 145. b8-c8 a4-a5
* 146. c8-b8 c3-c2
* 147. b8-c8 d8-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770883477546
1. 1770883477546
2. 1770883477731
3. 1770883479339
4. 1770883479485
5. 1770883481091
6. 1770883481237
7. 1770883482843
8. 1770883482991
9. 1770883484645
10. 1770883484793
11. 1770883486397
12. 1770883486545
13. 1770883488149
14. 1770883488298
15. 1770883489901
16. 1770883490052
17. 1770883491653
18. 1770883491805
19. 1770883493406
20. 1770883493557
21. 1770883495209
22. 1770883495359
23. 1770883496961
24. 1770883497111
25. 1770883498713
26. 1770883498864
27. 1770883500465
28. 1770883500616
29. 1770883502218
30. 1770883502369
31. 1770883504022
32. 1770883504173
33. 1770883505775
34. 1770883505925
35. 1770883507527
36. 1770883507678
37. 1770883509279
38. 1770883509431
39. 1770883511031
40. 1770883511185
41. 1770883512783
42. 1770883512938
43. 1770883514536
44. 1770883514691
45. 1770883516289
46. 1770883516444
47. 1770883518041
48. 1770883518196
49. 1770883519794
50. 1770883519949
51. 1770883521547
52. 1770883521702
53. 1770883523351
54. 1770883523504
55. 1770883525104
56. 1770883525257
57. 1770883526857
58. 1770883527010
59. 1770883528610
60. 1770883528762
61. 1770883530362
62. 1770883530516
63. 1770883532114
64. 1770883532269
65. 1770883533917
66. 1770883534072
67. 1770883535670
68. 1770883535825
69. 1770883537423
70. 1770883537579
71. 1770883539175
72. 1770883539332
73. 1770883540928
74. 1770883541086
75. 1770883542730
76. 1770883542889
77. 1770883544532
78. 1770883544693
79. 1770883546336
80. 1770883546496
81. 1770883548138
82. 1770883548300
83. 1770883549942
84. 1770883550103
85. 1770883551745
86. 1770883551906
87. 1770883553549
88. 1770883553710
89. 1770883555351
90. 1770883555513
91. 1770883557153
92. 1770883557317
93. 1770883558956
94. 1770883559119
95. 1770883560758
96. 1770883560923
97. 1770883562610
98. 1770883562775
99. 1770883564412
100. 1770883564579
101. 1770883566215
102. 1770883566382
103. 1770883568018
104. 1770883568185
105. 1770883569822
106. 1770883569990
107. 1770883571675
108. 1770883571842
109. 1770883573476
110. 1770883573646
111. 1770883575280
112. 1770883575450
113. 1770883577083
114. 1770883577254
115. 1770883578887
116. 1770883579056
117. 1770883580740
