INITIAL
* 8:58pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c2(p) b3(n)
* 2. c4(g) b2(c)
* 3. d5(M) c7(P)
* 4. b7(P) c5(N)
* 5. b1(M) d1(c)
* 6. c4-c5 a1(p)
* 7. c5-c4 b5(R)
* 8. c4-c5 a8(P)
* 9. c5-d5 a5(C)
* 10. c8(k) a3(G)
* 11. b6(r) b4(p)
* 12. d5-c5 d7(m)
* 13. b4-c4 b8(P)
* 14. b6-b5 c1(K)
* 15. b5-a5 b1-a1
* 16. c5-b5 a6(g)
* 17. b5-b6 d3(r)
* 18. b6-b5 a3-b3
* 19. b5-c5 d6(p)
* 20. b2-b7 c1-b1
* 21. a5-b5 c7-c8
* 22. b5-b6 a2(G)
* 23. b6-b5 d2(P)
* 24. b5-b6 c3(N)
* 25. b6-b5 b3-a3
* 26. b5-b6 d4(n)
* 27. b6-b5 a4(R)
* 28. c2-b2 a4-b4
* 29. a6-b6 a7(m)
* 30. a7-a6 d8(C)
* 31. d4-d5 c3-b3
* 32. d5-d4 d8-d6
* 33. b2-c2 c6(p)
* 34. b5-a5 a8-a7
* 35. b6-b5 d6-a6
* 36. b5-b6 c8-d8
* 37. b6-b5 a3-a4
* 38. b5-b4 b1-c1
* 39. a5-a6 a4-a5
* 40. b4-b5 c1-d1
* 41. b5-a5 a2-a3
* 42. a5-b5 d2-c2
* 43. c6-b6 a3-a4
* 44. b5-a5 a1-b1
* 45. b6-c6 b1-a1
* 46. a5-b5 a4-a5
* 47. b5-b6 b3-b2
* 48. c6-d6 c2-c1
* 49. c4-c3 b8-c8
* 50. c5-b5 a1-a2
* 51. b7-c7 a5-b5
* 52. c7-c6 b2-b1
* 53. a6-a7 a2-a3
* 54. d4-d5 b1-b2
* 55. d3-d4 b2-b3
* 56. d4-d3 c1-b1
* 57. c3-c4 d1-c1
* 58. d5-d4 b3-c3
* 59. d4-d5 b1-b2
* 60. c4-b4 c3-c2
* 61. b4-c4 a3-b3
* 62. c6-c7 c8-b8
* 63. b6-a6 b3-c3
* 64. d3-d4 b5-a5
* 65. c4-b4 a5-a6
* 66. d7-d8 b2-b1
* 67. b4-a4 c3-c4
* 68. a7-a8 c2-c3
* 69. c7-b7 b1-a1
* 70. d4-d3 c1-c2
* 71. d3-d2 c4-c5
* 72. a8-b8 a1-a2
* 73. d2-d3 c5-c6
* 74. d3-d2 a2-b2
* 75. a4-a3 c6-c5
* 76. b8-a8 c5-c6
* 77. a3-a2 c6-c5
* 78. a8-b8 c5-c4
* 79. d5-c5 c2-c1
* 80. c5-c6 b2-b1
* 81. d2-c2 c3-b3
* 82. c2-c3 c4-b4
* 83. c6-b6 a6-a7
* 84. b6-c6 a7-a6
* 85. c6-b6 b4-b5
* 86. b6-c6 b1-b2
* 87. b8-a8 b2-a2
* 88. c3-d3 a2-a1
* 89. b7-c7 a6-a7
* 90. d3-d2 c1-d1
* 91. c6-b6 b5-b4
* 92. c7-b7 b3-b2
* 93. d2-d3 b4-c4
* 94. b6-a6 a7-b7
* 95. d3-d2 c4-c5
* 96. d2-c2 b7-c7
* 97. c2-c1 b2-a2
* 98. d6-c6 d1-d2
* 99. c1-d1 c5-c6
* 100. d8-d7 d2-d1
* 101. d7-d8 c7-d7
* 102. a8-b8 d7-d8
* 103. b8-a8 d1-d2
* 104. a6-b6 d8-c8
* 105. b6-b7 d2-d3
* 106. a8-a7 c8-c7
* 107. a7-a6 c6-c5
* 108. b7-b8 c5-c4
* 109. a6-a5 c4-b4
* 110. b8-a8 a1-b1
* 111. a5-a6 a2-b2
* 112. a6-a7 b2-c2
* 113. a7-a6 c2-b2
* 114. a6-a7 b4-b3
* 115. a7-a6 b3-c3
* 116. a6-a7 d3-d2
* 117. a7-b7 c7-b7
* 118. a8-a7 c3-b3
* 119. a7-a8 b3-c3
* 120. a8-a7 c3-d3
* 121. a7-a6 d3-d4
* 122. a6-a7 d2-c2
* 123. a7-a6 b2-b3
* 124. a6-a5 c2-d2
* 125. a5-a6 d2-c2
* 126. a6-a5 c2-b2
* 127. a5-b5 b2-c2
* 128. b5-c5 c2-b2
* 129. c5-c4 b1-c1
* 130. c4-c5 d4-d3
* 131. c5-c4 b7-b8
* 132. c4-d4 b2-c2
* 133. d4-c4 b3-c3
* 134. c4-b4 c2-b2
* 135. b4-a4 b8-b7
* 136. a4-a3 b7-b8
* 137. a3-a4 b2-b3
* 138. a4-a5 b8-b7
* 139. a5-a4 c3-c2
* 140. a4-a5 b3-a3
* 141. a5-a6 d3-d4
* 142. a6-a5 b7-b6
* 143. a5-a4 a3-a2
* 144. a4-a5 d4-d3
* 145. a5-a4 b6-a6
* 146. a4-b4 d3-c3
* 147. b4-a4 c2-d2
* 148. a4-b4 c1-d1
* 149. b4-a4 a2-b2
* 150. a4-a3 b2-a2
* 151. a3-a4 a6-a5
* 152. a4-a3 a2-b2
* 153. a3-a2 b2-b3
* 154. a2-a1 d2-d3
* 155. a1-a2 a5-a4
* 156. a2-a1 a4-b4
* 157. a1-a2 c3-c4
* 158. a2-b2 c4-c3
* 159. b2-a2 d1-c1
* 160. a2-a1 d3-d2
* 161. a1-a2 d2-c2
* 162. a2-a1 c1-d1
* 163. a1-b1 c3-c4
* 164. b1-a1 b3-a3
* 165. a1-b1 a3-b3
* 166. b1-a1 c4-d4
* 167. a1-b1 d4-d5
* 168. b1-a1 d1-c1
* 169. a1-b1 b3-b2
* 170. b1-a1 b2-b1
* 171. a1-a2 b4-a4
* 172. a2-a1 d5-d6
* 173. a1-a2 d6-d5
* 174. a2-a1 c2-d2
* 175. a1-a2 d2-c2
* 176. a2-a1 b1-a1
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771851488363
1. 1771851488363
2. 1771851488546
3. 1771851489005
4. 1771851489148
5. 1771851489606
6. 1771851489749
7. 1771851490207
8. 1771851490351
9. 1771851490809
10. 1771851490952
11. 1771851491460
12. 1771851491604
13. 1771851492111
14. 1771851492256
15. 1771851492713
16. 1771851492857
17. 1771851493314
18. 1771851493459
19. 1771851493965
20. 1771851494111
21. 1771851494566
22. 1771851494712
23. 1771851495167
24. 1771851495314
25. 1771851495768
26. 1771851495916
27. 1771851496369
28. 1771851496517
29. 1771851496971
30. 1771851497119
31. 1771851497523
32. 1771851497671
33. 1771851498123
34. 1771851498272
35. 1771851498724
36. 1771851498873
37. 1771851499275
38. 1771851499425
39. 1771851499876
40. 1771851500028
41. 1771851500427
42. 1771851500578
43. 1771851500978
44. 1771851501130
45. 1771851501530
46. 1771851501681
47. 1771851502081
48. 1771851502232
49. 1771851502632
50. 1771851502784
51. 1771851503183
52. 1771851503335
53. 1771851503784
54. 1771851503936
55. 1771851504387
56. 1771851504538
57. 1771851504937
58. 1771851505089
59. 1771851505488
60. 1771851505641
61. 1771851506089
62. 1771851506242
63. 1771851506641
64. 1771851506794
65. 1771851507243
