INITIAL
* 2:55am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(M)
* 2. c3(R) c8(c)
* 3. a4(P) c8-a8
* 4. d5(p) d8(p)
* 5. b8-c8 a8-b8
* 6. d6(p) b8-a8
* 7. b7(r) a8-b8
* 8. c7(P) b8-a8
* 9. b4(g) a8-b8
* 10. a2(c) b8-a8
* 11. b5(m) a8-b8
* 12. d4(M) b8-a8
* 13. d7(C) a8-b8
* 14. a6(p) b8-a8
* 15. d7-d5 a8-b8
* 16. b6(R) b8-a8
* 17. d5-b5 a8-b8
* 18. c1(g) b8-a8
* 19. c8-d8 a8-b8
* 20. a1(K) b8-a8
* 21. d8-d7 a8-b8
* 22. c7-c8 b8-a8
* 23. c8-d8 a8-b8
* 24. b6-b7 b8-a8
* 25. b1(N) a8-b8
* 26. b5-b8 a7(r)
* 27. a1-a2 a7-a8
* 28. d8-c8 a8-b8
* 29. d1(k) b8-a8
* 30. b2(P) a8-b8
* 31. b7-a7 b8-a8
* 32. a2-a1 a8-b8
* 33. a5(n) b8-a8
* 34. d7-d8 a8-b8
* 35. d3(n) b8-a8
* 36. a7-b7 a8-b8
* 37. a3(m) b8-a8
* 38. d4-d3 a8-b8
* 39. b2-a2 b8-a8
* 40. c6(N) a8-b8
* 41. b7-a7 b8-a8
* 42. c6-b6 a8-b8
* 43. a7-b7 b8-a8
* 44. b7-a7 a8-b8
* 45. a7-b7 b8-a8
* 46. b7-a7 a8-b8
* 47. a7-a6 b8-a8
* 48. b3(G) a8-b8
* 49. c2(p) b8-a8
* 50. c5(C) a8-b8
* 51. d2(P) b8-a8
* 52. d3-d4 a8-b8
* 53. c5-b5 b8-a8
* 54. b6-b7 a8-b8
* 55. d2-d1 b8-a8
* 56. c3-d3 a8-b8
* 57. b3-b4 b8-a8
* 58. b7-c7 a8-b8
* 59. c7-d7 b8-a8
* 60. b4-b3 a8-b8
* 61. b3-b2 b8-a8
* 62. c4(G) a8-b8
* 63. a6-b6 b8-a8
* 64. b5-c5 a8-b8
* 65. d3-d2 b8-a8
* 66. b6-c6 a8-b8
* 67. d7-c7 b8-a8
* 68. c4-b4 a8-b8
* 69. d4-c4 b8-a8
* 70. d2-c2 a8-b8
* 71. c6-b6 b8-a8
* 72. c7-d7 a8-b8
* 73. b2-b3 b8-a8
* 74. c2-d2 a8-b8
* 75. d2-c2 b8-a8
* 76. b4-b5 a8-b8
* 77. b6-a6 b8-a8
* 78. c8-c7 a8-b8
* 79. c7-c8 b8-a8
* 80. c2-c3 a8-b8
* 81. d1-d2 b8-a8
* 82. b5-b6 a8-b8
* 83. c3-c2 b8-a8
* 84. a6-a7 a8-b8
* 85. d2-d3 b8-a8
* 86. c8-c7 a8-b8
* 87. c4-c3 b8-a8
* 88. c7-b7 a8-b8
* 89. a7-a8 b8-a8
* 90. b6-c6 a8-b8
* 91. d7-c7 b8-a8
* 92. c7-d7 a8-b8
* 93. a4-b4 b8-a8
* 94. c6-c7 a8-b8
* 95. c2-b2 b8-a8
* 96. b3-a3 a8-b8
* 97. c3-b3 b8-a8
* 98. b7-a7 a8-b8
* 99. d3-d2 b8-a8
* 100. d8-c8 a8-b8
* 101. d2-d1 b8-a8
* 102. b3-c3 a8-b8
* 103. c7-b7 b8-a8
* 104. c3-d3 a8-b8
* 105. c8-b8 a5-a6
* 106. b7-c7 a6-a7
* 107. c7-c6 a7-a8
* 108. c6-b6 a8-a7
* 109. d3-d4 a7-a8
* 110. c5-c4 a8-a7
* 111. d1-d2 a7-a8
* 112. d4-d3 a8-a7
* 113. b8-b7 a7-a8
* 114. b7-c7 a8-b8
* 115. c4-c3 b8-a8
* 116. d2-d1 a8-b8
* 117. d3-d2 b8-a8
* 118. b6-a6 a8-b8
* 119. b4-b5 b8-a8
* 120. b5-c5 a8-b8
* 121. a6-a5 b8-a8
* 122. c5-d5 a8-b8
* 123. a5-b5 b8-a8
* 124. b2-c2 a8-b8
* 125. d7-d6 b8-a8
* 126. b1-b2 a8-b8
* 127. b5-a5 b8-a8
* 128. a5-a4 a8-b8
* 129. b2-b3 b8-a8
* 130. c7-c8 a8-b8
* 131. a4-b4 b8-a8
* 132. a3-a4 a8-b8
* 133. b3-a3 b8-a8
* 134. c8-d8 a8-b8
* 135. c3-d3 b8-a8
* 136. b4-c4 a8-b8
* 137. a4-b4 b8-a8
* 138. a3-b3 a8-b8
* 139. c4-d4 b8-a8
* 140. a2-b2 a8-b8
* 141. d6-c6 b8-a8
* 142. c6-c7 a8-b8
* 143. c7-d7 b8-a8
* 144. b3-a3 a8-b8
* 145. a3-b3 b8-a8
* 146. b3-a3 a8-b8
* 147. b4-c4 b8-a8
* 148. a1-a2 a8-b8
* 149. d7-d6 b8-a8
* 150. c2-c3 a8-b8
* 151. b2-c2 b8-a8
* 152. a2-a1 a8-b8
* 153. a3-a2 b8-a8
* 154. d8-d7 a8-b8
* 155. d7-c7 b8-a8
* 156. c4-b4 a8-b8
* 157. a2-b2 b8-a8
* 158. b4-a4 a8-b8
* 159. c7-c6 b8-a8
* 160. a4-b4 a8-b8
* 161. b2-a2 b8-a8
* 162. a1-b1 a8-b8
* 163. c3-c4 b8-a8
* 164. c2-c3 a8-b8
* 165. a2-b2 b8-a8
* 166. c6-c7 a8-b8
* 167. c7-c6 b8-a8
* 168. b1-a1 a8-b8
* 169. b4-b3 b8-a8
* 170. b2-b1 a8-b8
* 171. b3-b2 b8-a8
* 172. c6-c5 a8-b8
* 173. d6-d7 b8-a8
* 174. c5-c6 a8-b8
* 175. d7-c7 b8-a8
* 176. c7-c8 a8-b8
* 177. d5-d6 b8-a8
* 178. c8-c7 a8-b8
* 179. b2-a2 b8-a8
* 180. a2-a3 a8-b8
* 181. b1-b2 b8-a8
* 182. c3-b3 a8-b8
* 183. a1-b1 b8-a8
* 184. c7-b7 a8-b8
* 185. b2-a2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771959353119
1. 1771959353119
2. 1771959353614
3. 1771959353761
4. 1771959354166
5. 1771959354313
6. 1771959354717
7. 1771959354864
8. 1771959355269
9. 1771959355415
10. 1771959355821
11. 1771959355967
12. 1771959356322
13. 1771959356468
14. 1771959356823
15. 1771959356969
16. 1771959357374
17. 1771959357521
18. 1771959357875
19. 1771959358022
20. 1771959358427
21. 1771959358573
22. 1771959358928
23. 1771959359075
24. 1771959359429
25. 1771959359576
26. 1771959359929
27. 1771959360077
28. 1771959360431
29. 1771959360578
30. 1771959360931
31. 1771959361080
32. 1771959361433
33. 1771959361580
34. 1771959361934
35. 1771959362081
36. 1771959362435
37. 1771959362582
38. 1771959362936
39. 1771959363083
40. 1771959363437
41. 1771959363585
42. 1771959363938
43. 1771959364086
44. 1771959364440
45. 1771959364587
46. 1771959364941
47. 1771959365088
48. 1771959365442
49. 1771959365589
50. 1771959365944
51. 1771959366090
52. 1771959366445
