INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c6(C)
* 2. c2(p) c8(n)
* 3. b3(P) b8(m)
* 4. c7(m) c6-c8
* 5. a2(r) c8-a8
* 6. a5(C) a7(M)
* 7. c1(P) b7(R)
* 8. c2-c1 d8(N)
* 9. a3(M) d8-c8
* 10. d4(n) c8-d8
* 11. a6(g) d7(g)
* 12. a6-a7 d8-c8
* 13. a1(G) c8-d8
* 14. b8-a8 a5-a8
* 15. b5(G) a8-b8
* 16. b6(R) b8-a8
* 17. a4(P) a8-b8
* 18. d6(c) b8-c8
* 19. c7-c6 b7-c7
* 20. d6-b6 c8-b8
* 21. d5(r) b8-a8
* 22. d1(p) a8-b8
* 23. b6-b7 b8-c8
* 24. c4(k) c8-b8
* 25. c5(P) b8-a8
* 26. c6-c7 d8-c8
* 27. c3(P) a8-b8
* 28. d7-d8 b5-b6
* 29. c7-d7 b8-a8
* 30. d5-c5 a8-d8
* 31. a7-a8 d8-a8
* 32. d2(p) a8-b8
* 33. d7-c7 c8-d8
* 34. d3(N) b8-a8
* 35. d4-d3 d8-c8
* 36. c5-b5 c8-d8
* 37. b2(p) a8-b8
* 38. c4-c5 b8-a8
* 39. b5-a5 d8-c8
* 40. a5-a4 a8-a7
* 41. b2-c2 a7-a8
* 42. c5-c6 a8-b8
* 43. c2-b2 b8-a8
* 44. c1-c2 c8-b8
* 45. d3-d4 b8-c8
* 46. d1-c1 a8-b8
* 47. b4(K) b8-a8
* 48. b2-b3 a8-b8
* 49. b1(c) b8-a8
* 50. b7-b4 a8-b8
* 51. d4-c4 c8-d8
* 52. d2-d3 b8-a8
* 53. c6-b6 a8-b8
* 54. b4-b8 d8-c8
* 55. b6-b7 c8-b8
* 56. b7-b6 b8-a8
* 57. d3-d4 a8-b8
* 58. a4-b4 b8-a8
* 59. c7-b7 a8-b8
* 60. b1-b2 b8-a8
* 61. c4-c3 a8-b8
* 62. b7-c7 b8-a8
* 63. b6-a6 a8-a7
* 64. b2-b1 a7-a8
* 65. c7-c6 a8-b8
* 66. b3-b2 b8-a8
* 67. b4-c4 a8-b8
* 68. c1-d1 b8-a8
* 69. d1-c1 a8-a7
* 70. a6-b6 a7-a8
* 71. c4-c5 a8-b8
* 72. d4-c4 b8-a8
* 73. b6-b7 a8-b8
* 74. b7-a7 b8-a8
* 75. c6-d6 a3-a4
* 76. a2-a3 a8-b8
* 77. c5-b5 b8-a8
* 78. c3-d3 a4-a5
* 79. a7-a8 a5-a6
* 80. c4-b4 a6-a7
* 81. b4-a4 a7-b7
* 82. a4-b4 b7-b8
* 83. a8-a7 b8-a8
* 84. b4-b3 a1-a2
* 85. b5-b6 a8-b8
* 86. b1-a1 b8-c8
* 87. c1-d1 c8-b8
* 88. d3-c3 b8-a8
* 89. c3-d3 a8-b8
* 90. c2-d2 b8-a8
* 91. b6-b5 a8-b8
* 92. a1-b1 b8-a8
* 93. d3-d4 a8-b8
* 94. b3-c3 b8-a8
* 95. b2-b3 a8-b8
* 96. b5-b4 b8-c8
* 97. a7-a8 c8-d8
* 98. d6-d7 d8-c8
* 99. d4-c4 c8-d8
* 100. b4-a4 d8-c8
* 101. d2-c2 c8-d8
* 102. b3-b4 d8-c8
* 103. d1-d2 c8-d8
* 104. d7-d8 a2-a3
* 105. d8-d7 a3-a2
* 106. a4-a3 a2-a3
* 107. b1-b2 a3-a2
* 108. d7-c7 a2-a3
* 109. c4-c5 a3-b3
* 110. c5-d5 b3-b4
* 111. d5-d6 b4-b5
* 112. b2-a2 b5-b6
* 113. d2-d3 b6-b7
* 114. a2-a1 b7-b8
* 115. c3-c4 b8-c8
* 116. c7-d7 c8-d8
* 117. d6-c6 d8-c8
* 118. d7-d6 c8-d8
* 119. c2-b2 d8-c8
* 120. d6-d5 c8-d8
* 121. b2-a2 d8-c8
* 122. c6-d6 c8-b8
* 123. d6-d7 b8-c8
* 124. d5-d6 c8-c7
* 125. d6-c6 c7-c8
* 126. a2-b2 c8-d8
* 127. a8-a7 d8-c8
* 128. c4-c5 c8-c7
* 129. a7-a6 c7-c8
* 130. d7-d8 c8-d8
* 131. a6-b6 d8-c8
* 132. d3-d4 c8-b8
* 133. a1-b1 b8-c8
* 134. b1-c1 c8-b8
* 135. b6-b5 b8-c8
* 136. b5-b6 c8-c7
* 137. b2-c2 c7-c8
* 138. c6-c7 c8-c7
* 139. c5-d5 c7-c8
* 140. d5-c5 c8-c7
* 141. c2-d2 c7-c8
* 142. b6-b5 c8-d8
* 143. b5-b4 d8-c8
* 144. d4-d3 c8-c7
* 145. d3-d4 c7-c8
* 146. c5-c4 c8-c7
* 147. d2-d3 c7-c8
* 148. b4-a4 c8-d8
* 149. c1-c2 d8-c8
* 150. c2-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770217626624
1. 1770217626624
2. 1770217628624
3. 1770217628768
4. 1770217630578
5. 1770217630722
6. 1770217632582
7. 1770217632726
8. 1770217634588
9. 1770217634730
10. 1770217636591
11. 1770217636734
12. 1770217638596
13. 1770217638740
14. 1770217640600
15. 1770217640744
16. 1770217642604
17. 1770217642747
18. 1770217644608
19. 1770217644752
20. 1770217646612
21. 1770217646755
22. 1770217648616
23. 1770217648807
24. 1770217650670
25. 1770217650860
26. 1770217652724
27. 1770217652914
28. 1770217654778
29. 1770217654968
30. 1770217656782
31. 1770217656973
32. 1770217658836
33. 1770217659027
34. 1770217660889
35. 1770217661081
36. 1770217662945
37. 1770217663136
38. 1770217664997
39. 1770217665141
40. 1770217667001
41. 1770217667145
42. 1770217668954
43. 1770217669100
44. 1770217670957
45. 1770217671105
46. 1770217672961
47. 1770217673108
48. 1770217674964
49. 1770217675113
50. 1770217676968
51. 1770217677116
52. 1770217678971
53. 1770217679120
54. 1770217680975
55. 1770217681123
56. 1770217682978
57. 1770217683127
58. 1770217684982
59. 1770217685131
60. 1770217686985
61. 1770217687136
62. 1770217688988
63. 1770217689139
64. 1770217690991
65. 1770217691142
66. 1770217692995
67. 1770217693146
68. 1770217694999
69. 1770217695149
70. 1770217697002
71. 1770217697153
72. 1770217699006
73. 1770217699157
74. 1770217701060
75. 1770217701211
76. 1770217703064
77. 1770217703215
78. 1770217705068
79. 1770217705218
80. 1770217707071
81. 1770217707221
82. 1770217709075
83. 1770217709226
84. 1770217711079
85. 1770217711229
86. 1770217713084
87. 1770217713233
88. 1770217715088
89. 1770217715237
90. 1770217717091
91. 1770217717240
92. 1770217719096
93. 1770217719243
94. 1770217721101
95. 1770217721247
96. 1770217723106
97. 1770217723251
98. 1770217725111
99. 1770217725254
100. 1770217727115
101. 1770217727258
102. 1770217729120
103. 1770217729263
104. 1770217731123
105. 1770217731266
106. 1770217733127
107. 1770217733270
108. 1770217735130
109. 1770217735274
110. 1770217737134
111. 1770217737277
112. 1770217739138
113. 1770217739280
114. 1770217741141
