INITIAL
* 11:32am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(n)
* 2. a6(k) c8(P)
* 3. a4(p) b8-c8
* 4. c7(g) c8-b8
* 5. c2(m) b8-c8
* 6. a2(p) c8-b8
* 7. b7(N) b8-c8
* 8. d1(r) c8-b8
* 9. b5(p) b8-c8
* 10. a3(N) c8-b8
* 11. a3-a2 b8-c8
* 12. d2(n) c8-b8
* 13. d3(R) b8-c8
* 14. a7(R) c8-b8
* 15. d8(r) b8-c8
* 16. b3(K) c8-b8
* 17. a1(C) b8-c8
* 18. b3-a3 c8-b8
* 19. d6(p) b8-c8
* 20. d4(P) c8-b8
* 21. c5(c) b8-c8
* 22. c1(G) c8-b8
* 23. b7-b8 c7-c8
* 24. d3-d2 c8-b8
* 25. d4-d3 b8-a8
* 26. c4(c) a8-b8
* 27. d5(G) b8-a8
* 28. b2(m) a8-b8
* 29. d5-d6 b8-a8
* 30. b6(P) a8-b8
* 31. a3-b3 b8-a8
* 32. b1(p) a8-b8
* 33. a5(P) b8-a8
* 34. c1-b1 a8-b8
* 35. a7-b7 b8-a8
* 36. b3-b2 a8-b8
* 37. b7-c7 b8-a8
* 38. b2-b3 a8-b8
* 39. a1-a4 b8-a8
* 40. c3(M) a8-b8
* 41. a2-b2 b8-a8
* 42. d7(P) a8-b8
* 43. b6-b5 b8-a8
* 44. c3-c2 a8-b8
* 45. b1-a1 b8-a8
* 46. b4(g) a8-b8
* 47. d6-d5 b8-a8
* 48. d5-c5 a8-b8
* 49. a5-a6 b8-a8
* 50. c7-b7 a8-b8
* 51. b7-b6 b8-a8
* 52. a1-b1 a8-b8
* 53. c2-c3 b8-a8
* 54. d2-d1 a8-b8
* 55. d3-d4 b8-a8
* 56. a4-a3 a8-b8
* 57. c6(C) b8-a8
* 58. b1-c1 a8-b8
* 59. d4-d5 b8-a8
* 60. b2-c2 a8-b8
* 61. c6-c7 b8-a8
* 62. a3-a8 d8-c8
* 63. b6-c6 c8-b8
* 64. c6-b6 b8-a8
* 65. c1-b1 a8-b8
* 66. b3-a3 b8-a8
* 67. d7-d8 a8-b8
* 68. b6-b7 b8-a8
* 69. a3-b3 a8-b8
* 70. d1-c1 b8-a8
* 71. b7-b6 a8-b8
* 72. c5-c6 b8-a8
* 73. a6-a7 a8-b8
* 74. c6-d6 b8-a8
* 75. b6-c6 a8-b8
* 76. c3-d3 b8-a8
* 77. b5-c5 a8-b8
* 78. c6-b6 b8-a8
* 79. d3-d2 a8-b8
* 80. c7-c8 b8-a8
* 81. c5-b5 a8-b8
* 82. b3-b2 b8-a8
* 83. c8-b8 a8-b8
* 84. d2-d1 b8-a8
* 85. d8-d7 a8-b8
* 86. b6-a6 b8-a8
* 87. b2-a2 a8-b8
* 88. a2-a1 b8-a8
* 89. b5-a5 a8-b8
* 90. d7-d8 b8-a8
* 91. d6-c6 a8-b8
* 92. a1-a2 b8-a8
* 93. d8-c8 a8-b8
* 94. c6-c5 b8-a8
* 95. b1-a1 a8-b8
* 96. c5-b5 b8-a8
* 97. b5-b6 a8-b8
* 98. a7-b7 b8-a8
* 99. c8-d8 a8-b8
* 100. d8-d7 b8-a8
* 101. d7-c7 a8-b8
* 102. c2-b2 b8-a8
* 103. d1-d2 a8-b8
* 104. d2-d3 b8-a8
* 105. b7-b8 a8-b8
* 106. b6-c6 b8-a8
* 107. c7-d7 a8-b8
* 108. a5-b5 b8-a8
* 109. b2-c2 a8-b8
* 110. d3-c3 b8-a8
* 111. d5-d4 a8-b8
* 112. b5-a5 b8-a8
* 113. a2-b2 a8-b8
* 114. b2-b1 b8-a8
* 115. d7-d6 a8-b8
* 116. c3-c4 b8-a8
* 117. c6-c7 a8-b8
* 118. d6-d5 b8-a8
* 119. a5-a4 a8-b8
* 120. d5-d6 b8-a8
* 121. a6-b6 a8-b8
* 122. d6-d5 b8-a8
* 123. b1-b2 a8-b8
* 124. c2-c3 b8-a8
* 125. c3-c2 a8-b8
* 126. c1-b1 b8-a8
* 127. b2-b3 a8-b8
* 128. b6-a6 b8-a8
* 129. b3-b4 a8-b8
* 130. c2-c3 b8-a8
* 131. d4-d3 a8-b8
* 132. c7-c6 b8-a8
* 133. c6-b6 a8-b8
* 134. c3-b3 b8-a8
* 135. b1-c1 a8-b8
* 136. c1-d1 b8-a8
* 137. b6-b7 a8-b8
* 138. a6-b6 b8-a8
* 139. d3-c3 a8-b8
* 140. d1-d2 b8-a8
* 141. a4-a5 a8-b8
* 142. d2-d1 b8-a8
* 143. d1-d2 a8-b8
* 144. a5-a4 b8-a8
* 145. a4-a5 a8-b8
* 146. d2-c2 b8-a8
* 147. b3-b2 a8-b8
* 148. c2-c1 b8-a8
* 149. b2-b1 a8-b8
* 150. b7-a7 b8-a8
* 151. c1-c2 a8-b8
* 152. a5-a6 b8-a8
* 153. c4-d4 a8-b8
* 154. c2-d2 b8-a8
* 155. a7-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771990321265
1. 1771990321265
2. 1771990321801
3. 1771990321957
4. 1771990322352
5. 1771990322508
6. 1771990322904
7. 1771990323059
8. 1771990323455
9. 1771990323610
10. 1771990324007
11. 1771990324161
12. 1771990324508
13. 1771990324662
14. 1771990325060
15. 1771990325213
16. 1771990325561
17. 1771990325714
18. 1771990326063
19. 1771990326214
20. 1771990326614
21. 1771990326766
22. 1771990327117
23. 1771990327266
24. 1771990327617
25. 1771990327767
26. 1771990328119
27. 1771990328269
28. 1771990328620
29. 1771990328769
30. 1771990329122
31. 1771990329271
32. 1771990329623
33. 1771990329771
34. 1771990330175
35. 1771990330322
36. 1771990330676
37. 1771990330824
38. 1771990331178
39. 1771990331325
40. 1771990331681
41. 1771990331826
42. 1771990332182
43. 1771990332327
44. 1771990332682
45. 1771990332828
46. 1771990333184
47. 1771990333329
48. 1771990333686
49. 1771990333830
50. 1771990334187
51. 1771990334331
52. 1771990334688
53. 1771990334831
54. 1771990335189
55. 1771990335332
56. 1771990335691
57. 1771990335833
58. 1771990336192
59. 1771990336334
60. 1771990336693
61. 1771990336835
62. 1771990337194
63. 1771990337336
64. 1771990337697
65. 1771990337888
66. 1771990338247
67. 1771990338389
68. 1771990338749
69. 1771990338940
70. 1771990339302
71. 1771990339491
72. 1771990339853
73. 1771990340042
74. 1771990340405
75. 1771990340594
76. 1771990340956
77. 1771990341144
78. 1771990341508
79. 1771990341695
80. 1771990342060
81. 1771990342246
82. 1771990342661
83. 1771990342848
84. 1771990343213
85. 1771990343400
86. 1771990343766
87. 1771990343950
88. 1771990344317
89. 1771990344501
90. 1771990344868
91. 1771990345053
92. 1771990345419
93. 1771990345603
94. 1771990345971
95. 1771990346155
96. 1771990346523
97. 1771990346706
98. 1771990347074
99. 1771990347257
100. 1771990347627
101. 1771990347808
102. 1771990348178
103. 1771990348359
104. 1771990348730
105. 1771990348910
106. 1771990349281
