INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(p) b3(R)
* 2. b8(C) b2(p)
* 3. a8(m) b4(m)
* 4. a8-b8 d7(C)
* 5. a4(c) d1(n)
* 6. b8-a8 b3-b2
* 7. a8-b8 b7(M)
* 8. b8-a8 c2(r)
* 9. a8-b8 b5(p)
* 10. d8(p) a2(P)
* 11. c7(G) a5(P)
* 12. b8-a8 d5(P)
* 13. c8-b8 c1(K)
* 14. b8-c8 a7(N)
* 15. a8-b8 d6(c)
* 16. b8-b7 b2-c2
* 17. b7-a7 c1-d1
* 18. a7-a8 d3(P)
* 19. a8-b8 d2(g)
* 20. b8-a8 c4(n)
* 21. a8-b8 a2-b2
* 22. b8-a8 c2-c1
* 23. c8-b8 a5-b5
* 24. b8-c8 b2-b3
* 25. a8-b8 a6(R)
* 26. b8-a8 c5(r)
* 27. a8-b8 a6-a7
* 28. b8-a8 d1-d2
* 29. a8-b8 a3(p)
* 30. b8-b7 a7-a8
* 31. c8-b8 b3-b2
* 32. b7-a7 a1(G)
* 33. a7-a8 b6(M)
* 34. d8-c8 c7-b7
* 35. c8-c7 b5-a5
* 36. c7-c8 b7-a7
* 37. a4-a7 c3(P)
* 38. b8-b7 b6-a6
* 39. a8-b8 c3-b3
* 40. b8-a8 a5-a4
* 41. a8-b8 d2-d1
* 42. a7-a8 d3-c3
* 43. c8-d8 a4-a3
* 44. b8-c8 b2-a2
* 45. a8-b8 b3-b2
* 46. b8-a8 c3-b3
* 47. a8-b8 a6-b6
* 48. b8-a8 c6(k)
* 49. a8-b8 c1-c2
* 50. b8-a8 b3-c3
* 51. a8-b8 c2-c1
* 52. c8-c7 a3-b3
* 53. b8-a8 a2-a3
* 54. c7-c8 b2-c2
* 55. a8-b8 c2-b2
* 56. b8-a8 b1(g)
* 57. a8-b8 a3-a4
* 58. b8-a8 a4-a5
* 59. a8-b8 b6-b5
* 60. b8-a8 a1-b1
* 61. a8-a7 a5-a4
* 62. a7-a8 d1-d2
* 63. b7-b8 b1-a1
* 64. a8-a7 a4-a3
* 65. a7-a8 d2-d3
* 66. c8-c7 a1-b1
* 67. b8-c8 d3-d2
* 68. c8-b8 b5-a5
* 69. b8-c8 a3-a2
* 70. c7-d7 a2-a1
* 71. a8-b8 c3-d3
* 72. b8-a8 a5-a4
* 73. c8-b8 a4-b4
* 74. b8-c8 b3-a3
* 75. a8-b8 a3-a2
* 76. b8-a8 b4-c4
* 77. a8-b8 b2-c2
* 78. d7-c7 c4-c3
* 79. b8-a8 c3-c4
* 80. c7-d7 b1-b2
* 81. a8-b8 b2-b3
* 82. b8-b7 d2-d1
* 83. c8-b8 b3-b2
* 84. b8-c8 a1-b1
* 85. b7-b8 a2-a1
* 86. b8-a8 a1-a2
* 87. a8-b8 c4-c5
* 88. b8-b1 a2-a3
* 89. c8-c7 d4(N)
* 90. c7-c8 b2-b3
* 91. c8-b8 d3-c3
* 92. b8-c8 c1-b1
* 93. c8-b8 c2-d2
* 94. c6-c7 a3-a4
* 95. d6-d4 d5-d6
* 96. c7-c8 a4-b4
* 97. b8-a8 b4-b5
* 98. a8-b8 b5-a5
* 99. d4-c4 c5-c4
* 100. b8-a8 b3-b4
* 101. a8-a7 a5-b5
* 102. a7-a8 c3-c2
* 103. a8-b8 b1-c1
* 104. b8-a8 b4-a4
* 105. a8-b8 b5-a5
* 106. b8-a8 c2-b2
* 107. a8-b8 b2-b3
* 108. b8-a8 a5-a6
* 109. a8-b8 d2-d3
* 110. b8-a8 b3-c3
* 111. a8-b8 d6-c6
* 112. b8-a8 c6-c5
* 113. a8-a7 c1-c2
* 114. a7-a8 a6-b6
* 115. a8-b8 b6-b5
* 116. b8-a8 a4-b4
* 117. c8-b8 b4-a4
* 118. b8-c8 b5-b4
* 119. a8-b8 d1-c1
* 120. b8-a8 d3-d2
* 121. a8-b8 c5-b5
* 122. b8-a8 c3-b3
* 123. a8-b8 c1-d1
* 124. b8-a8 b5-a5
* 125. c8-b8 c4-c3
* 126. b8-c8 a5-a6
* 127. c8-b8 b3-b2
* 128. b8-c8 c3-d3
* 129. a8-b8 b2-a2
* 130. b8-a8 a2-a1
* 131. a8-b8 b4-b5
* 132. b8-a8 d3-c3
* 133. c8-b8 c3-c4
* 134. b8-c8 c2-b2
* 135. c8-b8 a6-b6
* 136. d8-c8 c4-d4
* 137. d7-d8 a1-b1
* 138. a8-a7 b1-a1
* 139. a7-a8 b5-b4
* 140. a8-a7 b2-b3
* 141. a7-a8 b6-b5
* 142. a8-a7 d1-c1
* 143. a7-a8 c1-c2
* 144. a8-a7 b4-c4
* 145. b8-a8 a4-a5
* 146. a7-b7 c2-b2
* 147. c8-c7 a5-a4
* 148. a8-b8 d4-d3
* 149. d8-c8 a1-a2
* 150. b8-a8 b3-a3
* 151. c8-d8 b5-b4
* 152. a8-b8 c4-d4
* 153. d8-d7 b2-c2
* 154. b8-a8 d3-c3
* 155. b7-a7 c3-d3
* 156. a8-b8 b4-c4
* 157. a7-a8 c2-c3
* 158. b8-c8 a4-a5
* 159. a8-b8 d2-c2
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770915163913
1. 1770915163913
2. 1770915164096
3. 1770915165708
4. 1770915165899
5. 1770915167512
6. 1770915167703
7. 1770915169317
8. 1770915169507
9. 1770915171122
10. 1770915171310
11. 1770915172925
12. 1770915173114
13. 1770915174729
14. 1770915174917
15. 1770915176532
16. 1770915176720
17. 1770915178336
18. 1770915178524
19. 1770915180139
20. 1770915180326
21. 1770915181942
22. 1770915182130
23. 1770915183746
24. 1770915183934
25. 1770915185548
26. 1770915185737
27. 1770915187351
28. 1770915187539
29. 1770915189155
30. 1770915189342
31. 1770915190958
32. 1770915191145
33. 1770915192761
34. 1770915192948
35. 1770915194566
36. 1770915194751
37. 1770915196370
38. 1770915196554
39. 1770915198175
40. 1770915198357
41. 1770915199981
42. 1770915200161
43. 1770915201785
44. 1770915201964
45. 1770915203589
46. 1770915203768
47. 1770915205394
48. 1770915205571
49. 1770915207198
50. 1770915207376
51. 1770915209002
52. 1770915209178
53. 1770915210807
54. 1770915210982
55. 1770915212611
56. 1770915212786
57. 1770915214417
58. 1770915214589
59. 1770915216222
60. 1770915216394
61. 1770915218027
62. 1770915218198
63. 1770915219831
64. 1770915220002
65. 1770915221636
66. 1770915221806
67. 1770915223441
68. 1770915223610
69. 1770915225244
70. 1770915225414
71. 1770915227048
72. 1770915227219
73. 1770915228850
74. 1770915229023
75. 1770915230653
76. 1770915230828
77. 1770915232456
78. 1770915232632
79. 1770915234258
80. 1770915234437
81. 1770915236060
82. 1770915236242
83. 1770915237862
84. 1770915238045
85. 1770915239665
86. 1770915239848
87. 1770915241468
88. 1770915241651
89. 1770915243270
90. 1770915243455
91. 1770915245072
92. 1770915245258
93. 1770915246875
94. 1770915247061
95. 1770915248677
