INITIAL
* 9:26pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b4(P)
* 2. b7(C) b3(K)
* 3. b8(R) b5(p)
* 4. d6(N) c7(P)
* 5. c8(p) a2(m)
* 6. d8(p) a3(P)
* 7. a6(c) b8-c8
* 8. b6(M) c8-b8
* 9. d8-c8 d7(k)
* 10. c8-d8 b6-a6
* 11. d8-c8 c1(P)
* 12. c8-d8 d1(P)
* 13. d8-c8 b2(p)
* 14. c8-d8 a6-b6
* 15. d8-c8 b7-b5
* 16. c8-d8 b1(m)
* 17. d8-c8 a7(r)
* 18. d7-d8 c7-d7
* 19. a7-b7 c5(n)
* 20. b7-b8 c4(C)
* 21. b8-b7 d4(G)
* 22. a8-b8 a1(N)
* 23. b8-a8 b6-a6
* 24. a8-b8 d2(g)
* 25. b8-a8 a6-a7
* 26. c8-b8 d7-c7
* 27. b8-c8 d5(G)
* 28. a8-b8 d5-c5
* 29. b8-a8 a7-b7
* 30. c8-b8 c7-c8
* 31. a8-c8 c3(n)
* 32. b8-a8 d4-d5
* 33. a8-b8 d3(p)
* 34. b8-a8 c4-d4
* 35. a8-b8 d4-d2
* 36. b8-a8 d2-b2
* 37. a8-b8 a5(g)
* 38. c6(r) b3-c3
* 39. b8-a8 c5-c6
* 40. a8-b8 b7-c7
* 41. b8-a8 a3-b3
* 42. a8-b8 d5-c5
* 43. b8-a8 c5-d5
* 44. a8-b8 c6-b6
* 45. b8-a8 d5-c5
* 46. a8-b8 d6-c6
* 47. b8-a8 c3-c4
* 48. a8-a7 b3-c3
* 49. a7-b7 c6-d6
* 50. b7-b8 c7-d7
* 51. b8-b7 b4-b3
* 52. b7-b8 c4-b4
* 53. b8-a8 c5-c4
* 54. c8-b8 b6-b7
* 55. a8-a7 a4(M)
* 56. a7-a8 b7-b8
* 57. a5-a4 d6-d5
* 58. d8-c8 d5-d4
* 59. c8-b8 d1-d2
* 60. a4-a5 b4-a4
* 61. a8-a7 b5-b6
* 62. b8-a8 b6-b7
* 63. a8-b8 a4-a3
* 64. a7-a8 d7-c7
* 65. a5-a4 b3-b4
* 66. b8-c8 b4-b3
* 67. c8-b8 c7-c8
* 68. b8-c8 a3-a2
* 69. c8-c7 d4-d5
* 70. a8-a7 b3-a3
* 71. c7-c8 a3-b3
* 72. c8-b8 c3-d3
* 73. b8-a8 c4-c5
* 74. a7-a6 c2(R)
* 75. a8-b8 b3-c3
* 76. a6-b6 c5-c4
* 77. b8-a8 d5-d4
* 78. a8-b8 c1-d1
* 79. b8-c8 c3-b3
* 80. c8-b8 b7-a7
* 81. b8-a8 c2-c3
* 82. a4-a5 d1-c1
* 83. a8-b8 c4-c5
* 84. b8-a8 a7-a6
* 85. a8-b8 d2-c2
* 86. b8-b7 c5-c6
* 87. b7-b8 b3-a3
* 88. b8-a8 c6-c5
* 89. a8-b8 a6-a7
* 90. b8-a8 d4-d5
* 91. b6-a6 d3-d4
* 92. a8-b8 d5-d6
* 93. b1-a1 d4-d3
* 94. b8-a8 a2-a1
* 95. a8-b8 c3-b3
* 96. b8-a8 a7-a5
* 97. a8-b8 a1-b1
* 98. b8-a8 d6-d7
* 99. a8-b8 d3-c3
* 100. b8-a8 b3-b4
* 101. a8-b8 c5-d5
* 102. b8-a8 b4-b5
* 103. a8-b8 b5-b6
* 104. b8-a8 b6-b7
* 105. a8-b8 b7-a7
* 106. b8-a8 c3-b3
* 107. a8-b8 c2-d2
* 108. b8-a8 d5-d4
* 109. a6-b6 d2-d3
* 110. a8-a7 c1-d1
* 111. a7-a8 d1-d2
* 112. a8-b8 d4-d5
* 113. b8-c8 d7-d6
* 114. c8-b8 a3-a4
* 115. b8-a8 b2-b6
* 116. a8-b8 d5-c5
* 117. b8-a8 a4-a3
* 118. a8-b8 d6-c6
* 119. b8-c8 b1-c1
* 120. c8-c7 b6-b7
* 121. c7-c8 c5-b5
* 122. c8-c7 d3-d4
* 123. c7-c8 a3-a4
* 124. c8-d8 d2-d3
* 125. d8-c8 d3-d2
* 126. c8-c7 d2-d1
* 127. c7-c8 b5-b4
* 128. c8-c7 c6-c5
* 129. c7-c8 d4-d3
* 130. c8-c7 d3-d4
* 131. c7-c8 d4-d3
* 132. c8-d8 c5-d5
* 133. d8-c8 b3-b2
* 134. c8-b8 b2-c2
* 135. b8-b7 d3-d2
* 136. b7-b8 d5-d4
* 137. b8-c8 b4-b5
* 138. c8-b8 b5-b4
* 139. b8-c8 d2-d3
* 140. c8-c7 d4-d5
* 141. c7-c8 d3-d2
* 142. c8-c7 b4-b3
* 143. c7-c8 a5-a6
* 144. c8-b8 a6-b6
* 145. b8-b7 b6-b5
* 146. b7-b8 c1-b1
* 147. b8-b7 d5-d6
* 148. b7-b8 c2-c1
* 149. b8-c8 c1-c2
* 150. c8-d8 b3-b4
* 151. d8-c8 b1-c1
* 152. c8-b8 c2-c3
* 153. b8-c8 b5-c5
* 154. c8-d8 b4-c4
* 155. d8-c8 d2-d3
* 156. c8-d8 a4-b4
* 157. d8-c8 d1-d2
* 158. c8-b8 d6-c6
* 159. b8-a8 d2-d1
* 160. a8-b8 c1-b1
* 161. b8-b7 c6-b6
* 162. b7-b8 b6-c6
* 163. b8-c8 c6-b6
* 164. c8-d8 b6-c6
* 165. d8-c8 c5-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770902818340
1. 1770902818340
2. 1770902818524
3. 1770902820136
4. 1770902820278
5. 1770902821938
6. 1770902822083
7. 1770902823690
8. 1770902823837
9. 1770902825444
10. 1770902825591
11. 1770902827197
12. 1770902827346
13. 1770902829000
14. 1770902829151
15. 1770902830753
16. 1770902830905
17. 1770902832507
18. 1770902832660
19. 1770902834259
20. 1770902834414
21. 1770902836062
22. 1770902836218
23. 1770902837815
24. 1770902837972
25. 1770902839569
26. 1770902839725
27. 1770902841322
28. 1770902841478
29. 1770902843076
30. 1770902843230
31. 1770902844829
32. 1770902844984
33. 1770902846583
34. 1770902846736
35. 1770902848336
36. 1770902848489
37. 1770902850089
38. 1770902850242
39. 1770902851842
40. 1770902851995
41. 1770902853595
42. 1770902853748
43. 1770902855349
44. 1770902855501
45. 1770902857102
46. 1770902857254
47. 1770902858856
48. 1770902859006
49. 1770902860610
50. 1770902860759
51. 1770902862362
52. 1770902862512
53. 1770902864115
54. 1770902864265
55. 1770902865868
56. 1770902866017
57. 1770902867621
58. 1770902867771
59. 1770902869374
60. 1770902869524
61. 1770902871177
62. 1770902871327
63. 1770902872931
64. 1770902873080
65. 1770902874734
66. 1770902874883
67. 1770902876538
68. 1770902876687
69. 1770902878291
70. 1770902878440
71. 1770902880044
72. 1770902880193
73. 1770902881798
74. 1770902881947
75. 1770902883551
76. 1770902883700
77. 1770902885304
78. 1770902885454
79. 1770902887058
80. 1770902887207
81. 1770902888812
82. 1770902888960
83. 1770902890565
84. 1770902890714
85. 1770902892318
