INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(R) b3(R)
* 2. d1(r) b2(C)
* 3. c4(k) b4(m)
* 4. d2(P) c6(G)
* 5. d3(p) c1(M)
* 6. b1(P) b6(p)
* 7. a2(P) c5(c)
* 8. a3(K) b8(G)
* 9. a1(p) d1-d2
* 10. c2(p) b4-b3
* 11. c3(P) a4(r)
* 12. d5(n) c7(g)
* 13. b5(C) c8(p)
* 14. a3-b3 c4-b4
* 15. b3-a3 a8(n)
* 16. c3-b3 b4-b5
* 17. b3-c3 d3-c3
* 18. a3-b3 d7(g)
* 19. b3-a3 b5-b4
* 20. a3-b3 c7-c6
* 21. b3-a3 d8(M)
* 22. a3-b3 c3-b3
* 23. d6(c) c5-c4
* 24. a2-a3 a6(P)
* 25. a3-a2 b4-b5
* 26. c1-c2 c8-c7
* 27. a2-a3 c4-c5
* 28. a3-a2 b3-b4
* 29. a2-a3 a5(N)
* 30. b2-b5 c7-c8
* 31. a3-b3 b4-b3
* 32. b7(N) a1-a2
* 33. b1-b2 b3-b2
* 34. c2-c3 c6-c7
* 35. b5-d5 d2-d1
* 36. c3-c2 a7(m)
* 37. c2-c3 d1-c1
* 38. c3-c4 a7-a6
* 39. a5-b5 c1-c2
* 40. b5-a5 b6-c6
* 41. b8-c8 a6-a5
* 42. b7-b6 c5-b5
* 43. b6-a6 d6-d8
* 44. d5-d6 c2-c1
* 45. c8-b8 a2-a3
* 46. b8-b7 a3-a2
* 47. b7-a7 a5-a6
* 48. c4-c3 d8-c8
* 49. a7-b7 c6-b6
* 50. b7-a7 c8-c3
* 51. a7-a6 a4-a5
* 52. d4-c4 d7-d8
* 53. c4-c5 c7-c8
* 54. c5-c6 b5-c5
* 55. a6-b6 c5-c4
* 56. c6-c7 c3-b3
* 57. b6-a6 c1-b1
* 58. d6-d7 a8-b8
* 59. a6-b6 a5-b5
* 60. b6-b7 a2-a1
* 61. b7-b8 b3-a3
* 62. b8-a8 b5-b6
* 63. a8-b8 a3-b3
* 64. b8-a8 c8-b8
* 65. c7-c8 c4-d4
* 66. a8-b8 b1-c1
* 67. b8-a8 b3-b4
* 68. c8-b8 b4-b3
* 69. b8-b7 b6-b7
* 70. a8-a7 d8-d7
* 71. a7-a6 c1-b1
* 72. a6-a5 d7-c7
* 73. a5-b5 d4-d5
* 74. b5-b6 a1-a2
* 75. b6-a6 b1-c1
* 76. a6-a5 c7-c8
* 77. a5-a4 c8-b8
* 78. a4-a3 c1-d1
* 79. a3-b3 d1-c1
* 80. b3-c3 b7-c7
* 81. c3-d3 b8-b7
* 82. d3-d4 c1-b1
* 83. d4-c4 b7-a7
* 84. c4-c3 c7-c8
* 85. c3-d3 b2-c2
* 86. d3-c3 c8-b8
* 87. c3-c4 c2-d2
* 88. c4-c3 b8-b7
* 89. c3-b3 b1-a1
* 90. b3-c3 a2-a3
* 91. c3-b3 d5-c5
* 92. b3-c3 d2-d1
* 93. c3-b3 c5-d5
* 94. b3-c3 a3-b3
* 95. c3-c4 d1-c1
* 96. c4-c3 c1-d1
* 97. c3-c2 a7-a8
* 98. c2-d2 b7-c7
* 99. d2-d3 d5-c5
* 100. d3-d2 c7-d7
* 101. d2-d3 c5-c6
* 102. d3-c3 c6-c5
* 103. c3-c4 c5-d5
* 104. c4-d4 d7-d8
* 105. d4-d3 a8-b8
* 106. d3-c3 b8-c8
* 107. c3-c2 c8-c7
* 108. c2-b2 c7-c8
* 109. b2-a2 d1-d2
* 110. a2-a3 a1-a2
* 111. a3-b3 c8-c7
* 112. b3-a3 d2-d1
* 113. a3-b3 d5-d4
* 114. b3-c3 a2-a1
* 115. c3-b3 c7-c8
* 116. b3-b2 a1-b1
* 117. b2-b3 d1-d2
* 118. b3-b2 d8-d7
* 119. b2-b3 c8-d8
* 120. b3-b2 d7-d6
* 121. b2-c2 d8-d7
* 122. c2-b2 d6-d5
* 123. b2-b3 d4-c4
* 124. b3-b2 d2-d3
* 125. b2-c2 b1-b2
* 126. c2-d2 d5-d6
* 127. d2-c2 c4-b4
* 128. c2-c3 b4-b5
* 129. c3-b3 b2-c2
* 130. b3-b4 c2-d2
* 131. b4-b3 b5-b4
* 132. b3-a3 d2-c2
* 133. a3-b3 c2-d2
* 134. b3-c3 d2-d1
* 135. c3-b3 d3-d4
* 136. b3-a3 d7-d8
* 137. a3-b3 d1-c1
* 138. b3-c3 d4-d5
* 139. c3-c4 d8-d7
* 140. c4-d4 d5-c5
* 141. d4-c4 b4-a4
* 142. c4-b4 c5-b5
* 143. b4-c4 b5-b6
* 144. c4-c5 d6-d5
* 145. c5-d5 b6-b7
* 146. d5-d6 b7-b8
* 147. d6-c6 c1-b1
* 148. c6-b6 a4-a5
* 149. b6-b7 b1-a1
* 150. b7-c7 b8-b7
* 151. c7-c6 a5-a4
* 152. c6-b6 d7-c7
* 153. b6-a6 b7-b6
* 154. a6-a5 c7-c6
* 155. a5-a6 c6-d6
* 156. a6-b6 d6-c6
* 157. b6-a6 a4-a5
* 158. a6-b6 c6-c7
* 159. b6-c6 a5-a4
* 160. c6-b6 a4-a5
* 161. b6-c6 a5-a6
* 162. c6-b6 a1-a2
* 163. b6-a6 a2-a1
* 164. a6-b6 c7-b7
* 165. b6-c6 a1-b1
* 166. c6-b6 b7-a7
* 167. b6-b7 a7-b7
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771922628340
1. 1771922628340
2. 1771922628526
3. 1771922630083
4. 1771922630230
5. 1771922631836
6. 1771922631984
7. 1771922633588
8. 1771922633739
9. 1771922635341
10. 1771922635493
11. 1771922637094
12. 1771922637248
13. 1771922638847
14. 1771922639002
15. 1771922640549
16. 1771922640706
17. 1771922642302
18. 1771922642460
19. 1771922644105
20. 1771922644264
21. 1771922645859
22. 1771922646017
23. 1771922647612
24. 1771922647771
25. 1771922649415
26. 1771922649574
27. 1771922651118
28. 1771922651278
29. 1771922652922
30. 1771922653081
31. 1771922654725
32. 1771922654885
33. 1771922656530
34. 1771922656689
35. 1771922658333
36. 1771922658493
37. 1771922660137
38. 1771922660297
39. 1771922661890
40. 1771922662050
41. 1771922663695
42. 1771922663854
43. 1771922665497
44. 1771922665658
45. 1771922667300
46. 1771922667461
47. 1771922669104
48. 1771922669265
49. 1771922670908
50. 1771922671069
51. 1771922672662
52. 1771922672823
53. 1771922674466
54. 1771922674626
55. 1771922676270
56. 1771922676430
57. 1771922678073
58. 1771922678233
59. 1771922679877
60. 1771922680036
61. 1771922681680
62. 1771922681840
63. 1771922683483
64. 1771922683643
65. 1771922685285
66. 1771922685446
67. 1771922687089
68. 1771922687250
69. 1771922688892
70. 1771922689053
71. 1771922690696
72. 1771922690857
73. 1771922692449
74. 1771922692610
75. 1771922694253
76. 1771922694414
77. 1771922696107
78. 1771922696267
79. 1771922697910
80. 1771922698071
81. 1771922699714
82. 1771922699875
