INITIAL
* 8:27pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c1(K)
* 2. c3(R) a1(M)
* 3. b4(P) a5(N)
* 4. c8(k) d8(P)
* 5. d1(n) c1-d1
* 6. a2(n) b8(c)
* 7. a3(p) d8-c8
* 8. c6(g) d1-c1
* 9. a7(c) c8-d8
* 10. a6(P) d8-c8
* 11. d4(N) c8-d8
* 12. d2(p) b6(p)
* 13. d3(R) d3-d2
* 14. c5(r) a6-b6
* 15. b2(r) b6-a6
* 16. a4(p) d8-c8
* 17. c7(P) c3-d3
* 18. c4(m) d7(G)
* 19. c2(p) a6-b6
* 20. c6-c7 c1-d1
* 21. d6(C) a5-a4
* 22. c4-b4 c8-d8
* 23. b3(C) a4-a5
* 24. c2-c1 a5-a6
* 25. b5(P) b6-c6
* 26. b8-c8 b5-b6
* 27. b1(G) d7-c7
* 28. c5-c6 d2-c2
* 29. b2-b3 b1-b2
* 30. c6-b6 d3-c3
* 31. b6-b5 a6-a5
* 32. b7(M) c3-d3
* 33. c8-c2 d4-c4
* 34. a7-a6 a5-a6
* 35. d5(m) c4-c3
* 36. b5-b6 d3-d2
* 37. a8-b8 c3-c2
* 38. b8-a8 b7-b8
* 39. b3-c3 b8-c8
* 40. c3-d3 c7-b7
* 41. a3-a4 b7-c7
* 42. c1-d1 c7-b7
* 43. b6-c6 c2-c3
* 44. a4-a5 b7-b6
* 45. a5-a4 b6-b5
* 46. d3-d4 b5-a5
* 47. d5-c5 c3-b3
* 48. d1-c1 d2-d3
* 49. d4-c4 b3-a3
* 50. a2-a3 d6-d5
* 51. c6-b6 a5-a4
* 52. c1-b1 a1-b1
* 53. a3-a2 a6-a5
* 54. b4-b3 d3-d2
* 55. a2-a3 d5-d6
* 56. b3-b4 a5-b5
* 57. a8-b8 b2-a2
* 58. b6-c6 a4-b4
* 59. b8-b7 b4-a4
* 60. c6-b6 d6-c6
* 61. c5-b5 c6-c5
* 62. b5-c5 b1-b2
* 63. c5-b5 a4-a5
* 64. c4-d4 a5-a6
* 65. b7-c7 b2-b3
* 66. b6-b7 a6-b6
* 67. d4-d5 b6-c6
* 68. d5-c5 c6-c7
* 69. b5-b4 c7-d7
* 70. a3-a4 b3-b2
* 71. c5-c4 c8-c7
* 72. b7-b8 b2-b3
* 73. b4-b5 c7-c6
* 74. b5-a5 b3-b4
* 75. a5-b5 b4-b3
* 76. b8-b7 d8-c8
* 77. c4-c3 b3-a3
* 78. a4-a5 c6-b6
* 79. b5-c5 b6-c6
* 80. b7-c7 c6-d6
* 81. c5-b5 d6-d5
* 82. a5-a6 a3-b3
* 83. c7-c6 b3-b2
* 84. c3-c4 d5-d6
* 85. b5-b6 d6-d5
* 86. c6-d6 d5-c5
* 87. b6-c6 d7-d6
* 88. a6-a5 d6-d7
* 89. c4-d4 c5-b5
* 90. a5-a4 b5-a5
* 91. d4-c4 a5-b5
* 92. c6-c7 b5-a5
* 93. c7-c6 a5-b5
* 94. c6-c7 b5-a5
* 95. a4-a3 a5-a6
* 96. a3-b3 a6-b6
* 97. c4-c3 d7-d6
* 98. b3-a3 d6-c6
* 99. c3-c4 b6-a6
* 100. c4-b4 c6-d6
* 101. b4-b3 a6-a7
* 102. a3-a4 a2-a1
* 103. b3-b4 c8-b8
* 104. a4-a3 a7-a8
* 105. b4-c4 d6-d7
* 106. a3-b3 d7-d6
* 107. c4-c5 b2-c2
* 108. b3-c3 b8-c8
* 109. c7-b7 c2-b2
* 110. b7-a7 a1-a2
* 111. c3-d3 d6-c6
* 112. c5-d5 d2-c2
* 113. d5-d6 a2-a1
* 114. a7-a8 c6-b6
* 115. d6-d7 b6-c6
* 116. a8-a7 c6-c7
* 117. a7-b7 c2-d2
* 118. d7-d6 c7-d7
* 119. d3-c3 a1-a2
* 120. d6-d5 c8-b8
* 121. c3-b3 b8-a8
* 122. d5-d4 d7-c7
* 123. b3-a3 c7-d7
* 124. b7-c7 d7-d6
* 125. d4-c4 d6-d7
* 126. c4-b4 d7-d6
* 127. a3-b3 d6-c6
* 128. b4-b5 a8-b8
* 129. c7-d7 c6-b6
* 130. b5-c5 b6-c6
* 131. c5-b5 c6-b6
* 132. d7-d8 b6-c6
* 133. b5-c5 c6-d6
* 134. c5-b5 b8-a8
* 135. b5-b4 a2-a3
* 136. d8-d7 a8-b8
* 137. d7-c7 d6-d7
* 138. b4-a4 d7-d6
* 139. b3-c3 a3-b3
* 140. c3-d3 b8-a8
* 141. a4-b4 a8-b8
* 142. c7-b7 b2-a2
* 143. b4-c4 b8-a8
* 144. d3-d4 a8-b8
* 145. b7-b6 b3-a3
* 146. b6-c6 b8-a8
* 147. d4-d5 a3-b3
* 148. c4-b4 b3-b2
* 149. d5-c5 b2-c2
* 150. b4-c4 c2-b2
* 151. c5-b5 d6-d7
* 152. c6-c7 d7-d6
* 153. b5-a5 d6-c6
* 154. c4-b4 a8-b8
* 155. c7-c8 b8-a8
* 156. b4-c4 c6-b6
* 157. c4-c3 b6-c6
* 158. a5-b5 a8-b8
* 159. c3-c2 c6-b6
* 160. b5-b4 b6-b5
* 161. b4-b3 b5-c5
* 162. c8-d8 a2-a1
* 163. c2-d2 c5-d5
* 164. d2-d3 b8-a8
* 165. b3-b4 b2-a2
* 166. d3-d4 a2-b2
* 167. b4-b5 d5-c5
* 168. d4-d5 c5-c6
* 169. d8-d7 c6-b6
* 170. d5-d6 a8-b8
* 171. d6-d5 b8-a8
* 172. d7-d8 b6-c6
* 173. d5-d6 c6-b6
* 174. b5-a5 a8-b8
* 175. d8-d7 b6-c6
* 176. d6-d5 c6-c7
* 177. d5-c5 c7-c6
* 178. c5-d5 c6-c7
* 179. d5-c5 c7-c6
* 180. d7-d8 b8-a8
* 181. a5-a6 c6-c7
* 182. a6-a5 c7-c6
* 183. c5-c4 c6-c5
* 184. c4-d4 c5-c6
* 185. d4-c4 c6-c5
* 186. d8-d7 c5-d5
* 187. c4-c5 a8-b8
* 188. d7-d8 b8-a8
* 189. a5-a4 a8-b8
* 190. c5-b5 a1-a2
* 191. d8-d7 b8-a8
* 192. d7-c7 a8-a7
* 193. c7-c8 a7-a8
* 194. b5-a5 a8-b8
* 195. a5-b5 b8-a8
* 196. c8-d8 a8-b8
* 197. b5-a5 b8-a8
* 198. a5-b5 a8-b8
* 199. b5-b4 a2-a1
* 200. a4-a3 a1-a2
* 201. a3-a4 a2-a1
* 202. d8-d7 b8-a8
* 203. b4-c4 d5-c5
* 204. d7-d8 a1-a2
* 205. c4-c3 b2-b3
* 206. a4-a3 c5-d5
* 207. c3-d3 a2-b2
* 208. d3-c3 b3-b4
* 209. d8-c8 b4-b3
* 210. c3-c4 b3-b4
* 211. c4-c5 b2-a2
* 212. a3-a4 b4-b3
* 213. c8-b8 a2-b2
* 214. a4-a5 d5-d6
* 215. c5-c6 b3-b4
* 216. a5-a6 b4-a4
