INITIAL
* 3:17pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) d1(N)
* 2. c2(P) d4(p)
* 3. b3(m) b5(P)
* 4. c6(P) d2(P)
* 5. c7(R) b2(P)
* 6. c5(C) d3(p)
* 7. b7(k) a1(K)
* 8. c3(M) a2(g)
* 9. b8(p) a3(p)
* 10. b4(n) a2-b2
* 11. d5(G) b2-c2
* 12. d2-d3 b1(c)
* 13. a1-b1 c4(M)
* 14. d8(g) c2-c3
* 15. a5(c) a4(r)
* 16. b1-b2 c3-c4
* 17. b2-b1 c4-c5
* 18. a8-b8 d6(p)
* 19. c1(n) c1-c2
* 20. d1-d2 c5-c6
* 21. a7(C) c6-c5
* 22. c7-c6 c5-d5
* 23. d3-c3 d4-d3
* 24. c6-d6 d5-c5
* 25. d6-c6 c5-d5
* 26. c6-d6 b6(N)
* 27. b8-a8 d5-c5
* 28. b1-a1 c5-c6
* 29. a1-b1 a5-a7
* 30. d7(r) c6-b6
* 31. a6(R) b6-c6
* 32. a8-a7 b7-b6
* 33. c3-d3 b6-a6
* 34. b1-b2 a6-b6
* 35. b2-b1 b6-a6
* 36. d3-d4 d7-d6
* 37. d4-d5 a6-b6
* 38. a7-b7 b6-a6
* 39. b5-a5 a6-a7
* 40. b1-a1 a7-a8
* 41. a1-b1 a8-b8
* 42. d2-d1 c6-b6
* 43. b1-b2 b4-b5
* 44. b2-a2 d8-d7
* 45. a2-b2 d7-d8
* 46. b7-a7 b6-a6
* 47. a7-a6 b5-c5
* 48. d1-d2 c5-c6
* 49. b2-b3 c6-c5
* 50. c8(m) d6-d7
* 51. d2-d1 a3-b3
* 52. d5-d6 c5-c6
* 53. a6-a7 c6-b6
* 54. d6-d5 b6-b7
* 55. d1-d2 b7-b6
* 56. d2-d3 b6-c6
* 57. d3-d4 c6-c5
* 58. a7-a8 d7-d6
* 59. a5-b5 d6-d7
* 60. b5-b4 d7-c7
* 61. b4-c4 c5-c6
* 62. d5-d6 b8-a8
* 63. d4-d3 c2-c3
* 64. d6-d5 c6-b6
* 65. c4-d4 b6-b7
* 66. d3-c3 a4-a3
* 67. d5-c5 b7-b6
* 68. c3-d3 c7-c6
* 69. d3-c3 b6-b5
* 70. c3-d3 a8-a7
* 71. c5-d5 a7-a6
* 72. d3-c3 d8-d7
* 73. d5-c5 a6-a5
* 74. c3-b3 a3-a4
* 75. b3-c3 d7-d6
* 76. d4-c4 c6-b6
* 77. c4-d4 a4-a3
* 78. c5-c6 d6-d7
* 79. c3-c2 d7-d6
* 80. c6-c5 d6-d7
* 81. d4-c4 d7-c7
* 82. c4-c3 a3-a4
* 83. c5-c6 b6-a6
* 84. c6-c5 c8-b8
* 85. c3-d3 a4-a3
* 86. c5-c6 c7-b7
* 87. c2-d2 a3-a4
* 88. c6-c5 b7-b6
* 89. c5-d5 b8-b7
* 90. d2-d1 b6-c6
* 91. d3-d2 c6-c5
* 92. d1-c1 b7-b6
* 93. d2-d3 a4-a3
* 94. c1-b1 b6-c6
* 95. d3-c3 b5-b6
* 96. b1-b2 a3-b3
* 97. b2-b1 c5-b5
* 98. b1-a1 b3-b4
* 99. c3-c4 b4-a4
* 100. c4-b4 a4-b4
* 101. a1-a2 b4-b3
* 102. d5-d6 b5-c5
* 103. d6-d5 a5-a4
* 104. d5-d6 a4-a5
* 105. a2-a1 a5-b5
* 106. a1-b1 a6-a5
* 107. b1-c1 b6-a6
* 108. c1-d1 c6-b6
* 109. d6-c6 b6-b7
* 110. c6-d6 b7-b6
* 111. d6-c6 b6-b7
* 112. c6-c7 b7-b6
* 113. c7-c8 b6-c6
* 114. c8-b8 a6-b6
* 115. b8-c8 a5-a6
* 116. c8-d8 a6-a7
* 117. d1-d2 a7-b7
* 118. d8-d7 b3-c3
* 119. d7-d8 b7-c7
* 120. d8-d7 c7-b7
* 121. d7-d8 b7-c7
* 122. d8-d7 c7-b7
* 123. d7-c7 b7-b8
* 124. c7-c8 b8-b7
* 125. d2-c2 b7-c7
* 126. c2-d2 c7-d7
* 127. d2-c2 d7-d6
* 128. c8-c7 d6-d7
* 129. c7-c8 d7-d8
* 130. c2-c1 d8-d7
* 131. c8-b8 b6-b7
* 132. b8-c8 d7-d8
* 133. c1-d1 b7-b6
* 134. c8-c7 b6-a6
* 135. c7-c8 d8-d7
* 136. c8-b8 d7-c7
* 137. b8-c8 a6-a7
* 138. d1-d2 c7-b7
* 139. d2-d1 b7-c7
* 140. c8-b8 a7-a8
* 141. b8-c8 a8-a7
* 142. d1-d2 c3-c4
* 143. d2-c2 c7-b7
* 144. c8-b8 c4-c3
* 145. c2-d2 c5-c4
* 146. d2-d1 b5-b6
* 147. d1-c1 a7-a6
* 148. c1-c2 c6-c7
* 149. c2-d2 c4-c5
* 150. b8-a8 c7-c8
* 151. a8-b8 c8-d8
* 152. d2-d1 d8-c8
* 153. b8-a8 c8-b8
* 154. d1-d2 c5-c6
* 155. d2-d3 c3-b3
* 156. d3-c3 b3-a3
* 157. c3-b3 a3-a4
* 158. b3-a3 c6-c5
* 159. a3-a2 a4-a3
* 160. a8-a7 a3-b3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771917455055
1. 1771917455055
2. 1771917456839
3. 1771917456999
4. 1771917458642
5. 1771917458803
6. 1771917460445
7. 1771917460607
8. 1771917462249
9. 1771917462412
10. 1771917464003
11. 1771917464166
12. 1771917465806
13. 1771917465970
14. 1771917467609
15. 1771917467775
16. 1771917469413
17. 1771917469579
18. 1771917471217
19. 1771917471383
20. 1771917473020
21. 1771917473186
22. 1771917474824
23. 1771917474990
24. 1771917476627
25. 1771917476794
26. 1771917478431
27. 1771917478597
28. 1771917480234
29. 1771917480401
30. 1771917482037
31. 1771917482205
32. 1771917483791
33. 1771917483959
34. 1771917485595
35. 1771917485763
36. 1771917487399
37. 1771917487567
38. 1771917489203
39. 1771917489370
40. 1771917491006
41. 1771917491174
42. 1771917492760
43. 1771917492930
44. 1771917494564
45. 1771917494733
46. 1771917496368
47. 1771917496537
48. 1771917498171
49. 1771917498342
50. 1771917499976
51. 1771917500146
52. 1771917501728
53. 1771917501900
54. 1771917503532
55. 1771917503703
56. 1771917505335
57. 1771917505505
58. 1771917507139
59. 1771917507308
60. 1771917508943
61. 1771917509110
62. 1771917510747
63. 1771917510913
64. 1771917512552
65. 1771917512717
66. 1771917514356
67. 1771917514521
68. 1771917516159
69. 1771917516325
70. 1771917517962
71. 1771917518129
72. 1771917519765
73. 1771917519933
74. 1771917521519
75. 1771917521688
76. 1771917523323
77. 1771917523492
78. 1771917525127
79. 1771917525297
80. 1771917526931
81. 1771917527101
82. 1771917528735
83. 1771917528905
84. 1771917530488
85. 1771917530659
86. 1771917532291
87. 1771917532464
88. 1771917534094
89. 1771917534268
90. 1771917535897
91. 1771917536073
92. 1771917537703
93. 1771917537876
94. 1771917539454
