INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(K) b3(n)
* 2. b8(P) b2(R)
* 3. d7(N) c6(C)
* 4. a7(r) c4(P)
* 5. d4(p) d1(p)
* 6. b5(p) c7(k)
* 7. b4(M) c7-c8
* 8. a3(n) c5(c)
* 9. a2(P) a4(P)
* 10. b7(M) a3-a4
* 11. b4-a4 a5(P)
* 12. a4-b4 d3(C)
* 13. b4-a4 a6(g)
* 14. a4-b4 a8(G)
* 15. b7-c7 b5-a5
* 16. b4-a4 b3-a3
* 17. b8-b7 c1(g)
* 18. d6(p) d2(m)
* 19. a4-b4 a5-a4
* 20. b4-a4 d4-c4
* 21. a4-b4 d8(N)
* 22. b4-a4 c3(R)
* 23. a4-b4 c8-c7
* 24. b4-c4 c7-c6
* 25. b7-c7 a3-b3
* 26. d8-c8 b3-b4
* 27. a8-a7 d2-d3
* 28. c3-b3 d3-d2
* 29. b3-b4 c5-b5
* 30. c4-c5 d5(p)
* 31. b4-b5 c2(c)
* 32. c5-c4 c6-c5
* 33. b5-a5 a6-a7
* 34. d7-d6 c5-c6
* 35. c4-c5 b6(m)
* 36. c5-c4 d2-d3
* 37. c4-d4 d1-d2
* 38. a5-a6 d3-d4
* 39. c7-c6 d2-d3
* 40. c8-c7 d4-c4
* 41. d6-d7 d5-c5
* 42. c6-d6 d3-d2
* 43. c7-c6 a7-a6
* 44. c6-c5 b6-b5
* 45. d6-d5 a6-b6
* 46. c5-c6 c4-c5
* 47. d7-d6 d2-d3
* 48. d5-d4 b5-a5
* 49. d6-d5 a5-b5
* 50. c6-c7 c5-c6
* 51. c7-d7 b5-a5
* 52. d7-d6 c2-c3
* 53. d5-c5 a5-a6
* 54. d6-d5 b6-b7
* 55. d5-d6 c6-d6
* 56. c5-d5 d3-d2
* 57. d4-d3 a6-b6
* 58. d5-d4 b6-b5
* 59. d4-d5 b1(r)
* 60. d5-d4 c1-c2
* 61. b2-b3 b5-c5
* 62. a2-b2 c3-c4
* 63. b3-b4 b1-c1
* 64. b4-a4 b7-c7
* 65. a4-b4 c1-d1
* 66. b4-a4 d6-d5
* 67. a4-b4 c2-b2
* 68. b4-a4 b2-c2
* 69. a4-b4 d5-d6
* 70. b4-a4 c7-d7
* 71. a4-b4 d7-c7
* 72. b4-a4 c7-b7
* 73. a4-b4 d6-c6
* 74. b4-a4 c6-c7
* 75. d4-d5 b7-b8
* 76. a4-b4 c7-c6
* 77. d5-d4 d2-d3
* 78. b4-a4 b8-a8
* 79. d4-d5 c2-b2
* 80. a4-b4 b2-a2
* 81. b4-a4 c4-c3
* 82. a4-b4 c3-c4
* 83. b4-a4 c4-d4
* 84. d5-d6 c5-c4
* 85. a4-b4 d3-c3
* 86. b4-a4 c4-b4
* 87. a4-a3 c6-b6
* 88. a3-a4 d1-c1
* 89. d6-c6 a2-b2
* 90. a4-a3 d4-d3
* 91. a3-b3 d3-b3
* 92. c6-c7 a1(G)
* 93. c7-c6 b2-b1
* 94. c6-c7 a8-b8
* 95. c7-c6 c3-c2
* 96. c6-c7 c2-c3
* 97. c7-c6 b8-a8
* 98. c6-c7 a8-b8
* 99. c7-c6 b4-a4
* 100. c6-c7 c3-c2
* 101. c7-c6 b8-b7
* 102. a1-a2 b1-b2
* 103. a2-a3 b7-b8
* 104. c6-c7 b6-b7
* 105. a3-a2 b2-a2
* 106. c7-c6 a2-b2
* 107. c6-c7 c2-c3
* 108. c7-c6 c1-b1
* 109. c6-c7 b7-b6
* 110. c7-c8 a4-a5
* 111. c8-d8 c3-c4
* 112. d8-c8 b3-b4
* 113. c8-c7 b1-c1
* 114. c7-c8 b6-c6
* 115. c8-c7 c1-b1
* 116. c7-c8 b8-b7
* 117. c8-c7 c4-c3
* 118. c7-d7 c3-c4
* 119. d7-d6 b4-a4
* 120. d6-d5 b2-c2
* 121. d5-c5 b1-a1
* 122. c5-b5 c2-c1
* 123. b5-b4 a4-a3
* 124. b4-a4 a3-a2
* 125. a4-a3 c6-c7
* 126. a3-a4 a2-b2
* 127. a4-b4 a5-b5
* 128. b4-a4 b7-a7
* 129. a4-b4 b2-a2
* 130. b4-a4 c7-d7
* 131. a4-b4 c4-c3
* 132. b4-b3 a2-b2
* 133. b3-b4 c1-c2
* 134. b4-b3 a7-b7
* 135. b3-b4 c3-b3
* 136. b4-c4 b7-b6
* 137. c4-c3 b3-a3
* 138. c3-c4 a3-b3
* 139. c4-c3 b3-b4
* 140. c3-c4 b2-a2
* 141. c4-c5 b6-c6
* 142. c5-c4 c2-c1
* 143. c4-c5 c6-c5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770742532956
1. 1770742532956
2. 1770742533139
3. 1770742534150
4. 1770742534292
5. 1770742535302
6. 1770742535445
7. 1770742536454
8. 1770742536598
9. 1770742537607
10. 1770742537751
11. 1770742538760
12. 1770742538903
13. 1770742539913
14. 1770742540056
15. 1770742541066
16. 1770742541210
17. 1770742542218
18. 1770742542361
19. 1770742543370
20. 1770742543513
21. 1770742544523
22. 1770742544664
23. 1770742545674
24. 1770742545816
25. 1770742546826
26. 1770742547017
27. 1770742548028
28. 1770742548219
29. 1770742549230
30. 1770742549422
31. 1770742550433
32. 1770742550624
33. 1770742551635
34. 1770742551826
35. 1770742552837
36. 1770742553027
37. 1770742554039
38. 1770742554229
39. 1770742555241
40. 1770742555431
41. 1770742556444
42. 1770742556632
43. 1770742557646
44. 1770742557834
45. 1770742558848
46. 1770742559035
47. 1770742560050
48. 1770742560237
49. 1770742561252
50. 1770742561438
51. 1770742562454
52. 1770742562640
53. 1770742563656
54. 1770742563841
55. 1770742564857
56. 1770742565043
57. 1770742566059
58. 1770742566245
59. 1770742567262
60. 1770742567447
61. 1770742568514
62. 1770742568699
63. 1770742569715
64. 1770742569900
65. 1770742570917
66. 1770742571102
67. 1770742572119
68. 1770742572303
69. 1770742573320
70. 1770742573505
71. 1770742574522
72. 1770742574706
73. 1770742575724
74. 1770742575908
75. 1770742576925
76. 1770742577110
77. 1770742578127
78. 1770742578311
79. 1770742579328
80. 1770742579513
81. 1770742580530
82. 1770742580715
83. 1770742581733
84. 1770742581917
85. 1770742582983
86. 1770742583169
87. 1770742584235
88. 1770742584421
89. 1770742585437
90. 1770742585623
91. 1770742586638
92. 1770742586825
93. 1770742587840
94. 1770742588027
95. 1770742589042
96. 1770742589228
97. 1770742590243
98. 1770742590431
99. 1770742591446
100. 1770742591633
101. 1770742592648
102. 1770742592835
103. 1770742593850
104. 1770742594037
105. 1770742595052
106. 1770742595239
107. 1770742596253
108. 1770742596441
109. 1770742597455
110. 1770742597643
111. 1770742598657
112. 1770742598845
113. 1770742599859
114. 1770742600048
115. 1770742601061
116. 1770742601249
117. 1770742602263
118. 1770742602451
119. 1770742603465
120. 1770742603653
121. 1770742604667
122. 1770742604855
123. 1770742605869
124. 1770742606057
125. 1770742607070
