INITIAL
* 11:22pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) c8(G)
* 2. a6(P) d8(p)
* 3. d5(P) b8(N)
* 4. c5(R) b4(p)
* 5. a2(r) b8-a8
* 6. a1(m) a8-b8
* 7. a3(P) c8-d8
* 8. b3(P) b8-a8
* 9. a7(p) a8-b8
* 10. a4(C) b8-a8
* 11. a7-a6 a8-b8
* 12. d6(M) b7(P)
* 13. a5(c) b8-a8
* 14. a6-a7 d8-c8
* 15. b4-b3 a8-b8
* 16. d4(M) a4-a7
* 17. a2-a3 b8-a8
* 18. b5(R) a8-b8
* 19. c3(N) a7-a8
* 20. b6(r) c8-d8
* 21. d1(k) b8-c8
* 22. b3-b4 a8-b8
* 23. a5-a6 b8-a8
* 24. b4-b3 a8-b8
* 25. b6-b7 b8-a8
* 26. a6-b6 a8-b8
* 27. b6-b8 c8-b8
* 28. b2(g) b8-c8
* 29. d2(C) c8-b8
* 30. c4(K) c7(G)
* 31. d7(n) b8-a8
* 32. a1-a2 a8-b8
* 33. b7-b6 b8-a8
* 34. b6-b5 a8-b8
* 35. b5-b6 b8-c8
* 36. b3-b4 c8-b8
* 37. b1(m) b8-a8
* 38. b6-b7 a8-b8
* 39. b2-b3 b8-c8
* 40. d1-d2 c8-b8
* 41. c6(n) b8-c8
* 42. b4-c4 c7-b7
* 43. b3-b4 b7-c7
* 44. b4-b5 c8-b8
* 45. b5-c5 b8-a8
* 46. a3-b3 a8-b8
* 47. b1-a1 b8-a8
* 48. d3(g) a8-b8
* 49. c5-d5 c7-c8
* 50. d3-c3 b8-a8
* 51. c6-c5 a8-b8
* 52. c5-c6 b8-a8
* 53. c6-b6 a8-b8
* 54. b6-c6 b8-a8
* 55. d5-c5 a8-b8
* 56. c1(p) b8-a8
* 57. c6-c7 a8-b8
* 58. c7-b7 b8-b7
* 59. c4-b4 c8-b8
* 60. a2-a3 b8-a8
* 61. b4-a4 a8-b8
* 62. c2(p) b8-a8
* 63. a3-a2 a8-b8
* 64. c3-c4 b8-a8
* 65. c1-d1 a8-b8
* 66. b3-b2 b7-a7
* 67. d2-d3 a7-a8
* 68. c5-b5 d8-c8
* 69. c2-c1 c8-d8
* 70. b5-b4 d6-d5
* 71. b2-b3 b8-c8
* 72. d3-c3 a8-b8
* 73. d1-d2 b8-a8
* 74. b3-a3 a8-b8
* 75. d2-c2 b8-a8
* 76. c1-d1 a8-b8
* 77. c3-d3 b8-a8
* 78. b4-b5 a8-b8
* 79. a4-a5 b8-a8
* 80. c4-c5 a8-b8
* 81. b5-b4 b8-a8
* 82. b4-b3 c8-b8
* 83. c2-c1 b8-c8
* 84. c5-c4 a8-b8
* 85. c4-b4 b8-a8
* 86. b4-a4 a8-b8
* 87. d3-c3 b8-a8
* 88. c3-c2 d4-d3
* 89. d7-d6 a8-b8
* 90. a5-b5 b8-a8
* 91. b3-b2 a8-b8
* 92. b2-b3 b8-a8
* 93. b5-b6 a8-b8
* 94. a1-b1 b8-a8
* 95. d6-d7 a8-b8
* 96. d7-c7 b8-a8
* 97. b3-b4 a8-b8
* 98. b4-b5 b8-a8
* 99. c2-c3 a8-b8
* 100. b5-b4 d5-d4
* 101. c7-d7 b8-a8
* 102. b4-c4 c8-b8
* 103. c4-d4 d8-c8
* 104. d4-d5 c8-d8
* 105. b1-a1 b8-c8
* 106. c3-c4 a8-b8
* 107. c4-c3 b8-a8
* 108. d7-d6 a8-b8
* 109. d5-d4 b8-a8
* 110. b6-b5 a8-b8
* 111. d4-c4 b8-a8
* 112. b5-b4 a8-b8
* 113. c3-b3 b8-a8
* 114. b4-b5 a8-b8
* 115. d6-d5 b8-a8
* 116. c4-b4 a8-b8
* 117. a1-b1 b8-a8
* 118. b5-b6 a8-b8
* 119. b6-b7 b8-a8
* 120. b3-c3 a8-b8
* 121. d5-d6 b8-a8
* 122. c1-c2 a8-b8
* 123. c2-c1 b8-a8
* 124. a4-a5 a8-b8
* 125. d6-c6 b8-b7
* 126. c6-c5 c8-b8
* 127. a2-b2 b8-c8
* 128. b4-b5 d3-d4
* 129. b5-b6 d8-d7
* 130. b2-a2 c8-d8
* 131. d1-d2 b7-a7
* 132. c3-c2 d4-d3
* 133. a5-b5 a7-a8
* 134. a3-b3 a8-b8
* 135. c2-b2 b8-c8
* 136. b3-a3 c8-b8
* 137. b2-b3 b8-c8
* 138. b1-a1 c8-b8
* 139. c5-c6 d8-c8
* 140. c6-c5 b8-a8
* 141. c1-c2 a8-b8
* 142. b3-b4 b8-a8
* 143. a3-a4 a8-b8
* 144. d2-d1 b8-a8
* 145. a4-a5 c8-b8
* 146. d1-d2 d7-d8
* 147. a1-b1 b8-c8
* 148. a5-a6 a8-b8
* 149. b4-b3 b8-a8
* 150. b3-a3 a8-b8
* 151. a2-b2 b8-a8
* 152. b1-a1 a8-b8
* 153. c5-c6 b8-a8
* 154. a3-b3 a8-b8
* 155. c6-c5 b8-b7
* 156. b3-c3 b7-b8
* 157. b5-b4 c8-c7
* 158. c5-c4 b8-a8
* 159. a1-a2 a8-b8
* 160. b6-b5 b8-a8
* 161. b5-c5 a8-b8
* 162. c5-d5 b8-a8
* 163. c3-d3 a8-b8
* 164. c4-c3 c7-d7
* 165. b4-c4 b8-a8
* 166. d2-d1 a8-b8
* 167. d1-c1 b8-c8
* 168. c4-b4 c8-b8
* 169. b2-b3 b8-a8
* 170. d3-d4 a8-b8
* 171. d4-d3 b8-a8
* 172. b4-c4 a8-b8
* 173. d3-d2 b8-a8
* 174. b3-b2 a8-b8
* 175. d5-c5 d8-c8
* 176. c3-b3 b8-a8
* 177. b3-b4 a8-b8
* 178. b2-b3 b8-a8
* 179. b4-a4 a8-b8
* 180. b3-c3 b8-a8
* 181. c5-b5 a8-b8
* 182. b5-b4 b8-a8
* 183. c4-c5 a8-b8
* 184. a4-a3 b8-a8
* 185. a6-a7 a8-b8
* 186. c2-b2 b8-a8
* 187. a7-a8 c8-b8
* 188. c5-c4 b8-a8
* 189. d2-d3 a8-b8
* 190. b4-b5 b8-a8
* 191. b5-b4 a8-b8
* 192. a3-a4 b8-c8
* 193. a4-a3 c8-d8
* 194. b4-b5 d7-d6
* 195. d3-d4 d8-c8
* 196. b5-c5 c8-b8
* 197. b2-b3 b8-c8
* 198. b3-b4 c8-b8
* 199. b4-b3 b8-a8
* 200. c3-c2 a8-b8
* 201. a3-a4 b8-a8
* 202. c5-c6 a8-b8
* 203. c6-c7 b8-a8
* 204. c7-c8 a8-b8
* 205. c4-c3 b8-a8
* 206. a2-a1 a8-b8
* 207. b3-b4 b8-a8
* 208. a1-a2 a8-b8
* 209. a4-a3 b8-c8
* 210. b4-a4 c8-d8
* 211. a4-a5 d8-c8
* 212. d4-d5 c8-b8
* 213. a5-b5 b8-a8
* 214. c1-d1 a8-b8
* 215. b5-b4 b8-a8
* 216. c2-b2 a8-b8
