INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) c7(g)
* 2. c2(N) b1(G)
* 3. b4(p) b7(m)
* 4. c8(c) c6(g)
* 5. d2(k) a4(P)
* 6. b3(G) b5(M)
* 7. a1(R) d8(K)
* 8. c5(P) b6(R)
* 9. d2-c2 d4(n)
* 10. a3(p) a6(C)
* 11. a3-a4 b3-a3
* 12. d1(C) d6(r)
* 13. a7(p) a5(p)
* 14. d3(P) d5(N)
* 15. c4(n) b5-a5
* 16. c1(p) c5-b5
* 17. a2(c) a3-a4
* 18. b2(r) a4-a3
* 19. b4-b3 a3-a4
* 20. c4-b4 a4-a3
* 21. d4-d5 a3-a4
* 22. a2-a5 a4-a3
* 23. d5-c5 a3-a4
* 24. c5-b5 a4-a3
* 25. b2-a2 a3-a4
* 26. c2-d2 a4-a3
* 27. b8(P) a3-a4
* 28. c6-c5 a4-a3
* 29. b7-b8 a3-a4
* 30. d2-c2 a4-a3
* 31. b4-c4 a3-a4
* 32. a2-a3 a4-b4
* 33. a3-a4 b4-c4
* 34. d6-d5 d3-d2
* 35. b3-b4 a1-a2
* 36. c7-b7 a2-a1
* 37. a5-a1 a6-a5
* 38. d5-d4 a5-a6
* 39. c8-c4 a6-a5
* 40. d4-d5 a5-a6
* 41. b5-a5 b6-c6
* 42. c2-b2 a6-b6
* 43. d5-d6 c6-c7
* 44. d7(M) c7-c8
* 45. b2-a2 d7-c7
* 46. b8-c8 b6-c6
* 47. c4-c6 d8-d7
* 48. c8-d8 c7-c6
* 49. a4-a3 c6-c7
* 50. c5-c6 b1-a1
* 51. a5-b5 a1-b1
* 52. b4-a4 b1-a1
* 53. b7-b6 a1-b1
* 54. a7-b7 b1-a1
* 55. c6-c7 a1-b1
* 56. b5-b4 b1-a1
* 57. b4-b5 a1-b1
* 58. b6-c6 b1-a1
* 59. c3(P) c3-c2
* 60. b5-b4 a1-b1
* 61. c7-c8 d7-c7
* 62. a8-a7 c2-b2
* 63. c8-b8 d2-c2
* 64. a7-a8 b1-a1
* 65. c6-b6 c7-c6
* 66. d8-d7 b2-b1
* 67. d7-c7 c2-b2
* 68. b4-c4 b2-c2
* 69. c4-c5 c2-b2
* 70. c5-b5 b2-c2
* 71. a2-b2 a1-a2
* 72. b6-a6 b1-a1
* 73. d6-d5 a1-b1
* 74. b5-b4 a2-a1
* 75. a3-b3 c6-d6
* 76. b4-b5 d6-d7
* 77. b3-b4 d7-d6
* 78. c7-c8 d6-d7
* 79. c8-c7 d7-d6
* 80. b7-a7 d6-d7
* 81. b4-c4 d7-d6
* 82. b5-c5 d1-d2
* 83. c1-c2 d2-d1
* 84. c2-c3 d6-c6
* 85. c4-b4 c6-d6
* 86. b4-c4 d6-c6
* 87. c3-c2 a1-a2
* 88. d5-d4 d1-c1
* 89. b8-c8 c1-d1
* 90. b2-a2 c6-d6
* 91. c2-b2 d6-c6
* 92. a8-b8 c6-d6
* 93. a2-a1 d6-c6
* 94. c5-b5 c6-d6
* 95. b2-c2 d6-d7
* 96. c4-b4 d7-d6
* 97. a4-a5 d6-d5
* 98. d4-c4 d5-d4
* 99. c7-d7 d4-d3
* 100. c4-c3 d3-d2
* 101. c8-d8 d2-d3
* 102. b4-b3 b1-c1
* 103. b3-b2 d3-d2
* 104. c3-c4 d2-d3
* 105. c2-c1 d3-d2
* 106. a1-b1 d2-d3
* 107. c4-b4 d3-d2
* 108. a7-a8 d2-c2
* 109. d7-c7 c2-c3
* 110. b4-a4 c3-c2
* 111. b8-b7 c2-b2
* 112. c7-d7 b2-a2
* 113. b7-b6 a2-b2
* 114. b1-a1 b2-b1
* 115. d7-d6 d1-d2
* 116. b6-c6 d2-d3
* 117. a1-a2 d3-d2
* 118. d8-d7 b1-a1
* 119. c1-c2 d2-d3
* 120. b5-b6 d3-d2
* 121. b6-b5 d2-d3
* 122. c2-c3 d3-d2
* 123. c3-c2 d2-d1
* 124. a4-b4 a1-b1
* 125. c2-d2 d1-c1
* 126. a5-a4 b1-a1
* 127. a8-a7 c1-d1
* 128. b5-c5 d1-c1
* 129. a6-b6 c1-d1
* 130. b6-a6 d1-c1
* 131. d7-d8 c1-d1
* 132. d2-c2 d1-d2
* 133. c5-c4 d2-d1
* 134. a4-a5 d1-c1
* 135. c6-c7 c1-b1
* 136. a6-b6 b1-b2
* 137. c4-d4 b2-b1
* 138. b6-b7 b1-b2
* 139. b4-b3 b2-b1
* 140. d6-c6 b1-c1
* 141. b3-c3 c1-b1
* 142. a5-a4 b1-b2
* 143. a7-a6 a1-b1
* 144. d8-d7 b1-a1
* 145. c6-b6 a1-b1
* 146. b7-b8 b1-a1
* 147. a2-a3 b2-a2
* 148. c7-b7 a2-b2
* 149. a3-b3 b2-a2
* 150. c2-d2 a2-b2
* 151. d2-d3 b2-a2
* 152. d7-c7 a2-a3
* 153. c7-c6 a1-b1
* 154. a6-a5 a3-a2
* 155. b8-a8 a2-a3
* 156. d4-c4 a3-a2
* 157. b3-a3 a2-a1
* 158. a3-a2 b1-b2
* 159. a2-b2 a1-a2
* 160. a8-a7 a2-a3
* 161. b6-b5 a3-a2
* 162. c4-c5 a2-a1
* 163. c6-c7 a1-a2
* 164. c7-d7 a2-a3
* 165. a5-a6 a3-a2
* 166. b7-c7 a2-a1
* 167. a4-b4 a1-a2
* 168. c5-c6 a2-a1
* 169. a7-a8 a1-a2
* 170. c7-c8 a2-a1
* 171. c8-c7 a1-a2
* 172. c3-c4 a2-a1
* 173. c4-c5 a1-a2
* 174. b2-b3 a2-a3
* 175. b3-b2 a3-a2
* 176. c6-b6 a2-a1
* 177. a8-b8 a1-a2
* 178. b2-b1 a2-a1
* 179. b6-b7 a1-a2
* 180. b7-a7 a2-b2
* 181. b8-a8 b2-a2
* 182. c5-c6 a2-a1
* 183. c6-c5 a1-a2
* 184. b1-a1 a2-a3
* 185. a6-a5 a3-a2
* 186. d3-d2 a2-a3
* 187. b4-c4 a3-a2
* 188. d2-d1 a2-b2
* 189. c7-b7 b2-a2
* 190. d1-c1 a2-a3
* 191. c1-b1 a3-a4
* 192. c4-c3 a4-b4
* 193. d7-c7 b4-a4
* 194. c3-c2 a4-b4
* 195. c5-c4 b4-a4
* 196. b5-b6 a4-b4
* 197. c7-c6 b4-a4
* 198. b6-a6 a4-a3
* 199. a8-b8 a3-a4
* 200. c2-c1 a4-a3
* 201. c6-b6 a3-a4
* 202. b6-c6 a4-a3
* 203. a6-b6 a3-a4
* 204. a7-a8 a4-b4
* 205. c4-b4
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770132336681
1. 1770132336681
2. 1770132338028
3. 1770132338174
4. 1770132339330
5. 1770132339476
6. 1770132340582
7. 1770132340729
8. 1770132341834
9. 1770132341981
10. 1770132343137
11. 1770132343283
12. 1770132344439
13. 1770132344585
14. 1770132345692
15. 1770132345837
16. 1770132346945
