INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(M) b3(M)
* 2. a3(r) b4(g)
* 3. c8(P) b4-b3
* 4. c4(m) c6(C)
* 5. b1(n) a2(n)
* 6. a5(p) b5(p)
* 7. c2(p) c5(P)
* 8. d1(P) a4(g)
* 9. c5-b5 a6(c)
* 10. b5-c5 a4-b4
* 11. b7(k) b4-a4
* 12. d3(P) b3-b4
* 13. c6-c4 b6(r)
* 14. a7(R) a8(m)
* 15. c5-b5 d8(N)
* 16. b5-c5 b4-b5
* 17. d6-c6 c3(R)
* 18. a7-a6 a4-b4
* 19. c6-d6 b7-a7
* 20. a6-a5 c7(G)
* 21. c3-c2 b6-a6
* 22. c7-c6 d2(p)
* 23. c4-c3 b4-a4
* 24. c3-c4 b8(P)
* 25. c6-b6 b5-a5
* 26. b6-b5 d5(G)
* 27. b5-b4 a4-b4
* 28. c5-c6 c1(K)
* 29. c4-c3 d2-d1
* 30. c3-b3 b4-c4
* 31. d5-c5 c4-b4
* 32. c5-b5 d4(c)
* 33. b5-b4 d1-d2
* 34. b4-a4 d2-d1
* 35. a4-b4 a5-b5
* 36. b4-a4 b5-a5
* 37. a4-b4 a3-a4
* 38. d6-d5 a6-b6
* 39. b4-a4 a5-a4
* 40. d5-d6 d4-d5
* 41. c6-c5 a4-b4
* 42. c5-c6 d1-c1
* 43. d6-d5 b2(p)
* 44. c2-c3 b4-a4
* 45. c3-c2 a7-a6
* 46. b3-a3 a8-b8
* 47. d3-d4 c1-d1
* 48. c8-c7 a4-a5
* 49. c6-d6 b8-c8
* 50. c7-c6 a5-b5
* 51. c6-c7 a6-a7
* 52. a3-b3 b6-b7
* 53. c7-c6 a2-a3
* 54. c6-c7 b5-a5
* 55. c7-c6 c8-c7
* 56. c6-b6 b1-c1
* 57. c2-c1 c7-c8
* 58. b6-c6 b2-c2
* 59. c6-b6 c8-d8
* 60. b6-b5 c2-c3
* 61. b5-b6 d1-d2
* 62. b6-a6 b7-c7
* 63. a6-a7 d2-d3
* 64. b3-d3 c7-c6
* 65. a1(C) c6-d6
* 66. d4-c4 a5-a4
* 67. a1-b1 c3-c2
* 68. c4-c5 d8-c8
* 69. c5-c6 a3-a2
* 70. c6-b6 c2-c3
* 71. b6-c6 d6-c6
* 72. d5-d4 c8-d8
* 73. a7-a6 c6-c5
* 74. d4-c4 a2-a1
* 75. c4-d4 c5-d5
* 76. d3-d2 c3-b3
* 77. a6-b6 d5-c5
* 78. b6-b7 d8-c8
* 79. b1-b2 c5-c4
* 80. c1-c2 b3-a3
* 81. b2-b1 a3-b3
* 82. b7-c7 b3-b2
* 83. d4-d3 b2-b3
* 84. d3-d4 c4-c5
* 85. c2-c3 c8-b8
* 86. c3-d3 b3-b4
* 87. b1-c1 a4-a3
* 88. d7(N) b8-b7
* 89. c1-b1 b4-a4
* 90. d4-c4 a1-a2
* 91. c4-c5 b7-b8
* 92. c7-c6 a4-b4
* 93. c6-c7 b8-c8
* 94. d7-d6 c8-b8
* 95. c7-d7 b8-c8
* 96. c5-c4 a3-a4
* 97. c4-c3 b4-b5
* 98. d2-c2 c8-c7
* 99. d7-d8 a4-b4
* 100. d6-d5 a2-b2
* 101. c3-c4 c7-c8
* 102. c4-c3 b5-a5
* 103. d5-d6 b4-b3
* 104. d8-d7 c8-d8
* 105. b1-a1 b2-b1
* 106. c3-c4 b3-b2
* 107. c4-c3 b2-c2
* 108. d6-c6 a5-a4
* 109. c6-c5 c2-c1
* 110. a1-a2 a4-a5
* 111. c3-c2 d8-c8
* 112. c5-c4 c1-d1
* 113. c4-c5 d1-d2
* 114. c2-c1 c8-c7
* 115. a2-a1 a5-a4
* 116. c1-c2 c7-b7
* 117. c2-c1 d2-c2
* 118. d3-d4 c2-c3
* 119. c1-c2 b7-a7
* 120. d7-d8 c3-c4
* 121. d8-d7 c4-c3
* 122. d7-d8 b1-c1
* 123. d8-c8 a7-a8
* 124. c2-d2 a4-b4
* 125. c5-c4 c3-c4
* 126. c8-c7 b4-b5
* 127. d2-d1 c4-c5
* 128. d4-d3 c1-b1
* 129. c7-d7 c5-c4
* 130. d7-d6 b5-b6
* 131. d6-d7 a8-b8
* 132. d7-d6 c4-b4
* 133. d6-d7 b4-c4
* 134. d7-d6 b6-c6
* 135. d6-d7 c4-d4
* 136. d1-c1 c6-b6
* 137. c1-d1 b6-a6
* 138. d1-c1 b1-a1
* 139. d3-c3 a1-a2
* 140. c1-c2 b8-b7
* 141. d7-d6 a2-a3
* 142. d6-d7 a6-a5
* 143. d7-d8 a3-a4
* 144. d8-d7 d4-d5
* 145. c2-c1 d5-d4
* 146. c1-c2 b7-a7
* 147. c2-c1 a4-b4
* 148. c1-c2 a7-a6
* 149. c3-b3 d4-d5
* 150. d7-c7 b4-b5
* 151. b3-c3 b5-c5
* 152. c7-c6 a6-b6
* 153. c3-d3 a5-a6
* 154. d3-c3 b6-c6
* 155. c3-d3 d5-d6
* 156. c2-c1 c5-c4
* 157. c1-c2 a6-a5
* 158. c2-d2 c4-b4
* 159. d2-c2 a5-b5
* 160. c2-c3 b5-b6
* 161. c3-c4 d6-d5
* 162. c4-c5 b6-b7
* 163. c5-b5 b4-b3
* 164. b5-a5 c6-b6
* 165. a5-b5 d5-c5
* 166. b5-b4 c5-b5
* 167. b4-c4 b3-b4
* 168. c4-c3 b4-a4
* 169. d3-d2 a4-a5
* 170. d2-d3 b6-a6
* 171. c3-b3 b5-c5
* 172. b3-c3 c5-d5
* 173. c3-c4 b7-a7
* 174. c4-c3 a5-b5
* 175. c3-b3 b5-c5
* 176. b3-c3 a6-b6
* 177. c3-b3 d5-d4
* 178. b3-c3 a7-b7
* 179. c3-c4 b7-a7
* 180. c4-c3 a7-a8
* 181. c3-c2 d4-d3
* 182. c2-c1 d3-d4
* 183. c1-c2 a8-b8
* 184. c2-c1 b8-b7
* 185. c1-d1 d4-d3
* 186. d1-c1 c5-c4
* 187. c1-c2 d3-c3
* 188. c2-d2 b6-c6
* 189. d2-d1 b7-a7
* 190. d1-d2 a7-a6
* 191. d2-d1 c6-c7
* 192. d1-c1 c3-d3
* 193. c1-b1 a6-b6
* 194. b1-c1 d3-d4
* 195. c1-d1 c7-c6
* 196. d1-d2 c6-c7
* 197. d2-d3 c4-c3
* 198. d3-d2 c3-d3
* 199. d2-d1 b6-a6
* 200. d1-c1 a6-a5
* 201. c1-c2 d4-c4
* 202. c2-d2 a5-a4
* 203. d2-d3 c7-c6
* 204. d3-d2 a4-a3
* 205. d2-d3 c4-c3
* 206. d3-d2 c3-b3
* 207. d2-c2 c6-b6
* 208. c2-c3 b6-c6
* 209. c3-c4 c6-d6
* 210. c4-b4 b3-b4
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771847106147
1. 1771847106147
2. 1771847106330
3. 1771847106839
4. 1771847106982
5. 1771847107490
