INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b4(P)
* 2. b8(g) c3(r)
* 3. a8-b8 b3(C)
* 4. b8-a8 c8(M)
* 5. a8-b8 c3-b3
* 6. a3(P) a5(P)
* 7. b8-a8 d1(g)
* 8. a8-b8 c5(c)
* 9. d8(N) d7(N)
* 10. c7(p) a2(m)
* 11. b8-a8 c6(M)
* 12. a8-b8 b3-a3
* 13. a7(c) b7(P)
* 14. c6-c7 a6(n)
* 15. b8-a8 d6(p)
* 16. a8-b8 a7-c7
* 17. b8-a8 a6-a7
* 18. b7-b8 c2(p)
* 19. a8-a7 c5-c6
* 20. a7-a8 d3(C)
* 21. a8-a7 c6-c5
* 22. c8-c7 c2-c3
* 23. b8-a8 a4(r)
* 24. c7-c8 d4(R)
* 25. a8-b8 d2(k)
* 26. a7-a8 c1(K)
* 27. a8-a7 c3-b3
* 28. a7-a8 b2(p)
* 29. b8-b7 d2-d3
* 30. a8-b8 a4-a5
* 31. c8-c7 b3-b4
* 32. b8-a8 a1(m)
* 33. a8-b8 a5-a6
* 34. b7-a7 d5(p)
* 35. b8-a8 b1(n)
* 36. c7-c8 a6-a5
* 37. a7-a6 a3-b3
* 38. c8-b8 c5-c1
* 39. b8-c8 d3-c3
* 40. c8-b8 b6(G)
* 41. b8-c8 a5-a6
* 42. a8-b8 d1-d2
* 43. b6-b7 c1-d1
* 44. b8-a8 c4(P)
* 45. b7-b8 d2-c2
* 46. a8-a7 b5(R)
* 47. a7-a8 c2-d2
* 48. d7-c7 a6-b6
* 49. a8-a7 d5-c5
* 50. a7-a8 b6-a6
* 51. a8-a7 d1-d4
* 52. a7-a8 d6-d7
* 53. a8-a7 c5-d5
* 54. a7-a8 b4-c4
* 55. a8-a7 c3-c2
* 56. a7-a8 d4-d3
* 57. a8-a7 a6-a5
* 58. a7-a8 c4-c5
* 59. a8-a7 b1-c1
* 60. a7-a8 a2-a3
* 61. a8-a7 c5-c4
* 62. a7-a8 a1-a2
* 63. a8-a7 a5-a4
* 64. a7-a8 c1-d1
* 65. a8-a7 d3-c3
* 66. a7-a8 a4-a5
* 67. a8-a7 b2-b1
* 68. a7-a8 b3-b4
* 69. a8-a7 b4-b5
* 70. c7-c6 a3-a4
* 71. a7-a8 c4-c5
* 72. a8-a7 c3-c4
* 73. a7-a8 b1-a1
* 74. a8-a7 a4-b4
* 75. a7-a8 d1-c1
* 76. a8-a7 c1-d1
* 77. a7-a8 d1-c1
* 78. a8-a7 c4-c3
* 79. a7-a8 d5-d6
* 80. a8-a7 d6-d5
* 81. a7-a8 d5-d4
* 82. a8-a7 b5-b6
* 83. a7-a8 a2-b2
* 84. a8-a7 b4-c4
* 85. a7-a8 c1-d1
* 86. b8-b7 b2-b1
* 87. b7-b8 d2-d3
* 88. a8-a7 d1-c1
* 89. a7-a8 c5-b5
* 90. a8-a7 d7-d6
* 91. a7-a8 c3-c6
* 92. a8-a7 c1-d1
* 93. a7-a8 a5-a6
* 94. a8-a7 a1-a2
* 95. a7-a8 b1-c1
* 96. a8-a7 c4-b4
* 97. a7-a8 b6-b7
* 98. a8-a7 b5-b6
* 99. a7-a8 d3-c3
* 100. a8-a7 c2-b2
* 101. b8-a8 a2-a3
* 102. a8-b8 c1-b1
* 103. a7-a8 b6-b5
* 104. a8-a7 d1-d2
* 105. a7-a8 c3-d3
* 106. a8-a7 b1-a1
* 107. a7-a8 a3-a2
* 108. a8-a7 a6-b6
* 109. b8-a8 b4-b3
* 110. a8-b8 a1-b1
* 111. a7-a8 b3-c3
* 112. a8-a7 c3-c4
* 113. b8-a8 b1-a1
* 114. a8-b8 b2-b3
* 115. a7-a8 c4-c5
* 116. a8-a7 c6-c7
* 117. a7-a8 c7-d7
* 118. a8-a7 d3-c3
* 119. b8-a8 d2-d1
* 120. a7-b7 c3-d3
* 121. c8-b8 d1-d2
* 122. b8-c8 c5-c4
* 123. c8-b8 d2-c2
* 124. b8-c8 c4-c5
* 125. a8-b8 d6-c6
* 126. b8-a8 c2-c3
* 127. a8-a7 b3-a3
* 128. a7-a8 c5-d5
* 129. b7-b6 b5-a5
* 130. d8-d7 a3-a4
* 131. c8-c7 c3-b3
* 132. a8-b8 d5-c5
* 133. d7-d8 d3-c3
* 134. b8-a8 c5-b5
* 135. c7-c8 b3-a3
* 136. b6-b5 c3-b3
* 137. c8-b8 c6-c7
* 138. b5-b6 c7-b7
* 139. b6-a6 b7-b6
* 140. b8-c8 d4-d3
* 141. a8-b8 a1-b1
* 142. a6-a7 a5-a6
* 143. b8-a8 b1-a1
* 144. a8-b8 d3-c3
* 145. a7-a8 a4-b4
* 146. a8-a7 c3-c4
* 147. a7-a8 a1-b1
* 148. a8-a7 b1-c1
* 149. a7-a8 c4-d4
* 150. a8-a7 b6-b5
* 151. a7-a8 b5-a5
* 152. a8-a7 d4-c4
* 153. b8-a8 a5-a4
* 154. a8-b8 c4-c5
* 155. a7-a8 c1-c2
* 156. a8-a7 a2-b2
* 157. b8-a8 c5-d5
* 158. a8-b8 b3-c3
* 159. a7-a8 a3-a2
* 160. a8-a7 c2-c1
* 161. a7-a8 b4-b5
* 162. a8-a7 c1-d1
* 163. b8-a8 a2-a3
* 164. c8-b8 d1-c1
* 165. d8-c8 a3-a2
* 166. c8-d8 c1-b1
* 167. b8-c8 a4-b4
* 168. a8-b8 b5-c5
* 169. b8-a8 b1-c1
* 170. a8-b8 a6-b6
* 171. b8-a8 d5-d4
* 172. a8-b8 c3-b3
* 173. a7-a8 c1-d1
* 174. a8-a7 a2-a3
* 175. a7-a8 d1-c1
* 176. a8-a7 c5-d5
* 177. a7-a8 b4-b5
* 178. a8-a7 b3-b4
* 179. a7-a8 b4-b3
* 180. a8-a7 d4-c4
* 181. a7-a8 b2-c2
* 182. a8-a7 c1-d1
* 183. a7-a8 b5-a5
* 184. a8-a7 a5-b5
* 185. a7-a8 c2-b2
* 186. a8-a7 d5-c5
* 187. a7-a8 b5-b4
* 188. a8-a7 a3-a2
* 189. b8-a8 c5-c6
* 190. a8-b8 b6-a6
* 191. a7-a8 b4-a4
* 192. a8-a7 c6-c5
* 193. b8-a8 c5-b5
* 194. a8-b8 c4-c3
* 195. a7-a8 c3-d3
* 196. a8-a7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770911813242
1. 1770911813242
2. 1770911813425
3. 1770911815087
4. 1770911815229
5. 1770911816842
6. 1770911817032
7. 1770911818697
8. 1770911818886
9. 1770911820502
10. 1770911820689
11. 1770911822307
12. 1770911822493
13. 1770911824160
14. 1770911824346
15. 1770911825963
16. 1770911826149
17. 1770911827766
18. 1770911827953
19. 1770911829620
20. 1770911829807
21. 1770911831425
22. 1770911831610
23. 1770911833279
24. 1770911833463
25. 1770911835133
26. 1770911835316
27. 1770911836988
28. 1770911837170
29. 1770911838792
