INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(n) b3(k)
* 2. a8(p) b4(G)
* 3. d8(p) c7(P)
* 4. b2(C) c5(P)
* 5. b7(g) a7(c)
* 6. b7-c7 d1(M)
* 7. c8(m) b1(m)
* 8. a7-b7 c4(R)
* 9. b7-a7 d5(N)
* 10. b8-b7 a3(R)
* 11. d7(K) c6(N)
* 12. a8-b8 c1(p)
* 13. a7-a8 b5(p)
* 14. a8-a7 d2(r)
* 15. a7-a8 d1-d2
* 16. a8-a7 a2(n)
* 17. d8-d7 d2-d1
* 18. c8-d8 b6(c)
* 19. b8-c8 c3(G)
* 20. a7-a8 a4(p)
* 21. a8-b8 d1-d2
* 22. b7-a7 a1(C)
* 23. b8-a8 b4-a4
* 24. a8-b8 c6-b6
* 25. b8-a8 d3(P)
* 26. a8-b8 c4-b4
* 27. a7-a8 b6-b5
* 28. b8-b7 a6(M)
* 29. a8-b8 a3-a2
* 30. b7-b6 c5-c6
* 31. b8-a8 c2(P)
* 32. a8-b8 c3-c4
* 33. b8-a8 a1-c1
* 34. a8-b8 c6-c5
* 35. b8-b7 d6(P)
* 36. b7-a7 c1-d1
* 37. c8-b8 a2-a1
* 38. a7-b7 c2-c1
* 39. b8-a8 a6-b6
* 40. a8-b8 d4(r)
* 41. b8-a8 b2-a2
* 42. c7-c8 d3-c3
* 43. a8-a7 a5(g)
* 44. c8-b8 d6-d7
* 45. b8-a8 d7-d6
* 46. a8-b8 d2-d3
* 47. b8-a8 d6-c6
* 48. b7-b8 c3-c2
* 49. b8-c8 a2-b2
* 50. a8-b8 d1-d2
* 51. b8-a8 a4-a3
* 52. a8-b8 c4-c3
* 53. a7-b7 c3-c4
* 54. b8-a8 c2-c3
* 55. b7-a7 d2-c2
* 56. a7-b7 a3-a4
* 57. a8-b8 a4-a3
* 58. b8-a8 a3-a2
* 59. a8-b8 c3-b3
* 60. b7-a7 b6-b7
* 61. a7-a8 b7-a7
* 62. b8-b7 c2-d2
* 63. a8-b8 c4-c3
* 64. b7-c7 c3-c2
* 65. b8-a8 c6-d6
* 66. c8-b8 a7-a6
* 67. b8-c8 d6-c6
* 68. c8-b8 b3-a3
* 69. b8-c8 d2-d1
* 70. a8-b8 d1-b1
* 71. b8-a8 a6-b6
* 72. a8-b8 d3-d4
* 73. c7-d7 d4-c4
* 74. b8-a8 a3-b3
* 75. d7-c7 c4-c3
* 76. a8-b8 c3-d3
* 77. c7-b7 c6-c7
* 78. b7-b6 d3-d4
* 79. b8-a8 c7-d7
* 80. d8-d7 b3-a3
* 81. a8-b8 c2-c3
* 82. b8-b7 b4-b3
* 83. b7-b8 d4-d3
* 84. b8-a8 a3-a4
* 85. c8-d8 a4-b4
* 86. d8-c8 c5-c6
* 87. a8-b8 d5-c5
* 88. b8-a8 c6-c7
* 89. c8-b8 c1-c2
* 90. b8-c8 b4-c4
* 91. a8-b8 c7-c6
* 92. c8-d8 b5-b4
* 93. b8-a8 d3-d4
* 94. a8-a7 a2-a3
* 95. a7-a8 c5-d5
* 96. a8-a7 a1-a2
* 97. a7-a8 b1-a1
* 98. d8-c8 c2-c1
* 99. a8-b8 c6-c7
* 100. b8-a8 d4-d3
* 101. a8-b8 a3-a4
* 102. c8-d8 c7-b7
* 103. b8-a8 b7-a7
* 104. a8-b8 d3-d2
* 105. b8-a8 c1-b1
* 106. a8-b8 a4-a5
* 107. b8-a8 c4-d4
* 108. b6-c6 d2-d3
* 109. c6-c5 d3-d2
* 110. c5-d5 a2-a3
* 111. a8-b8 a7-b7
* 112. d5-c5 b1-c1
* 113. b8-a8 a5-a4
* 114. d8-c8 b2-c2
* 115. a8-b8 b7-b8
* 116. c8-b8 a1-b1
* 117. b8-a8 d4-c4
* 118. c5-c6 c4-d4
* 119. c6-c5 c3-c4
* 120. c5-b5 d4-d3
* 121. b5-a5 c2-b2
* 122. a8-b8 c4-c5
* 123. b8-b7 c1-d1
* 124. b7-b8 b3-c3
* 125. d7-d8 d3-d4
* 126. b8-a8 d2-d3
* 127. a8-b8 b4-b5
* 128. b8-a8 c3-c2
* 129. a8-b8 b1-c1
* 130. b8-a8 b5-b6
* 131. d8-c8 d4-d5
* 132. a8-b8 c5-c6
* 133. b8-a8 c6-d6
* 134. a8-b8 b6-b7
* 135. b8-a8 b2-b1
* 136. a8-b8 a3-a2
* 137. b8-a8 b7-c7
* 138. a8-b8 a4-a5
* 139. b8-a8 c7-b7
* 140. a8-b8 d6-d7
* 141. b8-a8 a2-a3
* 142. a8-b8 a5-a6
* 143. b8-a8 a3-a4
* 144. a8-b8 d7-d6
* 145. b8-a8 c2-d2
* 146. a8-b8 b7-c7
* 147. b8-a8 c7-b7
* 148. a8-b8 a6-a7
* 149. b8-a8 d6-c6
* 150. a8-b8 b7-b8
* 151. c8-c7 a4-b4
* 152. c7-c8 c6-c5
* 153. c8-c7 d3-c3
* 154. c7-c8 c3-d3
* 155. c8-c7 d5-d6
* 156. c7-c8 b8-b7
* 157. c8-b8 d6-d5
* 158. b8-a8 c1-c2
* 159. a8-b8 b4-c4
* 160. b8-b7 c5-b5
* 161. b7-b8 c2-b2
* 162. b8-a8 d5-c5
* 163. a8-b8 a7-a6
* 164. b8-c8 b5-a5
* 165. c8-c7 c4-b4
* 166. c7-c8 d1-c1
* 167. c8-b8 d2-c2
* 168. b8-b7 d3-d4
* 169. b7-b8 a5-b5
* 170. b8-c8 b2-a2
* 171. c8-d8 c5-c6
* 172. d8-c8 c1-d1
* 173. c8-c7 b5-c5
* 174. c7-c8 b1-c1
* 175. c8-c7 b4-b5
* 176. c7-c8 c6-b6
* 177. c8-c7 b6-b7
* 178. c7-c8 c1-b1
* 179. c8-d8 a6-a7
* 180. d8-c8 b5-b4
* 181. c8-b8 a7-a6
* 182. b8-c8 b4-c4
* 183. c8-b8 c2-b2
* 184. b8-a8 a6-b6
* 185. a8-b8 c5-d5
* 186. b8-b7 c4-c5
* 187. b7-b8 c5-c4
* 188. b8-a8 b6-b7
* 189. a8-b8 b7-c7
* 190. b8-c8 c4-c5
* 191. c8-b8 c7-c8
* 192. b8-a8 d1-c1
* 193. a8-b8 b2-c2
* 194. b8-a8 c2-c3
* 195. a8-b8 d4-d3
* 196. b8-a8 c3-c4
* 197. a8-b8 b1-a1
* 198. b8-a8 c5-c6
* 199. a8-b8 c8-c7
* 200. b8-b7 c7-b7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770894480322
1. 1770894480322
2. 1770894480505
3. 1770894482114
4. 1770894482260
5. 1770894483866
6. 1770894484014
7. 1770894485619
8. 1770894485768
9. 1770894487372
10. 1770894487523
11. 1770894489126
12. 1770894489277
13. 1770894490880
14. 1770894491031
15. 1770894492633
16. 1770894492786
17. 1770894494387
18. 1770894494539
19. 1770894496141
20. 1770894496293
21. 1770894497894
22. 1770894498048
23. 1770894499646
