INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(C) b3(P)
* 2. c5(c) b2(R)
* 3. b7(g) c7(n)
* 4. b8(P) c6(p)
* 5. b1(m) d1(c)
* 6. c2(m) a8(p)
* 7. b8-a8 c3(k)
* 8. b4(r) a7(P)
* 9. d8(M) c8(K)
* 10. a8-b8 a2(P)
* 11. a7-a8 a3(M)
* 12. b3-c3 b6(n)
* 13. c8-c7 d7(G)
* 14. b2-b3 d6(R)
* 15. a2-b2 a4(p)
* 16. b2-a2 b4-b3
* 17. a3-b3 b7-a7
* 18. b3-b4 d3(N)
* 19. c7-b7 a7-a8
* 20. b7-b6 c2-c3
* 21. b4-b3 c3-b3
* 22. a2-b2 b3-a3
* 23. b8-c8 d1-d3
* 24. b2-b3 d2(N)
* 25. b3-b4 c6-c7
* 26. b6-c6 a6(C)
* 27. a6-a7 d3-c3
* 28. b4-b3 a5(p)
* 29. d2-c2 a4-b4
* 30. c6-b6 c7-c6
* 31. b6-a6 a8-b8
* 32. a7-a8 a3-b3
* 33. c2-c3 c6-c7
* 34. d7-c7 c1(r)
* 35. b5(G) b3-c3
* 36. b5-b6 b8-c8
* 37. c7-d7 c4(p)
* 38. d4-d3 c8-b8
* 39. d8-c8 c1-c2
* 40. a8-a7 c3-d3
* 41. b6-b7 d3-d4
* 42. b7-c7 d5(g)
* 43. d7-d8 c2-c1
* 44. d8-d7 a5-a6
* 45. c7-b7 a6-a5
* 46. b7-b8 b4-b3
* 47. b8-a8 a5-a4
* 48. a8-b8 c5-b5
* 49. b8-a8 a4-b4
* 50. d6-c6 b3-a3
* 51. d7-d6 a3-b3
* 52. a8-b8 b5-a5
* 53. d6-d5 a5-a6
* 54. c6-d6 b4-b5
* 55. b8-b7 b5-a5
* 56. b7-c7 a6-b6
* 57. c7-c6 c1-d1
* 58. c6-b6 a5-b5
* 59. b6-a6 b5-b4
* 60. d6-c6 d1-c1
* 61. c6-b6 c4-c5
* 62. d5-d6 c5-b5
* 63. b6-c6 d4-d3
* 64. d6-d7 d3-c3
* 65. c6-d6 c1-d1
* 66. c8-b8 b4-a4
* 67. a6-b6 b5-c5
* 68. b6-a6 a4-a3
* 69. a6-b6 a3-a4
* 70. b6-a6 c3-c2
* 71. a6-b6 b1-b2
* 72. b6-b7 c2-c3
* 73. a1(P) c5-c4
* 74. b7-b6 a4-a5
* 75. d7-c7 d1-d2
* 76. b6-a6 d2-c2
* 77. d6-c6 b2-a2
* 78. c6-d6 c4-d4
* 79. c7-d7 c3-c4
* 80. d6-d5 a5-a4
* 81. a6-a5 c4-c3
* 82. a5-b5 b3-b2
* 83. b5-b4 d4-d3
* 84. b4-c4 a4-a5
* 85. c4-d4 c2-c1
* 86. a7-a8 c1-c2
* 87. a8-a7 a5-b5
* 88. a7-a8 a2-a3
* 89. a1-a2 d3-d2
* 90. d7-c7 d2-d1
* 91. b8-b7 b5-b6
* 92. c7-c8 b2-b3
* 93. a2-a1 d1-c1
* 94. a8-b8 c2-b2
* 95. a1-a2 b2-b1
* 96. a2-b2 b6-b5
* 97. d4-d3 b3-b4
* 98. d3-c3 c1-d1
* 99. b2-c2 b1-b2
* 100. c2-c1 d1-d2
* 101. b7-a7 b5-b6
* 102. a7-a8 b4-b3
* 103. c1-d1 b2-c2
* 104. c3-d3 b3-b4
* 105. d3-c3 a3-a2
* 106. c3-c4 b6-a6
* 107. c4-c3 b4-b5
* 108. a8-a7 b5-b4
* 109. c3-c2 b4-c4
* 110. b8-b7 c4-c3
* 111. c8-b8 a2-a1
* 112. a7-a8 c3-c4
* 113. a8-a7 a1-b1
* 114. b8-a8 c4-d4
* 115. c2-c3 d2-d3
* 116. d1-d2 d4-c4
* 117. a8-b8 c4-b4
* 118. b8-c8 d3-d2
* 119. b7-b8 b1-c1
* 120. a7-a8 d2-c2
* 121. c3-d3 b4-b5
* 122. d3-c3 a6-a5
* 123. c3-d3 a5-a4
* 124. d3-d2 b5-a5
* 125. a8-a7 a4-a3
* 126. d5-d4 a3-b3
* 127. a7-a8 b3-c3
* 128. d4-d5 a5-a4
* 129. c8-d8 a4-a5
* 130. b8-c8 c1-d1
* 131. d2-d3 c3-c4
* 132. d5-d4 c2-c3
* 133. d3-d2 c3-c2
* 134. a8-b8 c2-b2
* 135. b8-a8 d1-c1
* 136. d4-d3 c1-b1
* 137. a8-b8 c4-d4
* 138. b8-a8 b1-a1
* 139. d2-d1 a1-a2
* 140. d3-c3 b2-b1
* 141. c3-c2 a5-b5
* 142. c2-c1 b1-a1
* 143. a8-a7 a2-b2
* 144. c1-b1 b5-a5
* 145. a7-a8 d4-d3
* 146. b1-c1 d3-d2
* 147. c1-b1 a1-a2
* 148. b1-a1 a2-a3
* 149. d1-c1 a3-b3
* 150. c1-c2 b3-a3
* 151. c2-c3 a5-a4
* 152. a8-a7 d2-c2
* 153. a7-a8 b2-b1
* 154. a1-a2 a4-b4
* 155. a8-a7 b1-a1
* 156. c3-c4 b4-a4
* 157. a7-a8 a3-b3
* 158. c4-c3 a1-b1
* 159. a2-a1 a4-b4
* 160. a1-a2 b3-b2
* 161. c3-c2 b4-b5
* 162. a8-b8 b1-c1
* 163. b8-a8 b5-c5
* 164. c8-b8 c5-b5
* 165. c2-c3 b2-c2
* 166. c3-c4 c1-d1
* 167. c4-c3 b5-b6
* 168. c3-d3 b6-a6
* 169. d3-d4 d1-d2
* 170. a2-a1 c2-c3
* 171. a8-a7 d2-c2
* 172. b8-a8 c2-b2
* 173. a1-b1 c3-c4
* 174. b1-c1 c4-c3
* 175. c1-d1 b2-b3
* 176. d1-c1 b3-b4
* 177. c1-c2 c3-d3
* 178. c2-c1 b4-b3
* 179. c1-d1 b3-b4
* 180. d1-c1 a6-b6
* 181. d4-c4 b4-b3
* 182. c4-c3 b3-b2
* 183. c3-c2 d3-c3
* 184. c2-d2 b6-a6
* 185. d2-d1 b2-b1
* 186. d8-c8 b1-a1
* 187. c8-d8 a6-b6
* 188. d8-c8 a1-b1
* 189. c8-b8 c3-d3
* 190. b8-c8 b6-c6
* 191. a8-b8 d3-d2
* 192. b8-a8 b1-b2
* 193. c8-c7 b2-b1
* 194. a7-b7 b1-b2
* 195. a8-b8 c6-d6
* 196. b8-a8 b2-c2
* 197. a8-b8 d6-d7
* 198. b8-a8 d2-d3
* 199. d1-d2 d3-d4
* 200. a8-b8 c2-c3
* 201. d2-c2 c3-b3
* 202. c2-c3 d4-d5
* 203. c3-c2 d7-d8
* 204. c2-c3 d5-c5
* 205. b8-a8 d8-d7
* 206. b7-b6 b3-b2
* 207. c1-b1 c5-d5
* 208. c7-b7 b2-a2
* 209. b6-c6 d7-d8
* 210. b1-c1 a2-a1
* 211. c6-c5 a1-a2
* 212. c5-c6 a2-a3
* 213. b7-b6 a3-b3
* 214. c6-d6 d8-c8
* 215. b6-b7 c8-c7
