INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(n) b3(p)
* 2. a8(M) b4(P)
* 3. a7(k) b5(c)
* 4. a7-a8 d7(P)
* 5. b8(P) a2(m)
* 6. a5(n) b6(C)
* 7. d8(R) a1(G)
* 8. c8(P) c2(C)
* 9. b7-b8 d1(N)
* 10. b8-c8 c3(g)
* 11. a8-b8 a4(r)
* 12. b8-a8 c4(g)
* 13. a8-b8 a3(p)
* 14. c7(K) c6(p)
* 15. b8-b7 d3(r)
* 16. c8-b8 b6-b8
* 17. b7-b8 d4(G)
* 18. b8-a8 d4-d3
* 19. a8-a7 c2-a2
* 20. a7-a8 a6(p)
* 21. a8-b8 b4-b3
* 22. b8-c8 a2-a4
* 23. c8-d8 a4-b4
* 24. a6-a7 d2(M)
* 25. a7-a8 b2(p)
* 26. a8-b8 b4-b2
* 27. b8-a8 c5(P)
* 28. a8-b8 b2-c2
* 29. b8-a8 b3-b4
* 30. a8-b8 d3-c3
* 31. b8-a8 a1-a2
* 32. a8-a7 b4-a4
* 33. a7-b7 a2-a3
* 34. b7-b8 a3-b3
* 35. b8-c8 c1(R)
* 36. c8-b8 d7-d8
* 37. b8-a8 d2-d3
* 38. a8-b8 c2-b2
* 39. b8-a8 c7-c8
* 40. a8-b8 d5(m)
* 41. b8-a8 a4-b4
* 42. a8-a7 d3-d2
* 43. a7-a8 c1-c2
* 44. a8-b8 b2-a2
* 45. b8-a8 a2-b2
* 46. a8-a7 b4-a4
* 47. c6-c7 d6(N)
* 48. a7-a8 d2-d3
* 49. a8-b8 d1-c1
* 50. b8-a8 c3-c4
* 51. a8-b8 d3-d2
* 52. b8-a8 b3-b4
* 53. a8-b8 c4-d4
* 54. b8-a8 c1-d1
* 55. a8-b8 d4-d3
* 56. b8-c8 d6-c6
* 57. c8-b8 d1-c1
* 58. b8-b7 b2-b3
* 59. b7-b8 d3-c3
* 60. b8-a8 d2-d1
* 61. a8-b8 d1-d2
* 62. b8-a8 c3-c4
* 63. a8-b8 b3-b5
* 64. b8-a8 b5-d5
* 65. a5-a6 d5-d6
* 66. c7-b7 c1-d1
* 67. a8-b8 d8-c8
* 68. b7-c7 c6-c7
* 69. b8-a8 c8-b8
* 70. a8-b8 a4-a3
* 71. b8-c8 c5-b5
* 72. c8-b8 c7-b7
* 73. a6-a7 b5-a5
* 74. b8-c8 d1-c1
* 75. c8-b8 c1-d1
* 76. a7-a8 c4-c5
* 77. b8-c8 c5-d5
* 78. a8-b8 d5-c5
* 79. b8-a8 b1(c)
* 80. b1-c1 c2-b2
* 81. a8-b8 b2-b3
* 82. b8-a8 a3-a4
* 83. c8-b8 b3-c3
* 84. b8-c8 a5-b5
* 85. a8-b8 a4-a5
* 86. b8-a8 b7-b8
* 87. a8-b8 d2-c2
* 88. b8-a8 c3-d3
* 89. a8-b8 c2-d2
* 90. b8-a8 d6-d5
* 91. a8-b8 d5-d6
* 92. b8-a8 b4-b3
* 93. a8-b8 c5-c6
* 94. b8-a8 a5-a6
* 95. a8-b8 d6-d5
* 96. c8-d8 b3-b4
* 97. b8-a8 b5-a5
* 98. d8-c8 b4-b5
* 99. c8-b8 d5-c5
* 100. b8-c8 d3-d4
* 101. a8-b8 c6-c7
* 102. b8-a8 b5-b4
* 103. a8-b8 c5-b5
* 104. b8-a8 c7-d7
* 105. a8-b8 b4-a4
* 106. b8-a8 d2-d3
* 107. a8-b8 a4-a3
* 108. c8-d8 a3-a2
* 109. b8-c8 d7-c7
* 110. c8-b8 a2-a3
* 111. b8-a8 d3-d2
* 112. d8-c8 a3-a2
* 113. c8-b8 d2-c2
* 114. b8-c8 d1-d2
* 115. c8-b8 d4-d3
* 116. b8-c8 c2-c3
* 117. a8-b8 c7-c8
* 118. b8-a8 a6-b6
* 119. a8-b8 a5-a4
* 120. b8-a8 b5-b4
* 121. c1-c8 a4-a3
* 122. a8-b8 b6-c6
* 123. b8-a8 c3-c4
* 124. a8-b8 c6-c5
* 125. b8-a8 a2-a1
* 126. c8-b8 a3-b3
* 127. b8-c8 a1-b1
* 128. c8-b8 d2-d1
* 129. b8-c8 c4-c3
* 130. a8-b8 c5-c4
* 131. b8-a8 d1-d2
* 132. c8-b8 b4-a4
* 133. b8-c8 c3-c2
* 134. a8-b8 c4-b4
* 135. b8-a8 c2-b2
* 136. a8-b8 b3-c3
* 137. b8-a8 c3-b3
* 138. a8-b8 a4-a3
* 139. b8-a8 d2-d1
* 140. a8-b8 d3-d2
* 141. b8-a8 a3-a4
* 142. a8-b8 b2-c2
* 143. b8-a8 b1-a1
* 144. a8-b8 c2-c1
* 145. b8-a8 b3-a3
* 146. a8-b8 d2-d3
* 147. b8-a8 d1-d2
* 148. a8-b8 a3-a2
* 149. b8-a8 d3-c3
* 150. a8-b8 c3-b3
* 151. b8-a8 a4-a3
* 152. a8-b8 c1-c2
* 153. b8-a8 a3-a4
* 154. a8-b8 b4-b5
* 155. b8-a8 d2-d3
* 156. a8-b8 d3-d4
* 157. b8-a8 d4-d3
* 158. a8-b8 b5-c5
* 159. b8-a8 a4-b4
* 160. c8-b8 c5-d5
* 161. b8-c8 d5-d6
* 162. a8-b8 d3-d2
* 163. b8-a8 d6-d5
* 164. a8-b8 c2-c1
* 165. b8-a8 a2-a3
* 166. a8-b8 d2-d1
* 167. b8-a8 d5-d6
* 168. a8-b8 c1-c2
* 169. b8-a8 b4-c4
* 170. c8-b8 b3-b4
* 171. b8-b7 a3-a2
* 172. a8-a7 d6-d7
* 173. a7-a8 b4-b3
* 174. a8-a7 d1-d2
* 175. a7-a8 d7-c7
* 176. a8-b8 c2-c3
* 177. b8-a8 d2-c2
* 178. a8-b8 c7-c8
* 179. b8-a8 b3-a3
* 180. a8-b8 a1-b1
* 181. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770206919465
1. 1770206919465
2. 1770206919643
3. 1770206921511
4. 1770206921698
5. 1770206923567
6. 1770206923755
7. 1770206925623
8. 1770206925809
9. 1770206927679
10. 1770206927865
11. 1770206929733
12. 1770206929920
13. 1770206931788
14. 1770206931974
15. 1770206933844
16. 1770206934029
17. 1770206935899
18. 1770206936086
19. 1770206937955
20. 1770206938141
21. 1770206940011
22. 1770206940196
23. 1770206942066
24. 1770206942251
25. 1770206944121
26. 1770206944306
27. 1770206946175
28. 1770206946361
29. 1770206948229
30. 1770206948415
31. 1770206950284
32. 1770206950470
33. 1770206952339
34. 1770206952524
35. 1770206954393
36. 1770206954578
37. 1770206956448
38. 1770206956632
39. 1770206958453
40. 1770206958637
41. 1770206960508
42. 1770206960691
43. 1770206962562
44. 1770206962746
45. 1770206964617
46. 1770206964800
47. 1770206966674
48. 1770206966856
49. 1770206968726
50. 1770206968910
51. 1770206970730
52. 1770206970915
53. 1770206972784
54. 1770206972969
55. 1770206974838
56. 1770206975024
