INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(P)
* 2. d1(P) b2(m)
* 3. c2(p) c6(C)
* 4. d2(c) c3(M)
* 5. a1(G) c7(p)
* 6. b1(r) a1-b1
* 7. c1(N) b5(p)
* 8. a2(R) a3(c)
* 9. d3(G) b4(g)
* 10. d5(N) a2-a1
* 11. c4(n) b7(m)
* 12. b2-a2 d7(g)
* 13. a4(P) a6(n)
* 14. a5(C) c5(k)
* 15. d6(M) b3-b2
* 16. b4-b3 a8(r)
* 17. b3-c3 c8(R)
* 18. c3-b3 a5-a3
* 19. b3-b2 b6(p)
* 20. b5-a5 c6-a6
* 21. c4-b4 d3-d2
* 22. b4-b5 c1-c2
* 23. b2-c2 b1-c1
* 24. c2-c3 d5-d4
* 25. b8(P) c1-c2
* 26. c3-b3 c2-c1
* 27. b3-b2 c1-c2
* 28. b2-c2 a4-b4
* 29. c2-b2 a3-a4
* 30. a7(P) d4-d5
* 31. b7-a7 d2-d3
* 32. c5-c6 d3-c3
* 33. b2-b3 c3-b3
* 34. a2-b2 a4-a3
* 35. a7-b7 d5-c5
* 36. b7-a7 a6-c6
* 37. a7-a6 c8-c7
* 38. a6-a7 d1-c1
* 39. b6-a6 c1-d1
* 40. a7-b7 d1-d2
* 41. b7-a7 b4-a4
* 42. b2-a2 c7-b7
* 43. a2-b2 c6-b6
* 44. b2-a2 d8(K)
* 45. a2-b2 a4-b4
* 46. b2-a2 c5-b5
* 47. a2-b2 d8-d7
* 48. b2-c2 a3-a2
* 49. c2-c3 a2-a3
* 50. c3-d3 d2-c2
* 51. d3-c3 d6-d5
* 52. c3-c4 d7-d8
* 53. c4-c5 c2-b2
* 54. c5-c6 a1-a2
* 55. c6-c5 a2-a1
* 56. c5-d5 b4-a4
* 57. d5-c5 b7-c7
* 58. c5-d5 a3-a5
* 59. d5-c5 c7-c8
* 60. c5-c6 b2-a2
* 61. c6-c7 a2-a3
* 62. c7-c8 a1-a2
* 63. c8-b8 b6-c6
* 64. a6-b6 b3-b2
* 65. b6-a6 a2-a1
* 66. b8-b7 a3-a2
* 67. b7-b8 b5-b4
* 68. b8-c8 b2-b3
* 69. c8-b8 a2-b2
* 70. a7-b7 b4-c4
* 71. a6-b6 c4-b4
* 72. b6-a6 b3-c3
* 73. b7-b6 d8-c8
* 74. b6-b7 c3-b3
* 75. b7-b6 c6-d6
* 76. a8-a7 c8-d8
* 77. b6-c6 b4-b5
* 78. c6-b6 a1-b1
* 79. b8-b7 d6-d5
* 80. b7-b8 b1-c1
* 81. b6-c6 b3-b4
* 82. b8-a8 b4-c4
* 83. c6-c7 b2-b3
* 84. c7-c6 d8-c8
* 85. c6-b6 c4-d4
* 86. b6-c6 b3-b4
* 87. c6-b6 b4-b3
* 88. b6-c6 c1-c2
* 89. a8-b8 b5-c5
* 90. b8-a8 d5-d6
* 91. c6-b6 c2-d2
* 92. b6-c6 d4-d5
* 93. c6-b6 b3-b4
* 94. b6-c6 a5-b5
* 95. c6-b6 d2-c2
* 96. b6-c6 a4-a5
* 97. c6-b6 d6-c6
* 98. b6-b7 b5-b6
* 99. b7-b6 c8-c7
* 100. a8-b8 d5-d4
* 101. b6-c6 d4-c4
* 102. b8-a8 c4-d4
* 103. c6-b6 c2-c3
* 104. b6-b5 c7-b7
* 105. b5-b6 b4-c4
* 106. b6-b5 b7-b6
* 107. b5-a5 c3-c2
* 108. a5-b5 c4-c3
* 109. a6-a5 c2-d2
* 110. a7-a6 c5-c4
* 111. b5-c5 d2-d3
* 112. c5-c6 c4-b4
* 113. c6-c5 d3-d2
* 114. c5-c6 b4-c4
* 115. c6-d6 c3-c2
* 116. d6-c6 d4-d3
* 117. a5-b5 b6-b7
* 118. b5-a5 d3-d4
* 119. c6-b6 c2-c1
* 120. a5-a4 d4-d3
* 121. a4-a3 c4-c3
* 122. a3-b3 c3-c4
* 123. b3-b4 c1-d1
* 124. b4-a4 b7-b8
* 125. a4-a5 d3-d4
* 126. b6-b5 c4-b4
* 127. b5-c5 d4-d5
* 128. a5-a4 d2-d3
* 129. a4-a5 d3-c3
* 130. a5-b5 d5-d4
* 131. b5-a5 c3-b3
* 132. a5-b5 d1-d2
* 133. c5-c6 b3-b2
* 134. b5-b6 b4-b5
* 135. a6-a5 d2-c2
* 136. a8-a7 b5-b4
* 137. a5-b5 b2-b3
* 138. b5-c5 c2-d2
* 139. c5-d5 d4-d3
* 140. b6-b5 d3-d4
* 141. b5-b6 d4-d5
* 142. b6-b7 b4-a4
* 143. a7-a8 a4-a3
* 144. c6-c7 b3-c3
* 145. c7-c8 b8-a8
* 146. c8-d8 d5-d4
* 147. b7-b8 d2-d1
* 148. b8-c8 d1-d2
* 149. c8-b8 d2-d1
* 150. b8-c8 a8-b8
* 151. d8-d7 d1-d2
* 152. c8-d8 b8-b7
* 153. d7-c7 d4-d5
* 154. c7-c6 a3-a4
* 155. c6-d6 d2-c2
* 156. d6-c6 b7-c7
* 157. d8-d7 c7-c6
* 158. d7-d6 c3-b3
* 159. d6-c6 d5-c5
* 160. c6-d6 b3-c3
* 161. d6-c6 a4-b4
* 162. c6-d6 c3-c4
* 163. d6-c6 c4-c3
* 164. c6-d6 b4-a4
* 165. d6-c6 c5-c6
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771924481744
1. 1771924481744
2. 1771924481926
3. 1771924483538
4. 1771924483682
5. 1771924485293
6. 1771924485436
7. 1771924486995
8. 1771924487140
9. 1771924488748
10. 1771924488893
11. 1771924490502
12. 1771924490645
13. 1771924492205
14. 1771924492347
15. 1771924493958
16. 1771924494150
17. 1771924495761
18. 1771924495952
19. 1771924497564
20. 1771924497754
21. 1771924499318
22. 1771924499506
23. 1771924501122
24. 1771924501309
25. 1771924502925
26. 1771924503112
27. 1771924504729
28. 1771924504914
29. 1771924506533
30. 1771924506716
31. 1771924508336
32. 1771924508518
33. 1771924510138
34. 1771924510321
35. 1771924511941
36. 1771924512123
37. 1771924513745
38. 1771924513927
39. 1771924515548
40. 1771924515730
41. 1771924517351
42. 1771924517534
43. 1771924519155
44. 1771924519337
45. 1771924520958
46. 1771924521141
47. 1771924522761
48. 1771924522944
49. 1771924524564
50. 1771924524748
51. 1771924526368
52. 1771924526550
53. 1771924528171
54. 1771924528353
55. 1771924529975
56. 1771924530156
57. 1771924531780
58. 1771924531959
59. 1771924533583
60. 1771924533762
61. 1771924535336
62. 1771924535515
63. 1771924537139
64. 1771924537318
65. 1771924538942
66. 1771924539121
67. 1771924540745
68. 1771924540925
69. 1771924542549
70. 1771924542729
71. 1771924544353
72. 1771924544533
73. 1771924546156
74. 1771924546335
75. 1771924547959
76. 1771924548138
77. 1771924549763
78. 1771924549941
79. 1771924551617
80. 1771924551794
81. 1771924553420
82. 1771924553598
83. 1771924555224
84. 1771924555401
85. 1771924557027
86. 1771924557203
