INITIAL
* 1:42am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c1(r)
* 2. c3(p) b1(R)
* 3. a4(n) c7(r)
* 4. d7(k) b6(c)
* 5. d1(R) c6(K)
* 6. b3(G) d4(P)
* 7. a1(g) b4(g)
* 8. b2(P) b8(C)
* 9. c8(n) c5(G)
* 10. a2(N) d6(P)
* 11. a3(N) b3-c3
* 12. b5(c) a5(p)
* 13. a1-b1 b7(P)
* 14. c1-d1 a2-a1
* 15. b1-a1 b2-b1
* 16. c2(P) a7(p)
* 17. b5-b7 c2-c1
* 18. a1-a2 a3-b3
* 19. a6(m) b3-b2
* 20. b6-b5 c6-b6
* 21. a4-a3 c3-c2
* 22. c4(C) c5-c6
* 23. b4-b3 c4-b4
* 24. d1-c1 b4-c4
* 25. d3(p) c4-c3
* 26. b3-c3 b6-b7
* 27. a2-b2 b1-a1
* 28. c8-b8 a1-b1
* 29. c3-b3 b1-a1
* 30. d8(M) a1-a2
* 31. d7-d8 a2-a1
* 32. d2(M) a1-b1
* 33. b2-a2 c6-c5
* 34. d8-d7 d2-d1
* 35. d3-d4 c2-b2
* 36. b5-b2 c5-c4
* 37. a3-a4 c4-b4
* 38. d4-c4 b4-b5
* 39. c1-c2 d1-c1
* 40. c4-c3 c1-d1
* 41. c7-c6 d1-c1
* 42. c6-b6 b5-b4
* 43. a4-a3 c1-d1
* 44. b3-b4 d1-c1
* 45. d7-d8 c1-d1
* 46. d8-d7 d1-c1
* 47. d7-d8 c1-d1
* 48. d8-c8 d1-c1
* 49. c3-c4 c1-d1
* 50. c4-c5 d1-c1
* 51. c5-c4 c1-d1
* 52. c8-c7 d1-c1
* 53. c2-c3 c1-d1
* 54. c7-c8 b1-a1
* 55. c4-d4 d1-c1
* 56. b4-a4 c1-b1
* 57. c8-d8 b7-c7
* 58. b8-b7 c7-c6
* 59. a5-b5 b1-c1
* 60. a4-b4 a1-b1
* 61. b4-a4 c1-c2
* 62. a8-b8 b1-a1
* 63. a6-a5 c2-c1
* 64. c3-b3 a1-b1
* 65. b8-c8 c6-c7
* 66. a7-a8 c1-c2
* 67. b3-b4 b1-a1
* 68. b5-c5 a1-b1
* 69. a3-b3 c7-c6
* 70. b3-a3 b1-a1
* 71. d8-d7 a1-b1
* 72. c5-b5 b1-a1
* 73. d7-c7 a1-b1
* 74. b4-c4 b1-a1
* 75. a2-a1 c2-c1
* 76. a5-a6 c1-b1
* 77. c4-c3 b1-c1
* 78. b5-a5 c1-b1
* 79. a8-b8 b1-c1
* 80. c3-b3 c1-b1
* 81. c7-d7 b1-c1
* 82. b7-a7 c1-b1
* 83. a5-b5 b1-c1
* 84. a3-a2 c1-b1
* 85. b5-c5 b1-b2
* 86. b3-b4 b2-b1
* 87. a4-a5 b1-b2
* 88. b6-b5 b2-c2
* 89. c5-c4 c2-c1
* 90. a2-a3 c1-b1
* 91. d5(m) b1-c1
* 92. b5-c5 c1-b1
* 93. a1-b1 c6-b6
* 94. a3-a4 b6-b5
* 95. a6-b6 d6-c6
* 96. b8-a8 b5-b6
* 97. c8-c7 b6-b5
* 98. a4-a3 b5-b6
* 99. c7-c8 c6-d6
* 100. b4-b3 d6-c6
* 101. a3-a2 b6-b5
* 102. c8-c7 b5-b4
* 103. c4-c3 b4-a4
* 104. c3-c4 c6-d6
* 105. c5-b5 d6-c6
* 106. a7-a6 a4-b4
* 107. d5-c5 b4-a4
* 108. b3-b4 a4-a3
* 109. c7-c6 a3-a4
* 110. b1-b2 a4-a3
* 111. c6-d6 a3-a4
* 112. d6-c6 a4-a3
* 113. d7-d6 a3-a4
* 114. a8-b8 a4-a3
* 115. d6-d5 a3-a4
* 116. a2-a1 a4-a3
* 117. a1-a2 a3-a4
* 118. b2-c2 a4-a3
* 119. c2-d2 a3-a4
* 120. b5-b6 a4-a3
* 121. a6-a7 a3-b3
* 122. d2-c2 b3-a3
* 123. a2-b2 a3-a2
* 124. c2-c3 a2-a3
* 125. b2-a2 a3-a4
* 126. b6-b7 a4-a3
* 127. a2-b2 a3-a2
* 128. b7-c7 a2-a1
* 129. b2-b1 a1-a2
* 130. c6-b6 a2-a1
* 131. a7-a8 a1-a2
* 132. d4-d3 a2-a1
* 133. b1-c1 a1-b1
* 134. b4-b5 b1-a1
* 135. c1-d1 a1-b1
* 136. b6-b7 b1-c1
* 137. a5-a4 c1-b1
* 138. c3-c2 b1-c1
* 139. b8-c8 c1-b1
* 140. c2-c1 b1-a1
* 141. b7-b6 a1-b1
* 142. b5-a5 b1-a1
* 143. a8-b8 a1-b1
* 144. a5-b5 b1-a1
* 145. c7-d7 a1-b1
* 146. d1-d2 b1-a1
* 147. c1-b1 a1-a2
* 148. d5-d4 a2-a1
* 149. b6-b7 a1-a2
* 150. b1-c1 a2-a1
* 151. c8-c7 a1-b1
* 152. d4-d5 b1-a1
* 153. c4-c3 a1-b1
* 154. c3-c4 b1-c1
* 155. a4-a3 c1-b1
* 156. c5-c6 b1-a1
* 157. b5-b4 a1-a2
* 158. a3-b3 a2-a3
* 159. b3-b2 a3-a2
* 160. b4-b3 a2-a1
* 161. d3-c3 a1-a2
* 162. c6-b6 a2-a1
* 163. b2-a2 a1-b1
* 164. d5-d6 b1-a1
* 165. a2-b2 a1-a2
* 166. b6-b5 a2-a3
* 167. c7-c6 a3-a2
* 168. d2-d3 a2-a3
* 169. b7-c7 a3-a2
* 170. b3-a3 a2-a1
* 171. b2-b1 a1-a2
* 172. c4-b4 a2-a1
* 173. b8-c8 a1-a2
* 174. c8-d8 a2-b2
* 175. c7-c8 b2-a2
* 176. c8-c7 a2-a1
* 177. c3-c2 a1-a2
* 178. c2-d2 a2-a1
* 179. b1-b2 a1-a2
* 180. b4-b3 a2-a1
* 181. d2-d1 a1-a2
* 182. c7-b7 a2-a1
* 183. b7-c7 a1-a2
* 184. b5-b4 a2-a1
* 185. d3-c3 a1-a2
* 186. c7-b7 a2-a1
* 187. c6-b6 a1-a2
* 188. b2-c2 a2-b2
* 189. d7-c7 b2-a2
* 190. d6-c6 a2-a1
* 191. c6-c5 a1-a2
* 192. c5-d5 a2-b2
* 193. b7-b8 b2-a2
* 194. b8-a8 a2-a1
* 195. b6-c6 a1-b1
* 196. c2-b2 b1-c1
* 197. d1-c1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770140574401
1. 1770140574401
2. 1770140576444
3. 1770140576596
4. 1770140578448
5. 1770140578602
6. 1770140580453
7. 1770140580606
8. 1770140582454
9. 1770140582610
10. 1770140584458
11. 1770140584616
12. 1770140586463
13. 1770140586619
14. 1770140588466
15. 1770140588624
16. 1770140590470
17. 1770140590629
18. 1770140592474
19. 1770140592633
20. 1770140594478
21. 1770140594637
22. 1770140596481
23. 1770140596640
24. 1770140598486
25. 1770140598644
26. 1770140600491
27. 1770140600648
28. 1770140602445
29. 1770140602603
30. 1770140604449
31. 1770140604606
