INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c7(R)
* 2. c2(c) b1(g)
* 3. b4(N) c1(c)
* 4. c8(M) a4(p)
* 5. d2(N) b7(m)
* 6. a1(k) c6(R)
* 7. b8(M) d8(P)
* 8. c4(r) d6(P)
* 9. a5(G) b3(p)
* 10. a6(g) d4(p)
* 11. c4-b4 c5(P)
* 12. d4-c4 c3(P)
* 13. d1(C) b5(C)
* 14. a6-a5 a2(G)
* 15. a3(n) b6(P)
* 16. b2(p) a2-a3
* 17. c4-c5 c3-c4
* 18. c5-c4 a3-a2
* 19. c2-c6 a2-a3
* 20. c6-c5 b6-a6
* 21. b7-b6 d7(K)
* 22. c5-c8 a3-a2
* 23. b3-c3 a2-a3
* 24. b6-a6 b5-b6
* 25. b2-c2 a3-b3
* 26. a5-b5 b3-a3
* 27. d3(n) a3-a2
* 28. c4-c5 b6-c6
* 29. a7(p) a2-a3
* 30. a4-a5 a3-a2
* 31. a1-a2 d2-c2
* 32. a6-b6 c2-b2
* 33. a7-a6 b2-c2
* 34. d3-d2 c2-b2
* 35. a8-a7 b2-c2
* 36. b4-c4 c2-b2
* 37. b1-b2 b8-b7
* 38. b6-c6 b7-b8
* 39. c1-b1 d1-c1
* 40. b5-b4 c1-c2
* 41. a6-b6 c2-c1
* 42. d2-d3 c1-c2
* 43. a5-b5 c2-c1
* 44. c3-c2 c1-d1
* 45. b4-a4 d1-c1
* 46. b6-a6 c1-d1
* 47. a6-a5 d1-c1
* 48. d3-c3 c1-d1
* 49. a7-a8 d1-c1
* 50. c4-d4 c1-d1
* 51. a5-a6 d1-c1
* 52. a2-a1 c1-d1
* 53. b5-b4 d1-c1
* 54. c6-d6 c1-d1
* 55. a8-a7 c7-c6
* 56. d5(m) d1-c1
* 57. a7-b7 c1-d1
* 58. b1-c1 d7-c7
* 59. c8-c6 d1-d2
* 60. d4-c4 d2-d1
* 61. b2-a2 c7-d7
* 62. c3-d3 d7-c7
* 63. b4-b3 c7-d7
* 64. d3-d4 d7-c7
* 65. b3-c3 c7-d7
* 66. b7-a7 d7-c7
* 67. a6-b6 d1-d2
* 68. c5-b5 d2-d1
* 69. b6-b7 d1-d2
* 70. b7-b6 d2-d1
* 71. d6-d7 d1-d2
* 72. a4-a5 d2-d1
* 73. a1-b1 d1-d2
* 74. a2-a3 d2-d1
* 75. b5-b4 d1-d2
* 76. b6-a6 d2-d1
* 77. d5-c5 d1-d2
* 78. c2-b2 d2-d1
* 79. a7-a8 c7-c8
* 80. c1-c2 d1-c1
* 81. a8-a7 c1-d1
* 82. c3-b3 d1-c1
* 83. b4-b5 c1-d1
* 84. c4-c3 d1-c1
* 85. c3-d3 b8-a8
* 86. c6-b6 a8-b8
* 87. b2-a2 b8-a8
* 88. d4-c4 c8-c7
* 89. b3-b4 c7-c8
* 90. c2-b2 c8-b8
* 91. d7-c7 d8-c8
* 92. b6-c6 c8-d8
* 93. c7-d7 c1-d1
* 94. c6-d6 d1-c1
* 95. c4-c3 d8-c8
* 96. c5-d5 c8-d8
* 97. c3-c4 c1-d1
* 98. b5-b6 d1-c1
* 99. c4-c3 c1-d1
* 100. b1-c1 d8-c8
* 101. d7-c7 c8-d8
* 102. d3-d4 d8-c8
* 103. b4-b5 d1-d2
* 104. c1-d1 d2-c2
* 105. c3-b3 c2-c1
* 106. b3-b4 c1-b1
* 107. d1-c1 b1-a1
* 108. a5-a4 a1-b1
* 109. c7-c8 b1-a1
* 110. b4-c4 a1-b1
* 111. a4-a5 b1-a1
* 112. b6-b7 a1-b1
* 113. a3-a4 b1-a1
* 114. b2-c2 a1-b1
* 115. c2-d2 b1-a1
* 116. d2-c2 a1-b1
* 117. a2-b2 b1-a1
* 118. c2-c3 a1-b1
* 119. b5-b4 b1-a1
* 120. c8-d8 a1-b1
* 121. c3-c2 b1-a1
* 122. d8-d7 a1-b1
* 123. b2-a2 b1-a1
* 124. a5-b5 a1-b1
* 125. c2-c3 b1-a1
* 126. d5-c5 a1-b1
* 127. a4-a5 b1-a1
* 128. c1-c2 a1-b1
* 129. d6-d5 b1-a1
* 130. d7-d8 a1-b1
* 131. d5-d6 b1-c1
* 132. c5-d5 c1-b1
* 133. c4-c5 b1-c1
* 134. d4-c4 c1-b1
* 135. b4-b3 b1-a1
* 136. b3-b4 a1-b1
* 137. a2-a1 b1-c1
* 138. a1-a2 c1-b1
* 139. c2-d2 b1-a1
* 140. d8-c8 a1-b1
* 141. c8-d8 b1-a1
* 142. d6-c6 a1-b1
* 143. b5-b6 b1-a1
* 144. b4-b5 a1-b1
* 145. a5-a4 b1-a1
* 146. c3-d3 a1-b1
* 147. a6-a5 b1-a1
* 148. d8-d7 a1-b1
* 149. b6-a6 b1-a1
* 150. c6-d6 b8-c8
* 151. a4-b4 a8-b8
* 152. b7-b6 b8-a8
* 153. c4-c3 a1-b1
* 154. d2-c2 b1-a1
* 155. d7-c7 a8-b8
* 156. d3-d4 b8-a8
* 157. c3-d3 a8-b8
* 158. a7-a8 b8-a8
* 159. d6-c6 a8-b8
* 160. c6-d6 b8-a8
* 161. c2-c3 a8-b8
* 162. a2-b2 a1-a2
* 163. b6-b7 b8-a8
* 164. d3-d2 a2-a1
* 165. b2-c2 a1-b1
* 166. a5-a4 b1-c1
* 167. c3-d3 c1-d1
* 168. a6-a5 c8-d8
* 169. b7-a7 a8-b8
* 170. c5-c4 b8-a8
* 171. d5-c5 a8-b8
* 172. c4-c3 b8-a8
* 173. c5-d5 d1-c1
* 174. d4-c4 a8-b8
* 175. d3-d4 c1-b1
* 176. d2-d1 b1-c1
* 177. a7-a6 b8-c8
* 178. c7-c8 d8-d7
* 179. d1-c1 d7-c7
* 180. c8-b8 c7-c6
* 181. c1-b1 c6-c5
* 182. b8-b7 c5-c6
* 183. a6-a7 c6-c5
* 184. c2-b2 c5-c6
* 185. a7-a6 c6-c5
* 186. a6-b6 c5-c6
* 187. b7-b8 c6-c5
* 188. a5-a6 c5-c6
* 189. a6-a7 c6-c7
* 190. d6-c6 c7-c8
* 191. c4-c5 c8-d8
* 192. d4-c4 d8-d7
* 193. b4-b3 d7-d6
* 194. b8-b7 d6-d7
* 195. a4-a3 d7-d6
* 196. b3-b4 d6-d7
* 197. b7-c7 d7-d6
* 198. a7-a8 d6-c6
* 199. a8-b8 c6-d6
* 200. b4-b3 d6-c6
* 201. b5-b4 c6-d6
* 202. b2-a2 d6-c6
* 203. c4-d4 c6-d6
* 204. c3-d3 d6-c6
* 205. d5-d6 c6-d6
* 206. b4-a4 d6-c6
* 207. d3-c3 c6-d6
* 208. b6-b7 d6-c6
* 209. c5-b5 c6-c5
* 210. c3-c2 c5-c4
* 211. a2-b2 c4-c3
* 212. b1-a1 c3-c4
* 213. b7-a7 c4-b4
* 214. c2-d2 b4-c4
* 215. b8-a8 c4-c3
* 216. b5-c5 c3-c4
