INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(n) b4(g)
* 2. c1(R) c3(p)
* 3. b6(p) b3(m)
* 4. b7(n) c8(P)
* 5. d3(c) d1(P)
* 6. d6(M) c6(N)
* 7. a6(C) c1-b1
* 8. b5(p) b8(r)
* 9. d4(P) a3(P)
* 10. c5(c) a2(k)
* 11. d2(G) d2-d3
* 12. a4(N) c6-b6
* 13. a5(P) d8(p)
* 14. d5(G) a8(p)
* 15. c4(C) a6-a8
* 16. b4-c4 a5-b5
* 17. c4-b4 a7(M)
* 18. b4-c4 b6-a6
* 19. c4-b4 d3-d2
* 20. b4-c4 d2-d3
* 21. c4-b4 d4-c4
* 22. c5-c6 b5-a5
* 23. b4-b5 a4-b4
* 24. b5-b6 a5-a4
* 25. d7(r) a3-a2
* 26. b3-a3 d3-c3
* 27. a3-b3 a1(K)
* 28. b3-a3 b1-c1
* 29. b6-b5 c1-b1
* 30. b5-b6 d1-d2
* 31. b6-b5 c3-d3
* 32. b5-a5 b4-b5
* 33. a3-b3 b2(g)
* 34. b3-a3 c7(m)
* 35. b2-b3 b5-c5
* 36. b3-b4 d6-d7
* 37. b4-b5 d3-c3
* 38. b5-b6 d5-d4
* 39. a5-b5 d4-d5
* 40. b5-b4 a6-a5
* 41. b4-b5 d2-d1
* 42. b5-b4 d7-c7
* 43. b4-b5 c5-c6
* 44. b5-b4 a5-a6
* 45. b4-b5 b1-b2
* 46. b5-a5 c4-d4
* 47. a5-b5 a7-b7
* 48. b5-b4 d4-d3
* 49. b4-b5 c3-b3
* 50. a3-a2 d3-c3
* 51. a2-a3 c2(R)
* 52. d8-d7 d5-d6
* 53. b5-b4 c2-c1
* 54. b4-c4 c8-d8
* 55. c4-c5 a4-a5
* 56. b6-b5 a1-a2
* 57. c5-c4 d8-c8
* 58. c4-b4 c7-d7
* 59. b4-c4 c8-c7
* 60. b5-b6 b7-a7
* 61. c4-b4 b2-c2
* 62. b4-c4 c1-b1
* 63. c4-b4 d1-c1
* 64. b4-c4 b1-b2
* 65. c4-b4 a5-b5
* 66. b4-c4 a7-b7
* 67. c4-b4 b5-c5
* 68. b4-a4 c2-d2
* 69. a4-b4 d2-c2
* 70. b4-a4 a2-a1
* 71. a4-b4 c3-c4
* 72. b4-b5 c2-c3
* 73. a3-a2 d7-d8
* 74. a2-b2 b7-b8
* 75. b2-c2 a6-a7
* 76. c2-b2 c4-d4
* 77. b2-c2 c1-b1
* 78. c2-b2 d6-d7
* 79. b2-c2 d4-c4
* 80. c2-b2 b1-c1
* 81. b2-c2 b8-c8
* 82. c2-b2 c1-b1
* 83. b2-c2 c8-b8
* 84. c2-b2 a7-a6
* 85. b2-c2 b3-b2
* 86. c2-c1 b2-a2
* 87. c1-c2 c6-d6
* 88. b6-c6 c5-d5
* 89. c2-c1 c4-d4
* 90. c1-c2 d5-c5
* 91. c2-b2 b1-c1
* 92. b5-b4 c7-c8
* 93. b4-b3 a2-a3
* 94. c6-c7 d4-d3
* 95. b2-c2 b8-b7
* 96. b3-b2 c5-d5
* 97. b2-b1 a1-b1
* 98. c2-b2 b7-b8
* 99. b2-c2 a6-b6
* 100. c2-b2 b6-b5
* 101. b2-c2 d3-d2
* 102. c2-b2 b8-b7
* 103. b2-c2 b5-c5
* 104. c2-b2 a3-a2
* 105. b2-c2 b7-b6
* 106. c2-b2 d2-c2
* 107. c7-c6 c3-d3
* 108. c6-c7 c5-b5
* 109. b2-b3 c8-b8
* 110. b3-a3 d3-c3
* 111. a3-a4 a2-a1
* 112. a4-a5 b8-c8
* 113. a5-a6 b5-a5
* 114. a6-a7 a5-b5
* 115. a7-a6 d7-c7
* 116. a6-a5 a8-b8
* 117. a5-a6 b8-b7
* 118. a6-a7 d8-d7
* 119. a7-a8 b7-b8
* 120. a8-a7 b6-c6
* 121. a7-a8 a1-a2
* 122. a8-a7 b8-a8
* 123. a7-a8 c8-d8
* 124. a8-a7 b1-a1
* 125. a7-a6 b5-a5
* 126. a6-b6 c3-c4
* 127. b6-b5 a5-a6
* 128. b5-b4 a6-a5
* 129. b4-a4 c6-c5
* 130. a4-a3 d5-d4
* 131. a3-a4 d8-c8
* 132. a4-a3 c1-b1
* 133. a3-a4 c8-b8
* 134. a4-a3 c7-c6
* 135. a3-a4 c6-c7
* 136. a4-a3 b1-b2
* 137. a3-a4 b8-a8
* 138. a4-a3 b2-b1
* 139. a3-a4 c7-c6
* 140. a4-a3 b1-c1
* 141. a3-a4 a2-b2
* 142. a4-a3 d4-d3
* 143. a3-a4 a1-a2
* 144. a4-a3 a5-b5
* 145. a3-a4 a8-a7
* 146. a4-a3 c5-d5
* 147. a3-b3 c1-b1
* 148. b3-a3 b2-b3
* 149. a3-a4 a7-a8
* 150. a4-a3 b5-b4
* 151. a3-a4 c2-b2
* 152. a4-a3 d5-d4
* 153. a3-a4 d6-d5
* 154. a4-a3 c4-c5
* 155. a3-a4 b1-a1
* 156. a4-a3 b4-c4
* 157. a3-a4 d7-d6
* 158. a4-a3 d6-d7
* 159. a3-a4 b2-c2
* 160. a4-a3 b3-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770134938356
1. 1770134938356
2. 1770134938538
3. 1770134939699
4. 1770134939841
5. 1770134941002
6. 1770134941144
7. 1770134942305
8. 1770134942446
9. 1770134943608
10. 1770134943799
11. 1770134944961
12. 1770134945152
13. 1770134946313
14. 1770134946455
15. 1770134947616
16. 1770134947759
17. 1770134948918
18. 1770134949060
19. 1770134950221
20. 1770134950412
21. 1770134951523
22. 1770134951665
23. 1770134952775
24. 1770134952917
25. 1770134954029
26. 1770134954220
27. 1770134955330
28. 1770134955472
29. 1770134956583
30. 1770134956724
31. 1770134957835
32. 1770134958026
33. 1770134959137
34. 1770134959279
35. 1770134960389
36. 1770134960531
37. 1770134961641
38. 1770134961783
39. 1770134962893
40. 1770134963035
41. 1770134964196
42. 1770134964338
43. 1770134965448
44. 1770134965590
45. 1770134966700
46. 1770134966842
47. 1770134967952
48. 1770134968095
49. 1770134969204
50. 1770134969347
51. 1770134970506
52. 1770134970649
53. 1770134971808
54. 1770134971951
55. 1770134973111
56. 1770134973253
57. 1770134974413
58. 1770134974556
59. 1770134975715
60. 1770134975859
61. 1770134977068
62. 1770134977211
63. 1770134978370
64. 1770134978513
65. 1770134979673
66. 1770134979816
67. 1770134980976
68. 1770134981118
69. 1770134982228
70. 1770134982370
71. 1770134983481
72. 1770134983623
73. 1770134984734
74. 1770134984876
75. 1770134985986
76. 1770134986128
77. 1770134987238
78. 1770134987380
79. 1770134988540
80. 1770134988683
81. 1770134989792
82. 1770134989935
83. 1770134991094
84. 1770134991237
85. 1770134992396
86. 1770134992539
87. 1770134993649
88. 1770134993792
89. 1770134994951
90. 1770134995094
91. 1770134996253
92. 1770134996396
93. 1770134997505
94. 1770134997647
95. 1770134998758
96. 1770134998901
