INITIAL
* 8:53pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c7(P)
* 2. c2(r) b1(M)
* 3. b4(p) b7(C)
* 4. c8(c) a4(p)
* 5. d2(R) a7(R)
* 6. a1(n) c6(G)
* 7. a2(P) b3(g)
* 8. c2-d2 d8(r)
* 9. c3(M) b5(p)
* 10. b8(C) d4(P)
* 11. d3(P) b6(g)
* 12. c1(G) a6(p)
* 13. a8-b8 c5(p)
* 14. a5(P) d6(K)
* 15. b3-c3 a3(m)
* 16. a6-a5 d7(N)
* 17. a5-a6 d5(k)
* 18. b8-a8 b7-b8
* 19. d1(c) a7-b7
* 20. c4(m) c1-c2
* 21. c4-d4 c2-c1
* 22. a1-a2 c1-c2
* 23. a6-a7 c2-c1
* 24. a7-a6 b7-a7
* 25. b4-b3 a7-b7
* 26. d1-b1 b7-a7
* 27. c3-c2 a7-b7
* 28. d5-d6 b7-a7
* 29. b5-b4 a7-b7
* 30. a6-a7 c1-d1
* 31. b1-c1 d1-c1
* 32. d2-d3 c1-b1
* 33. a2-a1 b1-c1
* 34. d3-d2 c1-d1
* 35. c5-d5 d1-c1
* 36. d2-d3 c1-b1
* 37. a3-a2 b1-c1
* 38. c8-c6 c1-b1
* 39. d4-c4 c7-c8
* 40. a4-a3 d7-c7
* 41. a7-a6 b1-c1
* 42. d6-d7 c1-b1
* 43. d5-d6 b7-a7
* 44. c2-d2 a7-b7
* 45. b2(N) b2-c2
* 46. c4-c5 b1-c1
* 47. c6-c2 c1-b1
* 48. c5-d5 c7-c6
* 49. c2-b2 c8-c7
* 50. b6-b7 b1-c1
* 51. a8-b8 c1-b1
* 52. d5-d4 c6-b6
* 53. b4-c4 c7-c6
* 54. b3-c3 b1-c1
* 55. d6-c6 b6-b5
* 56. b7-a7 b5-b4
* 57. d7-d6 b4-a4
* 58. b2-b3 c1-b1
* 59. d4-d5 b1-c1
* 60. d6-d7 c1-b1
* 61. b3-b2 b1-c1
* 62. c4-c5 c1-b1
* 63. c3-b3 b1-c1
* 64. b8-b7 c1-b1
* 65. c6-b6 a4-a5
* 66. b6-c6 a5-a4
* 67. c6-b6 a4-a5
* 68. d7-c7 a5-b5
* 69. d2-d1 b5-b4
* 70. d3-c3 b4-c4
* 71. a3-a4 c4-d4
* 72. b6-c6 d4-d3
* 73. c6-d6 b1-c1
* 74. c3-d3 c1-b1
* 75. b3-b4 b1-c1
* 76. d5-d4 c1-b1
* 77. b4-b5 b1-c1
* 78. a4-a5 c1-b1
* 79. b5-b6 b1-c1
* 80. c7-c8 c1-b1
* 81. c8-c7 b1-c1
* 82. c7-c6 c1-b1
* 83. c5-c4 b1-c1
* 84. a5-a4 c1-b1
* 85. c4-c3 b1-c1
* 86. b7-c7 c1-b1
* 87. a7-b7 b1-c1
* 88. d4-d5 c1-b1
* 89. d5-d4 b1-c1
* 90. c3-c2 c1-b1
* 91. c2-c3 b1-c1
* 92. a4-a3 c1-b1
* 93. d6-d7 b1-c1
* 94. a1-b1 c1-b1
* 95. a3-a4 b1-c1
* 96. c7-c8 c1-b1
* 97. c6-c5 b1-c1
* 98. d4-c4 c1-b1
* 99. c5-c6 b1-c1
* 100. d7-d6 c1-b1
* 101. d6-d5 b1-c1
* 102. d3-d4 c1-b1
* 103. d1-d2 b1-a1
* 104. d5-d6 a1-b1
* 105. c4-c5 b1-a1
* 106. b6-b5 a1-b1
* 107. a6-a7 b1-a1
* 108. b7-b6 a1-b1
* 109. a7-a8 b1-a1
* 110. d4-d3 a1-b1
* 111. d6-d5 b1-a1
* 112. a4-b4 a1-b1
* 113. a8-a7 b1-a1
* 114. a7-b7 a1-b1
* 115. c6-c7 b1-a1
* 116. c8-b8 a1-b1
* 117. d2-c2 b1-a1
* 118. c3-b3 a1-b1
* 119. b8-a8 b1-a1
* 120. c2-c1 a1-b1
* 121. b3-c3 b1-a1
* 122. d8-c8 a1-b1
* 123. c5-c4 b1-a1
* 124. b4-b3 a1-b1
* 125. d5-c5 b1-a1
* 126. b7-a7 a1-a2
* 127. b2-c2 a2-a3
* 128. a7-b7 a3-a4
* 129. b7-a7 a4-a3
* 130. a8-b8 a3-a4
* 131. b8-b7 a4-a5
* 132. c7-d7 a5-a6
* 133. c2-d2 a6-a5
* 134. d2-c2 a5-a6
* 135. d3-d2 a6-a5
* 136. d7-d6 a5-a4
* 137. b3-b2 a4-b4
* 138. b7-b8 b4-a4
* 139. b8-a8 a4-a5
* 140. c3-b3 a5-a6
* 141. a7-b7 a6-a7
* 142. b3-a3 a7-a6
* 143. c4-b4 a6-a5
* 144. d6-d5 a5-a6
* 145. b7-c7 a6-a7
* 146. b6-a6 a7-b7
* 147. b4-a4 b7-a7
* 148. d2-d3 a7-a8
* 149. b2-b3 a8-a7
* 150. d5-d6 a7-a8
* 151. d3-d2 a8-b8
* 152. b5-a5 b8-a8
* 153. a5-b5 a8-b8
* 154. b5-b4 b8-a8
* 155. c5-c6 a8-b8
* 156. c7-b7 b8-a8
* 157. b7-c7 a8-b8
* 158. a4-a5 b8-a8
* 159. d2-d3 a8-b8
* 160. a6-b6 b8-a8
* 161. b6-b7 a8-a7
* 162. b4-b5 a7-a6
* 163. b5-b4 a6-a7
* 164. a3-a4 a7-a8
* 165. d3-d2 a8-b8
* 166. b4-b5 b8-a8
* 167. c2-b2 a8-b8
* 168. d2-c2 b8-a8
* 169. b5-c5 a8-b8
* 170. b2-a2 b8-a8
* 171. a4-a3 a8-b8
* 172. c2-b2 b8-a8
* 173. b7-b6 a8-b8
* 174. c7-b7 b8-a8
* 175. b3-b4 a8-a7
* 176. b7-c7 a7-a6
* 177. b4-a4 a6-a7
* 178. a3-b3 a7-a6
* 179. b3-c3 a6-a7
* 180. a2-a3 a7-a8
* 181. c3-c4 a8-b8
* 182. a3-a2 b8-a8
* 183. c1-c2 a8-b8
* 184. a5-a6 b8-a8
* 185. a2-a3 a8-b8
* 186. d6-d5 b8-a8
* 187. d5-d4 a8-b8
* 188. a3-a2 b8-a8
* 189. b2-b1 a8-b8
* 190. d4-d5 b8-b7
* 191. b1-a1 b7-b8
* 192. c2-c1 b8-a8
* 193. a4-a5 a8-a7
* 194. c7-d7 a7-a8
* 195. c8-d8 a8-a7
* 196. b6-b7 a7-a8
* 197. c6-c7 a8-a7
* 198. b7-b8 a7-a8
* 199. a5-b5 a8-a7
* 200. d5-d4 a7-a8
* 201. b8-c8 a8-a7
* 202. c8-b8 a7-a8
* 203. d7-d6 a8-a7
* 204. c1-c2 a7-a8
* 205. c7-b7 a8-a7
* 206. a2-a3 a7-a8
* 207. b7-b6 a8-a7
* 208. b6-b7 a7-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770123199701
1. 1770123199701
2. 1770123200996
3. 1770123201145
4. 1770123202298
5. 1770123202448
6. 1770123203551
7. 1770123203702
8. 1770123204804
9. 1770123204953
