INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(p)
* 2. a6(P) b8-a8
* 3. a4(k) a8-b8
* 4. c8(c) b8-a8
* 5. c3(G) a8-b8
* 6. a2(g) b8-a8
* 7. c1(n) a8-b8
* 8. c4(M) b8-a8
* 9. c2(K) a8-b8
* 10. a3(p) b8-a8
* 11. b6(r) a8-b8
* 12. d7(R) b8-a8
* 13. c5(P) a8-b8
* 14. c6(R) b8-a8
* 15. a5(c) a8-b8
* 16. b3(C) b8-a8
* 17. d2(N) a8-b8
* 18. b1(N) b8-a8
* 19. b4(G) a8-b8
* 20. a7(n) a7-a8
* 21. d4(g) d8(p)
* 22. a1(P) a8-a7
* 23. b7(m) a7-a8
* 24. d5(M) a8-a7
* 25. b5(r) a7-a8
* 26. b2(m) a8-a7
* 27. b1-c1 a7-a8
* 28. c7(P) a8-a7
* 29. d3(p) a7-a8
* 30. b4-b5 a8-a7
* 31. c3-d3 a7-a8
* 32. b3-c3 a8-a7
* 33. b5-a5 a7-a8
* 34. d1(p) a8-a7
* 35. c3-b3 a7-a8
* 36. b3-c3 a8-a7
* 37. d3-d4 a7-a8
* 38. c4-b4 a8-a7
* 39. c5-b5 a7-a8
* 40. b4-c4 a8-a7
* 41. d5-c5 a7-a8
* 42. c5-d5 a8-a7
* 43. c4-c5 a7-a8
* 44. c3-b3 a8-a7
* 45. b3-b4 a7-a8
* 46. c1-d1 a8-a7
* 47. c6-b6 a7-a8
* 48. d4-c4 a8-a7
* 49. c2-c1 a7-a8
* 50. a1-b1 a8-a7
* 51. b4-b3 a7-a8
* 52. c7-c6 a8-a7
* 53. b3-b4 a7-a8
* 54. c4-d4 a8-a7
* 55. b4-b3 a7-a8
* 56. b3-c3 a8-a7
* 57. d7-c7 a7-a8
* 58. b5-b4 a8-a7
* 59. b1-a1 a7-a8
* 60. b4-a4 a8-a7
* 61. c1-b1 a7-a8
* 62. b6-b5 a8-a7
* 63. c5-c4 a7-a8
* 64. c6-c5 a8-a7
* 65. d2-c2 a7-a8
* 66. b1-c1 a8-a7
* 67. d4-d3 a7-a8
* 68. d3-d2 a8-a7
* 69. c7-d7 a7-a8
* 70. c4-d4 a8-a7
* 71. a6-b6 a7-a8
* 72. d4-c4 a8-a7
* 73. a1-b1 a7-a8
* 74. d5-d4 a8-a7
* 75. a5-a6 a7-a8
* 76. b5-b4 a8-a7
* 77. d2-d3 a7-a8
* 78. b1-a1 a8-a7
* 79. c1-b1 a7-a8
* 80. c5-b5 a8-a7
* 81. b5-a5 a7-a8
* 82. b1-b2 a8-a7
* 83. c2-d2 a7-a8
* 84. d7-c7 a8-a7
* 85. c4-c5 a7-a8
* 86. b2-a2 a8-a7
* 87. a5-b5 a7-a8
* 88. c3-c4 a8-a7
* 89. c7-c6 a7-a8
* 90. d6(C) a8-a7
* 91. b5-a5 a7-a8
* 92. b4-b3 a8-a7
* 93. d6-d7 a7-a8
* 94. c6-d6 a8-a7
* 95. b3-b4 a7-a8
* 96. a2-b2 a8-a7
* 97. c5-c6 a7-a8
* 98. c4-c5 a8-a7
* 99. b2-b3 a7-a8
* 100. b6-b5 a8-a7
* 101. d6-d5 a7-a8
* 102. b4-c4 a8-a7
* 103. a4-b4 a7-a8
* 104. d7-c7 a8-a7
* 105. d5-d6 a7-a8
* 106. d1-c1 a8-a7
* 107. d2-c2 a7-a8
* 108. c7-d7 a8-a7
* 109. c6-b6 a7-a8
* 110. b6-b7 a8-a7
* 111. c5-d5 a7-a8
* 112. b7-c7 a8-a7
* 113. a1-b1 a7-a8
* 114. c2-c3 a8-a7
* 115. b4-a4 a7-a8
* 116. c1-c2 a8-a7
* 117. b5-b6 a7-a8
* 118. b3-b2 a8-a7
* 119. b2-b3 a7-a8
* 120. b3-b4 a8-a7
* 121. c4-c5 a7-a8
* 122. c7-c8 a8-a7
* 123. a4-a3 a7-a8
* 124. a3-a4 a8-a7
* 125. b4-b5 a7-a8
* 126. d6-c6 a8-a7
* 127. b5-b4 a7-a8
* 128. c3-c4 a8-a7
* 129. b6-b5 a7-a8
* 130. a6-b6 a8-a7
* 131. c8-b8 a7-a8
* 132. c6-c7 d8-c8
* 133. c2-c3 c8-d8
* 134. b4-b3 d8-c8
* 135. d3-d2 c8-d8
* 136. b1-c1 d8-c8
* 137. c3-d3 c8-d8
* 138. d3-c3 d8-c8
* 139. d7-d6 c8-d8
* 140. c4-b4 d8-c8
* 141. d6-c6 c8-d8
* 142. b3-b2 d8-c8
* 143. b2-c2 c8-d8
* 144. b6-a6 d8-c8
* 145. c7-d7 c8-d8
* 146. c2-b2 d8-c8
* 147. b5-b6 c8-d8
* 148. a4-a3 d8-c8
* 149. a3-b3 c8-d8
* 150. b6-b7 d8-c8
* 151. b2-a2 c8-d8
* 152. a6-a7 d8-c8
* 153. a5-b5 c8-d8
* 154. c3-c4 d8-c8
* 155. b4-a4 c8-d8
* 156. a2-b2 d8-c8
* 157. d2-d1 c8-d8
* 158. b5-a5 d8-c8
* 159. a4-a3 c8-d8
* 160. a7-a8 d8-c8
* 161. c4-c3 c8-d8
* 162. c3-c4 d8-c8
* 163. d1-d2 c8-d8
* 164. b2-b1 d8-c8
* 165. c6-c7 c8-d8
* 166. c7-c8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771984741826
1. 1771984741826
2. 1771984742359
3. 1771984742518
4. 1771984742912
5. 1771984743070
6. 1771984743463
7. 1771984743622
8. 1771984744064
9. 1771984744223
10. 1771984744616
11. 1771984744774
12. 1771984745118
13. 1771984745276
14. 1771984745669
15. 1771984745827
16. 1771984746171
17. 1771984746328
18. 1771984746722
19. 1771984746879
20. 1771984747223
21. 1771984747380
22. 1771984747774
23. 1771984747932
24. 1771984748276
25. 1771984748433
26. 1771984748778
27. 1771984748934
28. 1771984749278
29. 1771984749435
30. 1771984749778
31. 1771984749936
32. 1771984750279
33. 1771984750437
34. 1771984750780
35. 1771984750938
36. 1771984751282
37. 1771984751439
38. 1771984751783
39. 1771984751941
40. 1771984752284
41. 1771984752442
42. 1771984752785
43. 1771984752943
44. 1771984753286
45. 1771984753444
46. 1771984753788
47. 1771984753945
48. 1771984754288
49. 1771984754446
50. 1771984754789
51. 1771984754948
52. 1771984755340
53. 1771984755499
54. 1771984755842
55. 1771984756000
56. 1771984756343
57. 1771984756501
58. 1771984756844
59. 1771984757002
60. 1771984757345
61. 1771984757505
62. 1771984757896
63. 1771984758055
64. 1771984758397
65. 1771984758556
66. 1771984758898
67. 1771984759057
68. 1771984759399
69. 1771984759558
70. 1771984759901
71. 1771984760060
72. 1771984760452
73. 1771984760610
74. 1771984760953
75. 1771984761112
76. 1771984761504
77. 1771984761664
78. 1771984762056
79. 1771984762213
80. 1771984762557
81. 1771984762714
82. 1771984763058
83. 1771984763215
84. 1771984763559
85. 1771984763716
86. 1771984764060
