INITIAL
* 11:38am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(C)
* 2. c3(C) c8(K)
* 3. b3(P) d8(P)
* 4. c6(G) a7(g)
* 5. d1(p) a7-a8
* 6. a1(m) a8-b8
* 7. c5(k) b8-a8
* 8. a3(N) a8-b8
* 9. a6(r) b8-a8
* 10. c2(G) a8-b8
* 11. a5(p) b8-a8
* 12. c3-c5 a8-b8
* 13. d7(r) b8-a8
* 14. d6(M) a8-b8
* 15. b2(c) b8-a8
* 16. b6(N) a8-b8
* 17. c1(P) b8-a8
* 18. d5(m) a8-b8
* 19. b5(R) b8-a8
* 20. c2-c3 a8-b8
* 21. d6-d5 b8-a8
* 22. c3-c2 a8-b8
* 23. c2-b2 b8-a8
* 24. c6-d6 a8-b8
* 25. b1(n) b8-a8
* 26. b4(p) a8-b8
* 27. a2(c) b8-a8
* 28. b2-b1 a8-b8
* 29. c7(n) b8-a8
* 30. b3-b4 a8-b8
* 31. b4-b3 b8-a8
* 32. d6-c6 a8-b8
* 33. b3-c3 b8-a8
* 34. d5-d6 a8-b8
* 35. b5-a5 b8-a8
* 36. c6-c7 a8-b8
* 37. c1-c2 b8-a8
* 38. d6-d7 a8-b8
* 39. c8-b8 a6-a7
* 40. a4(p) a7-a8
* 41. d3(g) a8-a7
* 42. d4(P) a7-a8
* 43. a5-a4 a8-a7
* 44. a3-a2 a7-a8
* 45. d2(M) a8-a7
* 46. a4-a3 a7-a8
* 47. d7-d6 a8-a7
* 48. c7-d7 a7-a8
* 49. c4(p) a8-a7
* 50. a3-b3 a7-a8
* 51. b1-a1 a8-a7
* 52. a2-a3 a7-a8
* 53. c5-c6 a8-a7
* 54. a3-a4 a7-a8
* 55. d4-d5 a8-a7
* 56. c2-c1 a7-a8
* 57. d7-c7 a8-a7
* 58. c6-c5 a7-a8
* 59. b6-c6 a8-a7
* 60. d6-d7 a7-a8
* 61. d5-d4 a8-a7
* 62. a1-a2 a7-a8
* 63. a4-b4 a8-a7
* 64. b4-b5 a7-a8
* 65. a2-a1 a8-a7
* 66. c6-b6 a7-a8
* 67. d7-d6 a8-a7
* 68. b3-a3 a7-a8
* 69. a1-b1 a8-a7
* 70. d4-d5 a7-a8
* 71. c1-c2 a8-a7
* 72. b6-c6 a7-a8
* 73. b5-a5 a8-a7
* 74. d2-d1 a7-a8
* 75. b8-c8 a8-b8
* 76. c5-b5 b8-a8
* 77. c8-b8 a8-a7
* 78. c2-b2 a7-a8
* 79. a5-a6 a8-a7
* 80. a3-a4 a7-a8
* 81. b7(R) a8-a7
* 82. c7-d7 a7-a8
* 83. d5-c5 a8-a7
* 84. b2-b3 a7-a8
* 85. b8-c8 a8-b8
* 86. b7-a7 b8-a8
* 87. b1-a1 a8-b8
* 88. c6-c7 b8-a8
* 89. a7-b7 a8-b8
* 90. b5-a5 b8-a8
* 91. b3-b2 a8-b8
* 92. c3-c4 b8-a8
* 93. c4-c3 a8-b8
* 94. c5-c6 b8-a8
* 95. c6-c5 a8-b8
* 96. c5-d5 b8-a8
* 97. a1-b1 a8-b8
* 98. c3-b3 b8-a8
* 99. c8-b8 a8-a7
* 100. b3-c3 a7-a8
* 101. a4-a3 a8-a7
* 102. a3-b3 a7-a8
* 103. b3-a3 a8-a7
* 104. c7-c8 a7-a8
* 105. c3-b3 a8-a7
* 106. b1-a1 a7-a8
* 107. d5-d4 a8-a7
* 108. a3-a4 a7-a8
* 109. d4-c4 a8-a7
* 110. c4-c5 a7-a8
* 111. c5-d5 a8-a7
* 112. d5-c5 a7-a8
* 113. d6-c6 a8-a7
* 114. b8-a8 a7-b7
* 115. a8-a7 b7-b8
* 116. c5-c4 b8-a8
* 117. c6-c5 a8-b8
* 118. c4-b4 b8-a8
* 119. a6-b6 a8-b8
* 120. b6-a6 b8-a8
* 121. c5-d5 a8-b8
* 122. b4-c4 b8-a8
* 123. a1-a2 a8-b8
* 124. c8-c7 b8-a8
* 125. a7-a8 d3-d4
* 126. a2-a1 d4-d5
* 127. b2-b1 d5-d6
* 128. a1-a2 d6-d7
* 129. a8-a7 d7-d8
* 130. c4-c3 d8-c8
* 131. d1-d2 c8-b8
* 132. a6-b6 b8-a8
* 133. a5-a6 a8-b8
* 134. a4-a3 b8-a8
* 135. b3-b2 a8-b8
* 136. a7-b7 b8-a8
* 137. a3-b3 a8-b8
* 138. a6-a5 b8-a8
* 139. b6-c6 a8-b8
* 140. b3-a3 b8-a8
* 141. a5-a6 a8-b8
* 142. c7-d7 b8-a8
* 143. a6-b6 a8-b8
* 144. b1-a1 b8-a8
* 145. c6-c7 a8-b8
* 146. c3-c2 b8-a8
* 147. a1-b1 a8-b8
* 148. b6-c6 b8-a8
* 149. c6-c5 a8-b8
* 150. d2-d3 b8-a8
* 151. a3-a4 a8-b8
* 152. d7-d6 b8-a8
* 153. c5-c6 a8-b8
* 154. c6-b6 b8-a8
* 155. c7-c6 a8-b8
* 156. b7-c7 b8-a8
* 157. b1-c1 a8-b8
* 158. d6-d7 b8-a8
* 159. d7-d8 a8-b8
* 160. c1-d1 b8-a8
* 161. a4-a3 a8-b8
* 162. d3-d2 b8-a8
* 163. c7-b7 a8-b8
* 164. b7-a7 b8-a8
* 165. a3-a4 a8-b8
* 166. d1-c1 b8-a8
* 167. d2-d3 a8-b8
* 168. a2-a3 b8-a8
* 169. b2-b1 a8-b8
* 170. a7-a8 b8-c8
* 171. c6-d6 c8-b8
* 172. b6-c6 b8-c8
* 173. d3-d2 c8-b8
* 174. d6-d7 b8-c8
* 175. d2-d1 c8-b8
* 176. c2-b2 b8-c8
* 177. d7-d6 c8-b8
* 178. c6-b6 b8-c8
* 179. d8-d7 c8-b8
* 180. d6-c6 b8-c8
* 181. c6-c5 c8-b8
* 182. b6-c6 b8-c8
* 183. c6-b6 c8-b8
* 184. a8-b8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771990728713
1. 1771990728713
2. 1771990729208
3. 1771990729356
4. 1771990729759
5. 1771990729906
6. 1771990730311
7. 1771990730457
8. 1771990730812
9. 1771990730958
10. 1771990731314
11. 1771990731459
12. 1771990731815
13. 1771990731960
14. 1771990732316
15. 1771990732461
16. 1771990732818
17. 1771990732962
18. 1771990733319
19. 1771990733463
20. 1771990733821
21. 1771990733964
22. 1771990734323
23. 1771990734465
24. 1771990734824
25. 1771990734966
26. 1771990735326
27. 1771990735517
28. 1771990735877
29. 1771990736068
30. 1771990736429
31. 1771990736619
32. 1771990736981
33. 1771990737171
34. 1771990737533
35. 1771990737722
36. 1771990738084
37. 1771990738273
38. 1771990738636
39. 1771990738825
40. 1771990739188
41. 1771990739376
42. 1771990739739
43. 1771990739927
44. 1771990740291
45. 1771990740478
46. 1771990740843
47. 1771990741030
48. 1771990741395
49. 1771990741581
50. 1771990741946
51. 1771990742133
52. 1771990742498
53. 1771990742684
54. 1771990743049
