INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b8(m)
* 2. a6(R) c8(r)
* 3. a4(P) d8(N)
* 4. d6(C) c8-d8
* 5. c2(n) b8-c8
* 6. a2(c) c8-b8
* 7. b7(k) b8-c8
* 8. c3(p) b7-b8
* 9. a7(p) b8-a8
* 10. a3(P) a8-b8
* 11. a6-a7 b8-a8
* 12. b4(M) a8-b8
* 13. d2(m) b8-a8
* 14. d7(N) a8-b8
* 15. a7-b7 b8-a8
* 16. c4(p) a8-b8
* 17. b5(c) b8-a8
* 18. d5(G) a8-b8
* 19. b4-c4 b8-a8
* 20. c1(p) a8-b8
* 21. a4-b4 b8-a8
* 22. b7-a7 a8-b8
* 23. b3(n) b8-a8
* 24. b1(P) a8-b8
* 25. b4-a4 b8-a8
* 26. b1-c1 a8-b8
* 27. c1-b1 b8-a8
* 28. a7-a6 a8-b8
* 29. a6-a7 b8-a8
* 30. c6(R) a8-b8
* 31. a1(r) b8-a8
* 32. d3(M) a8-b8
* 33. c5(P) b8-a8
* 34. a7-a6 a8-b8
* 35. b1-c1 b8-a8
* 36. d1(C) a8-b8
* 37. a5(g) b8-a8
* 38. c4-b4 a8-b8
* 39. d1-a1 b8-a8
* 40. c1-b1 a8-b8
* 41. b1-c1 b8-a8
* 42. b4-b5 a8-b8
* 43. b6(g) b8-a8
* 44. c5-c4 a8-b8
* 45. a6-a7 b8-a8
* 46. d5-c5 a8-b8
* 47. c4-b4 b8-a8
* 48. b4-c4 a8-b8
* 49. d6-b6 b8-a8
* 50. c1-d1 a8-b8
* 51. c6-d6 b8-a8
* 52. d6-c6 a8-b8
* 53. c4-c3 b8-a8
* 54. b6-b7 a8-b8
* 55. a4-b4 b8-a8
* 56. d1-c1 a8-b8
* 57. a7-a8 b8-a8
* 58. c1-d1 a8-b8
* 59. b4-c4 b8-a8
* 60. c7(p) a8-b8
* 61. d4(P) b8-a8
* 62. c4-b4 a8-b8
* 63. b4-c4 b8-a8
* 64. b5-b6 a8-b8
* 65. b2(K) b8-a8
* 66. b2-b1 a8-b8
* 67. c6-c7 b8-a8
* 68. b6-a6 a8-b8
* 69. a6-a7 b8-a8
* 70. b1-b2 a8-b8
* 71. a1-b1 b8-a8
* 72. c5-d5 a8-b8
* 73. a3-a4 b8-a8
* 74. b2-a2 a8-b8
* 75. d1-c1 b8-a8
* 76. d5-c5 a8-b8
* 77. a7-a8 b8-a8
* 78. a2-b2 a8-b8
* 79. d3-d2 b8-a8
* 80. c5-b5 a8-b8
* 81. b7-a7 b8-a8
* 82. b2-c2 a8-b8
* 83. c1-d1 b8-a8
* 84. b5-b4 a8-b8
* 85. b4-b3 b8-a8
* 86. d4-d3 a8-b8
* 87. c2-c1 b8-a8
* 88. c7-b7 a8-b8
* 89. c4-c5 b8-a8
* 90. b3-b2 a8-b8
* 91. b2-b3 b8-a8
* 92. b7-b8 a8-b8
* 93. d7-c7 b8-a8
* 94. a4-b4 a8-b8
* 95. b4-c4 b8-a8
* 96. d2-c2 a8-b8
* 97. c7-b7 b8-a8
* 98. b3-b2 a8-b8
* 99. d1-d2 b8-a8
* 100. b2-b3 a8-b8
* 101. c1-d1 b8-a8
* 102. b3-a3 a8-b8
* 103. c5-c6 b8-a8
* 104. c6-d6 a8-b8
* 105. b1-b8 c8-b8
* 106. a7-a8 b8-a8
* 107. b7-c7 a8-b8
* 108. a3-a2 b8-a8
* 109. d6-c6 a8-b8
* 110. c6-d6 b8-a8
* 111. d6-d7 a8-b8
* 112. c7-c6 b8-a8
* 113. c4-d4 a8-b8
* 114. c6-c7 b8-a8
* 115. c3-c4 a8-b8
* 116. a2-b2 b8-a8
* 117. b2-a2 a8-b8
* 118. c7-b7 b8-a8
* 119. c4-b4 a8-b8
* 120. b4-b3 b8-a8
* 121. a2-a3 a8-b8
* 122. c2-c3 b8-a8
* 123. d7-d6 a8-b8
* 124. b7-c7 b8-a8
* 125. d2-c2 a8-b8
* 126. c7-c6 b8-a8
* 127. b3-b2 a8-b8
* 128. d3-d2 b8-a8
* 129. c3-d3 a8-b8
* 130. a3-a2 b8-a8
* 131. d4-d5 a8-b8
* 132. a2-a1 b8-a8
* 133. c6-c5 a8-b8
* 134. a1-b1 b8-a8
* 135. c5-b5 a8-b8
* 136. b5-c5 b8-a8
* 137. b1-c1 a8-b8
* 138. c5-b5 b8-a8
* 139. d5-d4 a8-b8
* 140. d6-d7 b8-a8
* 141. b2-a2 a8-b8
* 142. b5-b6 b8-a8
* 143. a2-a1 a8-b8
* 144. d4-d5 b8-a8
* 145. d7-d6 a8-b8
* 146. d6-d7 b8-a8
* 147. d7-c7 a8-b8
* 148. a1-a2 b8-a8
* 149. c7-c6 a8-b8
* 150. d5-d6 b8-a8
* 151. c6-c5 a8-b8
* 152. b6-c6 b8-a8
* 153. c5-b5 a8-b8
* 154. b5-b6 b8-a8
* 155. c2-c3 a8-b8
* 156. a2-a3 b8-a8
* 157. c6-c7 a8-b8
* 158. c7-b7 b8-a8
* 159. a3-a4 a8-b8
* 160. c3-b3 b8-a8
* 161. d6-d5 a8-b8
* 162. d3-d4 b8-a8
* 163. b3-c3 a8-b8
* 164. c3-c4 b8-a8
* 165. a4-a3 a8-b8
* 166. d2-d3 b8-a8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771957213519
1. 1771957213519
2. 1771957214014
3. 1771957214161
4. 1771957214566
5. 1771957214712
6. 1771957215117
7. 1771957215264
8. 1771957215668
9. 1771957215815
10. 1771957216220
11. 1771957216367
12. 1771957216721
13. 1771957216869
14. 1771957217223
15. 1771957217370
16. 1771957217724
17. 1771957217871
18. 1771957218225
19. 1771957218373
20. 1771957218728
21. 1771957218874
22. 1771957219228
23. 1771957219375
24. 1771957219729
25. 1771957219877
26. 1771957220231
27. 1771957220378
28. 1771957220782
29. 1771957220930
30. 1771957221283
31. 1771957221431
32. 1771957221784
33. 1771957221933
34. 1771957222286
35. 1771957222434
36. 1771957222787
37. 1771957222935
38. 1771957223288
39. 1771957223437
40. 1771957223789
41. 1771957223938
42. 1771957224291
43. 1771957224440
44. 1771957224792
45. 1771957224941
46. 1771957225293
47. 1771957225443
48. 1771957225794
49. 1771957225944
50. 1771957226297
51. 1771957226445
52. 1771957226797
53. 1771957226947
54. 1771957227298
55. 1771957227448
56. 1771957227800
57. 1771957227949
58. 1771957228301
59. 1771957228450
60. 1771957228802
61. 1771957228952
62. 1771957229303
63. 1771957229452
64. 1771957229804
65. 1771957229954
66. 1771957230305
67. 1771957230454
68. 1771957230806
69. 1771957230956
70. 1771957231307
71. 1771957231457
72. 1771957231808
73. 1771957231958
74. 1771957232310
75. 1771957232459
76. 1771957232811
77. 1771957232960
78. 1771957233312
79. 1771957233461
80. 1771957233813
81. 1771957233961
82. 1771957234316
83. 1771957234462
84. 1771957234816
85. 1771957234963
