INITIAL
* 1:29pm Feb 6, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b7(r)
* 2. c3(C) c8(P)
* 3. b3(c) a5(N)
* 4. c7(P) b8(p)
* 5. a2(M) c8-b8
* 6. a3(c) b8-c8
* 7. d1(m) c8-b8
* 8. c4(g) b8-c8
* 9. a3-a5 a7(n)
* 10. d5(p) c8-b8
* 11. a5-a2 b8-c8
* 12. d3(R) d8(C)
* 13. b2(K) d8-a8
* 14. a6(G) a8-b8
* 15. b3-a3 b8-a8
* 16. b4(p) a8-b8
* 17. a3-b3 b8-a8
* 18. c5(p) a8-b8
* 19. c1(n) b8-a8
* 20. b6(G) a8-b8
* 21. d7(g) a6-a7
* 22. b7-b8 a7-a8
* 23. d6(r) a8-b8
* 24. c6(P) b8-b7
* 25. a4(P) c8-b8
* 26. b4-a4 b8-a8
* 27. a4-a3 a8-b8
* 28. b3-b6 b8-a8
* 29. d6-c6 a8-b8
* 30. a3-a4 b8-a8
* 31. a4-a3 a8-b8
* 32. b5(P) b8-c8
* 33. a1(p) b7-b8
* 34. d2(N) b8-a8
* 35. b6-b2 a8-b8
* 36. b2-b3 b8-a8
* 37. a2-d2 c8-b8
* 38. d5-d6 b8-c8
* 39. c6-c7 a8-b8
* 40. c7-c6 b8-a8
* 41. d6-d5 c8-b8
* 42. c6-c7 b8-b7
* 43. a3-a4 a8-b8
* 44. a4-a5 b8-c8
* 45. d7-d6 c8-b8
* 46. d6-d7 b7-a7
* 47. b1(R) a7-a8
* 48. a5-b5 b8-c8
* 49. c5-c6 a8-b8
* 50. b5-b6 b8-a8
* 51. c6-c5 a8-b8
* 52. d7-d8 c8-d8
* 53. b6-b7 b8-a8
* 54. c2(k) a8-b8
* 55. c7-d7 b8-b7
* 56. b3-b4 b7-b8
* 57. d7-c7 b8-a8
* 58. c2-c3 d8-c8
* 59. c1-c2 a8-b8
* 60. b4-a4 b1-a1
* 61. a4-b4 b8-a8
* 62. b4-a4 a1-a2
* 63. c2-c1 a8-b8
* 64. c1-b1 b8-a8
* 65. c7-d7 a8-b8
* 66. b1-a1 d3-d2
* 67. d1-c1 b8-a8
* 68. a4-a3 c8-b8
* 69. a3-b3 b8-c8
* 70. d7-c7 c8-b8
* 71. a1-b1 b8-c8
* 72. c7-c6 d4(M)
* 73. c6-d6 a8-b8
* 74. b1-a1 c8-d8
* 75. d6-d7 b8-a8
* 76. c3-d3 a8-b8
* 77. c1-b1 b8-a8
* 78. d5-d6 a8-b8
* 79. d6-c6 b8-a8
* 80. b3-b4 a8-b8
* 81. c4-c3 d8-c8
* 82. c3-c2 b8-a8
* 83. b4-c4 a8-b8
* 84. c2-b2 b8-a8
* 85. b2-a2 c8-d8
* 86. a2-a3 a8-b8
* 87. d3-d2 b8-a8
* 88. c6-c7 a8-b8
* 89. c5-b5 b8-a8
* 90. d7-d6 a8-b8
* 91. d6-c6 b8-a8
* 92. b5-c5 a8-b8
* 93. c5-b5 b8-a8
* 94. b5-c5 a8-b8
* 95. a3-a4 b8-a8
* 96. c6-b6 a8-b8
* 97. c7-c8 b8-a8
* 98. b6-a6 a8-b8
* 99. a6-a7 b8-a8
* 100. b1-b2 a8-b8
* 101. d2-c2 b8-a8
* 102. a7-a6 a8-b8
* 103. c5-c6 b8-a8
* 104. c6-c7 a8-b8
* 105. b2-a2 b8-a8
* 106. a2-a3 a8-b8
* 107. c7-d7 b8-a8
* 108. a3-b3 a8-b8
* 109. c4-c3 b8-a8
* 110. c2-d2 a8-b8
* 111. c3-c2 b8-a8
* 112. b3-a3 a8-b8
* 113. a6-b6 b8-a8
* 114. a4-a5 a8-b8
* 115. d7-d6 b8-a8
* 116. b6-b5 a8-b8
* 117. a5-a6 b8-a8
* 118. d6-d5 a8-b8
* 119. c2-c3 b8-a8
* 120. a6-a5 a8-b8
* 121. d5-c5 b8-a8
* 122. a3-b3 a8-b8
* 123. c3-c2 b8-a8
* 124. c8-c7 a8-b8
* 125. d2-d1 b8-a8
* 126. d1-c1 a8-b8
* 127. b3-b4 b8-a8
* 128. c5-c4 a8-b8
* 129. b4-a4 b8-a8
* 130. b5-b4 a8-b8
* 131. a5-a6 b8-a8
* 132. c7-b7 a8-b8
* 133. c2-d2 b8-a8
* 134. a6-b6 a8-b8
* 135. c4-c5 b8-a8
* 136. b4-c4 a8-b8
* 137. a4-a5 b8-a8
* 138. a1-a2 a8-b8
* 139. b7-c7 b8-a8
* 140. c1-d1 a8-b8
* 141. a2-a1 b8-a8
* 142. b6-a6 a8-b8
* 143. d1-c1 b8-a8
* 144. c4-b4 a8-b8
* 145. a5-a4 b8-a8
* 146. c7-d7 a8-b8
* 147. d7-c7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770355759847
1. 1770355759847
2. 1770355761845
3. 1770355761992
4. 1770355763849
5. 1770355763996
6. 1770355765853
7. 1770355766000
8. 1770355767858
9. 1770355768003
10. 1770355769862
11. 1770355770006
12. 1770355771866
13. 1770355772010
14. 1770355773870
15. 1770355774014
16. 1770355775874
17. 1770355776018
18. 1770355777878
19. 1770355778022
20. 1770355779882
21. 1770355780026
22. 1770355781886
23. 1770355782030
24. 1770355783890
25. 1770355784034
26. 1770355785893
27. 1770355786038
28. 1770355787898
29. 1770355788042
30. 1770355789903
31. 1770355790047
32. 1770355791907
33. 1770355792051
34. 1770355793912
35. 1770355794057
36. 1770355795917
37. 1770355796060
38. 1770355797921
39. 1770355798064
40. 1770355799925
41. 1770355800068
42. 1770355801928
43. 1770355802072
44. 1770355803933
45. 1770355804076
46. 1770355805936
47. 1770355806078
48. 1770355807939
49. 1770355808081
50. 1770355809942
51. 1770355810084
52. 1770355811945
53. 1770355812088
54. 1770355813949
55. 1770355814091
56. 1770355815952
57. 1770355816096
58. 1770355817955
59. 1770355818099
60. 1770355819959
61. 1770355820102
62. 1770355821962
63. 1770355822106
64. 1770355823966
65. 1770355824110
66. 1770355826371
67. 1770355826516
68. 1770355828475
69. 1770355828619
70. 1770355830528
71. 1770355830673
72. 1770355832581
73. 1770355832726
74. 1770355834585
75. 1770355834729
76. 1770355836589
77. 1770355836734
78. 1770355838593
79. 1770355838738
80. 1770355840596
81. 1770355840740
82. 1770355842600
83. 1770355842744
84. 1770355844603
85. 1770355844747
86. 1770355846608
87. 1770355846751
88. 1770355848661
89. 1770355848805
90. 1770355850665
91. 1770355850809
92. 1770355852668
93. 1770355852813
94. 1770355854722
95. 1770355854867
96. 1770355856727
97. 1770355856872
98. 1770355858780
99. 1770355858924
100. 1770355860834
101. 1770355860979
102. 1770355862888
103. 1770355863032
104. 1770355864942
105. 1770355865086
106. 1770355866996
107. 1770355867140
108. 1770355869050
109. 1770355869194
110. 1770355871104
111. 1770355871248
112. 1770355873158
113. 1770355873302
114. 1770355875212
115. 1770355875356
116. 1770355877266
117. 1770355877410
118. 1770355879321
119. 1770355879463
