INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(R)
* 2. c3(r) b8-a8
* 3. a4(N) a8-b8
* 4. c8(G) b8-a8
* 5. c2(g) a8-b8
* 6. a2(c) b8-a8
* 7. b7(m) a8-b8
* 8. c6(p) b8-a8
* 9. d8(P) a8-b8
* 10. c1(p) b8-a8
* 11. d2(g) a8-b8
* 12. b2(N) b8-a8
* 13. d1(p) a8-b8
* 14. a6(K) b8-a8
* 15. a5(p) a8-b8
* 16. b3(C) b8-a8
* 17. a1(P) a8-b8
* 18. d6(m) b8-a8
* 19. d5(M) a8-b8
* 20. c3-b3 b8-a8
* 21. c2-b2 a8-b8
* 22. b5(n) b8-a8
* 23. b6(P) a8-b8
* 24. b7-b8 c8-b8
* 25. b4(n) b8-a8
* 26. c6-b6 a8-b8
* 27. b2-c2 b8-a8
* 28. d7(C) a8-b8
* 29. a5-a6 b8-a8
* 30. d6-d5 a8-b8
* 31. b5-a5 b8-a8
* 32. c7(R) a8-b8
* 33. a5-b5 b8-a8
* 34. b3-c3 a8-b8
* 35. b1(r) b8-a8
* 36. b1-a1 a8-b8
* 37. c4(P) b8-a8
* 38. c5(M) a8-b8
* 39. b6-c6 b8-a8
* 40. b5-a5 a8-b8
* 41. a7(P) a7-a8
* 42. d5-d6 b8-c8
* 43. c1-b1 a8-b8
* 44. b4-b5 b8-a8
* 45. a6-a7 a8-b8
* 46. d6-d5 b8-a8
* 47. d5-d6 a8-b8
* 48. d6-d7 b8-a8
* 49. b5-b4 a8-b8
* 50. d1-c1 b8-a8
* 51. a2-b2 a8-b8
* 52. d7-d8 b8-a8
* 53. b4-b3 a8-b8
* 54. a7-a8 b8-a8
* 55. d2-d1 a8-b8
* 56. a3(p) b8-a8
* 57. a5-a6 a8-b8
* 58. a6-a7 b8-a8
* 59. a3-a2 a8-b8
* 60. a7-a8 c8-d8
* 61. d1-d2 b8-c8
* 62. d2-d1 c8-b8
* 63. d1-d2 b8-c8
* 64. b3-a3 c8-b8
* 65. a3-b3 b8-c8
* 66. c1-d1 c8-b8
* 67. d3(k) b8-c8
* 68. c6-d6 c8-b8
* 69. b1-c1 b8-c8
* 70. a1-b1 c8-b8
* 71. d6-d5 b8-c8
* 72. b3-a3 c8-b8
* 73. d4(G) b8-c8
* 74. a8-a7 c8-b8
* 75. a3-b3 b8-a8
* 76. d5-d6 a8-b8
* 77. a7-a6 b8-a8
* 78. d6-c6 a8-b8
* 79. b3-a3 b8-a8
* 80. a3-a4 a8-b8
* 81. a6-a5 b8-a8
* 82. c6-b6 a8-b8
* 83. b6-b5 b8-a8
* 84. a4-b4 a8-b8
* 85. a2-a1 b8-a8
* 86. a1-a2 a8-b8
* 87. b4-c4 b8-a8
* 88. d3-d4 a8-b8
* 89. d4-d3 b8-a8
* 90. b5-b4 a8-b8
* 91. c4-d4 b8-a8
* 92. a2-a3 a8-b8
* 93. b2-a2 b8-a8
* 94. a2-b2 a8-b8
* 95. a3-b3 b8-a8
* 96. b2-a2 a8-b8
* 97. b4-c4 b8-a8
* 98. a5-a4 a8-b8
* 99. a4-b4 b8-a8
* 100. c2-b2 a8-b8
* 101. c3-c2 b8-a8
* 102. b3-a3 a8-b8
* 103. a3-b3 b8-a8
* 104. c2-c3 a8-b8
* 105. b4-a4 b8-a8
* 106. b1-a1 a8-b8
* 107. a4-a5 b8-a8
* 108. b2-c2 a8-b8
* 109. b3-b2 b8-a8
* 110. a1-b1 a8-b8
* 111. a5-a6 b8-a8
* 112. a2-a3 a8-b8
* 113. a3-b3 b8-a8
* 114. a6-a5 a8-b8
* 115. d4-d5 b8-a8
* 116. a5-b5 a8-b8
* 117. b2-a2 b8-a8
* 118. a2-a1 a8-b8
* 119. b3-b4 b8-a8
* 120. d5-d4 a8-b8
* 121. a1-a2 b8-a8
* 122. c2-b2 a8-b8
* 123. b4-a4 b8-a8
* 124. b2-b3 a8-b8
* 125. a2-a1 b8-a8
* 126. c1-c2 a8-b8
* 127. c4-b4 b8-a8
* 128. b1-b2 a8-b8
* 129. b5-b6 b8-a8
* 130. c2-c1 a8-b8
* 131. d2-c2 b8-a8
* 132. d1-d2 a8-b8
* 133. c3-c4 b8-a8
* 134. c1-b1 a8-b8
* 135. b3-c3 b8-a8
* 136. b2-b3 a8-b8
* 137. b6-c6 b8-a8
* 138. a4-a5 a8-b8
* 139. c2-c1 b8-a8
* 140. d2-c2 a8-b8
* 141. b4-b5 b8-a8
* 142. a5-a4 a8-b8
* 143. c6-b6 b8-a8
* 144. b3-b2 a8-b8
* 145. b6-b7 b8-a8
* 146. b7-b6 a8-b8
* 147. b2-a2 b8-a8
* 148. a2-a3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771956975979
1. 1771956975979
2. 1771956976513
3. 1771956976670
4. 1771956977065
5. 1771956977221
6. 1771956977616
7. 1771956977773
8. 1771956978167
9. 1771956978324
10. 1771956978718
11. 1771956978875
12. 1771956979219
13. 1771956979376
14. 1771956979771
15. 1771956979927
16. 1771956980272
17. 1771956980428
18. 1771956980774
19. 1771956980930
20. 1771956981275
21. 1771956981431
22. 1771956981776
23. 1771956981932
24. 1771956982277
25. 1771956982433
26. 1771956982780
27. 1771956982934
28. 1771956983281
29. 1771956983435
30. 1771956983781
31. 1771956983936
32. 1771956984283
33. 1771956984437
34. 1771956984784
35. 1771956984938
36. 1771956985285
37. 1771956985439
38. 1771956985787
39. 1771956985940
40. 1771956986288
41. 1771956986442
42. 1771956986790
43. 1771956986943
44. 1771956987291
45. 1771956987444
46. 1771956987792
47. 1771956987945
48. 1771956988294
49. 1771956988446
50. 1771956988795
51. 1771956988946
52. 1771956989297
53. 1771956989447
54. 1771956989798
55. 1771956989948
56. 1771956990300
57. 1771956990449
58. 1771956990801
59. 1771956990950
60. 1771956991302
61. 1771956991451
62. 1771956991803
63. 1771956991952
64. 1771956992304
65. 1771956992453
66. 1771956992805
67. 1771956992954
68. 1771956993306
69. 1771956993455
70. 1771956993807
71. 1771956993956
72. 1771956994308
73. 1771956994457
74. 1771956994809
75. 1771956994958
76. 1771956995310
77. 1771956995459
78. 1771956995811
79. 1771956995960
80. 1771956996313
81. 1771956996461
82. 1771956996812
83. 1771956996963
84. 1771956997313
85. 1771956997464
86. 1771956997814
87. 1771956997965
88. 1771956998316
89. 1771956998466
90. 1771956998816
91. 1771956998966
92. 1771956999317
93. 1771956999467
94. 1771956999818
95. 1771956999968
96. 1771957000318
97. 1771957000469
98. 1771957000820
99. 1771957000970
100. 1771957001320
101. 1771957001471
102. 1771957001821
103. 1771957001972
104. 1771957002322
105. 1771957002473
106. 1771957002823
107. 1771957002974
108. 1771957003324
109. 1771957003475
110. 1771957003825
111. 1771957003976
112. 1771957004326
113. 1771957004477
114. 1771957004828
115. 1771957004978
116. 1771957005328
117. 1771957005479
118. 1771957005830
