INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a6(M) b4(p)
* 2. b8(G) b3(C)
* 3. a8(p) c8(g)
* 4. b8-a8 d7(R)
* 5. a8-b8 a2(R)
* 6. a7(P) b6(c)
* 7. d8(n) c6(m)
* 8. a7-a8 b5(n)
* 9. b8-c8 a4(C)
* 10. a8-b8 c1(N)
* 11. d7-d8 d3(p)
* 12. b8-a8 d1(P)
* 13. a8-a7 b7(p)
* 14. a7-a8 c7(K)
* 15. a6-a7 b1(r)
* 16. a8-b8 b6-b8
* 17. d8-d7 b7-c7
* 18. a7-a8 d2(P)
* 19. c8-b8 c2(P)
* 20. d7-d8 d4(p)
* 21. b8-c8 c7-d7
* 22. a8-b8 c5(G)
* 23. b8-b7 b5-b6
* 24. b7-b8 d5(g)
* 25. b8-a8 b6-a6
* 26. c8-b8 c6-b6
* 27. b8-c8 d6(c)
* 28. c8-b8 b1-c1
* 29. b8-c8 b4-b5
* 30. a8-b8 a3(P)
* 31. b8-a8 a1(N)
* 32. a8-b8 c4(k)
* 33. b8-b7 c4-b4
* 34. b7-b8 d3-d2
* 35. b8-a8 d5-c5
* 36. a8-b8 d2-d1
* 37. c8-c7 a6-a7
* 38. b8-a8 b6-c6
* 39. d8-c8 c5-d5
* 40. c8-d8 d4-d3
* 41. c7-c8 b5-b6
* 42. a8-b8 d5-d4
* 43. b8-a8 d6-d8
* 44. c8-b8 d4-c4
* 45. b8-b7 a5(m)
* 46. b7-a7 a5-b5
* 47. a8-b8 d8-c8
* 48. a7-a8 d3-d2
* 49. b8-c8 d2-c2
* 50. a8-b8 c6-c5
* 51. b8-a8 b4-b3
* 52. a8-b8 c4-b4
* 53. b8-b7 c5-c4
* 54. b7-b8 b6-a6
* 55. b8-a8 a6-a7
* 56. a8-b8 b5-b6
* 57. b8-a8 d1-d2
* 58. a8-b8 c1-b1
* 59. b8-a8 d2-d1
* 60. a8-b8 b4-b5
* 61. b2(r) b5-b4
* 62. b8-a8 b4-b5
* 63. a8-b8 d1-d2
* 64. c8-d8 b1-a1
* 65. b8-c8 b6-a6
* 66. c8-b8 b5-a5
* 67. b8-a8 d7-c7
* 68. a8-b8 c7-c6
* 69. b8-a8 c4-d4
* 70. a8-b8 c6-d6
* 71. b8-a8 a5-a4
* 72. a8-b8 d6-d5
* 73. b8-c8 a4-a5
* 74. c8-b8 b3-b4
* 75. b8-a8 d4-c4
* 76. c3(M) b4-a4
* 77. a8-a7 a4-b4
* 78. a7-a8 c4-d4
* 79. c3-c4 b4-a4
* 80. c4-d4 a6-b6
* 81. d8-c8 b2-b1
* 82. c8-b8 d2-d1
* 83. b8-c8 b6-a6
* 84. a8-a7 a1-a2
* 85. a7-a8 d1-c1
* 86. a8-b8 c1-d1
* 87. d4-d5 c2-c3
* 88. a3-b3 a2-a1
* 89. b8-a8 c3-b3
* 90. a8-b8 a4-b4
* 91. b8-a8 b4-c4
* 92. a8-b8 d1-d2
* 93. b8-a8 b3-b4
* 94. a8-b8 b4-b5
* 95. b8-a8 c4-d4
* 96. a8-b8 b5-c5
* 97. b8-a8 a5-a4
* 98. a8-b8 a1-a2
* 99. c8-d8 d4-c4
* 100. b8-a8 d2-d1
* 101. a8-b8 a2-b2
* 102. b8-a8 b2-c2
* 103. a8-b8 c4-d4
* 104. b8-a8 b1-b2
* 105. a8-b8 b2-b3
* 106. b8-a8 b3-b4
* 107. a8-b8 d4-c4
* 108. b8-a8 c5-c6
* 109. a8-b8 c6-c5
* 110. b8-a8 c2-c1
* 111. a8-b8 b4-b3
* 112. b8-a8 a4-a3
* 113. a8-b8 b3-b4
* 114. b8-a8 b4-b3
* 115. a8-b8 c5-c6
* 116. b8-a8 c4-b4
* 117. a8-b8 c6-d6
* 118. b8-a8 d6-d7
* 119. a8-b8 a6-a5
* 120. b8-a8 d7-d6
* 121. a8-b8 c1-b1
* 122. b8-a8 b3-b2
* 123. a8-b8 a3-a2
* 124. b8-a8 b1-c1
* 125. a8-b8 b4-b3
* 126. b8-a8 c1-c2
* 127. d8-c8 a2-a1
* 128. a8-b8 d1-d2
* 129. b8-a8 b2-a2
* 130. a8-b8 a2-b2
* 131. b8-a8 b3-a3
* 132. a8-b8 d6-c6
* 133. b8-a8 c6-d6
* 134. a8-b8 a5-a6
* 135. b8-a8 d2-d3
* 136. a8-b8 a3-a2
* 137. b8-a8 a2-a3
* 138. a8-b8 d3-c3
* 139. c8-d8 a6-a7
* 140. b8-a8 c3-d3
* 141. a8-b8 c2-d2
* 142. b8-a8 d2-c2
* 143. a8-b8 d3-d4
* 144. b8-a8 a3-a2
* 145. a8-b8 a7-b7
* 146. b8-a8 d6-d7
* 147. a8-b8 d4-c4
* 148. b8-a8 b7-c7
* 149. a8-b8 c7-c6
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770220282193
1. 1770220282193
2. 1770220282375
3. 1770220284236
4. 1770220284378
5. 1770220286239
6. 1770220286381
7. 1770220288242
8. 1770220288384
9. 1770220290246
10. 1770220290438
11. 1770220292449
12. 1770220292592
13. 1770220294652
14. 1770220294797
15. 1770220297207
16. 1770220297352
17. 1770220299411
18. 1770220299556
19. 1770220301564
20. 1770220301710
21. 1770220303718
22. 1770220303864
23. 1770220305872
24. 1770220306018
25. 1770220308025
26. 1770220308171
27. 1770220310229
28. 1770220310375
29. 1770220312432
30. 1770220312579
31. 1770220314586
32. 1770220314732
33. 1770220316790
34. 1770220316935
35. 1770220318944
36. 1770220319089
37. 1770220321097
38. 1770220321243
39. 1770220323301
40. 1770220323447
41. 1770220325305
42. 1770220325450
43. 1770220327309
44. 1770220327454
45. 1770220329314
46. 1770220329459
47. 1770220331319
48. 1770220331462
49. 1770220333324
50. 1770220333515
51. 1770220335378
52. 1770220335570
53. 1770220337433
54. 1770220337623
55. 1770220339487
56. 1770220339677
57. 1770220341542
58. 1770220341731
59. 1770220343597
60. 1770220343785
61. 1770220345651
62. 1770220345839
63. 1770220347706
64. 1770220347894
65. 1770220349759
66. 1770220349948
67. 1770220351813
68. 1770220352002
69. 1770220353866
70. 1770220354056
71. 1770220355971
72. 1770220356160
73. 1770220358025
74. 1770220358214
75. 1770220360078
76. 1770220360268
77. 1770220362132
78. 1770220362323
79. 1770220364186
80. 1770220364377
81. 1770220366240
82. 1770220366431
83. 1770220368294
84. 1770220368437
85. 1770220370298
86. 1770220370489
87. 1770220372351
88. 1770220372493
89. 1770220374355
90. 1770220374497
91. 1770220376358
92. 1770220376500
93. 1770220378361
94. 1770220378504
95. 1770220380365
96. 1770220380507
97. 1770220382368
98. 1770220382511
99. 1770220384372
100. 1770220384515
101. 1770220386375
102. 1770220386519
103. 1770220388379
104. 1770220388523
105. 1770220390383
106. 1770220390527
107. 1770220392386
108. 1770220392530
109. 1770220394391
110. 1770220394534
111. 1770220396393
112. 1770220396537
