INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) c8(R)
* 2. c2(M) a7(P)
* 3. b4(p) a2(P)
* 4. c7(m) b8(c)
* 5. a3(c) c7-c8
* 6. b3(P) b7(P)
* 7. b7-c7 c8-c7
* 8. c3(n) b8-b7
* 9. c2-c3 b7-b8
* 10. c4(C) b8-c8
* 11. d3(G) c8-b8
* 12. b2(K) b8-c8
* 13. d2(g) c7-b7
* 14. a8-b8 d8(r)
* 15. b3-b4 b7-b8
* 16. d1(p) b8-b7
* 17. a6(R) b7-b8
* 18. c6(n) b8-a8
* 19. c3-c2 a8-b8
* 20. d3-d2 b8-a8
* 21. c4-c6 a8-b8
* 22. c6-c7 b8-b7
* 23. b4-b3 b7-b8
* 24. b6(r) b8-a8
* 25. a5(N) a8-b8
* 26. c2-c3 b8-a8
* 27. a1(M) a8-b8
* 28. d7(C) b8-a8
* 29. c1(m) a8-a7
* 30. a6-b6 c8-b8
* 31. d7-a7 b8-a8
* 32. a7-b7 a8-b8
* 33. c3-d3 b8-c8
* 34. c7-c1 c8-b8
* 35. b7-a7 b8-a8
* 36. b6-a6 a8-b8
* 37. a6-b6 b8-a8
* 38. b3-c3 a8-b8
* 39. c3-b3 b8-a8
* 40. d2-d1 a8-b8
* 41. d1-d2 b8-a8
* 42. d4(k) a8-b8
* 43. b6-c6 b8-a8
* 44. a5-a6 a8-b8
* 45. a7-b7 b8-a8
* 46. a6-a7 a3-a7
* 47. d6(P) c5(p)
* 48. b1(p) a8-b8
* 49. d2-c2 b8-c8
* 50. c6-c7 d8-d7
* 51. d3-c3 a7-a8
* 52. b7-a7 a8-b8
* 53. c2-d2 b8-a8
* 54. a7-a6 a8-b8
* 55. b2-c2 b8-a8
* 56. c3-d3 a8-b8
* 57. c2-b2 d7-d8
* 58. a6-a7 b8-b7
* 59. d2-c2 b7-b8
* 60. a7-a8 b5(p)
* 61. c1-d1 c8-a8
* 62. c2-c3 b8-c8
* 63. a4(G) a8-a7
* 64. c7-d7 c8-b8
* 65. a4-a5 b8-a8
* 66. d7-d8 a7-b7
* 67. b2-c2 a8-b8
* 68. d1-d4 b8-a8
* 69. d3-d2 a8-b8
* 70. a2-a3 b8-a8
* 71. a1-a2 a8-b8
* 72. a5-a6 b8-a8
* 73. c2-c1 a8-b8
* 74. c3-c2 b8-c8
* 75. d6-c6 b7-a7
* 76. a6-a5 a7-a8
* 77. b3-c3 a8-a7
* 78. d4-c4 a7-a8
* 79. d2-d3 a8-b8
* 80. d8-c8 c5-c6
* 81. c1-d1 b8-a8
* 82. c4-c5 a8-a7
* 83. c5-c4 a7-a8
* 84. d3-d2 c6-c7
* 85. c2-c1 c7-b7
* 86. d2-c2 a8-b8
* 87. a3-b3 b8-a8
* 88. a2-a1 a8-b8
* 89. c4-d4 b5-c5
* 90. d5(g) b8-a8
* 91. c3-c4 a8-b8
* 92. c8-c7 b8-a8
* 93. d1-d2 c5-c6
* 94. c7-b7 a8-b8
* 95. a1-b1 b8-a8
* 96. b1-b2 c6-c5
* 97. b2-b1 a8-b8
* 98. d2-d1 b8-a8
* 99. c4-c3 a8-a7
* 100. b3-b2 a7-a8
* 101. b7-b6 a8-b8
* 102. d4-d3 b8-a8
* 103. c2-d2 a8-b8
* 104. b6-a6 d5-d6
* 105. a5-a4 b8-a8
* 106. b2-c2 a8-b8
* 107. a6-a5 b8-a8
* 108. a5-a6 a8-b8
* 109. c3-b3 b8-a8
* 110. c2-b2 a8-b8
* 111. c1-c2 b8-a8
* 112. a4-a5 a8-b8
* 113. a5-a4 b8-a8
* 114. b1-c1 a8-b8
* 115. c1-b1 b8-a8
* 116. a4-a5 a8-b8
* 117. a5-b5 b8-a8
* 118. b2-a2 a8-a2
* 119. b1-b2 c5-d5
* 120. b3-a3 d6-d7
* 121. a6-a5 d5-d4
* 122. b5-b4 d7-d8
* 123. b4-b5 d8-d7
* 124. b5-b6 d7-d8
* 125. b6-b5 d8-d7
* 126. c2-c1 d7-d8
* 127. a3-b3 d8-c8
* 128. b3-a3 c8-b8
* 129. b5-c5 b8-a8
* 130. a5-a6 a8-a7
* 131. b2-b1 a7-a8
* 132. c5-d5 a8-a7
* 133. b1-b2 a7-b7
* 134. a3-b3 b7-b8
* 135. c1-c2 b8-a8
* 136. b3-a3 a8-b8
* 137. a3-b3 b8-c8
* 138. c2-c3 c8-b8
* 139. d5-d4 b8-a8
* 140. d4-c4 a8-b8
* 141. d2-c2 b8-b7
* 142. c2-d2 b7-b8
* 143. a6-a5 b8-a8
* 144. d3-d4 a8-b8
* 145. c3-c2 b8-a8
* 146. b2-b1 a8-b8
* 147. c2-b2 b8-c8
* 148. a5-a6 c8-b8
* 149. d4-d5 b8-a8
* 150. d2-c2 a8-b8
* 151. c2-d2 b8-c8
* 152. b3-c3 c8-b8
* 153. d2-d3 b8-a8
* 154. b1-a1 a8-b8
* 155. c4-b4 b8-a8
* 156. b4-b5 a8-b8
* 157. b2-b3 b8-a8
* 158. c3-c4 a8-b8
* 159. d3-d2 b8-a8
* 160. b5-c5 a8-b8
* 161. d5-d6 b8-a8
* 162. a1-b1 a8-b8
* 163. b3-c3 b8-a8
* 164. c3-c2 a8-b8
* 165. a6-b6 b8-a8
* 166. d2-d3 a8-b8
* 167. d1-d2 b8-a8
* 168. d6-d7 a8-b8
* 169. b1-a1 b8-a8
* 170. d3-c3 a8-b8
* 171. b6-c6 b8-a8
* 172. d7-d8 a8-b8
* 173. c2-b2 b8-a8
* 174. c3-c2 a8-b8
* 175. d2-d1 b8-a8
* 176. c5-b5 a8-b8
* 177. c2-c1 b8-a8
* 178. a1-b1 a8-b8
* 179. d8-d7 b8-a8
* 180. b5-b4 a8-b8
* 181. c4-d4 b8-a8
* 182. c6-d6 a8-b8
* 183. d1-d2 b8-a8
* 184. c1-c2 a8-b8
* 185. d4-c4 b8-a8
* 186. c4-c3 a8-b8
* 187. d2-d3 b8-b7
* 188. b4-b3 b7-b8
* 189. b1-a1 b8-a8
* 190. d3-d2 a8-b8
* 191. d7-d8 b8-a8
* 192. b3-b4 a8-b8
* 193. d6-c6 b8-a8
* 194. c6-c5 a8-b8
* 195. d2-d3 b8-a8
* 196. b4-a4 a8-b8
* 197. a4-b4 b8-a8
* 198. b2-b3 a8-b8
* 199. d8-d7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770895449522
1. 1770895449522
2. 1770895451366
3. 1770895451517
4. 1770895453121
5. 1770895453272
6. 1770895454874
7. 1770895455025
8. 1770895456627
9. 1770895456779
10. 1770895458381
11. 1770895458534
12. 1770895460134
13. 1770895460289
14. 1770895461888
15. 1770895462043
16. 1770895463641
17. 1770895463798
18. 1770895465395
19. 1770895465553
20. 1770895467148
21. 1770895467306
22. 1770895468902
23. 1770895469061
24. 1770895470707
25. 1770895470865
26. 1770895472509
