INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(K) b4(C)
* 2. b7(M) b3(N)
* 3. c6(n) c8(n)
* 4. c7(k) c7-b7
* 5. a7(p) c3(R)
* 6. d1(M) b7-c7
* 7. c5(r) c4(m)
* 8. d4(p) a2(p)
* 9. b2(p) a5(P)
* 10. d8(g) a3(P)
* 11. b6(m) a4(N)
* 12. d6(C) c1(R)
* 13. a1(r) a8(c)
* 14. d3(g) c7-b7
* 15. d5(P) c8-c7
* 16. a6(P) b5(P)
* 17. c2(G) b8(c)
* 18. d2(p) d3-c3
* 19. d7(G) c5-d5
* 20. d7-c7 d4-d3
* 21. c7-c8 d8-d7
* 22. c2-d2 b7-c7
* 23. c8-d8 c6-c5
* 24. d8-c8 b2-b1
* 25. c1-c2 a7-b7
* 26. c2-c1 c7-c8
* 27. c1-c2 c3-c2
* 28. b3-b2 d5-d6
* 29. d1-c1 d6-d5
* 30. d2-d1 c2-d2
* 31. b2-c2 b7-c7
* 32. c2-c3 c4-d4
* 33. c1-c2 b6-a6
* 34. c2-c1 c7-c6
* 35. c1-c2 d2-d1
* 36. c3-b3 a6-b6
* 37. b4-c4 d7-c7
* 38. c2-c1 b8-b5
* 39. a5-a6 c7-d7
* 40. c4-c3 c5-c4
* 41. a6-a7 d7-c7
* 42. b3-b4 c8-d8
* 43. a7-b7 a8-b8
* 44. b7-a7 d1-d2
* 45. c1-d1 b8-c8
* 46. c3-b3 a2-b2
* 47. b3-c3 b2-c2
* 48. c3-b3 d3-c3
* 49. a7-b7 c6-c5
* 50. b4-c4 b6-b7
* 51. c4-b4 b5-b6
* 52. b4-c4 b7-a7
* 53. a4-b4 c3-d3
* 54. b3-c3 a7-b7
* 55. b4-a4 b1-b2
* 56. c3-b3 c2-c3
* 57. a4-a5 c5-b5
* 58. b3-b4 b2-a2
* 59. c4-c5 a2-a3
* 60. d1-c1 a3-b3
* 61. b4-a4 c8-b8
* 62. a5-a6 d2-d1
* 63. a4-b4 b3-a3
* 64. b4-a4 c7-c6
* 65. a4-b4 c3-b3
* 66. b4-a4 d3-c3
* 67. a4-b4 d5-c5
* 68. a6-a5 b3-b2
* 69. a5-a4 b8-a8
* 70. b4-c4 c3-d3
* 71. a4-a5 b6-a6
* 72. a5-a4 d4-d5
* 73. a4-b4 a8-a7
* 74. c4-c3 a3-a4
* 75. b4-b3 b2-c2
* 76. b3-b4 a6-a5
* 77. b4-c4 d5-d6
* 78. c4-d4 c5-d5
* 79. c3-b3 d5-c5
* 80. b3-b2 c5-d5
* 81. d4-d3 b7-b6
* 82. d3-d2 c2-c3
* 83. b2-b1 a1-b1
* 84. d2-c2 a5-a6
* 85. c2-d2 c3-c4
* 86. d2-d3 b5-c5
* 87. d3-d2 a4-a5
* 88. d2-d3 d1-d2
* 89. d3-c3 d2-c2
* 90. c3-d3 a5-a4
* 91. d3-d2 d6-d7
* 92. d2-d3 c2-b2
* 93. d3-d2 a4-b4
* 94. d2-d1 b4-b5
* 95. c1-b1 d8-c8
* 96. b1-a1 b2-a2
* 97. a1-b1 c8-c7
* 98. b1-c1 a7-b7
* 99. c1-b1 c6-d6
* 100. b1-a1 d7-d8
* 101. a1-b1 d6-d7
* 102. b1-c1 c4-b4
* 103. c1-b1 c7-c8
* 104. b1-a1 d5-d6
* 105. a1-b1 b5-a5
* 106. b1-a1 b4-b3
* 107. a1-b1 c5-d5
* 108. b1-a1 d7-c7
* 109. a1-b1 b3-b4
* 110. b1-c1 b4-c4
* 111. c1-b1 b6-b5
* 112. b1-c1 d5-d4
* 113. d1-d2 c4-c5
* 114. d2-d1 b7-a7
* 115. d1-d2 c7-d7
* 116. d2-d3 c5-d5
* 117. d3-d2 d5-c5
* 118. d2-d3 d4-d5
* 119. d3-d4 a6-b6
* 120. d4-d3 a7-b7
* 121. d3-d4 b6-c6
* 122. d4-d3 c5-c4
* 123. d3-d4 c8-b8
* 124. d4-d3 c6-c1
* 125. d3-d4 c1-d1
* 126. d4-d3 b8-a8
* 127. d3-d4 a2-a3
* 128. d4-d3 a3-a4
* 129. d3-d4 d1-c1
* 130. d4-d5 b7-b6
* 131. d5-d4 b6-a6
* 132. d4-d5 d6-c6
* 133. d5-d6 c6-b6
* 134. d6-c6 c1-c2
* 135. c6-c5 b5-b4
* 136. c5-b5 b4-b5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770126741255
1. 1770126741255
2. 1770126741438
3. 1770126742598
4. 1770126742741
5. 1770126743901
6. 1770126744043
7. 1770126745204
8. 1770126745346
9. 1770126746507
10. 1770126746649
11. 1770126747810
12. 1770126747952
13. 1770126749112
14. 1770126749255
15. 1770126750364
16. 1770126750508
17. 1770126751616
18. 1770126751761
19. 1770126752869
20. 1770126753014
21. 1770126754171
22. 1770126754317
23. 1770126755474
24. 1770126755620
25. 1770126756726
26. 1770126756873
27. 1770126758028
28. 1770126758176
29. 1770126759331
30. 1770126759479
31. 1770126760633
32. 1770126760782
33. 1770126761936
34. 1770126762085
35. 1770126763238
36. 1770126763388
37. 1770126764590
38. 1770126764740
39. 1770126765892
40. 1770126766043
41. 1770126767195
42. 1770126767346
43. 1770126768497
44. 1770126768649
45. 1770126769849
46. 1770126770002
47. 1770126771202
48. 1770126771355
49. 1770126772504
50. 1770126772658
51. 1770126773807
52. 1770126773961
53. 1770126775110
54. 1770126775262
55. 1770126776363
56. 1770126776514
57. 1770126777666
58. 1770126777817
59. 1770126778970
60. 1770126779119
61. 1770126780323
62. 1770126780471
63. 1770126781676
64. 1770126781824
65. 1770126782980
66. 1770126783126
67. 1770126784331
68. 1770126784478
69. 1770126785634
70. 1770126785780
71. 1770126786936
72. 1770126787082
73. 1770126788239
74. 1770126788385
75. 1770126789592
76. 1770126789737
77. 1770126790894
78. 1770126791039
79. 1770126792197
80. 1770126792342
81. 1770126793550
82. 1770126793695
83. 1770126794853
84. 1770126794997
85. 1770126796155
86. 1770126796299
87. 1770126797458
88. 1770126797602
89. 1770126798761
90. 1770126798905
91. 1770126800063
92. 1770126800206
93. 1770126801365
94. 1770126801508
95. 1770126802668
96. 1770126802810
97. 1770126803970
98. 1770126804112
99. 1770126805272
100. 1770126805414
101. 1770126806575
102. 1770126806717
103. 1770126807929
104. 1770126808119
105. 1770126809280
106. 1770126809471
107. 1770126810683
108. 1770126810874
109. 1770126812035
110. 1770126812226
111. 1770126813388
112. 1770126813579
113. 1770126814691
114. 1770126814883
115. 1770126816043
116. 1770126816234
117. 1770126817396
118. 1770126817587
119. 1770126818749
120. 1770126818939
121. 1770126820052
122. 1770126820241
123. 1770126821354
124. 1770126821544
125. 1770126822656
126. 1770126822846
127. 1770126824009
128. 1770126824198
129. 1770126825311
130. 1770126825501
131. 1770126826664
132. 1770126826854
133. 1770126827966
134. 1770126828156
135. 1770126829319
136. 1770126829508
137. 1770126830671
138. 1770126830860
