INITIAL
* 7:54pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c6(p) b3(p)
* 2. c2(p) b2(m)
* 3. b7(p) c8(R)
* 4. b5(k) c5(g)
* 5. a4(m) a8(c)
* 6. a8-c8 d2(C)
* 7. d1(N) c1(n)
* 8. b8(M) a2(N)
* 9. c1-d1 d3(C)
* 10. c2-c1 a3(G)
* 11. d8(M) d3-d1
* 12. a7(P) d2-c2
* 13. b2-a2 c2-d2
* 14. a2-b2 d4(n)
* 15. d4-d3 b4(c)
* 16. b2-a2 a5(r)
* 17. d3-d2 b1(g)
* 18. d2-d3 a7-b7
* 19. d3-d4 d7(P)
* 20. c1-c2 d5(G)
* 21. b1-c1 a3-a4
* 22. b3-b2 b8-c8
* 23. a2-a3 b7-b8
* 24. b2-b1 d5-c5
* 25. a3-b3 b8-a8
* 26. d4-d3 a8-b8
* 27. c7(K) d1-d2
* 28. c6-c7 a4-a3
* 29. b5-c5 a3-a4
* 30. c5-c6 b6(R)
* 31. b4-b5 d7-c7
* 32. c6-c5 a1(P)
* 33. b5-b8 a1-a2
* 34. b3-a3 c7-d7
* 35. a3-a2 d7-c7
* 36. b8-a8 d8-d7
* 37. c5-d5 a4-b4
* 38. a2-a3 c7-c6
* 39. a8-b8 d2-d5
* 40. c2-b2 d7-c7
* 41. a3-a2 b6-b5
* 42. b2-b3 c6-c5
* 43. b3-b2 c4(P)
* 44. b2-b3 d6(p)
* 45. b8-a8 c4-d4
* 46. a8-b8 c7-b7
* 47. d6-c6 b7-b6
* 48. b8-a8 b5-a5
* 49. a2-a3 c8-d8
* 50. b1-b2 d4-c4
* 51. a3-a2 a6(P)
* 52. a8-b8 c5-b5
* 53. b8-a8 a6-a7
* 54. b3-a3 b6-b7
* 55. a8-b8 a5-a4
* 56. b8-a8 b7-b6
* 57. c6-c5 a4-a5
* 58. b2-b3 d8-d7
* 59. c5-b5 a5-b5
* 60. a8-b8 d7-c7
* 61. b8-a8 b5-c5
* 62. b3-b2 c3(r)
* 63. c3-c2 b4-a4
* 64. a8-b8 c4-c3
* 65. b2-b1 c7-d7
* 66. b1-b2 a7-a6
* 67. b2-b3 d7-d8
* 68. b3-b4 b6-b7
* 69. b8-a8 d5-d6
* 70. b4-c4 c5-d5
* 71. c4-b4 a6-a7
* 72. d3-d4 d6-d7
* 73. a3-b3 d7-c7
* 74. b4-b5 c7-c2
* 75. a2-b2 d8-c8
* 76. b2-b1 d5-c5
* 77. d4-d5 b7-c7
* 78. b5-b6 a4-b4
* 79. b6-c6 b4-b5
* 80. b3-b4 c7-d7
* 81. b4-c4 c2-d2
* 82. c1-d1 c3-c2
* 83. d1-d2 d7-d8
* 84. c4-b4 a7-b7
* 85. d2-d3 b5-b6
* 86. b4-b3 c2-b2
* 87. b1-a1 b6-a6
* 88. d3-d2 c5-b5
* 89. d2-d3 b5-b6
* 90. c6-c7 a6-a5
* 91. d3-d4 b7-c7
* 92. a8-a7 b2-b3
* 93. d5-d6 c7-d7
* 94. d4-d5 a5-a6
* 95. d5-d4 b6-c6
* 96. a1-a2 c6-c7
* 97. d6-d7 c8-b8
* 98. d7-d6 c7-b7
* 99. d6-c6 b3-b4
* 100. c6-c7 b7-a7
* 101. c7-c6 a6-a5
* 102. c6-c7 b8-a8
* 103. c7-d7 a5-a4
* 104. a2-a3 d8-c8
* 105. a3-b3 c8-b8
* 106. d7-d6 a4-a3
* 107. d4-c4 b4-a4
* 108. c4-b4 b8-b7
* 109. b4-b5 b7-b8
* 110. b5-b4 a3-b3
* 111. b4-b5 b3-a3
* 112. b5-b4 a3-a2
* 113. b4-b3 a2-b2
* 114. b3-b4 a4-a5
* 115. b4-b5 b2-c2
* 116. d6-d5 a5-a4
* 117. b5-b4 b8-b7
* 118. b4-b3 b7-b8
* 119. d5-d4 c2-c3
* 120. d4-c4 c3-d3
* 121. b3-b4 b8-c8
* 122. b4-a4 d3-c3
* 123. a4-a5 a7-a6
* 124. a5-b5 a6-b6
* 125. b5-b4 b6-c6
* 126. b4-b3 a8-a7
* 127. b3-b4 c3-b3
* 128. b4-b5 b3-c3
* 129. b5-b6 a7-a6
* 130. b6-a6 c8-b8
* 131. a6-b6 c6-c7
* 132. c4-d4 c3-d3
* 133. d4-c4 d3-c3
* 134. c4-d4 c3-d3
* 135. d4-c4 c7-c6
* 136. b6-b5 c6-d6
* 137. b5-a5 d3-d4
* 138. a5-b5 b8-b7
* 139. c4-b4 d6-d5
* 140. b5-b6 d5-c5
* 141. b6-c6 d4-d5
* 142. b4-a4 d5-d4
* 143. a4-b4 b7-c7
* 144. b4-a4 d4-d3
* 145. c6-b6 d3-d2
* 146. a4-a5 c7-b7
* 147. a5-a6 b7-a7
* 148. b6-b7 a7-a8
* 149. b7-c7 d2-d3
* 150. c7-b7 c5-b5
* 151. b7-a7 b5-b4
* 152. a7-b7 b4-b5
* 153. b7-a7 b5-b4
* 154. a7-b7 b4-a4
* 155. a6-a7 a4-a3
* 156. b7-c7 d3-c3
* 157. a7-b7 a3-a2
* 158. b7-b8 c3-c4
* 159. c7-b7 a8-a7
* 160. b7-c7 a7-a6
* 161. c7-c6 c4-c3
* 162. c6-c5 c3-d3
* 163. c5-c4 d3-d2
* 164. c4-c3 a6-a5
* 165. c3-d3 a2-b2
* 166. d3-d2 b2-a2
* 167. b8-b7 a2-b2
* 168. d2-c2 b2-b3
* 169. c2-d2 b3-c3
* 170. d2-d3 c3-c4
* 171. d3-d2 c4-c5
* 172. b7-b6 c5-b5
* 173. b6-b7 b5-b6
* 174. d2-d3 a5-b5
* 175. d3-d2 b6-a6
* 176. b7-c7 a6-a7
* 177. c7-c6 b5-a5
* 178. c6-c5 a5-b5
* 179. c5-d5 b5-a5
* 180. d2-d3 a7-b7
* 181. d5-d4 a5-a4
* 182. d4-d5 b7-b8
* 183. d5-d4 b8-b7
* 184. d4-d5 b7-b6
* 185. d5-d4 a4-a3
* 186. d4-d5 a3-a2
* 187. d3-d4 b6-c6
* 188. d5-c5 a2-b2
* 189. c5-c4 b2-c2
* 190. c4-c5 c2-c1
* 191. c5-d5 c1-b1
* 192. d5-c5 c6-c7
* 193. d4-d3 b1-b2
* 194. c5-c4 b2-b3
* 195. c4-c3 b3-c3
* 196. d3-d2 c7-b7
* 197. d2-c2 c3-c4
* 198. c2-c3 b7-b6
* 199. c3-c2 b6-a6
* 200. c2-c3 c4-b4
* 201. c3-c4 a6-a5
* 202. c4-d4 b4-b3
* 203. d4-d5 b3-b4
* 204. d5-d6 a5-a4
* 205. d6-c6 b4-c4
* 206. c6-b6 a4-a3
* 207. b6-b7 a3-a4
* 208. b7-b6 a4-a3
* 209. b6-b7 c4-c5
* 210. b7-b6 a3-a2
* 211. b6-b7 a2-a3
* 212. b7-b6 c5-c6
* 213. b6-a6 c6-c5
* 214. a6-b6 c5-d5
* 215. b6-b5 d5-d4
