INITIAL
* 11:56pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b7(M)
* 2. c3(r) b8(m)
* 3. d6(R) c8(g)
* 4. c6(C) a2(K)
* 5. c1(P) b8-a8
* 6. b5(N) d8(g)
* 7. c5(P) c8-b8
* 8. c4(r) d8-c8
* 9. d1(k) c8-d8
* 10. a3(p) b8-c8
* 11. a5(p) a8-b8
* 12. d5(P) a7(G)
* 13. b7-b8 c7(c)
* 14. a7-b7 c8-b8
* 15. a4(C) b8-a8
* 16. b7-b8 a8-b8
* 17. d2(R) b8-a8
* 18. b4(P) a8-b8
* 19. a6(p) b8-c8
* 20. c1-d1 b6(n)
* 21. c6-c4 c8-b8
* 22. c4-c7 b8-c8
* 23. c2(c) c8-b8
* 24. c5-c4 b8-a8
* 25. b1(G) a8-b8
* 26. c7-b7 b8-c8
* 27. b5-b6 c8-b8
* 28. b6-c6 b8-c8
* 29. b7-b8 c8-c7
* 30. a4-a6 c7-c8
* 31. d7(p) c8-b8
* 32. b1-c1 b8-a8
* 33. d5-c5 a8-b8
* 34. b4-a4 b8-a8
* 35. c1-c2 a8-b8
* 36. b3(p) b8-a8
* 37. d1-c1 d8-c8
* 38. d3(m) a8-b8
* 39. c6-b6 b8-a8
* 40. d2-d1 a8-b8
* 41. c5-d5 c8-d8
* 42. d1-d2 b8-a8
* 43. a4-a3 a8-b8
* 44. c4-b4 d8-c8
* 45. b2(P) b8-a8
* 46. b6-b7 c8-b8
* 47. a6-b6 b8-c8
* 48. d4(n) a8-b8
* 49. b4-a4 b8-a8
* 50. c2-c3 a8-b8
* 51. c1-b1 c8-d8
* 52. b2-c2 b8-b7
* 53. b6-c6 b7-a7
* 54. c2-c1 a7-a8
* 55. a2-b2 a5-a6
* 56. c6-b6 a8-b8
* 57. c1-d1 b8-a8
* 58. b6-b5 a8-b8
* 59. a3-b3 a6-b6
* 60. b5-a5 b8-a8
* 61. d5-c5 b6-b7
* 62. c5-d5 a8-b8
* 63. d2-c2 b8-a8
* 64. d5-c5 a8-b8
* 65. b2-a2 b8-a8
* 66. c5-b5 b7-c7
* 67. d6-d7 a8-b8
* 68. b3-b2 d8-c8
* 69. c3-c4 c7-c6
* 70. a2-a3 b8-a8
* 71. c4-c5 a8-b8
* 72. a4-b4 c8-c7
* 73. d7-d6 b8-a8
* 74. b4-a4 a8-b8
* 75. d1-d2 b8-c8
* 76. c5-d5 c8-b8
* 77. a3-a2 b8-c8
* 78. d5-d4 c7-b7
* 79. a1(N) b7-b8
* 80. d4-d3 b8-a8
* 81. d6-d7 c6-b6
* 82. d7-c7 b6-a6
* 83. d3-c3 a8-b8
* 84. b5-b4 b8-a8
* 85. c7-d7 a8-b8
* 86. b4-c4 b8-a8
* 87. d7-c7 a8-b8
* 88. a4-a3 b8-a8
* 89. c3-b3 a8-b8
* 90. c7-c6 b8-a8
* 91. c4-d4 a8-b8
* 92. d4-d3 b8-a8
* 93. c6-c5 a8-b8
* 94. b1-c1 c8-d8
* 95. c5-b5 b8-a8
* 96. c2-c3 a8-a7
* 97. d2-d1 a7-a8
* 98. b2-c2 d8-c8
* 99. d1-d2 c8-b8
* 100. a5-a8 b8-c8
* 101. b5-c5 c8-b8
* 102. c5-b5 b8-c8
* 103. c1-b1 c8-b8
* 104. b5-b4 b8-a8
* 105. d2-d1 a8-b8
* 106. c2-d2 b8-a8
* 107. c3-c2 a8-b8
* 108. b1-b2 b8-a8
* 109. d1-c1 a8-b8
* 110. b4-b5 b8-a8
* 111. b5-c5 a8-b8
* 112. c5-c4 a6-a7
* 113. a3-a4 a7-a8
* 114. a4-a3 a8-a7
* 115. c4-c3 a7-a8
* 116. a3-a4 a8-a7
* 117. a2-a3 b8-a8
* 118. c3-c4 a7-b7
* 119. a3-a2 a8-b8
* 120. b3-a3 b8-a8
* 121. c2-c3 b7-b8
* 122. d2-c2 b8-c8
* 123. c1-b1 a8-b8
* 124. b2-b3 b8-a8
* 125. c4-d4 a8-b8
* 126. d3-d2 b8-a8
* 127. a4-a5 a8-b8
* 128. c3-c4 b8-a8
* 129. b3-b2 a8-b8
* 130. d4-d3 b8-a8
* 131. c2-c3 a8-b8
* 132. a3-a4 b8-a8
* 133. c3-c2 a8-b8
* 134. a4-b4 b8-a8
* 135. c4-c3 a8-b8
* 136. b2-b3 b8-a8
* 137. a5-a6 a8-b8
* 138. b4-c4 b8-a8
* 139. c2-b2 a8-b8
* 140. d3-d4 b8-a8
* 141. d2-d3 a8-b8
* 142. b2-c2 b8-a8
* 143. b1-b2 a8-b8
* 144. c4-c5 b8-a8
* 145. a6-b6 a8-b8
* 146. d4-c4 b8-a8
* 147. a1-b1 a8-b8
* 148. b6-a6 b8-a8
* 149. d3-d4 a8-b8
* 150. c3-d3 b8-a8
* 151. c2-c3 a8-b8
* 152. c5-d5 b8-a8
* 153. a6-a5 a8-b8
* 154. a5-b5 b8-a8
* 155. c3-c2 a8-b8
* 156. d5-c5 b8-a8
* 157. b3-c3 a8-b8
* 158. c4-b4 b8-a8
* 159. a2-a1 a8-b8
* 160. c3-c4 b8-a8
* 161. b2-a2 a8-b8
* 162. d3-d2 b8-a8
* 163. c2-b2 a8-b8
* 164. b4-a4 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770220594104
1. 1770220594104
2. 1770220596145
3. 1770220596298
4. 1770220598150
5. 1770220598302
6. 1770220600154
7. 1770220600306
8. 1770220602159
9. 1770220602309
10. 1770220604163
11. 1770220604313
12. 1770220606168
13. 1770220606317
14. 1770220608172
15. 1770220608321
16. 1770220610177
17. 1770220610325
18. 1770220612182
19. 1770220612328
20. 1770220614187
21. 1770220614332
22. 1770220616191
23. 1770220616338
24. 1770220618197
25. 1770220618341
26. 1770220620201
27. 1770220620345
28. 1770220622205
29. 1770220622349
30. 1770220624208
31. 1770220624352
32. 1770220626211
33. 1770220626356
34. 1770220628215
35. 1770220628359
36. 1770220630219
37. 1770220630363
38. 1770220632223
39. 1770220632367
40. 1770220634228
41. 1770220634372
42. 1770220636231
43. 1770220636375
44. 1770220638235
45. 1770220638379
46. 1770220640240
47. 1770220640383
48. 1770220642243
49. 1770220642387
50. 1770220644298
51. 1770220644442
52. 1770220646302
53. 1770220646447
54. 1770220648307
55. 1770220648451
56. 1770220650362
57. 1770220650507
58. 1770220652366
59. 1770220652511
60. 1770220654371
61. 1770220654517
62. 1770220656375
63. 1770220656520
64. 1770220658380
65. 1770220658525
66. 1770220660384
67. 1770220660530
68. 1770220662389
69. 1770220662534
70. 1770220664393
71. 1770220664539
72. 1770220666397
73. 1770220666543
74. 1770220668401
75. 1770220668548
76. 1770220670405
77. 1770220670553
78. 1770220672410
79. 1770220672557
80. 1770220674415
81. 1770220674561
82. 1770220676418
83. 1770220676566
84. 1770220678421
85. 1770220678571
86. 1770220680426
87. 1770220680575
88. 1770220682430
