INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b4(c)
* 2. c3(c) b8(C)
* 3. a4(G) a4-b4
* 4. c8(m) b4-a4
* 5. a2(p) a4-b4
* 6. d7(p) b4-a4
* 7. c1(R) a5(p)
* 8. c8-b8 a4-b4
* 9. d8(N) b4-a4
* 10. a3(P) a4-b4
* 11. c2(r) b4-a4
* 12. d2(m) a4-b4
* 13. a5-a4 b4-a4
* 14. c7(R) c1-c2
* 15. d6(P) a4-a5
* 16. b5(P) b5-b4
* 17. a1(M) a5-a4
* 18. d5(N) b4-b5
* 19. d4(g) a4-a5
* 20. c4(P) c4-b4
* 21. c3-c4 c5(r)
* 22. b8-c8 a7(k)
* 23. b7(P) a5-a4
* 24. c5-b5 d8-d7
* 25. b2(M) b7-b8
* 26. b5-a5 d5-c5
* 27. c4-a4 d7-d8
* 28. a8-b8 c7-b7
* 29. d3(K) b4-b5
* 30. c8-d8 b7-b8
* 31. c6(p) b5-b4
* 32. d1(p) d3-c3
* 33. a2-a3 c3-d3
* 34. a3-a2 d3-c3
* 35. b6(G) b6-b5
* 36. a7-b7 b5-b6
* 37. a4-a1 d6-d7
* 38. d4-d5 b4-b5
* 39. c6-d6 c5-c6
* 40. d8-c8 c6-c7
* 41. b7-b6 b8-b7
* 42. c8-d8 b5-c5
* 43. d1-c1 c5-c4
* 44. a5-b5 d7-d6
* 45. d5-d6 b7-a7
* 46. d6-c6 c4-c5
* 47. b3(n) c7-d7
* 48. b1(C) d7-c7
* 49. c6-d6 c5-c4
* 50. d2-d1 c2-c1
* 51. a6(g) c7-d7
* 52. b6-c6 c3-b3
* 53. a2-a3 b2-c2
* 54. b5-a5 b1-b2
* 55. a6-b6 b2-b1
* 56. d6-d7 c4-c3
* 57. d1-c1 c3-d3
* 58. a5-a6 a7-a6
* 59. c1-d1 a6-a5
* 60. a1-a2 a5-b5
* 61. a2-b2 b5-a5
* 62. a3-a4 b3-a3
* 63. d8-c8 a3-a2
* 64. b6-a6 a5-a4
* 65. a6-a7 a4-a5
* 66. c8-d8 c2-c3
* 67. d7-d6 c3-c2
* 68. d8-c8 a5-a6
* 69. b2-b3 a6-a5
* 70. d1-d2 b1-a1
* 71. a7-a8 c2-b2
* 72. c6-c5 a5-a6
* 73. a8-b8 b2-c2
* 74. c5-c4 d3-d4
* 75. b3-b2 a2-b2
* 76. c8-d8 a6-a7
* 77. c4-c5 c2-c3
* 78. d8-d7 c3-b3
* 79. d2-d1 a1-a2
* 80. b8-c8 a2-a1
* 81. c5-d5 d4-c4
* 82. d7-c7 b2-a2
* 83. c8-d8 b3-b2
* 84. c7-d7 c4-b4
* 85. d6-c6 a7-a6
* 86. c6-b6 b4-b5
* 87. b6-b5 a6-a5
* 88. d8-c8 a2-a3
* 89. d7-d6 a3-a4
* 90. b5-a5 a4-b4
* 91. a5-a6 a1-a2
* 92. a6-a7 b4-b5
* 93. d5-c5 b5-a5
* 94. c5-b5 a5-b5
* 95. d6-d7 b5-a5
* 96. c8-d8 a5-a6
* 97. d7-c7 b2-b1
* 98. d1-c1 b1-a1
* 99. c7-b7 a6-a5
* 100. d8-d7 a5-a6
* 101. c1-c2 a6-a5
* 102. d7-d8 a5-a6
* 103. c2-b2 a6-a5
* 104. b7-c7 a5-a6
* 105. d8-d7 a6-b6
* 106. c7-c6 b6-a6
* 107. c6-c5 a6-a5
* 108. b2-b1 a5-a6
* 109. d7-c7 a6-a7
* 110. c7-c8 a7-a6
* 111. b1-c1 a6-a7
* 112. c5-c4 a7-a6
* 113. c1-c2 a6-b6
* 114. c4-c3 b6-a6
* 115. c8-c7 a6-a5
* 116. c2-d2 a5-a6
* 117. c7-d7 a6-a7
* 118. d7-d6 a1-b1
* 119. d2-c2 a2-a3
* 120. c3-d3 b1-b2
* 121. c2-b2 a3-a2
* 122. d6-d5 a7-b7
* 123. b2-b3 b7-c7
* 124. d5-c5 c7-c6
* 125. d3-c3 c6-c7
* 126. b3-b4 c7-c6
* 127. c3-c4 c6-d6
* 128. c4-d4 a2-b2
* 129. d4-d3 d6-c6
* 130. d3-c3 c6-d6
* 131. b4-b3 d6-d7
* 132. c5-b5 b2-a2
* 133. c3-c4 d7-d6
* 134. c4-c5 d6-d7
* 135. b5-b4 d7-d6
* 136. b4-c4 d6-c6
* 137. c4-b4 c6-c7
* 138. b4-a4 c7-c8
* 139. a4-a5 a2-a1
* 140. c5-b5 c8-c7
* 141. a5-a4 c7-d7
* 142. b3-c3 d7-d6
* 143. b5-b4 a1-a2
* 144. c3-c2 a2-a3
* 145. b4-c4 a3-a2
* 146. c2-c3 a2-b2
* 147. a4-a5 b2-a2
* 148. a5-a6 a2-b2
* 149. c4-c5 d6-c6
* 150. c3-d3 c6-c7
* 151. a6-a7 c7-c8
* 152. d3-d2 b2-b3
* 153. c5-c4 b3-a3
* 154. c4-b4 a3-a2
* 155. d2-d3 a2-b2
* 156. b4-c4 b2-b3
* 157. c4-c3 b3-b2
* 158. c3-b3 b2-a2
* 159. a7-b7 c8-b8
* 160. b7-c7 b8-a8
* 161. d3-d2 a8-b8
* 162. c7-d7 a2-b2
* 163. d2-c2 b8-a8
* 164. d7-c7 a8-b8
* 165. b3-b4 b8-a8
* 166. b4-c4 b2-b3
* 167. c2-c3 b3-b2
* 168. c3-b3 b2-a2
* 169. b3-c3 a8-a7
* 170. c4-c5 a7-a8
* 171. c3-b3 a8-b8
* 172. c7-d7 b8-c8
* 173. c5-b5 a2-b2
* 174. b3-a3 b2-a2
* 175. b5-a5 c8-c7
* 176. a5-a6 c7-c6
* 177. d7-d6 c6-c5
* 178. a6-b6 c5-d5
* 179. a3-a4 d5-d6
* 180. a4-a5 d6-d7
* 181. a5-a4 d7-d8
* 182. b6-b7 d8-c8
* 183. a4-a5 c8-b8
* 184. b7-c7 a2-a3
* 185. a5-a4 a3-a2
* 186. a4-a3 a2-a1
* 187. c7-d7 b8-a8
* 188. a3-b3 a8-b8
* 189. b3-a3 b8-a8
* 190. a3-b3 a8-b8
* 191. b3-a3 b8-a8
* 192. a3-b3 a8-b8
* 193. b3-b4 b8-a8
* 194. b4-c4 a1-a2
* 195. c4-c3 a2-a3
* 196. d7-d8 a3-a2
* 197. c3-c2 a8-b8
* 198. c2-c1 b8-a8
* 199. d8-c8 a8-b8
* 200. c8-c7 b8-a8
* 201. c7-c6 a8-b8
* 202. c6-c5 b8-b7
* 203. c5-c6 b7-a7
* 204. c1-d1 a7-a6
* 205. d1-d2 a6-a7
* 206. c6-d6 a7-a6
* 207. d2-d1 a6-a5
* 208. d1-c1 a5-a6
* 209. d6-d7 a6-a5
* 210. d7-d8 a5-a6
* 211. d8-c8 a6-a5
* 212. c1-b1 a5-a6
* 213. c8-b8 a6-b6
* 214. b8-a8 b6-a6
* 215. b1-a1 a6-b6
* 216. a1-a2 b6-b5
