INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(G)
* 2. b8(n) b3(R)
* 3. d6(P) c7(r)
* 4. d7(M) c6(M)
* 5. b7(c) d1(R)
* 6. d5(P) a1(N)
* 7. a7(c) c2(n)
* 8. a5(p) c5(P)
* 9. d4(G) c6-c7
* 10. b5(C) b6(P)
* 11. c4(p) a4(N)
* 12. c3(m) b5-b7
* 13. b1(C) c5-b5
* 14. d2(r) b5-c5
* 15. a2(P) a4-a5
* 16. b2(g) b4-c4
* 17. b2-b3 a2-b2
* 18. b3-b4 b7-b4
* 19. a7-b7 a6(p)
* 20. b7-a7 d6-c6
* 21. a7-b7 b6-a6
* 22. b7-a7 b4-b5
* 23. a7-b7 b2-a2
* 24. b7-a7 c4-b4
* 25. a7-b7 a3(g)
* 26. c3-c4 b4-a4
* 27. a3-b3 a6-b6
* 28. c4-b4 c7-b7
* 29. b4-c4 a4-a3
* 30. c4-b4 b5-b3
* 31. b4-c4 b6-a6
* 32. c4-c3 c1(k)
* 33. a8-a7 a2-b2
* 34. c3-c4 b7-b8
* 35. a7-b7 a6-a7
* 36. b7-c7 c6-d6
* 37. c7-c6 d8(m)
* 38. c6-c7 b2-a2
* 39. c7-c6 a2-b2
* 40. c6-c7 b3-b4
* 41. c7-c6 a3-a4
* 42. c6-c7 d7-d8
* 43. c7-c6 c8(K)
* 44. c6-c7 c5-c6
* 45. c4-c5 d8-d7
* 46. c5-c4 a4-a3
* 47. c7-b7 a5-a4
* 48. b7-c7 d5-c5
* 49. c4-c3 d1-d2
* 50. c7-b7 b4-b3
* 51. b7-b6 a3-a2
* 52. b6-a6 d7-c7
* 53. a6-b6 c7-d7
* 54. b6-b7 a7-a8
* 55. b7-b6 a4-b4
* 56. b6-b7 c8-c7
* 57. b7-a7 c6-b6
* 58. a7-b7 b6-a6
* 59. b7-a7 b4-a4
* 60. a7-b7 d6-c6
* 61. b7-a7 d4-d5
* 62. a7-b7 d5-d4
* 63. b7-a7 b8-c8
* 64. a7-b7 a4-b4
* 65. b7-a7 c5-d5
* 66. a7-b7 d2-d1
* 67. b7-a7 c6-d6
* 68. a7-b7 b4-b5
* 69. b7-a7 c8-d8
* 70. a7-b7 c7-c6
* 71. b7-c7 a8-b8
* 72. c7-b7 c6-c7
* 73. b7-b6 d8-c8
* 74. b6-b7 a6-a5
* 75. b7-b6 d1-d2
* 76. b6-b7 b5-c5
* 77. b7-a7 d2-c2
* 78. a7-b7 d3(p)
* 79. b7-a7 a5-a4
* 80. a7-b7 a4-a3
* 81. b7-a7 d7-d8
* 82. a7-b7 c5-c4
* 83. b7-b6 d5-c5
* 84. b6-b7 c5-c6
* 85. b7-b6 b3-d3
* 86. b6-a6 c4-b4
* 87. a6-a7 b4-a4
* 88. a7-b7 a4-b4
* 89. b7-b6 d3-d2
* 90. c3-c4 a3-b3
* 91. b6-b7 d2-d3
* 92. b7-a7 a2-a3
* 93. a7-b7 b4-a4
* 94. b7-b6 b8-b7
* 95. c4-c5 b7-b6
* 96. c5-c4 c6-c5
* 97. c4-b4 c7-d7
* 98. b4-c4 c2-c3
* 99. c1-c2 d3-d2
* 100. c2-d2 c5-b5
* 101. d2-d3 d6-c6
* 102. c4-c3 c6-d6
* 103. c3-b3 b2-c2
* 104. d3-c3 a4-a5
* 105. c3-c4 b6-b7
* 106. c4-b4 a5-a4
* 107. b4-c4 b5-c5
* 108. c4-b4 c2-b2
* 109. b3-c3 c8-b8
* 110. b4-c4 b8-a8
* 111. c3-c2 a4-b4
* 112. c4-d4 b1-c1
* 113. d4-c4 d6-d5
* 114. c4-d4 b7-c7
* 115. d4-c4 c5-b5
* 116. c4-d4 c7-c8
* 117. d4-c4 c1-c4
* 118. c2-c3 b5-b6
* 119. c3-c2 b4-a4
* 120. c2-c3 d5-d4
* 121. c3-c2 c4-c5
* 122. c2-c3 b6-b5
* 123. c3-b3 c5-d5
* 124. b3-b4 a3-a2
* 125. b4-b3 a4-b4
* 126. b3-b4 c8-c7
* 127. b4-b3 c7-b7
* 128. b3-b4 b2-c2
* 129. b4-c4 b5-a5
* 130. c4-c5 d7-c7
* 131. c5-b5 d8-d7
* 132. b5-b4 d4-c4
* 133. b4-a4 d5-d4
* 134. a4-a3 b7-b8
* 135. a3-a4 b8-c8
* 136. a4-b4 a2-a3
* 137. b4-a4 a5-b5
* 138. a4-b4 b5-b6
* 139. b4-a4 a8-b8
* 140. a4-b4 d7-d6
* 141. b4-a4 a1-a2
* 142. a4-b4 b6-b7
* 143. b4-a4 a2-a1
* 144. a4-b4 a3-a2
* 145. b4-a4 d6-d5
* 146. a4-b4 d5-c5
* 147. b4-a4 b7-a7
* 148. a4-b4 d4-d3
* 149. b4-a4 c2-b2
* 150. a4-b4 b2-b1
* 151. b4-a4 a7-a8
* 152. a4-b4 b1-b2
* 153. b4-a4 c8-d8
* 154. a4-b4 c7-d7
* 155. b4-a4 d7-d6
* 156. a4-b4 d8-c8
* 157. b4-a4 d6-d5
* 158. a4-b4 d3-d2
* 159. b4-a4 a1-b1
* 160. a4-b4 c8-d8
* 161. b4-a4 c4-c3
* 162. a4-b4 d5-d4
* 163. b4-c4 d4-d5
* 164. c4-d4 d2-d1
* 165. d4-d3 c5-c6
* 166. d3-c3 c6-c7
* 167. c3-c2 d5-c5
* 168. c2-d2 a2-a3
* 169. d2-c2 a3-a4
* 170. c2-d2 c5-c6
* 171. d2-c2 b1-a1
* 172. c2-d2 b8-c8
* 173. d2-c2 c7-d7
* 174. c2-d2 c8-c7
* 175. d2-c2 d1-d2
* 176. c2-b2 d2-c2
* 177. b2-a2 c7-c8
* 178. a2-a3 c6-b6
* 179. a3-a2 b6-b5
* 180. a2-a3 c2-d2
* 181. a3-a2 d7-d6
* 182. a2-a3 c8-b8
* 183. a3-a2 d6-d7
* 184. a2-a3 b8-c8
* 185. a3-a2 c8-b8
* 186. a2-a3 b8-b7
* 187. a3-a2 d2-c2
* 188. a2-a3 d7-c7
* 189. a3-a2 d8-c8
* 190. a2-a3 c2-c3
* 191. a3-b3 c3-c4
* 192. b3-b4 a4-a3
* 193. b4-a4 c7-c6
* 194. a4-b4 c6-b6
* 195. b4-a4 a3-a2
* 196. a4-b4 b5-b4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770746802196
1. 1770746802196
2. 1770746802378
3. 1770746803390
4. 1770746803581
5. 1770746804593
6. 1770746804783
7. 1770746805796
8. 1770746805986
9. 1770746807000
10. 1770746807188
11. 1770746808203
12. 1770746808391
13. 1770746809406
14. 1770746809592
15. 1770746810610
16. 1770746810795
17. 1770746811813
18. 1770746811997
19. 1770746813016
20. 1770746813199
21. 1770746814220
22. 1770746814401
23. 1770746815423
24. 1770746815603
25. 1770746816626
26. 1770746816804
27. 1770746817829
28. 1770746818007
29. 1770746819033
30. 1770746819209
31. 1770746820236
