INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d4(k)
* 2. c2(M) d1(m)
* 3. b3(g) d2(G)
* 4. d7(P) c3(M)
* 5. c7(G) a2(N)
* 6. a1(C) c1(n)
* 7. c4(C) b1(r)
* 8. b6(c) d6(p)
* 9. b7(r) b2(P)
* 10. b5(g) a3(n)
* 11. a1-c1 a4(R)
* 12. d5(p) a5(p)
* 13. a4-a5 d3(P)
* 14. a7(c) c5(K)
* 15. d8(m) b1-a1
* 16. a2-a3 a1-a2
* 17. c8(P) a2-b2
* 18. c5-b5 b3-c3
* 19. d3-d4 b2-a2
* 20. c1-b1 c3-d3
* 21. d7-d6 d3-c3
* 22. c2-b2 c3-b3
* 23. c7-b7 a2-a3
* 24. b1-c1 a3-a2
* 25. b5-c5 b3-a3
* 26. b2-c2 a3-a4
* 27. b7-b6 a2-a3
* 28. b6-b7 a3-a2
* 29. a6(p) a2-a1
* 30. d6-d7 a1-a2
* 31. b7-b6 a2-a3
* 32. a5-a6 a3-b3
* 33. b4(N) a4-a5
* 34. c1-b1 a5-b5
* 35. b6-b5 b3-a3
* 36. b1-c1 a3-a4
* 37. c8-c7 a4-a5
* 38. d2-d1 a7-b7
* 39. c2-c3 a5-a4
* 40. a6-a5 a4-a3
* 41. d4-d5 a3-b3
* 42. c3-d3 b3-b2
* 43. a5-a4 b2-b3
* 44. a4-a3 b3-c3
* 45. d7-d6 c3-b3
* 46. c4-d4 c6(R)
* 47. d4-c4 b3-b4
* 48. a3-a2 b4-b3
* 49. b8(p) b3-a3
* 50. b5-b6 a3-b3
* 51. d3-d2 b3-c3
* 52. b6-b5 b8-c8
* 53. c1-b1 b7-b8
* 54. a2-a1 c3-d3
* 55. d2-c2 d3-d4
* 56. c2-c3 b8-b7
* 57. c7-c8 b7-b8
* 58. c8-c7 b8-c8
* 59. b1-c1 c8-b8
* 60. c7-b7 d8-d7
* 61. c6-b6 d7-c7
* 62. c1-c2 c7-c8
* 63. c2-c1 c8-d8
* 64. b5-a5 d8-c8
* 65. c1-b1 c8-d8
* 66. b6-b5 d8-c8
* 67. d6-c6 c8-d8
* 68. d1-c1 b8-c8
* 69. c3-d3 c8-b8
* 70. c6-b6 d8-c8
* 71. b1-b2 c8-d8
* 72. c1-c2 b8-c8
* 73. a1-a2 c8-b8
* 74. c4-b4 d4-c4
* 75. a5-a6 c4-c3
* 76. c2-d2 c3-b3
* 77. b7-a7 b3-c3
* 78. c5-c4 c3-b3
* 79. b6-b7 b3-c3
* 80. c4-c5 c3-b3
* 81. b4-c4 b3-c3
* 82. a6-a5 c3-b3
* 83. c4-d4 b3-c3
* 84. d4-c4 c3-b3
* 85. c4-b4 b3-a3
* 86. d5-d6 a3-a4
* 87. d3-c3 b8-c8
* 88. d2-d3 c8-b8
* 89. a5-a6 a4-b4
* 90. c3-c4 b8-c8
* 91. b2-b1 b4-b3
* 92. d3-c3 b3-a3
* 93. a2-b2 a3-b3
* 94. c4-b4 c8-c7
* 95. b2-b3 c7-c8
* 96. b1-b2 c8-b8
* 97. b2-b1 d8-c8
* 98. d6-d7 c8-c7
* 99. c3-c2 c7-b7
* 100. b4-c4 b7-b6
* 101. b1-a1 b8-b7
* 102. a6-a5 b6-a6
* 103. a1-b1 b7-b6
* 104. a8-b8 b6-c6
* 105. b8-b7 a6-b6
* 106. b3-c3 b6-a6
* 107. c4-d4 c6-b6
* 108. b5-b4 b6-b5
* 109. d7-c7 a6-b6
* 110. b4-b3 b6-c6
* 111. c5-c6 b5-b4
* 112. a5-a4 b4-c4
* 113. a7-a8 c4-b4
* 114. c2-d2 b4-c4
* 115. b1-b2 c4-b4
* 116. b7-b6 b4-c4
* 117. c3-c2 c4-c5
* 118. c2-c1 c5-d5
* 119. c7-c8 d5-c5
* 120. b6-b7 c5-d5
* 121. b7-b6 d5-c5
* 122. a8-a7 c5-d5
* 123. c8-b8 d5-c5
* 124. b2-c2 c5-d5
* 125. c1-d1 d5-c5
* 126. b6-b7 c5-d5
* 127. b3-b4 d5-c5
* 128. b8-c8 c5-d5
* 129. b7-b6 d5-c5
* 130. a7-a8 c5-d5
* 131. c6-c5 d5-d6
* 132. c8-b8 d6-c6
* 133. c5-d5 c6-c5
* 134. c2-b2 c5-b5
* 135. b2-c2 b5-a5
* 136. c2-c1 a5-a6
* 137. b4-c4 a6-a5
* 138. a8-a7 a5-a6
* 139. c1-b1 a6-a5
* 140. d5-d6 a5-a6
* 141. a7-a8 a6-a5
* 142. c4-c3 a5-b5
* 143. b6-a6 b5-b6
* 144. a8-a7 b6-c6
* 145. d1-c1 c6-b6
* 146. d2-c2 b6-c6
* 147. a7-b7 c6-b6
* 148. d6-d5 b6-b5
* 149. a4-a5 b5-b6
* 150. a5-a4 b6-c6
* 151. a4-b4 c6-b6
* 152. c3-b3 b6-b5
* 153. b7-c7 b5-b6
* 154. d5-c5 b6-b5
* 155. b3-b2 b5-a5
* 156. c7-d7 a5-a4
* 157. c5-b5 a4-a3
* 158. b1-a1 a3-a4
* 159. d4-d5 a4-a3
* 160. c2-d2 a3-a4
* 161. d7-d6 a4-a3
* 162. b2-b1 a3-b3
* 163. a1-a2 b3-c3
* 164. b8-b7 c3-c2
* 165. a2-b2 c2-c3
* 166. d5-c5 c3-c2
* 167. c1-c2
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771922933765
1. 1771922933765
2. 1771922935609
3. 1771922935760
4. 1771922937363
5. 1771922937513
6. 1771922939118
7. 1771922939267
8. 1771922940872
9. 1771922941021
10. 1771922942625
11. 1771922942774
12. 1771922944379
13. 1771922944528
14. 1771922946182
15. 1771922946332
16. 1771922947936
17. 1771922948087
18. 1771922949639
19. 1771922949791
20. 1771922951443
21. 1771922951595
22. 1771922953197
23. 1771922953349
24. 1771922954951
25. 1771922955104
26. 1771922956704
27. 1771922956857
28. 1771922958409
29. 1771922958560
30. 1771922960162
31. 1771922960313
32. 1771922961917
33. 1771922962067
34. 1771922963671
35. 1771922963821
36. 1771922965425
37. 1771922965575
38. 1771922967129
39. 1771922967279
40. 1771922968932
41. 1771922969083
42. 1771922970736
43. 1771922970887
44. 1771922972491
45. 1771922972641
46. 1771922974245
47. 1771922974395
48. 1771922975999
49. 1771922976150
50. 1771922977803
51. 1771922977952
52. 1771922979557
53. 1771922979704
54. 1771922981312
55. 1771922981457
56. 1771922983116
57. 1771922983260
58. 1771922984820
59. 1771922984964
60. 1771922986624
61. 1771922986768
62. 1771922988378
63. 1771922988521
64. 1771922990133
65. 1771922990275
66. 1771922991887
67. 1771922992078
68. 1771922993641
69. 1771922993831
70. 1771922995495
71. 1771922995685
72. 1771922997348
73. 1771922997539
74. 1771922999203
75. 1771922999393
76. 1771923001007
77. 1771923001196
78. 1771923002811
79. 1771923002999
80. 1771923004615
81. 1771923004803
82. 1771923006468
83. 1771923006657
