INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) d8(P)
* 2. c2(k) c8(r)
* 3. a4(M) b8(p)
* 4. d6(R) a7(M)
* 5. c7(K) b7(g)
* 6. b5(p) b7-a7
* 7. b6(P) a7-a8
* 8. c3(P) c8-d8
* 9. b6-b7 d8-c8
* 10. c3-c2 c8-d8
* 11. a3(P) b8-b7
* 12. b4(p) a8-b8
* 13. c4(n) b7-a7
* 14. d7(g) a7-a8
* 15. a5(P) b8-c8
* 16. b2(n) a8-b8
* 17. c1(c) b8-a8
* 18. a1(p) a8-b8
* 19. c2-c3 b8-b7
* 20. c6(C) b7-a7
* 21. c6-b6 a7-a8
* 22. c7-c6 a8-b8
* 23. b6-b7 c8-c7
* 24. c6-b6 b8-c8
* 25. b7-d7 c8-b8
* 26. d1(c) b8-a8
* 27. a5-b5 c7-c8
* 28. d3(m) c8-b8
* 29. d5(N) b8-c8
* 30. d7-c7 a8-b8
* 31. b6-c6 b8-a8
* 32. d4(N) a8-a7
* 33. c5(G) a7-a8
* 34. a2(R) a8-b8
* 35. b1(r) b8-a8
* 36. d6-d7 c8-b8
* 37. c7-b7 b8-c8
* 38. b5-a5 a8-b8
* 39. d4-c4 d8-d7
* 40. d2(p) b8-a8
* 41. a2-b2 c8-b8
* 42. c4-d4 b8-c8
* 43. c3-c4 a8-b8
* 44. c4-b4 c8-d8
* 45. a6(m) b8-a8
* 46. b2-a2 a8-b8
* 47. d4-c4 b8-c8
* 48. c6-c7 c8-b8
* 49. c5-b5 b8-a8
* 50. c7-c8 a6-a7
* 51. c4-c3 a7-b7
* 52. a2-a1 c1-c8
* 53. a1-a2 a8-b8
* 54. c3-c2 b8-a8
* 55. c2-c3 a8-b8
* 56. d5-c5 b7-a7
* 57. c3-c4 b8-a8
* 58. c4-d4 a8-b8
* 59. b5-b6 a7-a8
* 60. b4-b5 a8-a7
* 61. c5-c6 a7-a8
* 62. d4-d5 a8-a7
* 63. d5-d4 a7-a8
* 64. b5-c5 a8-a7
* 65. a2-b2 b8-a8
* 66. d4-d5 c8-b8
* 67. b6-b5 b8-c8
* 68. c5-c4 a8-b8
* 69. c4-b4 a7-a8
* 70. a5-a6 a8-a7
* 71. a6-a5 a7-a8
* 72. b5-b6 a8-a7
* 73. a3-a2 a7-a8
* 74. b2-b1 a8-a7
* 75. c6-c5 a7-a8
* 76. b3(G) d3-c3
* 77. b1-b2 d7-d6
* 78. a2-a1 b8-b7
* 79. a5-a6 b7-b8
* 80. b3-c3 a8-a7
* 81. c5-c6 a7-a8
* 82. c3-d3 a8-a7
* 83. b6-b7 a7-a8
* 84. a4-a5 d1-c1
* 85. b7-a7 b8-b7
* 86. b2-a2 a8-b8
* 87. a5-b5 b8-a8
* 88. a2-b2 a8-b8
* 89. a6-b6 b8-a8
* 90. b5-c5 b7-b8
* 91. d3-d4 d6-d7
* 92. c6-c7 b8-b7
* 93. a7-a6 a8-b8
* 94. a1-a2 b8-a8
* 95. a2-a1 c8-b8
* 96. b2-a2 b8-c8
* 97. a6-a5 b7-b8
* 98. b6-b5 c1-c7
* 99. a5-a4 a8-a7
* 100. b5-a5 b8-a8
* 101. a1-b1 a8-b8
* 102. b4-c4 a7-a8
* 103. c4-b4 d7-d6
* 104. b1-b2 a8-a7
* 105. c5-b5 b8-a8
* 106. b2-c2 a8-b8
* 107. a2-b2 a7-a8
* 108. b2-a2 a8-a7
* 109. b4-c4 a7-a8
* 110. a2-a3 c7-b7
* 111. c4-c5 b7-a7
* 112. c2-d2 a7-a4
* 113. a5-a6 a4-a5
* 114. b5-a5 a8-a7
* 115. c5-b5 a7-a8
* 116. a3-b3 a8-a7
* 117. a5-a4 a7-a8
* 118. b3-b2 a8-a7
* 119. a4-a3 a7-a8
* 120. d5-c5 a8-a7
* 121. d4-d5 a7-b7
* 122. b2-b1 b8-a8
* 123. a3-a2 a8-b8
* 124. d2-d3 b8-a8
* 125. a2-a1 a8-b8
* 126. d3-c3 d6-d7
* 127. c5-c4 b8-a8
* 128. c3-b3 a8-b8
* 129. c4-c5 b8-a8
* 130. a6-b6 a8-b8
* 131. c5-c4 b8-a8
* 132. b1-c1 a8-b8
* 133. b3-b2 b8-a8
* 134. c1-c2 a8-b8
* 135. b5-c5 b8-a8
* 136. b6-a6 a8-b8
* 137. a6-a5 b8-a8
* 138. c4-b4 a8-b8
* 139. d5-d4 b8-a8
* 140. c5-c4 a8-b8
* 141. b4-b3 b8-a8
* 142. a5-b5 a8-b8
* 143. c4-c5 b8-a8
* 144. b5-a5 a8-b8
* 145. a5-b5 b8-a8
* 146. d4-d5 a8-b8
* 147. b3-a3 b8-a8
* 148. a1-a2 a8-b8
* 149. d5-d6 b8-a8
* 150. d6-d7 a8-b8
* 151. a2-a1 b8-a8
* 152. b5-b6 a8-b8
* 153. d7-c7 b8-a8
* 154. c5-c6 a8-b8
* 155. c6-c5 b8-a8
* 156. c5-c6 a8-b8
* 157. a3-a4 b8-a8
* 158. c7-b7 a8-b8
* 159. a1-a2 b8-a8
* 160. b7-c7 a8-b8
* 161. c2-d2 b8-a8
* 162. c7-d7 a8-b8
* 163. a4-a3 b8-a8
* 164. d2-d1 a8-b8
* 165. b6-a6 b8-a8
* 166. d1-d2 a8-b8
* 167. d2-d3 b8-a8
* 168. c6-d6 a8-b8
* 169. d3-d4 b8-a8
* 170. a6-b6 a8-b8
* 171. d6-d5 b8-a8
* 172. d4-d3 a8-b8
* 173. d5-d6 b8-a8
* 174. a3-b3 a8-b8
* 175. d6-d5 b8-a8
* 176. d3-c3 a8-b8
* 177. d7-d6 b8-a8
* 178. c3-c4 a8-b8
* 179. c4-c3 b8-a8
* 180. b3-a3 a8-b8
* 181. b2-c2 b8-a8
* 182. c3-b3 a8-b8
* 183. d6-d7 b8-a8
* 184. b6-c6 a8-b8
* 185. d5-d6 b8-a8
* 186. d7-d8 a8-b8
* 187. d8-c8 b8-a8
* 188. c2-c3 a8-b8
* 189. c6-c5 b8-a8
* 190. c3-c2 a8-b8
* 191. c2-c1 b8-a8
* 192. c8-b8 a8-a7
* 193. a2-a1 a7-a6
* 194. c5-b5 a6-a7
* 195. d6-d7 a7-a6
* 196. b5-b6 a6-b6
* 197. d7-d6 b6-b7
* 198. a3-a2 b7-b6
* 199. b8-c8 b6-b7
* 200. c1-d1 b7-b8
* 201. d1-d2 b8-a8
* 202. b3-b4 a8-b8
* 203. d2-d3 b8-a8
* 204. b4-a4 a8-b8
* 205. c8-c7 b8-c8
* 206. d3-c3 c8-b8
* 207. a4-a5 b8-a8
* 208. d6-d7 a8-b8
* 209. a5-b5 b8-c8
* 210. a2-b2 c8-b8
* 211. c7-c8 b8-a8
* 212. b5-c5 a8-b8
* 213. c3-c2 b8-a8
* 214. c5-c6 a8-b8
* 215. c6-c5 b8-a8
* 216. a1-a2 a8-b8
