INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(k)
* 2. c3(p) c8(p)
* 3. b3(m) d8(m)
* 4. c6(G) a7(c)
* 5. d1(p) b7(n)
* 6. c7(P) c7-c8
* 7. b5(n) c8-b8
* 8. a2(M) b8-c8
* 9. b7-c7 c8-b8
* 10. a3(P) b8-c8
* 11. a5(r) c8-b8
* 12. b4(P) b8-c8
* 13. a6(M) c8-b8
* 14. d3(C) b8-c8
* 15. b5-b4 c8-b8
* 16. a8-a6 b8-a8
* 17. c7-b7 a8-b8
* 18. b7-b8 c6-c7
* 19. b4-b5 c7-c8
* 20. d2(R) c8-b8
* 21. c1(p) b8-a8
* 22. b5-b4 a8-b8
* 23. d6(g) b8-a8
* 24. d6-c6 a8-b8
* 25. b3-a3 b8-a8
* 26. a7-b7 a8-b8
* 27. b2(C) b8-a8
* 28. a5-b5 a8-b8
* 29. a4(g) b8-a8
* 30. a6-a7 a8-b8
* 31. a7-a6 b8-a8
* 32. d7(N) a8-b8
* 33. b7-a7 b8-a8
* 34. c3-b3 a8-b8
* 35. a7-a8 b8-a8
* 36. a6-a7 a8-b8
* 37. c6-d6 b8-a8
* 38. d8-c8 a8-b8
* 39. c8-d8 b8-a8
* 40. d8-c8 a8-b8
* 41. a1(R) b8-a8
* 42. c4(P) a8-b8
* 43. b6(G) b8-a8
* 44. b4-c4 a8-b8
* 45. d6-d7 b8-a8
* 46. d7-d6 a8-b8
* 47. d6-d7 b8-a8
* 48. d7-d8 a8-b8
* 49. d4(r) b8-a8
* 50. c8-b8 a8-b8
* 51. d5(K) b8-a8
* 52. c4-b4 a8-b8
* 53. a4-a5 b8-a8
* 54. a7-b7 a8-b8
* 55. b1(p) b8-a8
* 56. a3-a2 a8-b8
* 57. a2-a3 b8-a8
* 58. a5-a6 a8-b8
* 59. b7-c7 b8-a8
* 60. d4-d3 a8-b8
* 61. b3-c3 b8-a8
* 62. c7-c8 a8-b8
* 63. c8-c7 b8-a8
* 64. a6-a7 a8-b8
* 65. b4-a4 b8-a8
* 66. a7-b7 a8-b8
* 67. b7-a7 b8-a8
* 68. d3-d2 a8-b8
* 69. c3-b3 b8-a8
* 70. d8-d7 a8-b8
* 71. a3-a2 b8-a8
* 72. d7-d6 a8-b8
* 73. d6-d7 b8-a8
* 74. c5(P) a8-b8
* 75. a2-a3 b8-a8
* 76. d2-d3 a8-b8
* 77. c2(N) b8-a8
* 78. c7-c6 a8-b8
* 79. b5-c5 b8-a8
* 80. c6-c2 a8-b8
* 81. b3-c3 b8-a8
* 82. d1-d2 a8-b8
* 83. a7-a6 b8-a8
* 84. c3-b3 a8-b8
* 85. d7-d6 b8-a8
* 86. c5-c4 a8-b8
* 87. d2-d1 b8-a8
* 88. c4-c5 a8-b8
* 89. c5-c4 b8-a8
* 90. d6-d7 a8-b8
* 91. c4-d4 b8-a8
* 92. d7-d6 a8-b8
* 93. d3-d2 b8-a8
* 94. a3-a2 a8-b8
* 95. a2-b2 b8-a8
* 96. d4-c4 a8-b8
* 97. d6-c6 b8-a8
* 98. b2-a2 a8-b8
* 99. c4-c3 b8-a8
* 100. c3-c4 a8-b8
* 101. c6-b6 b8-a8
* 102. a4-a5 a8-b8
* 103. c4-c5 b8-a8
* 104. c5-c4 a8-b8
* 105. b3-b4 b8-a8
* 106. c2-b2 a8-b8
* 107. a5-a4 b8-a8
* 108. c1-c2 a8-b8
* 109. c4-c3 b8-a8
* 110. b6-c6 a8-b8
* 111. b1-c1 b8-a8
* 112. b2-b1 a8-b8
* 113. d2-d3 b8-a8
* 114. c2-b2 a8-b8
* 115. c3-b3 b8-a8
* 116. c6-b6 a8-b8
* 117. b6-b5 b8-a8
* 118. d1-d2 a8-b8
* 119. a6-a7 b8-a8
* 120. d3-d4 a8-b8
* 121. d4-c4 b8-a8
* 122. a4-a3 a8-b8
* 123. a7-a8 b8-a8
* 124. b5-a5 a8-b8
* 125. c4-c5 b8-a8
* 126. c1-d1 a8-b8
* 127. d1-c1 b8-a8
* 128. c1-d1 a8-b8
* 129. d2-c2 b8-a8
* 130. c5-b5 a8-b8
* 131. c2-c1 b8-a8
* 132. b2-c2 a8-b8
* 133. b4-c4 b8-a8
* 134. c2-c3 a8-b8
* 135. b3-b4 b8-a8
* 136. a5-a4 a8-b8
* 137. c3-b3 b8-a8
* 138. a2-a1 a8-b8
* 139. c4-d4 b8-a8
* 140. d4-d3 a8-b8
* 141. d3-d4 b8-a8
* 142. b4-c4 a8-b8
* 143. c4-c3 b8-a8
* 144. b5-a5 a8-b8
* 145. c1-c2 b8-a8
* 146. d4-d5 a8-b8
* 147. c2-b2 b8-a8
* 148. b2-a2 a8-b8
* 149. b1-c1 b8-a8
* 150. c3-c2 a8-b8
* 151. a5-b5 b8-a8
* 152. b3-c3 a8-b8
* 153. c1-b1 b8-a8
* 154. c2-d2 a8-b8
* 155. c3-b3 b8-a8
* 156. a4-a5 a8-b8
* 157. a5-a6 b8-a8
* 158. b5-b6 a8-b8
* 159. d2-c2 b8-a8
* 160. c2-d2 a8-b8
* 161. b6-b5 b8-a8
* 162. b3-c3 a8-b8
* 163. a2-b2 b8-a8
* 164. a3-a2 a8-b8
* 165. c3-d3 b8-a8
* 166. d3-d4 a8-b8
* 167. a6-a7 b8-a8
* 168. b1-c1 a8-b8
* 169. d2-c2 b8-a8
* 170. b2-b1 a8-b8
* 171. b5-a5 b8-a8
* 172. c2-d2 a8-b8
* 173. d2-d3 b8-a8
* 174. a2-a3 a8-b8
* 175. d4-c4 b8-a8
* 176. d3-d4 a8-b8
* 177. d5-d6 b8-a8
* 178. a3-a4 a8-b8
* 179. d4-d5 b8-a8
* 180. c4-c3 a8-b8
* 181. c1-c2 b8-a8
* 182. b1-c1 a8-b8
* 183. d5-d4 b8-a8
* 184. c3-d3 a8-b8
* 185. a4-b4 b8-a8
* 186. d6-d5 a8-b8
* 187. b4-a4 b8-a8
* 188. a1-b1 a8-b8
* 189. b1-b2 b8-a8
* 190. b2-b3 a8-b8
* 191. c2-d2 b8-a8
* 192. a4-a3 a8-b8
* 193. a5-b5 b8-a8
* 194. a7-a6 a8-b8
* 195. a6-a7 b8-a8
* 196. b3-b2 a8-b8
* 197. b5-c5 b8-a8
* 198. d3-c3 a8-b8
* 199. a3-a4 b8-a8
* 200. b2-b1 a8-b8
* 201. d5-d6 b8-a8
* 202. a7-b7 a8-b8
* 203. a4-b4 b8-a8
* 204. d6-d7 a8-b8
* 205. d7-d6 b8-a8
* 206. b4-a4
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771960962878
1. 1771960962878
2. 1771960963421
3. 1771960963570
4. 1771960963972
5. 1771960964121
6. 1771960964523
7. 1771960964672
8. 1771960965075
9. 1771960965224
10. 1771960965576
11. 1771960965724
12. 1771960966078
13. 1771960966225
14. 1771960966629
