INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(N) b3(R)
* 2. b5(M) b2(P)
* 3. c8(p) c6(P)
* 4. a8(m) c4(c)
* 5. b8(c) d1(P)
* 6. b7(P) a1(n)
* 7. d8-c8 c2(C)
* 8. c8-b8 a8-b8
* 9. a7(G) c1(K)
* 10. c7(g) c4-c2
* 11. a7-a8 a4(r)
* 12. b7-a7 b8-c8
* 13. a8-b8 d4(p)
* 14. a7-a8 c3(R)
* 15. b8-b7 b4(n)
* 16. a8-b8 b1(r)
* 17. b8-a8 b6(N)
* 18. b7-b8 a5(M)
* 19. b8-c8 c7-c8
* 20. a8-b8 a3(C)
* 21. b8-a8 d4-c4
* 22. a8-b8 a2(m)
* 23. b8-a8 d5(k)
* 24. a8-b8 c8-c7
* 25. b8-c8 a4-a3
* 26. c8-b8 c7-c6
* 27. b8-c8 a3-b3
* 28. c8-b8 b3-a3
* 29. b8-b7 a6(P)
* 30. b7-b8 d2(p)
* 31. b6-b7 d7(p)
* 32. b8-a8 d2-d1
* 33. a8-b8 a2-b2
* 34. b8-a8 d7-c7
* 35. a8-b8 b2-a2
* 36. b8-a8 b1-b2
* 37. a8-b8 a3-a4
* 38. a6-a7 c7-c8
* 39. a7-a8 c8-c7
* 40. b8-c8 d3(p)
* 41. a8-b8 d3-d2
* 42. b7-a7 d2-d3
* 43. b8-a8 b2-b3
* 44. c8-d8 c7-d7
* 45. d8-c8 d7-d8
* 46. a8-b8 c5(G)
* 47. a7-a8 b3-a3
* 48. c8-d8 d3-d2
* 49. b8-c8 d1-c1
* 50. c8-b8 a3-b3
* 51. a8-a7 d5-c5
* 52. a7-a8 c4-d4
* 53. a8-a7 c5-c4
* 54. b8-a8 a1-b1
* 55. d8-c8 b3-b2
* 56. a8-b8 c1-d1
* 57. a7-a8 d2-d3
* 58. a8-a7 b1-c1
* 59. a7-a8 c6-b6
* 60. c8-d8 c4-c3
* 61. b8-c8 b6-c6
* 62. a8-b8 c3-b3
* 63. b8-a8 b3-a3
* 64. a8-b8 b2-b1
* 65. b8-a8 d3-d2
* 66. a8-b8 d6(g)
* 67. b8-a8 b4-c4
* 68. a8-b8 c4-b4
* 69. b5-c5 d4-d5
* 70. b8-a8 a2-a1
* 71. a8-b8 c6-b6
* 72. b8-a8 b6-c6
* 73. a8-b8 d2-d3
* 74. b8-a8 b4-b3
* 75. a8-b8 d3-c3
* 76. b8-a8 a1-a2
* 77. a8-b8 a4-b4
* 78. b8-a8 b1-b2
* 79. a8-b8 b4-b5
* 80. b8-a8 b5-b6
* 81. a8-b8 d5-d4
* 82. b8-a8 c2-c5
* 83. a8-b8 c3-c2
* 84. b8-b7 d6-d7
* 85. b7-b8 d4-d3
* 86. b8-a8 a2-a1
* 87. a8-b8 b3-b4
* 88. b8-a8 b4-b5
* 89. a8-b8 b5-b4
* 90. b8-a8 d7-c7
* 91. c8-b8 d1-d2
* 92. b8-c8 a3-a2
* 93. c8-b8 c7-d7
* 94. d8-c8 d3-d4
* 95. c8-d8 b6-b5
* 96. b8-c8 d2-d3
* 97. a8-b8 c6-b6
* 98. b8-b7 c1-d1
* 99. b7-b8 b4-b3
* 100. b8-a8 a2-a3
* 101. c8-b8 b6-c6
* 102. b8-c8 c6-c7
* 103. c8-b8 c2-c3
* 104. d8-c8 c7-c6
* 105. c8-d8 c3-c2
* 106. b8-c8 d7-c7
* 107. a8-b8 d3-c3
* 108. d8-d7 b5-b4
* 109. b8-a8 d1-c1
* 110. a8-a7 c6-b6
* 111. a7-a8 c5-c4
* 112. a8-a7 c7-d7
* 113. a7-a8 d7-d6
* 114. a8-b8 d4-d3
* 115. b8-a8 b6-a6
* 116. c8-b8 c2-d2
* 117. b8-c8 b2-b1
* 118. a8-b8 d6-d5
* 119. b8-a8 c4-c5
* 120. a8-b8 b3-b2
* 121. b8-a8 a6-a7
* 122. c8-b8 c1-d1
* 123. b8-c8 c5-c6
* 124. a8-b8 d5-c5
* 125. b8-a8 a7-a6
* 126. c8-b8 b4-a4
* 127. b8-c8 a1-a2
* 128. c8-b8 c5-b5
* 129. b8-c8 d1-c1
* 130. a8-b8 a4-b4
* 131. b8-a8 b5-a5
* 132. a8-b8 c3-c2
* 133. b8-a8 b4-c4
* 134. a8-b8 a6-a7
* 135. b8-a8 c6-c7
* 136. c8-b8 a5-a4
* 137. b8-c8 a3-b3
* 138. c8-b8 b1-a1
* 139. b8-c8 c7-b7
* 140. a8-b8 d3-c3
* 141. b8-a8 b2-b1
* 142. a8-b8 a4-b4
* 143. b8-a8 c4-c5
* 144. a8-b8 b4-c4
* 145. b8-a8 a7-a6
* 146. a8-b8 c4-b4
* 147. b8-a8 c5-c6
* 148. a8-b8 a2-a3
* 149. b8-a8 b4-a4
* 150. a8-b8 b3-b4
* 151. b8-a8 c3-c4
* 152. a8-b8 d2-d1
* 153. b8-a8 c6-c7
* 154. a8-b8 c4-c5
* 155. b8-a8 c5-c6
* 156. a8-b8 c2-d2
* 157. b8-b7 a6-a5
* 158. b7-b8 c7-d7
* 159. b8-a8 a1-a2
* 160. a8-b8 d2-c2
* 161. b8-a8 c2-c3
* 162. a8-b8 d7-c7
* 163. b8-b7 b4-c4
* 164. b7-b8 c1-c2
* 165. c8-d8 c4-d4
* 166. b8-a8 d1-d2
* 167. a8-b8 c7-c8
* 168. d8-d7 c6-d6
* 169. b8-a8 c2-b2
* 170. a8-b8 c8-d8
* 171. b8-a8 c3-c2
* 172. a8-b8 d4-d3
* 173. b8-a8 b1-a1
* 174. a8-b8 a4-b4
* 175. b8-a8 d6-c6
* 176. a8-b8 d2-d1
* 177. b8-a8 d3-c3
* 178. a8-b8 c3-c4
* 179. b8-a8 b4-b5
* 180. a8-b8 c2-d2
* 181. b8-a8 c6-c7
* 182. a8-b8 d8-d7
* 183. b8-b7 a3-a4
* 184. b7-b8 a5-a6
* 185. b8-b7 d7-d6
* 186. b7-b8 b2-c2
* 187. b8-b7 d6-d7
* 188. b7-b8 d7-d8
* 189. b8-a8 c2-c3
* 190. a8-b8 d1-c1
* 191. b8-c8 d8-d7
* 192. c8-c7 d7-c7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770217937530
1. 1770217937530
2. 1770217937713
3. 1770217939574
4. 1770217939717
5. 1770217941578
6. 1770217941721
7. 1770217943582
8. 1770217943726
9. 1770217945585
10. 1770217945729
11. 1770217947539
12. 1770217947683
13. 1770217949543
14. 1770217949688
15. 1770217951547
16. 1770217951691
17. 1770217953550
18. 1770217953694
19. 1770217955553
20. 1770217955698
21. 1770217957558
22. 1770217957703
23. 1770217959512
24. 1770217959656
25. 1770217961516
26. 1770217961661
27. 1770217963520
28. 1770217963665
29. 1770217965524
30. 1770217965669
31. 1770217967528
32. 1770217967675
33. 1770217969532
34. 1770217969680
35. 1770217971537
36. 1770217971683
37. 1770217973540
