INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(m)
* 2. b8(P) c3(C)
* 3. d6(P) b3(k)
* 4. d7(P) c6(N)
* 5. d5(N) c7(K)
* 6. b7(p) a1(G)
* 7. a7(p) b8-b7
* 8. c5(P) c2(M)
* 9. b5(M) a4(p)
* 10. a3(m) a5(C)
* 11. d4(n) a5-a7
* 12. c4(P) d3(R)
* 13. b4-c4 b1(r)
* 14. c4-b4 c3-a3
* 15. b4-c4 b5-a5
* 16. b3-c3 a6(G)
* 17. c4-b4 c8(g)
* 18. b4-c4 a3-b3
* 19. a4-b4 b3-a3
* 20. c3-b3 c5-b5
* 21. c4-c3 c2-c3
* 22. b6(g) b7-b8
* 23. b6-b7 a3-a4
* 24. b7-b6 a4-a3
* 25. b6-b7 a2(p)
* 26. b7-a7 a6-b6
* 27. a7-b7 c3-c2
* 28. b7-a7 d5-d4
* 29. a7-b7 d3-c3
* 30. b7-a7 c7-b7
* 31. c8-c7 a5-a6
* 32. b4-c4 d2(r)
* 33. c4-c5 b5-a5
* 34. c5-c4 c3-d3
* 35. c4-c5 b7-a7
* 36. c5-c4 a7-b7
* 37. a8-a7 b6-b5
* 38. c4-c5 c6-c5
* 39. a7-b7 b8-a8
* 40. c7-c6 b5-b4
* 41. b7-c7 d6-d5
* 42. c7-b7 b4-b5
* 43. b7-c7 d7-c7
* 44. c6-b6 d1(c)
* 45. b6-b7 b2(n)
* 46. b7-a7 a1-b1
* 47. a7-b7 c5-c6
* 48. b7-a7 d8(c)
* 49. d8-d7 b1-b2
* 50. a7-b7 b2-b1
* 51. b7-a7 b1-a1
* 52. a7-b7 d5-c5
* 53. b7-a7 c5-c4
* 54. d7-d6 a8-b8
* 55. a7-b7 a3-a4
* 56. b7-a7 a1-a2
* 57. d6-d5 c4-c3
* 58. a7-b7 c7-c8
* 59. b7-a7 c8-c7
* 60. a7-b7 a6-b6
* 61. b7-a7 a5-a6
* 62. a7-b7 a2-a3
* 63. b7-a7 b8-a8
* 64. d5-d6 c2-d2
* 65. a7-b7 a8-a7
* 66. b7-c7 a7-b7
* 67. d6-d5 b5-c5
* 68. c7-d7 c5-b5
* 69. d7-c7 c3-c2
* 70. c7-d7 c6-c7
* 71. b3-c3 a6-a7
* 72. c3-c4 c7-c8
* 73. c4-b4 b7-b8
* 74. b4-c4 b6-c6
* 75. c4-b4 c6-b6
* 76. b4-c4 a7-b7
* 77. c4-b4 b6-a6
* 78. d7-c7 a6-b6
* 79. c7-c6 d3-c3
* 80. b4-c4 c3-d3
* 81. c6-c7 b6-a6
* 82. c7-c6 c2-c3
* 83. c6-c7 a6-a7
* 84. c7-c6 d2-d1
* 85. c4-b4 c1(R)
* 86. b4-b3 b5-c5
* 87. c6-c7 a3-a2
* 88. c7-c6 c3-b3
* 89. c6-b6 b3-a3
* 90. b6-a6 b7-b6
* 91. a6-b6 d3-d2
* 92. b6-b7 d4-c4
* 93. b7-b6 d2-c2
* 94. b6-b7 a2-b2
* 95. b7-b6 c5-c6
* 96. b6-a6 c2-c3
* 97. a6-b6 c4-b4
* 98. b6-a6 b4-b5
* 99. a6-a5 c3-c4
* 100. a5-b5 a3-a2
* 101. b5-b4 a4-a3
* 102. b4-a4 a7-b7
* 103. a4-b4 b7-b6
* 104. b4-a4 c6-c5
* 105. a4-b4 b2-b1
* 106. d5-d4 c1-c2
* 107. b4-a4 b6-b5
* 108. a4-b4 c5-c6
* 109. b4-a4 c4-c5
* 110. a4-b4 c2-c3
* 111. d4-d5 b1-a1
* 112. b4-b3 c8-d8
* 113. b3-a3 b5-b4
* 114. a3-b3 d1-c1
* 115. d5-d6 c3-d3
* 116. d6-d5 d3-d4
* 117. b3-b4 b8-b7
* 118. b4-b5 c1-d1
* 119. b5-a5 b7-b8
* 120. a5-b5 b8-b7
* 121. b5-a5 a1-b1
* 122. a5-b5 c6-c7
* 123. b5-a5 d4-d5
* 124. a5-b5 d5-d4
* 125. b5-b4 c7-c6
* 126. b4-a4 d8-c8
* 127. a4-b4 b7-b6
* 128. b4-b3 c6-d6
* 129. b3-b4 b6-b5
* 130. b4-b3 c5-c4
* 131. b3-a3 d6-d5
* 132. a3-a4 c4-b4
* 133. a4-a5 d4-d3
* 134. a5-a4 b1-c1
* 135. a4-b4 c1-b1
* 136. b4-b3 d1-d2
* 137. b3-b4 b1-b2
* 138. b4-b3 d3-c3
* 139. b3-b4 c3-c2
* 140. b4-b3 b2-b3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770739292301
1. 1770739292301
2. 1770739292476
3. 1770739293495
4. 1770739293679
5. 1770739294698
6. 1770739294881
7. 1770739295901
8. 1770739296083
9. 1770739297105
10. 1770739297286
11. 1770739298306
12. 1770739298489
13. 1770739299509
14. 1770739299693
15. 1770739300710
16. 1770739300897
17. 1770739301912
18. 1770739302099
19. 1770739303116
20. 1770739303302
21. 1770739304317
22. 1770739304504
23. 1770739305520
24. 1770739305707
25. 1770739306772
26. 1770739306959
27. 1770739308024
28. 1770739308212
29. 1770739309276
30. 1770739309464
31. 1770739310478
32. 1770739310668
33. 1770739311680
34. 1770739311869
35. 1770739312883
36. 1770739313072
37. 1770739314086
38. 1770739314275
39. 1770739315288
40. 1770739315479
41. 1770739316490
42. 1770739316683
43. 1770739317693
44. 1770739317836
45. 1770739318845
46. 1770739318989
47. 1770739319997
48. 1770739320142
49. 1770739321149
50. 1770739321295
51. 1770739322301
52. 1770739322447
53. 1770739323454
54. 1770739323599
55. 1770739324607
56. 1770739324752
57. 1770739325759
58. 1770739325905
59. 1770739326911
60. 1770739327057
61. 1770739328064
62. 1770739328208
63. 1770739329267
64. 1770739329410
65. 1770739330419
66. 1770739330562
67. 1770739331571
68. 1770739331714
69. 1770739332774
70. 1770739332966
71. 1770739334026
72. 1770739334169
73. 1770739335229
74. 1770739335371
75. 1770739336382
76. 1770739336524
77. 1770739337535
78. 1770739337679
79. 1770739338687
80. 1770739338829
81. 1770739339839
82. 1770739340031
83. 1770739341042
84. 1770739341233
85. 1770739342245
86. 1770739342436
87. 1770739343447
88. 1770739343638
89. 1770739344650
90. 1770739344840
91. 1770739345852
92. 1770739346042
93. 1770739347054
94. 1770739347244
95. 1770739348257
96. 1770739348446
97. 1770739349460
98. 1770739349649
99. 1770739350662
100. 1770739350853
101. 1770739351865
102. 1770739352054
103. 1770739353068
104. 1770739353256
105. 1770739354270
106. 1770739354458
107. 1770739355524
108. 1770739355710
109. 1770739356725
110. 1770739356912
111. 1770739357928
112. 1770739358115
113. 1770739359130
114. 1770739359317
115. 1770739360383
116. 1770739360571
117. 1770739361586
118. 1770739361774
119. 1770739362788
120. 1770739362976
121. 1770739363990
122. 1770739364179
123. 1770739365244
124. 1770739365431
125. 1770739366446
126. 1770739366633
127. 1770739367649
128. 1770739367835
129. 1770739368852
130. 1770739369037
