INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(P) b3(M)
* 2. b8(N) b2(r)
* 3. a8(P) c7(K)
* 4. b7(p) c6(P)
* 5. b8-b7 d2(c)
* 6. c5(C) d1(g)
* 7. a8-b8 b6(R)
* 8. d8(G) c2(m)
* 9. b8-a8 d5(R)
* 10. b7-b8 a3(g)
* 11. a7(p) d3(p)
* 12. b8-b7 c3(r)
* 13. a8-b8 a6(N)
* 14. b7-a7 a5(n)
* 15. a7-a8 d7(P)
* 16. a8-a7 d4(M)
* 17. b8-a8 a1(P)
* 18. c8-b8 d6(p)
* 19. a7-b7 b1(G)
* 20. c7-c8 a2(p)
* 21. c8-c7 d6-d7
* 22. a6-a7 d2-d4
* 23. b8-c8 a5-a6
* 24. a8-b8 c4(m)
* 25. b8-a8 a4(n)
* 26. a8-b8 d7-c7
* 27. a7-a8 d3-d2
* 28. a8-a7 a6-a7
* 29. b7-a7 c4-c5
* 30. a7-a8 a3-b3
* 31. a8-a7 b4(C)
* 32. a7-a8 d2-d3
* 33. a8-a7 c3-c4
* 34. b8-a8 b5(k)
* 35. a8-b8 b3-a3
* 36. a7-a8 c7-b7
* 37. b8-b7 c5-c6
* 38. a8-b8 c6-c7
* 39. b8-a8 d1-d2
* 40. b7-a7 c2-c3
* 41. c8-b8 b2-b3
* 42. b8-c8 d4-d8
* 43. a8-b8 d3-d4
* 44. b8-a8 d2-c2
* 45. c8-b8 b5-c5
* 46. b8-b7 c4-b4
* 47. a8-b8 d8-d7
* 48. a7-a8 d7-b7
* 49. a8-a7 c7-c8
* 50. b8-a8 b7-b8
* 51. a8-b8 c5-d5
* 52. a7-a8 c3-d3
* 53. b6-a6 c2-b2
* 54. a8-a7 b3-c3
* 55. a6-a5 a3-b3
* 56. a7-a8 c3-c4
* 57. a8-a7 d3-c3
* 58. b8-a8 d5-d6
* 59. c1(c) a2-a1
* 60. b1-a1 b2-a2
* 61. a8-b8 c1-d1
* 62. a7-a8 b3-b2
* 63. a8-a7 b2-c2
* 64. a7-a8 a4-a3
* 65. b8-b7 c3-d3
* 66. a8-b8 d1-d2
* 67. a5-b5 d6-d7
* 68. b8-a8 d7-c7
* 69. a8-b8 c7-d7
* 70. b8-a8 c8-c7
* 71. a8-b8 b4-a4
* 72. b8-a8 c7-c6
* 73. a8-b8 c4-c5
* 74. b8-a8 a4-a5
* 75. b7-c7 a3-a4
* 76. a8-b8 a5-a6
* 77. b8-a8 c2-b2
* 78. a8-b8 c6-b6
* 79. b8-a8 d2-d1
* 80. a8-b8 c5-c6
* 81. b8-a8 b2-b3
* 82. c7-b7 b3-c3
* 83. a8-b8 c3-c2
* 84. b5-a5 a4-b4
* 85. b7-c7 d4-d5
* 86. b8-a8 d3-d4
* 87. a1-b1 b4-b5
* 88. a8-b8 c2-c1
* 89. b8-a8 d1-d2
* 90. a8-b8 b6-b7
* 91. b1-b2 b7-b6
* 92. b8-c8 c6-d6
* 93. c8-d8 d4-d3
* 94. a5-a6 b6-c6
* 95. d8-c8 c1-b1
* 96. c8-b8 a2-b2
* 97. b8-a8 b5-b6
* 98. a8-b8 b2-c2
* 99. b8-a8 d5-d4
* 100. a8-b8 d6-d5
* 101. b8-a8 b1-b2
* 102. a8-b8 d2-d1
* 103. b8-a8 d5-d6
* 104. a8-b8 d3-c3
* 105. b8-a8 c3-b3
* 106. a8-b8 b2-b1
* 107. b8-a8 d4-c4
* 108. a8-b8 c4-c5
* 109. b8-a8 b6-b7
* 110. a8-b8 c5-c4
* 111. b8-c8 d7-c7
* 112. c8-b8 c2-d2
* 113. b8-a8 b1-c1
* 114. a8-b8 b3-c3
* 115. b8-a8 b7-b8
* 116. a8-a7 b8-c8
* 117. a7-a8 d2-d3
* 118. a8-b8 c4-c5
* 119. b8-a8 c7-d7
* 120. a8-b8 c5-d5
* 121. b8-a8 c3-c2
* 122. a8-b8 d5-d4
* 123. b8-a8 c8-c7
* 124. a8-b8 c7-c8
* 125. b8-a8 d6-d5
* 126. a8-b8 d1-d2
* 127. b8-a8 c8-c7
* 128. a8-b8 c2-c3
* 129. b8-c8 c7-b7
* 130. c8-d8 d7-c7
* 131. d8-c8 c1-b1
* 132. c8-d8 b1-c1
* 133. d8-c8 c1-d1
* 134. c8-d8 b7-b8
* 135. d8-c8 c7-d7
* 136. c8-d8 c3-c2
* 137. d8-c8 c2-c3
* 138. c8-d8 d2-c2
* 139. d8-c8 c6-c5
* 140. c8-d8 b8-b7
* 141. d8-c8 c3-c4
* 142. c8-d8 c5-c6
* 143. d8-c8 d5-d6
* 144. c8-b8 c4-c5
* 145. b8-a8 d7-d8
* 146. a8-b8 d3-c3
* 147. b8-a8 c2-c1
* 148. a8-b8 d8-d7
* 149. b8-a8 c6-c7
* 150. a8-b8 c3-d3
* 151. b8-a8 c7-c6
* 152. a8-b8 c1-c2
* 153. b8-a8 d4-d5
* 154. a8-b8 b7-b6
* 155. b8-a8 d3-c3
* 156. a8-b8 c3-b3
* 157. b8-c8 b3-c3
* 158. c8-d8 c3-c4
* 159. d8-c8 c5-b5
* 160. c8-b8 d1-d2
* 161. b8-a8 d7-c7
* 162. a8-b8 c4-c5
* 163. b8-c8 b5-a5
* 164. c8-b8 c7-c8
* 165. b8-a8 a5-b5
* 166. a8-b8 d2-d3
* 167. b8-c8 c5-c4
* 168. c8-b8 b5-a5
* 169. b8-a8 c2-b2
* 170. a8-b8 c4-d4
* 171. b8-a8 d3-d2
* 172. a8-b8 b6-b5
* 173. b8-a8 d2-d1
* 174. a8-b8 b2-b3
* 175. b8-a8 d4-d3
* 176. a8-b8 a5-a6
* 177. b8-c8 c6-c5
* 178. c8-b8 a6-b6
* 179. b8-b7 d3-d4
* 180. b7-a7 b5-a5
* 181. a7-b7 d1-d2
* 182. b7-a7 c5-b5
* 183. a7-b7 d4-d3
* 184. b7-c7 d6-d7
* 185. c7-c8 b3-a3
* 186. c8-c7 b6-a6
* 187. c7-c6 b5-b4
* 188. c6-c7 a3-b3
* 189. c7-b7 d3-d4
* 190. b7-b8 d5-c5
* 191. b8-c8 d2-d1
* 192. c8-b8 d7-d8
* 193. b8-c8 d1-d2
* 194. c8-b8 d2-d3
* 195. b8-a8 d8-c8
* 196. a8-b8 b3-c3
* 197. b8-a8 c5-c6
* 198. a8-b8 a6-b6
* 199. b8-a8 b4-b5
* 200. a8-b8 c6-c7
* 201. b8-a8 b5-c5
* 202. a8-b8 c8-d8
* 203. b8-c8 b6-a6
* 204. c8-b8 a6-b6
* 205. b8-b7 c7-c6
* 206. b7-a7 c3-c2
* 207. a7-a6 c6-d6
* 208. a6-a7 d3-d2
* 209. a7-a8 d4-c4
* 210. a8-b8 b6-a6
* 211. b8-a8 c4-d4
* 212. a8-b8 d6-d5
* 213. b8-c8 d5-d6
* 214. c8-b8 d2-d1
* 215. b8-c8 c2-c1
