INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(n)
* 2. d1(G) b2(g)
* 3. c4(c) c6(k)
* 4. d2(G) c2(m)
* 5. d3(R) c8(P)
* 6. d5(n) a1(N)
* 7. a2(R) b7(P)
* 8. c3(M) b1(r)
* 9. c1(P) b8(K)
* 10. a3(c) b5(P)
* 11. b4(m) a8(M)
* 12. a4(p) c3-c2
* 13. a5(p) a2-a3
* 14. b2-a2 b5-a5
* 15. a2-b2 d3-c3
* 16. b2-a2 a7(P)
* 17. d6(r) a3-a4
* 18. a2-a3 d2-d3
* 19. a3-a4 c3-c4
* 20. d7(N) c4-c3
* 21. a4-a3 d1-d2
* 22. b6(g) c5(p)
* 23. a3-a2 c3-b3
* 24. a2-a3 c7(C)
* 25. a3-a2 a6(C)
* 26. a2-a3 b3-c3
* 27. b4-b3 a5-a4
* 28. b3-c3 d8(p)
* 29. a3-a2 c2-b2
* 30. b6-a6 d7-d8
* 31. c3-b3 c7-c5
* 32. b3-c3 a4-a5
* 33. a6-b6 a5-a6
* 34. c3-b3 b2-b1
* 35. b3-c3 c5-b5
* 36. a2-b2 d2-c2
* 37. c3-b3 a6-a5
* 38. b3-c3 c2-b2
* 39. b6-a6 b2-c2
* 40. c3-b3 d3-d4
* 41. b3-b4 b7-c7
* 42. b4-c4 c7-c6
* 43. c4-c5 b1-b2
* 44. a6-a5 a1-b1
* 45. a5-a6 b2-a2
* 46. a6-b6 b8-b7
* 47. b6-a6 d4-d3
* 48. a6-b6 d3-c3
* 49. b6-a6 b7-c7
* 50. c5-c6 b1-b2
* 51. a6-b6 c7-d7
* 52. b6-a6 b5-a5
* 53. a6-b6 c1-d1
* 54. b6-a6 a8-b8
* 55. a6-b6 d1-c1
* 56. b6-a6 c3-d3
* 57. a6-b6 a7-b7
* 58. b6-a6 c1-b1
* 59. a6-b6 d3-d4
* 60. b6-a6 a2-a1
* 61. a6-b6 b2-a2
* 62. b6-a6 b1-c1
* 63. c6-c7 d4-d5
* 64. a6-b6 d5-d4
* 65. b6-b7 a2-b2
* 66. b7-a7 a5-b5
* 67. a7-a6 b5-b6
* 68. a6-a5 b8-a8
* 69. a5-a6 c2-d2
* 70. a6-a7 c1-b1
* 71. a7-b7 b1-c1
* 72. b7-a7 d2-c2
* 73. a7-b7 a8-b8
* 74. b7-a7 b6-a6
* 75. a7-b7 a6-a7
* 76. b7-a7 c1-b1
* 77. a7-a6 b8-a8
* 78. a6-a7 a1-a2
* 79. a7-b7 d4-c4
* 80. b7-a7 c2-c3
* 81. a7-b7 d7-c7
* 82. b7-b8 c7-d7
* 83. b8-a8 c8-b8
* 84. a8-b8 c3-c2
* 85. b8-b7 c4-b4
* 86. b7-b6 c2-c3
* 87. d6-c6 b2-b3
* 88. b6-b7 a2-a1
* 89. b7-b6 c3-c4
* 90. b6-b7 b1-b2
* 91. b7-b6 d7-c7
* 92. b6-a6 b3-c3
* 93. a6-a5 c7-d7
* 94. a5-a6 b2-a2
* 95. a6-a5 c3-d3
* 96. a5-a6 c4-d4
* 97. a6-a5 b4-b5
* 98. c6-c7 b5-b4
* 99. c7-c6 b4-b5
* 100. a5-a6 d3-c3
* 101. a6-b6 c3-d3
* 102. b6-a6 a1-b1
* 103. a6-b6 d3-d2
* 104. b6-a6 d2-d1
* 105. a6-a7 d8-c8
* 106. a7-a6 c8-c7
* 107. a6-b6 b1-a1
* 108. b6-a6 b5-b4
* 109. a6-a7 b4-c4
* 110. a7-b7 c4-c3
* 111. b7-b8 d4-d5
* 112. b8-b7 d5-d6
* 113. b7-a7 d6-c6
* 114. a7-b7 c3-d3
* 115. b7-b6 d3-d4
* 116. b6-a6 a2-a3
* 117. a6-b6 d4-d3
* 118. b6-a6 a3-a4
* 119. a6-b6 d1-c1
* 120. b6-a6 c1-b1
* 121. a6-b6 c6-c5
* 122. b6-c6 c5-c4
* 123. c6-c7 d7-d6
* 124. c7-c6 b1-c1
* 125. c6-b6 d6-c6
* 126. b6-a6 a4-a5
* 127. a6-b6 c4-d4
* 128. b6-a6 c1-c2
* 129. a6-b6 d4-c4
* 130. b6-a6 c4-c3
* 131. a6-b6 c2-c1
* 132. b6-a6 a1-a2
* 133. a6-b6 a5-a4
* 134. b6-a6 a4-a5
* 135. a6-b6 c1-b1
* 136. b6-b5 b1-a1
* 137. b5-b6 a2-a3
* 138. b6-b7 c6-b6
* 139. b7-c7 b6-c6
* 140. c7-d7 c6-c5
* 141. d7-d6 c5-d5
* 142. d6-c6 a5-a4
* 143. c6-b6 a4-a5
* 144. b6-a6 d5-d4
* 145. a6-b6 a3-b3
* 146. b6-b5 d4-d5
* 147. b5-b6 a1-a2
* 148. b6-a6 a5-b5
* 149. a6-b6 d3-d2
* 150. b6-c6 a2-b2
* 151. c6-b6 b2-a2
* 152. b6-a6 b3-b2
* 153. a6-a5 b5-c5
* 154. a5-a6 a2-a3
* 155. a6-b6 d5-d6
* 156. b6-a6 d6-d7
* 157. a6-b6 d7-d6
* 158. b6-c6 c5-b5
* 159. c6-b6 a3-b3
* 160. b6-c6 c3-c2
* 161. c6-b6 d6-d5
* 162. b6-a6 b2-a2
* 163. a6-b6 b5-c5
* 164. b6-a6 c5-c6
* 165. a6-b6 a2-b2
* 166. b6-a6 d5-d6
* 167. a6-b6 b3-a3
* 168. b6-a6 c6-c5
* 169. a6-b6 c2-c1
* 170. b6-c6 b2-b1
* 171. c6-b6 d6-c6
* 172. b6-a6 a3-a2
* 173. a6-b6 c6-c7
* 174. b6-a6 c5-c6
* 175. a6-b6 b1-a1
* 176. b6-a6 c6-b6
* 177. a6-b6 c7-d7
* 178. b6-a6 a2-a3
* 179. a6-b6 a3-b3
* 180. b6-a6 a1-b1
* 181. a6-b6 b3-a3
* 182. b6-a6 d7-d8
* 183. a6-a5 c1-c2
* 184. a5-a4 b1-c1
* 185. a4-b4 c1-b1
* 186. b4-b3 d8-d7
* 187. b3-c3 d7-d8
* 188. c3-c2 d2-d1
* 189. c2-b2 d8-d7
* 190. b2-c2 b1-b2
* 191. c2-d2 b2-c2
* 192. d2-d3 a3-b3
* 193. d3-c3 d7-c7
* 194. c3-c2 b3-b2
* 195. c2-d2 d1-c1
* 196. d2-c2 c7-d7
* 197. c2-d2 b2-b1
* 198. d2-c2 c1-d1
* 199. c2-d2 b1-a1
* 200. d2-c2 a1-b1
* 201. c2-d2 b1-a1
* 202. d2-c2 d7-d6
* 203. c2-b2 d6-c6
* 204. b2-c2 c6-c7
* 205. c2-d2 c7-c6
* 206. d2-c2 c6-b6
* 207. c2-b2 d1-c1
* 208. b2-c2 c1-c2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771919690807
1. 1771919690807
2. 1771919690990
3. 1771919692752
4. 1771919692943
5. 1771919694706
6. 1771919694896
7. 1771919696659
8. 1771919696849
9. 1771919698612
