INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) c8(p)
* 2. c2(C) d8(N)
* 3. a4(p) b8(p)
* 4. c7(n) a7(C)
* 5. c1(P) a6(n)
* 6. b5(r) a6-a7
* 7. b6(R) a7-a8
* 8. a2(G) b7(k)
* 9. d3(P) a8-a7
* 10. a3(M) b8-a8
* 11. a5(r) c8-b8
* 12. c4(M) b8-c8
* 13. d5(c) a8-b8
* 14. b1(P) a7-a6
* 15. b3(m) d7(g)
* 16. a3-a4 b8-a8
* 17. d2(p) d7-d8
* 18. b6-a6 d8-d7
* 19. a6-a7 a8-b8
* 20. a2-a3 d7-d8
* 21. d1(P) b8-a8
* 22. c3(G) a8-b8
* 23. d3-d2 b8-a8
* 24. c3-d3 b7-a7
* 25. a4-a5 a8-b8
* 26. c4-c3 b8-a8
* 27. a3-b3 a8-b8
* 28. c3-c4 a7-a8
* 29. b4(m) c7-b7
* 30. d6(K) b7-a7
* 31. a1(g) a7-b7
* 32. c5(P) b7-b6
* 33. d4(R) b6-b7
* 34. b2(c) a8-a7
* 35. d6-d5 a7-a8
* 36. b3-b4 a8-a7
* 37. c4-c3 a7-a8
* 38. b4-c4 a8-a7
* 39. a5-a4 a7-a8
* 40. a4-a3 a8-a7
* 41. a3-b3 b8-a8
* 42. c4-b4 a8-b8
* 43. b3-b2 a7-a8
* 44. d5-d6 b7-a7
* 45. d6-d5 a7-b7
* 46. b2-b3 c8-c7
* 47. b3-b2 b8-c8
* 48. c5-c4 c8-b8
* 49. c3-b3 d8-c8
* 50. c4-c5 c8-d8
* 51. b4-c4 c7-c8
* 52. c4-c3 a8-a7
* 53. c3-c4 a7-a8
* 54. b2-a2 a8-a7
* 55. c2-c3 a7-a8
* 56. c6(p) b7-a7
* 57. b1-b2 a7-b7
* 58. b2-b1 a8-a7
* 59. b3-b4 b7-c7
* 60. a2-b2 b8-a8
* 61. c5-c6 c8-b8
* 62. d2-c2 b8-c8
* 63. d5-d6 c8-b8
* 64. d4-d5 b8-c8
* 65. b4-a4 c7-b7
* 66. b2-a2 c8-b8
* 67. d5-d4 b7-c7
* 68. a4-b4 c7-c8
* 69. d1-d2 a7-b7
* 70. d4-d5 a8-a7
* 71. b4-a4 a7-a8
* 72. d2-d1 b7-c7
* 73. c4-b4 a8-a7
* 74. c6-c5 a7-a8
* 75. d3-d2 a8-a7
* 76. c5-c6 a7-a8
* 77. c6-c7 b5-b6
* 78. c7-d7 a8-a7
* 79. b1-b2 a7-a8
* 80. b2-b1 a8-a7
* 81. d6-c6 a7-b7
* 82. d2-d3 b7-c7
* 83. c3-c4 b8-a8
* 84. a4-a5 c8-b8
* 85. a5-a4 d8-c8
* 86. c4-d4 c8-d8
* 87. c6-c5 b8-c8
* 88. a4-a5 a8-b8
* 89. c2-b2 c7-d7
* 90. d5-d6 b8-a8
* 91. c5-c6 a8-b8
* 92. b4-c4 c8-c7
* 93. d4-d7 b8-a8
* 94. c4-c3 d8-c8
* 95. a5-a6 a8-b8
* 96. c6-b6 b8-a8
* 97. d6-d5 c7-d7
* 98. a2-a3 a8-b8
* 99. d5-c5 d7-c7
* 100. b6-c6 b8-a8
* 101. d1-d2 a8-b8
* 102. a6-a7 b8-a8
* 103. c1-c2 a8-b8
* 104. d2-d1 b8-a8
* 105. c2-d2 a8-b8
* 106. b2-a2 b8-a8
* 107. d1-c1 a8-b8
* 108. d3-d4 b8-a8
* 109. c6-c7 a8-b8
* 110. c7-c8 b8-a8
* 111. d2-d1 a1-b1
* 112. c3-c4 a8-b8
* 113. c1-c2 b8-c8
* 114. a2-b2 c8-b8
* 115. b2-a2 b8-a8
* 116. a2-a1 a8-b8
* 117. a7-b7 b8-a8
* 118. d4-d3 a8-b8
* 119. b7-b6 b8-a8
* 120. b6-b5 a8-b8
* 121. d3-d4 b8-c8
* 122. c4-b4 c8-d8
* 123. a3-a2 d8-c8
* 124. d1-d2 c8-b8
* 125. d4-c4 b8-a8
* 126. c5-c6 a8-b8
* 127. c4-c5 b8-a8
* 128. c6-d6 a8-b8
* 129. c2-c1 b8-a8
* 130. d2-d3 a8-b8
* 131. b4-c4 b8-a8
* 132. d6-d7 a8-b8
* 133. c1-c2 b8-c8
* 134. c5-d5 c8-c7
* 135. c2-b2 c7-b7
* 136. b5-c5 b7-b8
* 137. d3-d2 b8-a8
* 138. d5-d6 a8-b8
* 139. d2-d1 b8-a8
* 140. d7-d8 a8-b8
* 141. c5-d5 b8-a8
* 142. c4-c3 a8-b8
* 143. b2-c2 b8-a8
* 144. d6-d7 a8-b8
* 145. d8-c8 b8-a8
* 146. d7-d8 a8-b8
* 147. d5-d4 b8-a8
* 148. c8-b8 a8-a7
* 149. d8-c8 a7-b7
* 150. d4-d5 b7-a7
* 151. a2-a3 a7-a8
* 152. b8-b7 a8-b8
* 153. d1-d2 b8-a8
* 154. c3-c4 a8-b8
* 155. b7-a7 b8-a8
* 156. c8-d8 a8-b8
* 157. d8-d7 b8-a8
* 158. a3-a4 a8-b8
* 159. c2-b2 b8-a8
* 160. c4-c5 a8-b8
* 161. c5-c6 b8-b7
* 162. d7-c7 b7-b8
* 163. b2-b3 b8-a8
* 164. d2-d3 a8-b8
* 165. d5-d4 b8-c8
* 166. d3-c3 c8-b8
* 167. a4-a3 b8-a8
* 168. a1-a2 a8-b8
* 169. c7-b7 b8-a8
* 170. a7-a6 a8-b8
* 171. c6-c7 b8-a8
* 172. c7-c8 a8-b8
* 173. c8-c7 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770214960595
1. 1770214960595
2. 1770214962691
3. 1770214962840
4. 1770214964694
5. 1770214964845
6. 1770214966698
7. 1770214966850
8. 1770214968703
9. 1770214968854
10. 1770214970756
11. 1770214970909
12. 1770214972760
13. 1770214972913
14. 1770214974762
15. 1770214974918
16. 1770214976766
17. 1770214976923
18. 1770214978770
19. 1770214978927
20. 1770214980774
21. 1770214980932
22. 1770214982779
23. 1770214982935
24. 1770214984783
25. 1770214984940
26. 1770214986787
27. 1770214986944
28. 1770214988792
29. 1770214988948
30. 1770214990796
31. 1770214990952
32. 1770214992800
33. 1770214992956
34. 1770214994804
35. 1770214994961
36. 1770214996809
37. 1770214996964
38. 1770214998813
39. 1770214998968
40. 1770215000816
41. 1770215000972
42. 1770215002819
43. 1770215002976
44. 1770215004822
45. 1770215004980
46. 1770215006827
47. 1770215006985
48. 1770215008831
49. 1770215008988
50. 1770215010836
51. 1770215010992
52. 1770215012839
53. 1770215012997
54. 1770215014843
55. 1770215015002
56. 1770215016847
57. 1770215017005
58. 1770215018851
59. 1770215019010
60. 1770215020855
61. 1770215021014
62. 1770215022909
63. 1770215023067
64. 1770215024912
65. 1770215025070
66. 1770215026916
67. 1770215027075
68. 1770215028921
69. 1770215029078
70. 1770215030925
71. 1770215031082
72. 1770215032930
