INITIAL
* 7:24pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(p)
* 2. c3(N) b4(P)
* 3. b3(r) a1(M)
* 4. c8(p) d8(r)
* 5. a3(N) c1(P)
* 6. b5(C) b5-b3
* 7. c4(c) b4-b5
* 8. c2(k) a4(P)
* 9. c4-b4 a7(m)
* 10. b7(g) c3-c4
* 11. b6(P) c4-c3
* 12. c5(R) c5-c4
* 13. b1(m) b2(G)
* 14. c6(g) d5(G)
* 15. a5(p) d5-c5
* 16. b4-b6 c5-c6
* 17. d3(M) a4-a5
* 18. d4(n) d3-d4
* 19. b6-b3 c3-d3
* 20. b1-a1 b5-c5
* 21. c2-c3 c5-d5
* 22. a1-b1 b2-c2
* 23. b1-a1 c2-b2
* 24. c7(K) b2-b3
* 25. b7-b6 c4-c5
* 26. b6-c6 a2(p)
* 27. d6(P) c5-c4
* 28. a7-b7 a3-a4
* 29. a8-a7 c4-b4
* 30. c6-c5 d6-c6
* 31. a7-a5 b4-b5
* 32. b7-a7 c7-b7
* 33. d2(n) b5-a5
* 34. d2-d3 d4-c4
* 35. a7-a8 b3-a3
* 36. d7(C) a3-a2
* 37. a6(p) b7-c7
* 38. c5-d5 c4-d4
* 39. a6-a7 a2-b2
* 40. c3-c2 b2-a2
* 41. d3-c3 c6-d6
* 42. b8-b7 d4-d3
* 43. a8-b8 a5-a6
* 44. d8-d7 a6-a7
* 45. c8-d8 d3-d2
* 46. c3-d3 a7-a8
* 47. b7-b6 c7-c6
* 48. b6-b5 a2-a1
* 49. d7-c7 a4-a3
* 50. d3-d4 a8-a7
* 51. d1(R) a3-a2
* 52. c2-b2 c1-c2
* 53. b8-c8 d2-d3
* 54. c7-d7 a1-b1
* 55. c8-c7 d3-d2
* 56. b5-a5 c6-c7
* 57. a5-a4 c7-c8
* 58. d4-c4 a7-a8
* 59. b2-b3 a8-b8
* 60. b3-c3 c2-b2
* 61. a4-a5 b2-c2
* 62. d8-c8 c2-b2
* 63. c3-d3 b1-a1
* 64. d7-c7 d6-d7
* 65. a5-a4 d1-c1
* 66. a4-b4 b8-a8
* 67. c8-d8 d2-c2
* 68. c4-c5 a8-b8
* 69. d3-d2 d7-d6
* 70. d2-c2 c1-b1
* 71. b4-a4 d6-c6
* 72. d5-d4 c6-b6
* 73. c7-b7 b6-a6
* 74. b7-b6 a6-a5
* 75. d4-c4 a5-a6
* 76. c5-d5 b8-a8
* 77. b6-c6 b2-b3
* 78. c2-c3 b1-b2
* 79. c3-c2 a8-b8
* 80. c4-c3 b8-b7
* 81. c3-c4 b7-c7
* 82. c4-c5 a6-a5
* 83. d5-d6 c7-c8
* 84. c5-d5 a5-b5
* 85. c2-c3 b3-a3
* 86. c3-c4 b5-a5
* 87. c6-b6 a5-a6
* 88. d5-c5 a6-a5
* 89. b6-c6 a5-b5
* 90. a4-a5 c8-b8
* 91. d8-c8 b5-b4
* 92. c6-b6 b8-a8
* 93. c4-c3 a8-b8
* 94. c3-c4 b8-a8
* 95. a5-b5 b4-a4
* 96. c8-c7 a8-b8
* 97. c7-d7 a3-b3
* 98. c4-d4 a4-b4
* 99. d4-d5 b4-c4
* 100. d7-c7 b8-a8
* 101. d5-d4 a8-b8
* 102. d6-d5 c4-b4
* 103. c7-c6 b4-a4
* 104. d4-d3 b8-b7
* 105. d5-d4 b7-c7
* 106. d3-c3 a4-a3
* 107. c6-d6 c7-c8
* 108. d6-c6 c8-c7
* 109. c5-c4 c7-c8
* 110. b5-a5 c8-b8
* 111. c3-c2 a1-b1
* 112. a5-a4 b1-a1
* 113. c2-c3 b8-b7
* 114. b6-b5 b2-b1
* 115. d4-d5 b7-c7
* 116. a4-b4 c7-c8
* 117. c6-b6 c8-c7
* 118. d5-d4 c7-b7
* 119. c4-c5 b7-c7
* 120. c5-d5 c7-d7
* 121. c3-c2 d7-c7
* 122. c2-c3 c7-d7
* 123. b6-b7 d7-d8
* 124. b7-a7 d8-d7
* 125. a7-b7 d7-d8
* 126. b5-a5 d8-c8
* 127. b4-a4 b1-b2
* 128. b7-b8 c8-b8
* 129. d5-d6 b8-c8
* 130. c3-c2 c8-b8
* 131. d6-c6 b8-b7
* 132. a4-a3 b7-c7
* 133. c6-b6 c7-c6
* 134. a3-b3 c6-d6
* 135. c2-c1 b2-b3
* 136. d4-d3 a1-b1
* 137. b6-a6 b3-b2
* 138. a6-b6 a2-a3
* 139. c1-d1 a3-a2
* 140. d1-d2 a2-a3
* 141. d3-d4 a3-b3
* 142. b6-c6 b3-b4
* 143. a5-a6 b1-a1
* 144. c6-b6 b4-b3
* 145. d4-d3 d6-d5
* 146. b6-b7 d5-c5
* 147. d3-c3 b3-b4
* 148. c3-c2 b4-a4
* 149. b7-a7 a4-a5
* 150. a7-b7 a5-a4
* 151. a6-a5 a4-b4
* 152. c2-c1 c5-c6
* 153. a5-a4 c6-c5
* 154. a4-a5 c5-c6
* 155. c1-b1 c6-c5
* 156. b7-a7 a1-b1
* 157. a5-a4 b4-b3
* 158. d2-c2 c5-c6
* 159. a4-b4 b1-a1
* 160. b4-b5 b3-b4
* 161. c2-c1 c6-b6
* 162. c1-c2 b6-c6
* 163. c2-c3 c6-b6
* 164. c3-c4 b4-b3
* 165. a7-a8 b6-a6
* 166. a8-b8 b3-b4
* 167. b5-b4 a6-a5
* 168. b8-c8 a1-a2
* 169. c8-c7 a5-a6
* 170. c4-d4 a6-a7
* 171. c7-c8 a2-a3
* 172. c8-b8 a3-a2
* 173. d4-c4 b2-b3
* 174. c4-c3 b3-b2
* 175. b8-b7 b2-b3
* 176. b4-b3 a2-a3
* 177. c3-c2 a3-b3
* 178. c2-c3 b3-a3
* 179. b7-b6 a7-b7
* 180. b6-a6 b7-b8
* 181. a6-a5 a3-a2
* 182. c3-c4 a2-a3
* 183. a5-a6 b8-c8
* 184. c4-c3 a3-a2
* 185. a6-a5 a2-b2
* 186. a5-a4 b2-c2
* 187. c3-d3 c2-b2
* 188. a4-b4 b2-b3
* 189. b4-a4 b3-b2
* 190. a4-b4 b2-b3
* 191. b4-a4 b3-b2
* 192. a4-b4 b2-b3
* 193. b4-b5 b3-b2
* 194. b5-c5 b2-b3
* 195. c5-c4 c8-b8
* 196. d3-d4 b3-a3
* 197. d4-d5 a3-b3
* 198. c4-c3 b3-b2
* 199. d5-c5 b2-b3
* 200. c3-c4 b3-b2
* 201. c4-c3 b2-b3
* 202. c5-b5 b3-b2
* 203. b5-b4 b2-a2
* 204. b4-b3 a2-b2
* 205. c3-c2 b2-c2
* 206. b3-c3 c2-b2
* 207. c3-d3 b2-a2
* 208. d3-d4 a2-b2
* 209. d4-d5 b2-c2
* 210. d5-d6 b8-a8
* 211. d6-c6 c2-b2
* 212. c6-b6 b2-a2
* 213. b6-b7 a2-a3
* 214. b7-b8 a3-b3
* 215. b8-b7 b3-a3
* 216. b7-a7 a8-b8
