INITIAL
* 9:57pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b7(p)
* 2. c3(M) c8(c)
* 3. b3(R) b8(m)
* 4. c7(M) a4(r)
* 5. a2(P) b8-a8
* 6. c1(N) a8-b8
* 7. c2(r) b8-a8
* 8. c5(n) a8-b8
* 9. c4(g) b8-a8
* 10. a3(R) b7-b8
* 11. b5(P) a7(n)
* 12. b6(p) d8(K)
* 13. c7-b7 c8-c7
* 14. a6(G) b8-c8
* 15. b4(g) a8-b8
* 16. b5-b6 a7-a8
* 17. b7-a7 c8-d8
* 18. a1(p) d8-c8
* 19. d6(p) c8-d8
* 20. d4(P) c7-c8
* 21. d1(C) b8-b7
* 22. a2-a1 b7-b8
* 23. b2(m) b8-b7
* 24. c6(G) a8-b8
* 25. b1(C) b8-a8
* 26. a7-b7 a8-b8
* 27. b7-c7 b8-a8
* 28. a5(N) a8-b8
* 29. a5-b5 b8-b7
* 30. d7(k) b7-b8
* 31. c6-d6 b8-a8
* 32. d5(p) a8-b8
* 33. a1-a2 b8-a8
* 34. c7-c6 a8-b8
* 35. d6-d5 b8-a8
* 36. b6-b7 a8-b8
* 37. a3-a4 b8-a8
* 38. a6-a5 a8-b8
* 39. c3-c2 b8-a8
* 40. b7-b8 a8-b8
* 41. a2-a3 b8-b7
* 42. d3(P) b7-b8
* 43. b5-c5 b8-a8
* 44. c5-b5 a8-b8
* 45. c6-b6 c8-c7
* 46. b3-c3 b8-a8
* 47. b6-a6 a8-b8
* 48. a3-b3 b8-a8
* 49. c2-b2 d8-c8
* 50. b5-c5 a8-b8
* 51. a6-b6 b8-b7
* 52. c1-c2 b7-b8
* 53. b6-c6 b8-a8
* 54. b2-a2 a8-b8
* 55. b1-b2 d7-d8
* 56. a2-a1 b8-a8
* 57. a1-a2 a8-a7
* 58. a4-a3 a7-a8
* 59. a3-a4 a8-a7
* 60. a2-a1 a7-b7
* 61. c5-b5 b7-b8
* 62. b5-c5 b8-a8
* 63. a5-b5 a8-b8
* 64. d1-c1 b8-a8
* 65. a4-a5 c8-b8
* 66. a1-b1 a8-a7
* 67. d2(c) b8-c8
* 68. c1-d1 c8-b8
* 69. b1-a1 a7-a8
* 70. c2-d2 c7-c8
* 71. a1-a2 a8-a7
* 72. d1-c1 b8-a8
* 73. b5-b4 a8-b8
* 74. c1-b1 b8-a8
* 75. c6-b6 a8-b8
* 76. d5-d6 b8-a8
* 77. d4-d5 a8-b8
* 78. b6-c6 a7-b7
* 79. b4-a4 b8-a8
* 80. c6-b6 a8-a7
* 81. b1-c1 a7-a8
* 82. d5-d4 b7-b8
* 83. b6-c6 b8-b7
* 84. a4-a3 b7-b8
* 85. a2-a1 c4-d4
* 86. c3-c2 a8-a7
* 87. a3-a2 a7-a8
* 88. d6-d5 a8-a7
* 89. c5-c4 a7-a8
* 90. d5-d4 a8-a7
* 91. d2-d1 a7-a8
* 92. c2-d2 a8-a7
* 93. a2-a3 a7-a8
* 94. c6-b6 a8-a7
* 95. b6-c6 a7-a8
* 96. b3-c3 a8-a7
* 97. b2-c2 a7-a8
* 98. a1-a2 a8-a7
* 99. c6-d6 a7-a8
* 100. a3-b3 a8-a7
* 101. c1-b1 a7-a8
* 102. c2-c1 a8-a7
* 103. d4-d5 a7-a8
* 104. d3-d4 a8-a7
* 105. b3-a3 a7-a8
* 106. c3-c2 a8-a7
* 107. a3-b3 a7-a8
* 108. c4-c3 a8-a7
* 109. a5-a6 a7-a8
* 110. a2-a3 a8-a7
* 111. d5-c5 a7-a8
* 112. d4-d3 a8-a7
* 113. a3-a2 a7-a8
* 114. d3-d4 a8-a7
* 115. c5-c6 a7-a8
* 116. a2-b2 a8-a7
* 117. d4-d3 a7-a8
* 118. d6-d5 a8-a7
* 119. d3-d4 a7-a8
* 120. b3-a3 a8-a7
* 121. a6-b6 a7-a8
* 122. c3-b3 a8-a7
* 123. c2-c3 a7-a8
* 124. b2-a2 a8-a7
* 125. c6-d6 a7-a8
* 126. d6-c6 a8-a7
* 127. a2-b2 a7-a8
* 128. c6-c7 a8-a7
* 129. d4-d3 b8-a8
* 130. d5-c5 a7-b7
* 131. d3-d4 a8-b8
* 132. d4-d5 b8-a8
* 133. d2-d3 b7-b8
* 134. b2-a2 a8-a7
* 135. d3-d4 a7-a8
* 136. d5-d6 a8-a7
* 137. c5-c6 a7-a8
* 138. c3-c4 a8-a7
* 139. c1-c2 a7-a8
* 140. d1-d2 a8-a7
* 141. a2-b2 a7-a8
* 142. d4-d5 a8-a7
* 143. b6-a6 a7-a8
* 144. a6-b6 a8-a7
* 145. b1-c1 b8-a8
* 146. c7-d7 a8-b8
* 147. a3-a4 a7-a8
* 148. c6-c7 a8-a7
* 149. d5-d4 b8-a8
* 150. b6-b5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770213449601
1. 1770213449601
2. 1770213451849
3. 1770213451995
4. 1770213454053
5. 1770213454199
6. 1770213456206
7. 1770213456354
8. 1770213458410
9. 1770213458558
10. 1770213460563
11. 1770213460711
12. 1770213462617
13. 1770213462765
14. 1770213464622
15. 1770213464770
16. 1770213466626
17. 1770213466774
18. 1770213468629
19. 1770213468777
20. 1770213470633
21. 1770213470781
22. 1770213472637
23. 1770213472785
24. 1770213474642
25. 1770213474791
26. 1770213476695
27. 1770213476844
28. 1770213478696
29. 1770213478849
30. 1770213480699
31. 1770213480853
32. 1770213482701
33. 1770213482857
34. 1770213484705
35. 1770213484862
36. 1770213486709
37. 1770213486867
38. 1770213488761
39. 1770213488921
40. 1770213490816
41. 1770213490974
42. 1770213492820
43. 1770213492978
44. 1770213494824
45. 1770213494981
46. 1770213496827
47. 1770213496985
48. 1770213498831
49. 1770213498988
50. 1770213500834
51. 1770213500992
52. 1770213502838
53. 1770213502995
54. 1770213504842
55. 1770213505000
56. 1770213506895
57. 1770213507054
58. 1770213508899
59. 1770213509057
60. 1770213510903
61. 1770213511061
62. 1770213512906
63. 1770213513065
64. 1770213514910
65. 1770213515069
66. 1770213516914
67. 1770213517072
68. 1770213518917
69. 1770213519076
70. 1770213520970
71. 1770213521130
72. 1770213523024
73. 1770213523185
74. 1770213525077
75. 1770213525237
76. 1770213527131
77. 1770213527291
78. 1770213529184
79. 1770213529345
80. 1770213531238
81. 1770213531398
82. 1770213533292
83. 1770213533452
84. 1770213535346
85. 1770213535506
86. 1770213537400
87. 1770213537559
88. 1770213539454
89. 1770213539613
90. 1770213541508
91. 1770213541667
92. 1770213543514
93. 1770213543670
94. 1770213545516
95. 1770213545672
96. 1770213547520
97. 1770213547676
98. 1770213549524
99. 1770213549680
100. 1770213551528
101. 1770213551685
102. 1770213553533
103. 1770213553688
104. 1770213555535
105. 1770213555691
106. 1770213557539
107. 1770213557696
108. 1770213559543
109. 1770213559699
110. 1770213561547
111. 1770213561702
112. 1770213563551
113. 1770213563706
114. 1770213565556
