INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b8(k)
* 2. c3(p) c8(G)
* 3. a4(c) d8(P)
* 4. d6(G) a7(N)
* 5. a2(C) a7-a8
* 6. a3(M) a8-a7
* 7. b8-a8 c8-b8
* 8. c6(M) b8-c8
* 9. b4(C) c8-b8
* 10. a4-a2 b8-c8
* 11. b5(g) c8-b8
* 12. b3(R) b8-c8
* 13. d7(n) c8-b8
* 14. a8-a7 b8-a8
* 15. a7-a8 d8-c8
* 16. b5-b4 c8-b8
* 17. d5(p) b8-a8
* 18. b4-b5 a8-b8
* 19. d4(c) b8-a8
* 20. c4(N) a8-b8
* 21. a5(P) b8-a8
* 22. b7(R) a8-b8
* 23. a6(p) b8-a8
* 24. d3(P) a8-b8
* 25. b6(m) b8-a8
* 26. c3-d3 a8-b8
* 27. b5-a5 b8-a8
* 28. d1(p) a8-b8
* 29. d3-c3 b8-a8
* 30. a5-b5 a8-b8
* 31. b5-a5 b8-a8
* 32. a1(P) a8-b8
* 33. c3-d3 b8-a8
* 34. a6-a7 a8-b8
* 35. a7-a6 b8-a8
* 36. b6-b5 a8-b8
* 37. d4-d6 b8-a8
* 38. c2(K) a8-b8
* 39. a6-b6 b8-a8
* 40. c1(P) a8-b8
* 41. d1-c1 b8-a8
* 42. d3-d4 a8-b8
* 43. b5-b4 b8-a8
* 44. a5-a6 a8-b8
* 45. a6-a5 b8-a8
* 46. a5-b5 a8-b8
* 47. c1-c2 b8-a8
* 48. d7-d8 a8-b8
* 49. d2(m) b8-a8
* 50. d2-d3 a8-b8
* 51. b4-a4 b8-a8
* 52. c2-c1 a8-b8
* 53. c1-d1 b8-a8
* 54. b2(p) a8-b8
* 55. a4-a5 b8-a8
* 56. b2-c2 a8-b8
* 57. d3-c3 b8-a8
* 58. c3-c4 a8-b8
* 59. d4-d3 b8-a8
* 60. a5-a6 a8-b8
* 61. c2-c1 b8-a8
* 62. b5-b4 a8-b8
* 63. c5(g) b8-a8
* 64. b1(r) a8-b8
* 65. c4-c3 b8-a8
* 66. b4-a4 a8-b8
* 67. d8-c8 b8-a8
* 68. c1-c2 a8-b8
* 69. d1-d2 b8-a8
* 70. c7(r) a8-b8
* 71. d6-d7 b8-a8
* 72. b6-b5 a8-b8
* 73. d3-d4 b8-a8
* 74. c3-b3 a8-b8
* 75. b3-b4 b8-a8
* 76. c2-c3 a8-b8
* 77. b1-c1 b8-a8
* 78. c3-d3 a8-b8
* 79. b4-b3 b8-a8
* 80. c8-b8 b7-b8
* 81. b3-a3 b8-c8
* 82. a2-b2 a8-b8
* 83. d5-d6 b8-a8
* 84. b2-b1 a8-b8
* 85. c5-c6 b8-a8
* 86. b5-b6 a8-b8
* 87. c7-b7 b8-a8
* 88. d3-c3 a8-b8
* 89. d4-c4 b8-a8
* 90. a3-a2 a8-b8
* 91. d2-d1 b8-a8
* 92. c6-c7 a8-b8
* 93. a4-b4 b8-a8
* 94. c4-d4 a8-b8
* 95. b4-b5 b8-a8
* 96. c7-c6 a8-b8
* 97. c3-c2 b8-a8
* 98. d4-c4 a8-b8
* 99. c6-c7 b8-a8
* 100. c2-d2 a8-b8
* 101. a6-a7 b8-a8
* 102. b6-c6 a8-b8
* 103. a2-a1 b8-a8
* 104. d2-c2 a8-b8
* 105. b7-b6 b8-a8
* 106. b5-c5 a8-b8
* 107. c5-b5 b8-a8
* 108. c6-c5 a8-b8
* 109. c5-d5 b8-a8
* 110. c7-b7 a8-b8
* 111. b5-a5 b8-a8
* 112. b1-b2 a8-b8
* 113. d6-c6 b8-a8
* 114. d5-d6 a8-b8
* 115. b2-b3 b8-a8
* 116. d7-d8 a8-b8
* 117. c1-b1 b8-a8
* 118. c6-c5 a8-b8
* 119. b3-c3 b8-a8
* 120. d8-d7 a8-b8
* 121. b1-b2 b8-a8
* 122. b2-b1 a8-b8
* 123. d7-d8 b8-a8
* 124. b1-c1 a8-b8
* 125. c4-b4 b8-a8
* 126. b7-b8 c8-d8
* 127. c5-d5 d8-c8
* 128. a7-a8 c8-d8
* 129. b4-b3 d8-c8
* 130. a5-a6 c8-d8
* 131. d6-d7 d8-c8
* 132. b3-b4 c8-d8
* 133. b8-b7 d8-c8
* 134. a8-a7 c8-b8
* 135. b7-c7 b8-a8
* 136. b4-a4 a8-b8
* 137. c3-d3 b8-a8
* 138. a4-a5 a8-b8
* 139. d3-d2 b8-a8
* 140. a7-b7 a8-b8
* 141. b7-b8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771987869021
1. 1771987869021
2. 1771987869517
3. 1771987869662
4. 1771987870068
5. 1771987870214
6. 1771987870620
7. 1771987870765
8. 1771987871171
9. 1771987871316
10. 1771987871723
11. 1771987871867
12. 1771987872224
13. 1771987872368
14. 1771987872726
15. 1771987872869
16. 1771987873227
17. 1771987873370
18. 1771987873729
19. 1771987873871
20. 1771987874230
21. 1771987874372
22. 1771987874732
23. 1771987874874
24. 1771987875233
25. 1771987875374
26. 1771987875735
27. 1771987875925
28. 1771987876286
29. 1771987876476
30. 1771987876838
31. 1771987877027
32. 1771987877389
33. 1771987877578
34. 1771987877941
35. 1771987878129
36. 1771987878491
37. 1771987878680
38. 1771987879042
39. 1771987879232
40. 1771987879593
41. 1771987879783
42. 1771987880145
43. 1771987880334
44. 1771987880696
45. 1771987880885
46. 1771987881247
47. 1771987881437
48. 1771987881848
49. 1771987882037
50. 1771987882449
51. 1771987882638
52. 1771987883000
53. 1771987883190
54. 1771987883552
55. 1771987883740
56. 1771987884103
57. 1771987884291
58. 1771987884654
59. 1771987884843
60. 1771987885206
61. 1771987885393
62. 1771987885757
63. 1771987885944
64. 1771987886309
65. 1771987886495
66. 1771987886860
67. 1771987887046
68. 1771987887411
69. 1771987887597
70. 1771987887962
71. 1771987888148
72. 1771987888514
73. 1771987888700
74. 1771987889065
75. 1771987889251
76. 1771987889616
77. 1771987889801
78. 1771987890168
79. 1771987890353
80. 1771987890719
81. 1771987890904
82. 1771987891270
83. 1771987891455
84. 1771987891821
85. 1771987892006
86. 1771987892374
87. 1771987892557
88. 1771987892924
89. 1771987893108
90. 1771987893475
91. 1771987893659
92. 1771987894026
93. 1771987894210
94. 1771987894577
95. 1771987894761
96. 1771987895128
97. 1771987895313
98. 1771987895680
99. 1771987895863
100. 1771987896230
101. 1771987896414
102. 1771987896781
103. 1771987896965
104. 1771987897333
105. 1771987897517
106. 1771987897884
107. 1771987898068
108. 1771987898436
109. 1771987898620
110. 1771987898987
111. 1771987899170
112. 1771987899540
113. 1771987899722
114. 1771987900090
115. 1771987900273
116. 1771987900641
117. 1771987900824
118. 1771987901192
119. 1771987901375
120. 1771987901743
121. 1771987901926
122. 1771987902295
123. 1771987902477
124. 1771987902846
125. 1771987903028
126. 1771987903397
127. 1771987903579
128. 1771987903948
129. 1771987904130
130. 1771987904499
131. 1771987904681
