INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d8(g) b3(r)
* 2. b7(M) b2(C)
* 3. a7(p) b5(k)
* 4. c1(p) c7(G)
* 5. a8(R) d1(G)
* 6. c8(M) b1(m)
* 7. b8(N) a1(g)
* 8. d8-c8 b4(c)
* 9. c8-b8 a5(n)
* 10. b8-a8 c4(N)
* 11. b6(P) a4(r)
* 12. d7(C) c2(R)
* 13. a6(P) c5(p)
* 14. a7-a6 d7-d8
* 15. a8-b8 d8-d7
* 16. b8-a8 b7-b8
* 17. a8-b8 a2(K)
* 18. b8-c8 c2-c1
* 19. a6-a7 d4(n)
* 20. a7-a8 d3(m)
* 21. a8-b8 c4-c5
* 22. b8-a8 c3(P)
* 23. a8-b8 d5(p)
* 24. b8-a8 c6(P)
* 25. a8-b8 c3-c4
* 26. b8-a8 c7-b7
* 27. a8-a7 b7-a7
* 28. c8-b8 b6-a6
* 29. b8-a8 d7-d5
* 30. b5-b6 d6(P)
* 31. a8-b8 c5-b5
* 32. b8-a8 a2-a1
* 33. a8-a7 a6-b6
* 34. a7-a8 c4-c5
* 35. a8-a7 d2(p)
* 36. a7-a8 b5-b4
* 37. a8-b8 a1-b1
* 38. b8-a8 c5-b5
* 39. a8-b8 b2-c2
* 40. b8-a8 c6-c5
* 41. a8-b8 c5-c6
* 42. b8-a8 d5-d3
* 43. a8-a7 b6-b7
* 44. a7-a8 b1-a1
* 45. a5-a6 d6-d5
* 46. a6-a7 c1-b1
* 47. a8-b8 b4-c4
* 48. a7-a8 b1-b2
* 49. a8-a7 c6-d6
* 50. a7-a8 d1-d2
* 51. a8-a7 b2-b3
* 52. b8-c8 d6-c6
* 53. a7-a8 b5-b4
* 54. a8-b8 b7-a7
* 55. b8-a8 d2-d1
* 56. a8-b8 a7-a8
* 57. b8-a8 c6-c5
* 58. a8-b8 b3-b2
* 59. b8-a8 d1-d2
* 60. a8-b8 b2-b1
* 61. b8-a8 a3(c)
* 62. a8-a7 a1-a2
* 63. c8-c7 c5-c6
* 64. a7-a8 c4-d4
* 65. c7-c8 b4-b5
* 66. a8-b8 c2-c1
* 67. b8-a8 c1-c2
* 68. a8-b8 c2-c8
* 69. b8-c8 c6-c5
* 70. c8-b8 a2-b2
* 71. b8-a8 c5-c4
* 72. a8-b8 d3-c3
* 73. b8-a8 b2-a2
* 74. a8-b8 b1-a1
* 75. b8-a8 a2-b2
* 76. a8-a7 b5-b4
* 77. a7-a8 b2-a2
* 78. a8-b8 d5-d6
* 79. b8-a8 b4-b3
* 80. a8-b8 d4-d3
* 81. b8-a8 d6-d5
* 82. a8-a7 c4-c5
* 83. a7-a8 d2-d1
* 84. a8-b8 c3-c2
* 85. b8-a8 c2-d2
* 86. a8-a7 d1-c1
* 87. a7-a8 d3-d4
* 88. a8-b8 c5-c4
* 89. b8-a8 c1-d1
* 90. a8-b8 b3-c3
* 91. b8-a8 d5-c5
* 92. a8-b8 a1-b1
* 93. b8-a8 c3-c2
* 94. a8-b8 a2-a3
* 95. b8-a8 a3-b3
* 96. a8-b8 d4-d5
* 97. b8-a8 c4-d4
* 98. a8-b8 b1-a1
* 99. b8-c8 d4-c4
* 100. c8-b8 c4-c3
* 101. b8-a8 c5-c4
* 102. a8-b8 c4-d4
* 103. b8-c8 d5-d6
* 104. c8-d8 c3-c4
* 105. d8-c8 c2-c3
* 106. c8-b8 c3-c2
* 107. b8-c8 b3-b4
* 108. c8-b8 d6-c6
* 109. b8-a8 d2-d3
* 110. a8-b8 c6-c7
* 111. b8-a8 c7-c8
* 112. a8-b8 b4-a4
* 113. b8-a8 a1-b1
* 114. a8-b8 a4-a3
* 115. b8-a8 d4-d5
* 116. a8-b8 c8-c7
* 117. b8-a8 a3-b3
* 118. a8-b8 c4-c3
* 119. b8-b7 c7-c6
* 120. b7-b8 c2-c1
* 121. b8-a8 b3-b2
* 122. a8-b8 d5-c5
* 123. b8-b7 c5-d5
* 124. b7-b8 d3-d4
* 125. b8-a8 d4-d3
* 126. a8-b8 c6-c5
* 127. b8-c8 b2-a2
* 128. c8-c7 d3-d2
* 129. c7-c8 d5-d6
* 130. c8-b8 c5-c6
* 131. b8-a8 b1-a1
* 132. a8-b8 a1-b1
* 133. b8-a8 a2-b2
* 134. a8-b8 b2-a2
* 135. b8-a8 d2-c2
* 136. a8-b8 c2-b2
* 137. b8-a8 c6-b6
* 138. a8-b8 c3-c2
* 139. b8-a8 d6-c6
* 140. a8-b8 c6-c5
* 141. b8-b7 b6-b5
* 142. b7-b8 b2-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770208481151
1. 1770208481151
2. 1770208481335
3. 1770208483196
4. 1770208483340
5. 1770208485199
6. 1770208485344
7. 1770208487203
8. 1770208487349
9. 1770208489208
10. 1770208489354
11. 1770208491212
12. 1770208491358
13. 1770208493217
14. 1770208493362
15. 1770208495222
16. 1770208495366
17. 1770208497226
18. 1770208497370
19. 1770208499230
20. 1770208499374
21. 1770208501234
22. 1770208501378
23. 1770208503239
24. 1770208503382
25. 1770208505242
26. 1770208505386
27. 1770208507246
28. 1770208507391
29. 1770208509252
30. 1770208509396
31. 1770208511257
32. 1770208511401
33. 1770208513260
34. 1770208513406
35. 1770208515264
36. 1770208515411
37. 1770208517267
38. 1770208517416
39. 1770208519271
40. 1770208519419
41. 1770208521275
42. 1770208521423
43. 1770208523278
44. 1770208523426
45. 1770208525282
46. 1770208525430
47. 1770208527285
48. 1770208527434
49. 1770208529289
50. 1770208529438
51. 1770208531293
52. 1770208531442
53. 1770208533297
54. 1770208533447
55. 1770208535301
56. 1770208535451
57. 1770208537306
58. 1770208537454
59. 1770208539309
60. 1770208539458
61. 1770208541313
62. 1770208541463
63. 1770208543317
64. 1770208543468
65. 1770208545322
66. 1770208545472
67. 1770208547375
68. 1770208547526
69. 1770208549379
70. 1770208549530
71. 1770208551384
72. 1770208551535
73. 1770208553389
74. 1770208553540
75. 1770208555393
76. 1770208555545
77. 1770208557397
78. 1770208557549
79. 1770208559401
80. 1770208559554
81. 1770208561405
82. 1770208561558
83. 1770208563409
84. 1770208563562
85. 1770208565413
86. 1770208565566
87. 1770208567417
88. 1770208567570
89. 1770208569421
90. 1770208569574
91. 1770208571425
92. 1770208571577
93. 1770208573429
94. 1770208573581
95. 1770208575433
96. 1770208575585
97. 1770208577438
98. 1770208577589
99. 1770208579441
100. 1770208579591
101. 1770208581445
102. 1770208581594
103. 1770208583449
104. 1770208583598
105. 1770208585452
106. 1770208585601
107. 1770208587456
108. 1770208587606
109. 1770208589459
110. 1770208589608
111. 1770208591463
112. 1770208591613
113. 1770208593416
114. 1770208593567
115. 1770208595420
116. 1770208595571
117. 1770208597424
118. 1770208597575
119. 1770208599428
120. 1770208599579
121. 1770208601433
122. 1770208601583
123. 1770208603437
124. 1770208603586
125. 1770208605441
126. 1770208605589
