INITIAL
* 9:12pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a7(k)
* 2. c3(N) c7(K)
* 3. b4(R) a2(P)
* 4. c8(g) b8(c)
* 5. d2(G) b7(r)
* 6. d1(n) c7-c8
* 7. a1(N) c8-b8
* 8. b2(M) a6(p)
* 9. c1(R) b8-c8
* 10. a4(P) c8-b8
* 11. d5(P) b8-c8
* 12. d3(m) c8-b8
* 13. b1(p) d8(p)
* 14. d3-c3 b8-c8
* 15. c6(P) c8-b8
* 16. a5(p) b8-c8
* 17. d4(C) c8-c7
* 18. c3-d3 d7(P)
* 19. c2(m) c7-c8
* 20. c2-c1 c8-b8
* 21. d3-d4 c6-c7
* 22. c4(c) b8-c8
* 23. d6(M) c8-b8
* 24. d4-d3 b8-c8
* 25. c1-c2 c8-b8
* 26. b5(n) b8-c8
* 27. b6(G) c8-b8
* 28. c2-c3 b8-c8
* 29. b1-c1 c8-b8
* 30. c4-d4 c7-c8
* 31. c5(r) c8-d8
* 32. c5-d5 b8-b7
* 33. d4-d2 b7-b8
* 34. a8-b8 b6-b7
* 35. a7-b7 b4-b5
* 36. b7-a7 d7-c7
* 37. a5-a4 d8-c8
* 38. d2-c2 c8-b8
* 39. d1-d2 b8-c8
* 40. d3-d4 c8-b8
* 41. a3(C) b8-a8
* 42. c2-c7 a8-a7
* 43. c7-c6 a7-a8
* 44. c6-c5 a8-a7
* 45. a6-a7 a3-a7
* 46. c1-d1 a7-a8
* 47. c3-c2 a8-b8
* 48. a4-a5 b8-a8
* 49. d4-d3 a8-b8
* 50. c5-c6 b8-c8
* 51. c2-b2 c8-d8
* 52. a5-a4 d8-c8
* 53. d2-c2 c8-d8
* 54. b3(g) b5-b6
* 55. d3-d4 b6-c6
* 56. a4-b4 d8-c8
* 57. b3-a3 c8-b8
* 58. d1-d2 b8-a8
* 59. c2-c3 a8-b8
* 60. b4-b3 b8-a8
* 61. a3-a4 a8-b8
* 62. c3-c2 b8-a8
* 63. d5-c5 d6-d7
* 64. b2-a2 a8-b8
* 65. b3-a3 b8-a8
* 66. a2-a1 a8-b8
* 67. d4-d5 b8-a8
* 68. a1-b1 a8-b8
* 69. a4-a5 b8-a8
* 70. d5-d4 a8-b8
* 71. c5-b5 b8-a8
* 72. c2-c1 a8-b8
* 73. a3-a4 b8-c8
* 74. a4-a3 c8-b8
* 75. a3-a2 b8-c8
* 76. d4-c4 c8-b8
* 77. b1-a1 b8-a8
* 78. c4-c3 a8-b8
* 79. d2-c2 b8-a8
* 80. b5-b6 a8-b8
* 81. c3-c4 b8-a8
* 82. c2-c3 a8-b8
* 83. c1-b1 b8-a8
* 84. b6-a6 a8-b8
* 85. a6-a7 b8-a8
* 86. a2-a3 c6-c5
* 87. c4-b4 a8-b8
* 88. b1-c1 b8-a8
* 89. b4-b3 a8-a5
* 90. a7-a8 d7-d8
* 91. c3-d3 d8-c8
* 92. a1-a2 c8-b8
* 93. b3-b4 b8-a8
* 94. a2-b2 c5-d5
* 95. b4-b3 a8-b8
* 96. b3-b4 d5-d6
* 97. c1-c2 b8-b7
* 98. c2-c3 b7-b8
* 99. d3-d4 d6-d7
* 100. c3-b3 d7-d8
* 101. b2-c2 b8-a8
* 102. a3-a4 a8-b8
* 103. b3-b2 b8-a8
* 104. b2-b3 a8-b8
* 105. d4-d5 b8-a8
* 106. c2-c1 a8-b8
* 107. b4-c4 b8-a8
* 108. c1-b1 a8-b8
* 109. b3-a3 b8-a8
* 110. b1-c1 d8-c8
* 111. c4-c3 a8-b8
* 112. d5-d4 b8-a8
* 113. c1-b1 a8-b8
* 114. d4-c4 c8-d8
* 115. a4-b4 b8-a8
* 116. c4-d4 d8-c8
* 117. d4-c4 a8-b8
* 118. c4-d4 b8-a8
* 119. c3-b3 a8-b8
* 120. d4-c4 c8-d8
* 121. b1-c1 b8-a8
* 122. c4-c5 a8-b8
* 123. b3-b2 b8-a8
* 124. c1-d1 a8-b8
* 125. c5-b5 b8-a8
* 126. b5-c5 a8-b8
* 127. c5-c4 b8-a8
* 128. b2-c2 a8-b8
* 129. c2-c1 b8-a8
* 130. c1-c2 a8-b8
* 131. c4-c3 b8-a8
* 132. a3-b3 a8-b8
* 133. c2-b2 b8-a8
* 134. c3-c2 a8-b8
* 135. b4-c4 b8-a8
* 136. c2-c1 a8-b8
* 137. b3-a3 b8-a8
* 138. a3-b3 a8-b8
* 139. c4-c5 b8-a8
* 140. d1-d2 a8-b8
* 141. c1-d1 b8-a8
* 142. b3-c3 a8-b8
* 143. b2-c2 b8-a8
* 144. d1-c1 a8-b8
* 145. c3-b3 b8-a8
* 146. c5-c4 a8-b8
* 147. c4-d4 b8-a8
* 148. c1-d1 a8-b8
* 149. c2-b2 b8-a8
* 150. d4-d3 a8-b8
* 151. b2-a2 b8-a8
* 152. d2-c2 d8-c8
* 153. b3-b4 a8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770901926889
1. 1770901926889
2. 1770901928685
3. 1770901928832
4. 1770901930440
5. 1770901930585
6. 1770901932245
7. 1770901932388
8. 1770901934049
9. 1770901934193
10. 1770901935803
11. 1770901935947
12. 1770901937558
13. 1770901937701
14. 1770901939311
15. 1770901939455
16. 1770901941114
17. 1770901941258
18. 1770901942868
19. 1770901943010
20. 1770901944621
21. 1770901944812
22. 1770901946424
23. 1770901946614
24. 1770901948227
25. 1770901948417
26. 1770901950031
27. 1770901950220
28. 1770901951834
29. 1770901952021
30. 1770901953637
31. 1770901953825
32. 1770901955440
33. 1770901955628
34. 1770901957244
35. 1770901957431
36. 1770901959047
37. 1770901959233
38. 1770901960850
39. 1770901961037
40. 1770901962654
41. 1770901962841
42. 1770901964458
43. 1770901964644
44. 1770901966261
45. 1770901966448
46. 1770901968064
47. 1770901968250
48. 1770901969868
49. 1770901970053
50. 1770901971672
51. 1770901971857
52. 1770901973475
53. 1770901973661
54. 1770901975279
55. 1770901975464
56. 1770901977132
57. 1770901977318
58. 1770901978986
59. 1770901979170
60. 1770901980839
61. 1770901981023
62. 1770901982642
63. 1770901982827
64. 1770901984445
65. 1770901984630
66. 1770901986248
67. 1770901986434
68. 1770901988051
69. 1770901988237
70. 1770901989904
71. 1770901990090
72. 1770901991707
73. 1770901991893
74. 1770901993511
75. 1770901993696
76. 1770901995314
77. 1770901995499
78. 1770901997116
79. 1770901997304
80. 1770901998920
81. 1770901999106
82. 1770902000723
83. 1770902000909
84. 1770902002527
85. 1770902002713
86. 1770902004380
87. 1770902004566
88. 1770902006183
89. 1770902006369
90. 1770902007986
91. 1770902008172
92. 1770902009789
93. 1770902009974
94. 1770902011593
95. 1770902011778
96. 1770902013396
97. 1770902013581
98. 1770902015200
99. 1770902015383
100. 1770902017003
101. 1770902017187
102. 1770902018806
103. 1770902018990
104. 1770902020610
105. 1770902020794
106. 1770902022413
107. 1770902022597
108. 1770902024216
