INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(c)
* 2. c1(k) b3(N)
* 3. b6(R) b3-b4
* 4. d3(p) d7(M)
* 5. b7(m) c8(K)
* 6. c6(P) a1(p)
* 7. a7(C) c2(P)
* 8. d1(m) c4(n)
* 9. a5(n) b5(p)
* 10. a4(P) a3(N)
* 11. d6(G) a3-b3
* 12. d2(P) b6-b5
* 13. a6(M) d8(R)
* 14. a8(r) b8(r)
* 15. a2(C) a6-b6
* 16. a5-a6 b2(g)
* 17. c3(p) b4-c4
* 18. a6-a5 b6-a6
* 19. a5-a4 c7(c)
* 20. a4-a3 a6-b6
* 21. d4(g) c2-c1
* 22. b2-c2 b5-b4
* 23. a3-a4 b4-a4
* 24. c5(G) a4-b4
* 25. c2-b2 a7-a6
* 26. b2-c2 a6-a5
* 27. b7-a7 b6-b7
* 28. a7-a6 d5(P)
* 29. a6-a7 c1-b1
* 30. a7-a6 b7-c7
* 31. c2-c1 a5-b5
* 32. c3-c2 d2-c2
* 33. d3-d2 c7-b7
* 34. a6-a5 b3-b2
* 35. d4-d3 b5-b6
* 36. d3-c3 b6-b5
* 37. a5-a6 a2-a3
* 38. a1-a2 b5-a5
* 39. a6-a7 a5-a2
* 40. c3-b3 b7-b6
* 41. b3-c3 c5-b5
* 42. c3-b3 d7-c7
* 43. b3-c3 d5-d4
* 44. c3-b3 c2-c3
* 45. c1-c2 b1-a1
* 46. c2-c1 a2-a7
* 47. c1-c2 d6-d5
* 48. c2-c1 a3-a8
* 49. c1-c2 b5-a5
* 50. c2-c1 c7-d7
* 51. c1-b1 a5-a6
* 52. b1-c1 d7-c7
* 53. c1-c2 b4-b5
* 54. b3-b4 a6-a5
* 55. b4-b3 d4-d3
* 56. b3-b4 a5-a4
* 57. b4-b3 c6-c5
* 58. b3-b4 a7-a6
* 59. b4-b3 a6-a5
* 60. b3-b4 a1-b1
* 61. b4-b3 b5-b4
* 62. b3-a3 b6-c6
* 63. a3-b3 b1-a1
* 64. b3-a3 a4-a3
* 65. c2-c1 d3-d2
* 66. c1-b1 c3-b3
* 67. d1-c1 a5-b5
* 68. c1-d1 c6-d6
* 69. d1-c1 a3-a4
* 70. c1-d1 c4-c3
* 71. d1-c1 c3-c2
* 72. b8-a8 d8-d7
* 73. a8-b8 c2-c3
* 74. b8-a8 c3-c4
* 75. a8-b8 a1-a2
* 76. b8-a8 d7-d8
* 77. a8-b8 b5-a5
* 78. c1-d1 d2-d3
* 79. d1-c1 a5-a6
* 80. b8-a8 c5-c6
* 81. a8-b8 c6-c5
* 82. b1-a1 b4-b5
* 83. c1-b1 d6-c6
* 84. b8-a8 c4-b4
* 85. a8-b8 d3-d2
* 86. b1-c1 b3-c3
* 87. a1-b1 c7-d7
* 88. b8-a8 b5-a5
* 89. a8-a7 d2-d3
* 90. a7-a8 a2-a1
* 91. a8-a7 c3-b3
* 92. a7-a8 b4-c4
* 93. a8-a7 a6-b6
* 94. a7-a6 c8-b8
* 95. a6-a7 c5-b5
* 96. a7-a8 d5-d4
* 97. a8-a7 c4-c3
* 98. a7-a8 b8-a8
* 99. c1-d1 d3-d2
* 100. d1-c1 d4-d5
* 101. c1-d1 b5-b4
* 102. d1-c1 c6-d6
* 103. c1-c2 b4-c4
* 104. c2-c1 b6-b5
* 105. c1-d1 c4-d4
* 106. d1-c1 a4-b4
* 107. c1-d1 d4-c4
* 108. b1-c1 c3-c2
* 109. c1-b1 b3-c3
* 110. d1-c1 b4-b3
* 111. c1-d1 d2-d3
* 112. d1-c1 c4-b4
* 113. c1-d1 a8-a7
* 114. d1-d2 a1-a2
* 115. b1-a1 b2-b1
* 116. d2-d3 a2-b2
* 117. d3-d2 b1-c1
* 118. d2-d1 d8-c8
* 119. a1-b1 b4-c4
* 120. d1-d2 c1-d1
* 121. b1-c1 c8-b8
* 122. c1-b1 a7-a6
* 123. b1-c1 c4-c5
* 124. d2-d3 b2-b1
* 125. d3-d2 d7-d8
* 126. d2-d3 b8-c8
* 127. d3-d2 b1-a1
* 128. d2-d3 c5-c6
* 129. d3-d2 b3-a3
* 130. d2-d3 a3-a4
* 131. d3-d2 d8-d7
* 132. c1-b1 c8-b8
* 133. b1-c1 c3-c4
* 134. c1-b1 b5-b6
* 135. b1-c1 b6-b7
* 136. c1-b1 d7-d8
* 137. b1-c1 c4-d4
* 138. d2-d3 b8-c8
* 139. d3-d2 c2-c3
* 140. d2-d3 b7-b8
* 141. d3-d2 c3-c4
* 142. d2-d3 c4-c3
* 143. d3-d2 a6-b6
* 144. d2-d3 b8-a8
* 145. d3-d2 c6-c7
* 146. d2-d3 d1-d2
* 147. c1-d1 d4-c4
* 148. d3-d4 d5-d4
* 149. d1-c1 d6-d5
* 150. c1-b1 c3-b3
* 151. b1-c1 b3-c3
* 152. c1-b1 a5-a6
* 153. b1-c1 a4-a3
* 154. c1-b1 c3-b3
* 155. b1-c1 c7-d7
* 156. c1-b1 d4-d3
* 157. b1-c1 d5-d6
* 158. c1-b1 b3-b4
* 159. b1-c1 d3-c3
* 160. c1-b1 c8-c7
* 161. b1-c1 c4-c5
* 162. c1-b1 c3-c4
* 163. b1-c1 d2-c2
* 164. c1-b1 d8-c8
* 165. b1-c1 a1-b1
* 166. c1-d1 d6-d5
* 167. d1-c1 b6-c6
* 168. c1-d1 b1-c1
* 169. d1-d2 c5-b5
* 170. d2-d1 c4-d4
* 171. d1-d2 d4-c4
* 172. d2-d1 a6-a7
* 173. d1-d2 d7-d6
* 174. d2-d1 b5-a5
* 175. d1-d2 a7-a6
* 176. d2-d1 a8-b8
* 177. d1-d2 b4-b5
* 178. d2-d1 a6-a7
* 179. d1-d2 c7-b7
* 180. d2-d1 a5-a6
* 181. d1-d2 c4-c3
* 182. d2-d1 a3-a2
* 183. d1-c1 c2-b2
* 184. c1-b1 c3-b3
* 185. b1-a1 a2-a3
* 186. a1-a2 d6-d7
* 187. a2-a1 b5-b6
* 188. a1-a2 d7-c7
* 189. a2-a3 c6-d6
* 190. a3-a2 d5-c5
* 191. a2-b2 c5-d5
* 192. b2-a2 b3-b2
* 193. a2-b2 b6-b5
* 194. b2-b3 a6-a5
* 195. b3-b4 c7-d7
* 196. b4-a4 d5-d4
* 197. a4-b4 a7-a6
* 198. b4-c4 d6-d5
* 199. c4-c5 b7-c7
* 200. c5-c6 c8-d8
* 201. c6-d6 d5-d6
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770124680232
1. 1770124680232
2. 1770124680416
3. 1770124681524
4. 1770124681668
5. 1770124682776
6. 1770124682920
7. 1770124684078
8. 1770124684224
9. 1770124685331
10. 1770124685475
11. 1770124686583
12. 1770124686727
13. 1770124687835
14. 1770124687980
15. 1770124689087
16. 1770124689233
17. 1770124690389
18. 1770124690536
19. 1770124691643
20. 1770124691789
21. 1770124692944
22. 1770124693091
23. 1770124694246
