INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(N)
* 2. c7(G) b3(m)
* 3. c8(k) c6(R)
* 4. b8(P) d7(p)
* 5. c1(P) a2(C)
* 6. a8-b8 a1(N)
* 7. d8(m) c2(p)
* 8. b7(M) b1(g)
* 9. b6(r) a5(p)
* 10. b8-a8 c3(P)
* 11. a8-b8 a4(P)
* 12. b8-a8 d5(n)
* 13. c8-b8 c4(G)
* 14. b8-c8 c3-c2
* 15. a8-b8 b5(M)
* 16. a6(c) b5-a5
* 17. b8-a8 b7-b8
* 18. c8-b8 a3(P)
* 19. b8-c8 b4-b5
* 20. a8-b8 d3(g)
* 21. b6-b7 a5-a6
* 22. d6(r) b5-b4
* 23. b8-a8 c4-c3
* 24. a8-b8 d1(K)
* 25. c5(R) c3-b3
* 26. b8-a8 c2-c3
* 27. a8-b8 b4-c4
* 28. b8-a8 c6-d6
* 29. b7-b8 a4-b4
* 30. c8-c7 c5-d5
* 31. b8-c8 d6-d7
* 32. a8-b8 d5-c5
* 33. b8-a8 d2(n)
* 34. a8-b8 a6-b6
* 35. a7(C) b6-b7
* 36. b8-a8 d7-d6
* 37. c8-b8 d1-d2
* 38. c7-c8 b7-b6
* 39. b8-b7 c5-c6
* 40. b7-b8 d2-d3
* 41. b8-b7 d4(c)
* 42. c8-b8 c6-c5
* 43. b8-c8 c4-d4
* 44. a8-b8 d3-d2
* 45. b8-a8 d2-d3
* 46. a8-b8 c1-d1
* 47. b8-a8 c5-d5
* 48. a8-b8 b4-a4
* 49. b8-a8 d1-c1
* 50. a8-b8 d3-d2
* 51. b8-a8 d5-c5
* 52. a8-b8 d6-d7
* 53. b8-a8 c3-c2
* 54. a8-b8 d4-d5
* 55. b8-a8 b6-c6
* 56. a8-b8 c6-d6
* 57. b7-a7 b2(p)
* 58. a7-a8 b3-b4
* 59. a8-a7 b4-b3
* 60. a7-a8 a4-b4
* 61. b8-b7 d5-d4
* 62. a8-b8 c1-d1
* 63. b7-a7 b4-a4
* 64. a7-a8 c2-c1
* 65. a8-a7 b3-b4
* 66. a7-a8 d7-c7
* 67. a8-a7 d6-d7
* 68. a7-a8 c5-d5
* 69. a8-a7 a4-a5
* 70. a7-a8 d5-d6
* 71. a8-a7 a5-a4
* 72. a7-a8 c7-c6
* 73. a8-a7 d6-d5
* 74. a7-a8 c6-b6
* 75. a8-a7 d5-c5
* 76. a7-a8 d7-d6
* 77. a8-a7 c5-d5
* 78. a7-a8 d5-c5
* 79. a8-a7 d4-d5
* 80. a7-a8 d2-d3
* 81. a8-a7 b6-c6
* 82. a7-a8 c6-b6
* 83. a8-a7 d3-d2
* 84. a7-a8 b6-b5
* 85. a8-a7 b5-a5
* 86. a7-a8 c5-c4
* 87. a8-a7 b4-b5
* 88. a7-a8 a5-a6
* 89. a8-a7 b5-c5
* 90. a7-a8 d5-d4
* 91. a8-a7 c5-d5
* 92. a7-a8 a6-b6
* 93. a8-a7 d6-c6
* 94. a7-a8 a3-b3
* 95. a8-a7 d2-c2
* 96. a7-a8 a4-a3
* 97. a8-a7 b6-b7
* 98. a7-a8 d5-c5
* 99. a8-a7 d1-d2
* 100. a7-a8 c1-d1
* 101. a8-a7 d2-d3
* 102. a7-a8 c2-d2
* 103. a8-a7 c6-c7
* 104. a7-a8 c5-d5
* 105. a8-a7 d5-d6
* 106. a7-a8 a3-a4
* 107. a8-a7 d1-c1
* 108. a7-a8 b3-b2
* 109. a8-a7 d6-c6
* 110. b1-a1 c6-b6
* 111. a7-a8 a4-a5
* 112. a8-a7 b2-c2
* 113. a7-a8 a2-b2
* 114. a8-a7 c7-c6
* 115. a7-a8 c2-c3
* 116. a8-a7 c3-c2
* 117. a7-a8 d2-d1
* 118. a8-a7 c6-c7
* 119. a7-a8 b6-c6
* 120. a8-a7 c2-c3
* 121. a7-a8 c4-c5
* 122. a8-a7 c7-d7
* 123. a7-a8 c6-c7
* 124. a8-a7 d3-d2
* 125. a7-a8 b7-b6
* 126. b8-b7 d4-d3
* 127. a8-b8 b2-b7
* 128. b8-a8 c5-b5
* 129. c8-b8 c3-b3
* 130. b8-c8 b5-b4
* 131. a8-b8 d3-d4
* 132. b8-a8 c7-c6
* 133. a8-b8 c1-b1
* 134. b8-a8 b3-a3
* 135. a8-b8 d4-c4
* 136. b8-a8 c6-c5
* 137. a8-b8 a5-b5
* 138. b8-a8 a3-a4
* 139. a8-b8 d7-d6
* 140. b8-a8 b5-a5
* 141. a8-b8 a5-b5
* 142. b8-a8 b1-c1
* 143. a8-b8 d2-d3
* 144. b8-a8 c1-b1
* 145. a8-b8 d6-d5
* 146. b8-a8 c4-d4
* 147. a8-b8 d4-c4
* 148. b8-a8 b1-c1
* 149. c8-b8 d1-d2
* 150. d8-c8 d2-d1
* 151. c8-d8 c4-d4
* 152. b8-c8 b6-a6
* 153. a8-b8 d3-d2
* 154. b8-a8 c5-c6
* 155. a8-b8 c6-c5
* 156. b8-a8 c5-c6
* 157. a8-b8 d4-c4
* 158. b8-a8 b5-a5
* 159. a8-b8 d5-d6
* 160. b8-a8 c6-b6
* 161. a8-b8 d6-d7
* 162. b8-a8 b7-b8
* 163. c8-b8 c1-b1
* 164. b8-c8 c4-c5
* 165. a8-b8 c5-d5
* 166. b8-a8 b6-b5
* 167. a8-b8 a6-a7
* 168. b8-a8 a4-a3
* 169. c8-c7 a7-a6
* 170. a8-b8 d5-c5
* 171. b8-a8 a6-a7
* 172. c7-c6 b1-b2
* 173. a8-b8 b2-b1
* 174. b8-a8 a3-a4
* 175. a8-b8 d7-c7
* 176. b8-a8 b5-b6
* 177. c6-c7 b6-c6
* 178. a8-b8 c5-b5
* 179. b8-a8 a5-a6
* 180. a8-b8 c6-b6
* 181. b8-a8 b4-b3
* 182. c7-b7 b5-a5
* 183. b7-c7 b3-c3
* 184. c7-c8 d1-c1
* 185. a8-b8 b1-b2
* 186. b8-b7 d2-c2
* 187. b7-b8 c3-c4
* 188. b8-a8 a4-a3
* 189. a8-b8 c1-d1
* 190. b8-b7 c2-c1
* 191. b7-b8 c1-b1
* 192. b8-a8 c4-c3
* 193. a8-b8 c3-c4
* 194. b8-a8 b6-b5
* 195. c8-b8 d1-c1
* 196. b8-c8 b2-a2
* 197. a8-b8 c4-c3
* 198. b8-b7 c3-c4
* 199. b7-b8 a3-b3
* 200. b8-a8 b3-c3
* 201. c8-b8 a5-a4
* 202. b8-c8 c3-c2
* 203. c8-c7 c4-c3
* 204. d8-c8 a4-b4
* 205. a8-b8 b1-b2
* 206. b8-a8 b4-c4
* 207. a8-b8 a7-b7
* 208. b8-a8 c3-b3
* 209. c8-b8 b3-b4
* 210. b8-c8 c2-c3
* 211. c8-d8 c3-c2
* 212. a8-b8 c4-c5
* 213. b8-a8 b4-a4
* 214. a8-b8 b5-b4
* 215. b8-a8 c1-d1
