INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(m) b3(n)
* 2. d1(P) b2(c)
* 3. a1(r) c6(M)
* 4. c4(P) c3(g)
* 5. d3(k) a8(M)
* 6. a2(r) b8(m)
* 7. c1(N) b1(p)
* 8. c2(n) c5(g)
* 9. d2(G) a5(C)
* 10. a3(R) a3-a2
* 11. d7(p) a2-a1
* 12. d5(R) c7(K)
* 13. b2-a2 c8(P)
* 14. a2-b2 c1-b1
* 15. d6(p) c6-d6
* 16. b7(P) a8-b8
* 17. b4(P) d2-c2
* 18. b6(C) b1-c1
* 19. a4(p) d6-d7
* 20. b5(G) c2-b2
* 21. a6(N) b6-c6
* 22. b3-b4 b2-b1
* 23. c3-b3 d5-d6
* 24. b4-c4 d1-d2
* 25. b3-b4 b5-b4
* 26. c5-d5 c1-d1
* 27. d5-c5 b4-a4
* 28. c5-c6 a5-b5
* 29. c6-b6 a7(p)
* 30. b6-c6 d8(c)
* 31. c6-b6 b5-c5
* 32. b6-c6 a4-b4
* 33. a7-a8 a6-a5
* 34. c6-b6 c5-d5
* 35. b6-c6 b4-b3
* 36. c6-b6 b3-b4
* 37. b6-c6 c7-c6
* 38. a8-a7 b4-a4
* 39. a7-a6 c6-c5
* 40. a6-b6 b8-a8
* 41. b6-c6 d6-c6
* 42. d4-d5 a1-a2
* 43. d3-d4 c6-d6
* 44. c4-c3 a8-b8
* 45. d4-c4 b1-c1
* 46. c4-c5 a2-a1
* 47. c5-c6 a4-a3
* 48. c6-b6 a3-a2
* 49. b6-a6 c1-c2
* 50. a6-b6 d1-c1
* 51. b6-a6 d6-c6
* 52. d5-d6 b7-c7
* 53. c3-d3 c2-b2
* 54. d3-c3 a1-b1
* 55. a6-b6 a2-a1
* 56. d6-d7 b2-c2
* 57. c3-d3 b1-b2
* 58. b6-a6 d2-d1
* 59. a6-b6 c1-b1
* 60. b6-b7 b2-a2
* 61. b7-b6 c7-b7
* 62. b6-a6 b7-a7
* 63. a6-b6 a5-a4
* 64. b6-b7 a4-b4
* 65. d3-c3 b8-a8
* 66. b7-b8 b4-b3
* 67. b8-a8 c2-b2
* 68. a8-b8 b2-c2
* 69. d7-c7 b3-b2
* 70. c7-d7 c8-c7
* 71. b8-b7 c7-b7
* 72. d7-c7 a2-a3
* 73. c7-c6 c2-c1
* 74. c6-b6 a3-b3
* 75. b6-a6 b2-a2
* 76. a6-b6 b3-a3
* 77. b6-a6 b1-b2
* 78. a6-a5 a1-b1
* 79. a5-a4 a7-a6
* 80. a4-a5 a2-a1
* 81. d8-d7 b2-b3
* 82. d7-c7 b7-b8
* 83. c7-d7 c1-c2
* 84. d7-c7 a3-a2
* 85. c7-c6 d1-d2
* 86. a5-a4 b3-b4
* 87. a4-a3 c2-c1
* 88. a3-a2 c1-c2
* 89. c3-d3 a6-a5
* 90. d3-d2 c2-c1
* 91. a2-b2 c1-c2
* 92. b2-a2 b1-c1
* 93. a2-b2 c2-c3
* 94. b2-c2 b8-c8
* 95. c2-b2 c8-c7
* 96. d2-d3 c7-c8
* 97. b2-a2 c8-d8
* 98. d3-d4 b4-a4
* 99. d4-c4 a5-b5
* 100. a2-a3 c3-c2
* 101. a3-a2 a1-b1
* 102. a2-b2 a4-a5
* 103. b2-a2 b1-b2
* 104. a2-b2 d8-c8
* 105. b2-b3 c8-d8
* 106. b3-b4 c2-c3
* 107. c4-d4 c3-d3
* 108. b4-b3 d3-c3
* 109. d4-d5 b5-c5
* 110. c6-b6 c5-c4
* 111. b6-b5 c3-b3
* 112. b5-b6 b3-b4
* 113. b6-a6 c4-c3
* 114. d5-d6 c1-c2
* 115. d6-d7 b4-b3
* 116. a6-b6 a5-b5
* 117. d7-c7 c2-b2
* 118. b6-a6 d8-d7
* 119. c7-c6 b3-b4
* 120. a6-b6 b2-c2
* 121. c6-d6 d7-c7
* 122. d6-c6 c3-b3
* 123. b6-a6 b5-b6
* 124. a6-a5 b6-a6
* 125. c6-b6 c2-d2
* 126. b6-c6 c7-d7
* 127. c6-d6 b3-a3
* 128. d6-c6 a6-a7
* 129. c6-b6 a7-a6
* 130. b6-b5 d7-d6
* 131. a5-a4 d6-c6
* 132. b5-b6 a3-a2
* 133. b6-a6 b4-c4
* 134. a4-a5 c4-d4
* 135. a6-b6 d2-c2
* 136. a5-a4 d4-d3
* 137. b6-a6 c6-c7
* 138. a4-a3 c2-c1
* 139. a3-b3 c7-c6
* 140. b3-b2 c6-c5
* 141. b2-b3 a2-a3
* 142. a6-a5 c1-c2
* 143. a5-b5 c5-c4
* 144. b3-c3 c2-b2
* 145. c3-b3 b2-c2
* 146. b3-c3 c2-c3
* 147. b5-b4 a3-a4
* 148. b4-b5 d3-d4
* 149. b5-b4 c3-c2
* 150. b4-b3 d4-d3
* 151. b3-c3 c2-d2
* 152. c3-b3 d2-d1
* 153. b3-a3 d1-d2
* 154. a3-b3 c4-c5
* 155. b3-b4 d3-c3
* 156. b4-b5 c5-d5
* 157. b5-b6 c3-b3
* 158. b6-a6 d2-c2
* 159. a6-a5 b3-b2
* 160. a5-b5 d5-d4
* 161. b5-b4 d4-d3
* 162. b4-b3 b2-b3
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771935139457
1. 1771935139457
2. 1771935139641
3. 1771935141251
4. 1771935141395
5. 1771935143004
6. 1771935143150
7. 1771935144707
8. 1771935144853
9. 1771935146461
10. 1771935146606
11. 1771935148214
12. 1771935148360
13. 1771935149969
14. 1771935150113
15. 1771935151723
16. 1771935151867
17. 1771935153478
18. 1771935153621
19. 1771935155182
20. 1771935155325
21. 1771935156936
22. 1771935157080
23. 1771935158691
24. 1771935158834
25. 1771935160445
26. 1771935160589
27. 1771935162200
28. 1771935162391
29. 1771935164004
30. 1771935164193
31. 1771935165858
32. 1771935166046
33. 1771935167662
34. 1771935167848
35. 1771935169465
36. 1771935169652
37. 1771935171268
38. 1771935171455
39. 1771935173070
40. 1771935173259
41. 1771935174823
42. 1771935175011
43. 1771935176625
44. 1771935176814
45. 1771935178427
46. 1771935178617
47. 1771935180229
48. 1771935180420
49. 1771935182032
50. 1771935182223
51. 1771935183836
52. 1771935184027
53. 1771935185688
54. 1771935185830
55. 1771935187441
56. 1771935187584
57. 1771935189193
58. 1771935189337
59. 1771935190945
60. 1771935191090
61. 1771935192697
62. 1771935192844
63. 1771935194449
64. 1771935194597
65. 1771935196251
66. 1771935196400
67. 1771935198054
68. 1771935198202
69. 1771935199856
70. 1771935200006
71. 1771935201659
72. 1771935201810
73. 1771935203412
74. 1771935203564
75. 1771935205165
76. 1771935205317
77. 1771935206918
78. 1771935207070
79. 1771935208722
80. 1771935208874
81. 1771935210476
82. 1771935210627
83. 1771935212229
84. 1771935212381
85. 1771935213984
86. 1771935214134
87. 1771935215686
88. 1771935215838
89. 1771935217441
90. 1771935217591
91. 1771935219194
92. 1771935219346
