INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) c7(p)
* 2. c2(P) b8(P)
* 3. b3(M) b5(n)
* 4. c8(m) b7(N)
* 5. d2(g) c8-b8
* 6. b1(c) c7-c8
* 7. c5(m) a7(G)
* 8. b7-c7 d8(M)
* 9. c3(R) b8-b7
* 10. a2(R) d7(p)
* 11. b4(p) b7-b8
* 12. b3-b4 b8-a8
* 13. c7-b7 a8-b8
* 14. a5(K) b8-a8
* 15. b6(g) a8-b8
* 16. b4-b5 b8-b7
* 17. a1(r) b7-b8
* 18. b2(P) b8-a8
* 19. c6(C) c8-b8
* 20. d5(p) b8-c8
* 21. c3-b3 a8-b8
* 22. b5-c5 b8-a8
* 23. c5-b5 a8-b8
* 24. b5-b4 b8-a8
* 25. a4(r) c8-b8
* 26. a7-a8 d7-c7
* 27. a5-b5 b8-c8
* 28. c6-c8 c7-b7
* 29. b5-a5 b7-b8
* 30. a3(k) a6(c)
* 31. a8-a7 b8-a8
* 32. a5-b5 a8-b8
* 33. a2-a1 b8-a8
* 34. c2-c3 a8-b8
* 35. b5-b6 b8-b7
* 36. b6-a6 b7-b8
* 37. d1(G) b8-a8
* 38. d3(P) d5-c5
* 39. c8-b8 c5-c6
* 40. a6-b6 c6-c7
* 41. a7-a6 c7-c8
* 42. c3-c2 d6(n)
* 43. a1-b1 a8-a7
* 44. d8-d7 c8-d8
* 45. a6-a7 d8-c8
* 46. a7-b7 c8-d8
* 47. d7-d6 d8-c8
* 48. b4-b5 c8-d8
* 49. b6-a6 d8-c8
* 50. d1-d2 c8-c7
* 51. b7-b6 c7-c8
* 52. b5-a5 c8-d8
* 53. c1(P) d8-c8
* 54. b6-c6 c8-d8
* 55. d3-c3 d8-c8
* 56. c6-c7 c8-d8
* 57. c7-c6 d8-d7
* 58. c3-d3 d7-d8
* 59. c6-c5 d8-c8
* 60. b3-c3 c8-d8
* 61. b8-b7 d8-d7
* 62. c5-c6 d7-d8
* 63. c1-d1 d8-c8
* 64. a6-b6 c8-b8
* 65. d1-c1 b8-a8
* 66. b2-b3 a8-b8
* 67. d6-d7 b8-a8
* 68. b6-b5 a8-a7
* 69. c1-d1 a7-a6
* 70. b1-a1 a6-a7
* 71. d7-d6 a7-a8
* 72. c2-c1 a8-b8
* 73. b3-b2 b8-a8
* 74. a1-a2 a8-b8
* 75. c3-b3 b8-c8
* 76. c6-b6 c8-b8
* 77. b7-c7 b8-a8
* 78. c4(p) c4-c3
* 79. b2-c2 a8-b8
* 80. c2-c3 b8-a8
* 81. b5-b4 a8-b8
* 82. b6-b7 b8-a8
* 83. c1-b1 a8-b8
* 84. a5-a6 b8-a8
* 85. b7-b6 a8-a7
* 86. c7-b7 a7-a8
* 87. a6-a5 a8-b8
* 88. a2-a1 b8-a8
* 89. a5-b5 a8-b8
* 90. d6-d5 b8-a8
* 91. b7-c7 a8-b8
* 92. b6-a6 b8-a8
* 93. a6-a7 a8-b8
* 94. c7-d7 b8-a8
* 95. b5-a5 a8-b8
* 96. b4-c4 b8-c8
* 97. d4(C) c8-b8
* 98. d7-d8 b8-c8
* 99. d1-c1 c8-b8
* 100. b3-b2 b8-a8
* 101. d4-a4 a8-b8
* 102. d5-c5 b8-a8
* 103. a5-a6 a8-b8
* 104. c1-c2 b8-c8
* 105. b1-c1 c8-b8
* 106. a7-a8 b8-c8
* 107. c5-b5 c8-b8
* 108. a8-a7 b8-c8
* 109. d2-d1 c8-b8
* 110. c4-b4 b8-a8
* 111. a6-a5 a8-b8
* 112. b5-c5 b8-a8
* 113. a5-b5 a8-b8
* 114. a7-a6 b8-a8
* 115. c3-b3 a8-b8
* 116. c5-c6 b8-a8
* 117. c6-c5 a8-b8
* 118. c2-c3 b8-a8
* 119. b2-c2 a8-b8
* 120. b3-b2 b8-a8
* 121. b5-a5 a8-b8
* 122. b4-c4 b8-b7
* 123. c5-c6 b7-b8
* 124. c4-c5 b8-c8
* 125. c5-c4 c8-b8
* 126. c3-b3 b8-a8
* 127. c4-c3 a8-b8
* 128. c6-b6 b8-a8
* 129. b6-b7 a8-b8
* 130. d3-d2 b8-a8
* 131. b2-b1 a8-b8
* 132. a5-b5 b8-a8
* 133. d2-d3 a8-b8
* 134. a6-a5 b8-a8
* 135. b3-b4 a8-b8
* 136. b5-b6 b8-a8
* 137. a5-a6 a8-b8
* 138. a6-a5 b8-a8
* 139. b7-b8 a8-a7
* 140. b6-a6 a7-a8
* 141. b4-b3 a3-a4
* 142. c2-b2 a8-a7
* 143. d3-d4 a7-a8
* 144. b8-c8 a8-b8
* 145. a6-b6 b8-a8
* 146. c8-b8 a8-a7
* 147. b3-b4 a7-a8
* 148. b4-b5 a8-a7
* 149. b2-c2 a7-a8
* 150. b8-a8 a4-a3
* 151. a5-a4 a3-a4
* 152. b6-c6 a4-b4
* 153. a8-b8 b4-b3
* 154. c3-b3
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770883745635
1. 1770883745635
2. 1770883747381
3. 1770883747530
4. 1770883749135
5. 1770883749283
6. 1770883750890
7. 1770883751036
8. 1770883752644
9. 1770883752789
10. 1770883754399
11. 1770883754543
12. 1770883756152
13. 1770883756296
14. 1770883757905
15. 1770883758050
16. 1770883759658
17. 1770883759802
18. 1770883761412
19. 1770883761555
20. 1770883763165
21. 1770883763308
22. 1770883764969
23. 1770883765112
24. 1770883766772
25. 1770883766915
26. 1770883768526
27. 1770883768668
28. 1770883770279
29. 1770883770422
30. 1770883772033
31. 1770883772176
32. 1770883773786
33. 1770883773929
34. 1770883775540
35. 1770883775683
36. 1770883777295
37. 1770883777485
38. 1770883779099
39. 1770883779289
40. 1770883780904
41. 1770883781092
42. 1770883782709
43. 1770883782895
44. 1770883784513
45. 1770883784699
46. 1770883786366
47. 1770883786553
48. 1770883788170
49. 1770883788356
50. 1770883789974
51. 1770883790159
52. 1770883791778
53. 1770883791963
54. 1770883793583
55. 1770883793767
56. 1770883795437
57. 1770883795620
58. 1770883797241
59. 1770883797425
60. 1770883799046
61. 1770883799228
62. 1770883800848
63. 1770883801032
64. 1770883802652
65. 1770883802836
66. 1770883804454
67. 1770883804641
68. 1770883806306
69. 1770883806496
70. 1770883808108
71. 1770883808251
72. 1770883809860
73. 1770883810005
74. 1770883811614
75. 1770883811759
76. 1770883813366
77. 1770883813512
78. 1770883815168
79. 1770883815315
80. 1770883816920
81. 1770883817068
82. 1770883818673
83. 1770883818821
84. 1770883820424
85. 1770883820574
86. 1770883822176
87. 1770883822328
88. 1770883823928
89. 1770883824080
90. 1770883825680
91. 1770883825834
92. 1770883827432
93. 1770883827589
94. 1770883829184
95. 1770883829342
96. 1770883830936
97. 1770883831096
98. 1770883832739
99. 1770883832899
100. 1770883834591
101. 1770883834753
102. 1770883836394
103. 1770883836555
104. 1770883838197
105. 1770883838357
106. 1770883840000
107. 1770883840159
