INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) c8(p)
* 2. c2(m) c7(M)
* 3. b3(K) b8(G)
* 4. c6(p) b8-c8
* 5. a2(R) c8-b8
* 6. b2(P) d5(p)
* 7. c4(P) b8-a8
* 8. b1(k) c7-c8
* 9. a5(r) a8-b8
* 10. c2-b2 b8-a8
* 11. b5(g) a8-b8
* 12. d7(N) a7(n)
* 13. c1(P) b8-a8
* 14. b6(m) b7(C)
* 15. b2-a2 a8-b8
* 16. c3(n) b8-a8
* 17. b4(g) b7-b8
* 18. d6(p) d8(c)
* 19. d4(G) c8-d8
* 20. b6-b7 b8-c8
* 21. b7-b6 a8-b8
* 22. b4-c4 b8-a8
* 23. a3(N) a8-b8
* 24. d1(P) b8-a8
* 25. b1-b2 a8-b8
* 26. b2-b1 b8-a8
* 27. d2(C) a8-b8
* 28. a4(p) b8-b7
* 29. a2-a3 c8-b8
* 30. a7-a8 b8-c8
* 31. a8-a7 b7-c7
* 32. a1(P) c8-b8
* 33. a4-b4 b8-a8
* 34. c5(r) a8-b8
* 35. a7-b7 b8-a8
* 36. a6(R) c7-c8
* 37. c6-c7 a8-b8
* 38. b7-b8 c8-b8
* 39. c7-b7 b8-c8
* 40. c5-c6 c8-b8
* 41. c6-c5 b8-c8
* 42. b7-a7 c8-b8
* 43. a5-a6 b8-c8
* 44. b4-b3 d4-c4
* 45. a6-a5 c8-b8
* 46. a5-a6 b8-a8
* 47. d5-d4 a8-a7
* 48. d3(M) a7-a8
* 49. b6-c6 a8-b8
* 50. b5-b6 b8-a8
* 51. b6-b5 d8-c8
* 52. c3-c2 c8-b8
* 53. b3-c3 b8-c8
* 54. a6-a5 c8-d8
* 55. a3-a4 d8-c8
* 56. b1-b2 c8-b8
* 57. d4-d5 b8-c8
* 58. b2-b3 c8-b8
* 59. c2-b2 b8-c8
* 60. b2-a2 a8-b8
* 61. a2-a3 b8-a8
* 62. b3-b2 a8-b8
* 63. d5-d4 c8-d8
* 64. a5-a6 b8-a8
* 65. c6-b6 a8-b8
* 66. a6-a5 b8-a8
* 67. b2-b3 a8-b8
* 68. c3-c2 b8-a8
* 69. c5-c6 d7-d6
* 70. c6-d6 a8-b8
* 71. a3-a2 b8-a8
* 72. d6-d5 a8-a7
* 73. a2-a1 c4-c5
* 74. b3-b4 a7-a6
* 75. b4-c4 d8-c8
* 76. c4-c5 c8-b8
* 77. b5-b4 b8-c8
* 78. c5-c6 c8-d8
* 79. d4-c4 d8-c8
* 80. c2-c1 c8-b8
* 81. b6-b5 b8-a8
* 82. c6-c7 a8-b8
* 83. c4-d4 b8-a8
* 84. c1-b1 a8-b8
* 85. c7-b7 b8-a8
* 86. b7-b8 a6-a7
* 87. b1-b2 a7-b7
* 88. b5-c5 a8-a7
* 89. b8-b7 a7-a8
* 90. a1-b1 a8-b8
* 91. b7-b8 d3-d4
* 92. b2-b3 d4-d5
* 93. b3-b2 d5-c5
* 94. a4-a3 c5-c6
* 95. a3-b3 c6-b6
* 96. b3-a3 b6-b7
* 97. b8-c8 b7-b8
* 98. a3-a4 b8-a8
* 99. b1-c1 a8-b8
* 100. b2-a2 b8-a8
* 101. a2-a3 a8-b8
* 102. c1-b1 b8-a8
* 103. a5-b5 a8-b8
* 104. a3-b3 b8-a8
* 105. b1-a1 a8-b8
* 106. b3-c3 b8-a8
* 107. a1-b1 a8-b8
* 108. c8-b8 d2-d3
* 109. b4-c4 d3-d4
* 110. a4-a5 d4-d5
* 111. a5-a4 d5-d6
* 112. a4-a3 d6-d7
* 113. c3-d3 d7-d8
* 114. a3-a4 d8-c8
* 115. b5-a5 c8-d8
* 116. a4-b4 d8-c8
* 117. d3-c3 c8-d8
* 118. a5-a4 d8-c8
* 119. b1-c1 c8-d8
* 120. c4-d4 d1-d2
* 121. b4-b3 d8-c8
* 122. d4-c4 c8-d8
* 123. c1-b1 d8-c8
* 124. b3-a3 c8-d8
* 125. a3-a2 d8-c8
* 126. b8-b7 c8-b8
* 127. b7-b8 d2-d1
* 128. b8-b7 d1-d2
* 129. a4-b4 d2-c2
* 130. c3-b3 c2-c3
* 131. b1-a1 c3-c2
* 132. a2-a3 c2-c3
* 133. a3-a4 c3-d3
* 134. a4-a3 d3-c3
* 135. b4-a4 c3-c2
* 136. b3-b4 c2-c3
* 137. b7-b8 c3-b3
* 138. b4-b5 b3-b2
* 139. b8-a8 b2-b3
* 140. a1-a2 b3-c3
* 141. c4-d4 c3-c4
* 142. a4-a5 c4-b4
* 143. a5-a6 b4-b5
* 144. a6-b6 b5-c5
* 145. a8-b8 c5-c6
* 146. d4-c4 c6-c7
* 147. a2-b2 c7-c8
* 148. b2-b1 c8-c7
* 149. b6-a6 c7-c8
* 150. a6-a5 c8-d8
* 151. a5-b5 d8-c8
* 152. b1-c1 c8-c7
* 153. c4-d4 c7-c8
* 154. b8-b7 c8-d8
* 155. c1-b1 d8-c8
* 156. a3-a4 c8-b8
* 157. d4-d5 b8-a8
* 158. d5-d4 a8-b8
* 159. b5-b4 b8-c8
* 160. b4-b5 c8-b8
* 161. b7-c7 b8-b7
* 162. a4-a5 b7-b8
* 163. d4-d3 b8-b7
* 164. a5-a6 b7-b8
* 165. b5-a5 b8-b7
* 166. c7-c6 b7-b8
* 167. c6-b6 b8-b7
* 168. d3-d4 b7-b8
* 169. a6-a7 b8-b7
* 170. a7-b7
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770903922258
1. 1770903922258
2. 1770903924104
3. 1770903924254
4. 1770903925858
5. 1770903926009
6. 1770903927613
7. 1770903927764
8. 1770903929367
9. 1770903929518
10. 1770903931170
11. 1770903931323
12. 1770903932923
13. 1770903933078
14. 1770903934677
15. 1770903934832
16. 1770903936430
17. 1770903936585
18. 1770903938183
19. 1770903938337
20. 1770903939936
21. 1770903940091
22. 1770903941689
23. 1770903941843
24. 1770903943442
25. 1770903943595
26. 1770903945195
27. 1770903945348
28. 1770903946948
29. 1770903947101
30. 1770903948702
31. 1770903948854
32. 1770903950454
33. 1770903950608
34. 1770903952207
35. 1770903952361
36. 1770903953961
37. 1770903954113
38. 1770903955714
39. 1770903955865
40. 1770903957467
41. 1770903957617
42. 1770903959221
43. 1770903959369
44. 1770903960975
45. 1770903961121
46. 1770903962727
47. 1770903962874
48. 1770903964480
49. 1770903964626
50. 1770903966234
51. 1770903966377
52. 1770903967986
53. 1770903968129
54. 1770903969740
55. 1770903969882
56. 1770903971493
57. 1770903971684
58. 1770903973298
59. 1770903973488
60. 1770903975100
61. 1770903975291
62. 1770903976904
63. 1770903977095
64. 1770903978707
65. 1770903978898
66. 1770903980511
67. 1770903980702
68. 1770903982314
69. 1770903982504
70. 1770903984118
71. 1770903984306
72. 1770903985921
73. 1770903986110
74. 1770903987725
75. 1770903987912
76. 1770903989529
77. 1770903989714
78. 1770903991333
79. 1770903991516
