INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b7(P)
* 2. c3(P) b6(p)
* 3. a4(P) c8(c)
* 4. d7(p) d8(r)
* 5. c7(p) b8(P)
* 6. b2(G) a7(M)
* 7. a1(g) c8-a8
* 8. a3(N) b6-b7
* 9. a7-a8 b7-b8
* 10. a5(c) a5-a8
* 11. d3(p) b8-c8
* 12. d1(K) a8-b8
* 13. b1(R) b8-a8
* 14. c6(n) a8-b8
* 15. c3-d3 b8-a8
* 16. a4-a5 a8-b8
* 17. d3-c3 b8-a8
* 18. a5-a4 a8-b8
* 19. c2(C) b8-a8
* 20. a6(M) a8-b8
* 21. c5(m) b8-b7
* 22. c1(C) b7-b8
* 23. d4(p) b8-b7
* 24. c3-d3 c8-b8
* 25. d3-d4 c7-c8
* 26. c2-c3 b8-a8
* 27. b3(k) b7-b8
* 28. c4(g) a8-a7
* 29. a4-a5 a7-a8
* 30. a3-a4 a8-a7
* 31. a2(G) a7-a8
* 32. a2-a3 a8-a7
* 33. c3-c5 b8-a8
* 34. d5(m) c8-b8
* 35. b4(r) b8-b7
* 36. d4-d3 a8-b8
* 37. a6-a7 b8-c8
* 38. a5-a6 b7-b8
* 39. a6-a5 b8-a8
* 40. b5(n) c8-c7
* 41. a5-a6 c7-c8
* 42. a6-a5 a8-b8
* 43. b2-a2 c8-c7
* 44. c1-a1 b8-c8
* 45. a7-a6 c8-b8
* 46. d6(P) b8-a8
* 47. b1-c1 c7-c8
* 48. d3-d4 a8-b8
* 49. c1-c2 b8-b7
* 50. c2-c1 d7-d6
* 51. a6-a7 c8-b8
* 52. c1-b1 d6-d7
* 53. a5-a6 b8-a8
* 54. a6-b6 b7-c7
* 55. a7-a8 c7-c8
* 56. d1-c1 c8-b8
* 57. b6-b7 b8-c8
* 58. b1-b2 c8-b8
* 59. a4-a5 b8-c8
* 60. c5-c8 d7-c7
* 61. a8-b8 d8-c8
* 62. b8-a8 c8-d8
* 63. c1-c2 d8-c8
* 64. b2-b1 c8-b8
* 65. a5-a6 c7-c8
* 66. a3-a4 c8-d8
* 67. a6-b6 d8-c8
* 68. b1-c1 c8-d8
* 69. c2-b2 b8-c8
* 70. b7-b8 c8-b8
* 71. a4-b4 b8-c8
* 72. b6-b5 c8-b8
* 73. c1-d1 b8-c8
* 74. a1-b1 c8-b8
* 75. a8-a7 b8-c8
* 76. d1-c1 d8-d7
* 77. a7-a8 d7-d8
* 78. c1-d1 c6-b6
* 79. b1-b3 c8-b8
* 80. b3-a3 b8-c8
* 81. d2(R) c8-b8
* 82. b2-c2 b8-c8
* 83. b4-a4 b6-c6
* 84. b5-a5 c8-c7
* 85. a5-a6 c7-c8
* 86. a2-b2 c6-c7
* 87. a6-a7 c8-b8
* 88. c2-c1 c7-c8
* 89. a4-a5 b8-b7
* 90. d2-c2 c8-b8
* 91. c2-c3 b8-c8
* 92. d4-d3 b7-b8
* 93. c3-c2 b8-b7
* 94. a3-a4 b7-c7
* 95. c1-b1 c8-b8
* 96. d3-d4 d8-c8
* 97. c2-d2 b8-b7
* 98. b2-b3 b7-b8
* 99. b3-c3 c7-c6
* 100. c3-c4 c8-d8
* 101. b1-c1 d8-c8
* 102. c4-c5 c8-d8
* 103. c5-d5 b8-c8
* 104. d5-c5 c8-b8
* 105. d4-d3 b8-c8
* 106. c5-b5 c8-b8
* 107. b5-c5 b8-c8
* 108. a8-b8 c8-c7
* 109. c1-c2 c7-c8
* 110. c2-c1 c8-c7
* 111. d2-c2 c7-c8
* 112. c2-c3 c8-c7
* 113. d3-d2 c7-c8
* 114. c5-d5 c8-c7
* 115. d5-d4 c7-c8
* 116. c3-c4 c8-c7
* 117. c4-c5 c7-c8
* 118. d4-d3 c8-c7
* 119. a5-a6 c7-c8
* 120. a7-b7 c6-c7
* 121. c1-b1 c7-b7
* 122. b8-a8 b7-b8
* 123. a4-a3 c8-c7
* 124. d1-c1 b8-c8
* 125. d2-d1 c8-b8
* 126. a3-a2 b8-c8
* 127. c1-c2 c8-b8
* 128. c2-b2 b8-c8
* 129. b2-b3 c8-b8
* 130. a8-a7 c7-c8
* 131. d3-d2 b8-a8
* 132. b3-a3 a8-b8
* 133. a6-a5 b8-a8
* 134. c5-b5 a8-b8
* 135. a7-a8 d8-d7
* 136. a5-a4 c8-d8
* 137. a3-b3 b8-c8
* 138. a4-a5 c8-b8
* 139. d2-d3 b8-c8
* 140. d1-d2 c8-b8
* 141. b1-a1 b8-c8
* 142. a5-a6 c8-b8
* 143. b5-a5 b8-c8
* 144. a5-a4 c8-b8
* 145. b3-b4 b8-c8
* 146. a4-a3 c8-b8
* 147. a6-a7 b8-c8
* 148. a3-b3 c8-b8
* 149. d2-c2 b8-c8
* 150. a2-a3 c8-b8
* 151. b4-b5 b8-c8
* 152. b3-b2 c8-b8
* 153. d3-c3 b8-c8
* 154. a3-b3 c8-b8
* 155. c2-d2 b8-c8
* 156. b2-a2 c8-b8
* 157. b3-b8 d7-d6
* 158. d2-c2 d8-c8
* 159. b8-b7 c8-b8
* 160. b7-c7 b8-c8
* 161. c7-d7 c8-b8
* 162. d7-c7 b8-c8
* 163. c2-c1 c8-b8
* 164. c3-c4 b8-c8
* 165. a2-a3 c8-b8
* 166. a7-a6 b8-c8
* 167. a1-b1 c8-b8
* 168. a6-b6 b8-c8
* 169. a3-a4 c8-d8
* 170. a4-a3 d8-c8
* 171. c4-c5 c8-b8
* 172. b6-b7 b8-c8
* 173. b5-a5 c8-b8
* 174. a3-a4 b8-c8
* 175. c5-c4 c8-b8
* 176. c1-c2 b8-c8
* 177. c2-c3 c8-b8
* 178. a4-a3 b8-c8
* 179. b1-b2 c8-d8
* 180. c3-d3 d8-c8
* 181. c4-c5 c8-d8
* 182. a3-b3 d8-c8
* 183. c5-c6 c8-b8
* 184. c6-b6 b8-c8
* 185. a5-a4 c8-b8
* 186. d3-c3 b8-c8
* 187. b7-b8 c8-d8
* 188. c7-c8 d8-c8
* 189. b3-b4 c8-d8
* 190. b8-b7 d8-c8
* 191. b7-a7 c8-b8
* 192. c3-c4 b8-c8
* 193. a7-a6 c8-b8
* 194. b2-b3 b8-c8
* 195. b6-b7 c8-c7
* 196. a6-a7 c7-c8
* 197. b3-c3 c8-b8
* 198. a8-b8 d6-d7
* 199. a7-a6 d7-c7
* 200. c3-c2 c7-c6
* 201. a6-a5 c6-c7
* 202. b7-b6 c7-c8
* 203. c2-d2 c8-d8
* 204. b6-c6 d8-c8
* 205. d2-d1 c8-d8
* 206. c6-c5 d8-c8
* 207. c5-c6 c8-d8
* 208. d1-c1 d8-c8
* 209. c6-d6 c8-d8
* 210. c4-c3 d8-c8
* 211. c3-c2 c8-d8
* 212. d6-d7 d8-c8
* 213. b4-b3 c8-d8
* 214. b8-a8 d8-c8
* 215. c1-d1 c8-c7
* 216. b3-c3 c7-b7
