INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) c7(r)
* 2. c2(r) b1(N)
* 3. b4(n) d3(M)
* 4. c6(R) b7(G)
* 5. a2(R) c1(p)
* 6. b6(C) d1(c)
* 7. b6-b4 d8(g)
* 8. b8(p) d4(n)
* 9. a3(N) b2(C)
* 10. c3(P) d5(k)
* 11. b4-d4 d2(g)
* 12. d6(p) c5(P)
* 13. c6-c7 a6(p)
* 14. b7-b6 a4(c)
* 15. b3(m) b3-b4
* 16. d4-d2 c8(p)
* 17. d3-d4 a1(P)
* 18. b6-c6 b4-b3
* 19. c3-d3 b3-b4
* 20. c4(P) b4-b3
* 21. c7-b7 b3-b4
* 22. b7-b8 b4-b3
* 23. c6-d6 b3-b4
* 24. c4-c3 b4-c4
* 25. a5(M) c4-b4
* 26. b8-c8 b4-c4
* 27. b5(P) c4-b4
* 28. b2-b3 b4-c4
* 29. a8-b8 c4-b4
* 30. a3-a4 b4-c4
* 31. a7(K) c4-b4
* 32. a2-a3 b4-c4
* 33. a4-b4 a6-b6
* 34. b5-b6 c4-d4
* 35. d7(m) d7-c7
* 36. c3-c4 c2-c3
* 37. b1-c1 c3-c2
* 38. b6-c6 d8-d7
* 39. a7-a6 d7-d8
* 40. b4-a4 c7-d7
* 41. d2-d4 d7-c7
* 42. c5-d5 c2-b2
* 43. d4-d1 b2-c2
* 44. a1-b1 c2-b2
* 45. b8-a8 b2-c2
* 46. a8-b8 c2-b2
* 47. c4-c3 b2-c2
* 48. a6-b6 c2-b2
* 49. a5-a6 b2-c2
* 50. d1-d2 c2-b2
* 51. d5-c5 b2-c2
* 52. b1-b2 d8-d7
* 53. c1-d1 c2-c1
* 54. b2-c2 d7-d8
* 55. a4-a5 d8-d7
* 56. c5-b5 d7-d8
* 57. a3-a4 d8-d7
* 58. c8-d8 c7-c8
* 59. b3-a3 c8-d8
* 60. c6-c7 d8-c8
* 61. b5-b4 c8-d8
* 62. c7-c8 c1-b1
* 63. b4-b5 b1-c1
* 64. d6-c6 d7-c7
* 65. a4-b4 c7-c8
* 66. b4-a4 c1-b1
* 67. b6-b7 b1-c1
* 68. c2-b2 c1-b1
* 69. c6-c5 b1-c1
* 70. b2-c2 c1-b1
* 71. a3-b3 b1-c1
* 72. a6-b6 d8-d7
* 73. a5-a6 c8-d8
* 74. c2-b2 d7-d6
* 75. b7-c7 d6-d7
* 76. b8-a8 d7-d6
* 77. c5-c6 d6-d7
* 78. b3-a3 d7-d6
* 79. a8-b8 d6-d7
* 80. b8-a8 d7-d6
* 81. a8-a7 d6-d7
* 82. b2-b1 d7-d6
* 83. b6-b7 d6-d7
* 84. a4-a5 d7-d6
* 85. c7-d7 d6-d5
* 86. b7-c7 c1-c2
* 87. a5-a4 c2-c1
* 88. c7-b7 c1-c2
* 89. c6-d6 c2-c1
* 90. b7-b8 c1-c2
* 91. b8-a8 c2-c1
* 92. b5-c5 c1-c2
* 93. a3-a2 c2-c1
* 94. d2-d5 d8-c8
* 95. c3-c2 c8-b8
* 96. c2-c3 b8-a8
* 97. a2-b2 a8-b8
* 98. d3-d4 b8-a8
* 99. a7-b7 a8-b8
* 100. b2-b8 c1-b1
* 101. a4-b4 b1-c1
* 102. d4-c4 c1-b1
* 103. b8-a8 b1-c1
* 104. d1-d2 c1-d1
* 105. c5-c6 d1-c1
* 106. d2-d3 c1-b1
* 107. d5-d4 b1-a1
* 108. c3-c2 a1-b1
* 109. b4-b5 b1-c1
* 110. a6-a7 c1-d1
* 111. d4-d5 d1-c1
* 112. c4-b4 c1-d1
* 113. b4-c4 d1-d2
* 114. c2-c3 d2-d1
* 115. c6-b6 d1-d2
* 116. c4-d4 d2-d3
* 117. d6-c6 d3-d4
* 118. c3-c4 d4-d3
* 119. c6-d6 d3-d4
* 120. c4-c3 d4-c4
* 121. b7-b8 c4-b4
* 122. c3-c4 b4-b5
* 123. d7-d8 b5-c5
* 124. b6-b5 c5-d5
* 125. c4-c3 d5-c5
* 126. d6-c6 c5-c4
* 127. c6-c5 c4-b4
* 128. b8-b7 b4-c4
* 129. b7-b8 c4-b4
* 130. c3-c4 b4-a4
* 131. c5-d5 a4-b4
* 132. a7-a6 b4-a4
* 133. d5-d4 a4-b4
* 134. a8-a7 b4-a4
* 135. b8-b7 a4-a5
* 136. b5-b4 a5-b5
* 137. c4-c5 b5-a5
* 138. d4-c4 a5-b5
* 139. c5-d5 b5-a5
* 140. d5-d4 a5-b5
* 141. a6-b6 b5-c5
* 142. b6-b5 c5-d5
* 143. b4-a4 d5-c5
* 144. d8-d7 c5-d5
* 145. c4-b4 d5-d6
* 146. b7-b6 d6-d5
* 147. a7-a6 d5-d6
* 148. b4-b3 d6-d5
* 149. b6-c6 d5-d6
* 150. c6-b6 d6-d5
* 151. b5-c5 d5-d6
* 152. c5-c4 d6-d5
* 153. b6-b7 d5-d6
* 154. c4-c5 d6-d5
* 155. d7-d8 d5-d4
* 156. a6-a5 d4-d5
* 157. a5-d5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770138355869
1. 1770138355869
2. 1770138357914
3. 1770138358063
4. 1770138359917
5. 1770138360066
6. 1770138361921
7. 1770138362071
8. 1770138363924
9. 1770138364074
10. 1770138365927
11. 1770138366077
12. 1770138367930
13. 1770138368081
14. 1770138369933
15. 1770138370085
16. 1770138371936
17. 1770138372089
18. 1770138373890
19. 1770138374044
20. 1770138375893
21. 1770138376049
22. 1770138377898
23. 1770138378054
24. 1770138379903
25. 1770138380058
26. 1770138381906
27. 1770138382063
28. 1770138383911
29. 1770138384068
30. 1770138385863
31. 1770138386023
32. 1770138387916
33. 1770138388078
34. 1770138389969
35. 1770138390133
36. 1770138392022
37. 1770138392187
38. 1770138394076
39. 1770138394241
40. 1770138396130
41. 1770138396296
42. 1770138398185
43. 1770138398351
44. 1770138400240
45. 1770138400405
46. 1770138402294
47. 1770138402460
48. 1770138404348
49. 1770138404514
50. 1770138406402
51. 1770138406569
52. 1770138408456
53. 1770138408625
54. 1770138410510
55. 1770138410678
56. 1770138412564
57. 1770138412732
58. 1770138414618
59. 1770138414787
60. 1770138416672
61. 1770138416842
62. 1770138418725
63. 1770138418896
64. 1770138420780
65. 1770138420950
66. 1770138422834
67. 1770138423004
68. 1770138424888
69. 1770138425058
70. 1770138426944
71. 1770138427111
72. 1770138428997
73. 1770138429165
74. 1770138431051
75. 1770138431219
76. 1770138433106
77. 1770138433274
78. 1770138435160
79. 1770138435326
80. 1770138437164
81. 1770138437330
82. 1770138439218
83. 1770138439384
84. 1770138441272
85. 1770138441437
86. 1770138443326
87. 1770138443491
88. 1770138445430
89. 1770138445594
90. 1770138447485
91. 1770138447647
92. 1770138449487
93. 1770138449650
94. 1770138451541
95. 1770138451704
96. 1770138453595
97. 1770138453758
98. 1770138455649
99. 1770138455811
100. 1770138457703
101. 1770138457865
102. 1770138459757
