INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b8(p)
* 2. c3(N) c8(m)
* 3. b3(P) d8(c)
* 4. c6(G) a7(K)
* 5. d1(P) a7-a8
* 6. b2(r) a8-a7
* 7. b6(N) a7-a8
* 8. a2(G) a8-a7
* 9. a5(C) a7-a8
* 10. c1(p) a8-a7
* 11. a4(P) a7-a8
* 12. b7(R) b7-b8
* 13. c5(c) a8-a7
* 14. b2-b3 a7-a8
* 15. b5(p) a8-a7
* 16. c1-d1 a7-a8
* 17. b1(R) a8-a7
* 18. c2(g) a7-a8
* 19. a6(M) a8-a7
* 20. d4(P) a7-a8
* 21. c7(n) a8-a7
* 22. c4(m) a7-a8
* 23. c7-b7 a8-a7
* 24. b3-b2 a7-a8
* 25. a3(M) a8-a7
* 26. b7-b6 a7-a8
* 27. b2-b1 a8-a7
* 28. c8-c7 a7-a8
* 29. b4(n) b8-c8
* 30. d8-a8 a5-a8
* 31. b5-a5 a8-b8
* 32. a5-a4 b8-a8
* 33. b4-b3 a8-b8
* 34. d3(p) b8-a8
* 35. b3-b4 a8-b8
* 36. b4-b3 b8-a8
* 37. d5(P) a8-b8
* 38. b3-c3 b8-a8
* 39. c4-d4 a8-b8
* 40. d2(g) b8-a8
* 41. c3-b3 a8-b8
* 42. d1-c1 b8-a8
* 43. c7-c8 a8-b8
* 44. c2-b2 b8-a8
* 45. b3-b4 a8-b8
* 46. a4-a5 b8-a8
* 47. c8-c7 a8-b8
* 48. d7(p) b8-a8
* 49. c5-c4 a8-b8
* 50. b4-b5 b8-a8
* 51. d3-c3 a8-b8
* 52. d6(k) b8-a8
* 53. d2-d1 a8-b8
* 54. c1-c2 b8-a8
* 55. d4-d5 a8-b8
* 56. c4-d4 b8-a8
* 57. b5-b4 a8-b8
* 58. b4-a4 b8-a8
* 59. d1-d2 a8-b8
* 60. c3-c4 b8-a8
* 61. c2-c1 a8-b8
* 62. d2-c2 b8-a8
* 63. a5-b5 a8-b8
* 64. c4-b4 b8-a8
* 65. c7-c8 a8-b8
* 66. b4-b3 b8-a8
* 67. c1-d1 a8-b8
* 68. b2-a2 b8-a8
* 69. b5-c5 a8-b8
* 70. d1-c1 b8-a8
* 71. d7-d8 a8-b8
* 72. c5-b5 b8-a8
* 73. b3-c3 a8-b8
* 74. b6-b7 b8-a8
* 75. b7-a7 a8-b8
* 76. a7-a8 b8-d8
* 77. d4-d3 d8-a8
* 78. c3-c4 a8-b8
* 79. d3-d2 b8-a8
* 80. c4-c5 a8-b8
* 81. b5-b6 b8-a8
* 82. a4-a5 a8-b8
* 83. c5-c4 b8-a8
* 84. a2-b2 a8-b8
* 85. c8-d8 b8-a8
* 86. d6-d7 a8-b8
* 87. a1(C) b8-a8
* 88. b1-a1 a8-b8
* 89. a5-b5 b8-a8
* 90. b5-b4 a8-b8
* 91. c2-c3 b8-a8
* 92. b2-c2 a8-b8
* 93. d7-d6 b8-a8
* 94. c1-d1 a8-b8
* 95. c2-b2 b8-a8
* 96. c3-d3 a8-b8
* 97. b6-b5 b8-a8
* 98. d5-c5 a8-b8
* 99. d3-d4 b8-a8
* 100. b5-b6 a8-b8
* 101. b2-b3 b8-a8
* 102. d2-d3 a8-b8
* 103. c4-c3 b8-a8
* 104. c3-c2 a8-b8
* 105. c2-d2 b8-a8
* 106. b6-b5 a8-b8
* 107. d4-c4 b8-a8
* 108. d8-d7 a8-b8
* 109. d6-d5 b8-a8
* 110. d3-a3 a8-b8
* 111. d7-c7 b8-a8
* 112. d2-c2 a8-b8
* 113. d5-d4 b8-a8
* 114. c2-d2 a8-b8
* 115. a1-b1 b8-a8
* 116. c7-b7 a8-b8
* 117. a3-a4 b8-a8
* 118. d4-d3 a8-b8
* 119. b7-b6 b8-a8
* 120. b3-a3 a8-b8
* 121. b5-a5 b8-a8
* 122. b6-a6 a8-b8
* 123. b4-b3 b8-a8
* 124. d2-c2 a8-b8
* 125. d3-c3 b8-a8
* 126. c2-d2 a8-b8
* 127. c3-d3 b8-a8
* 128. c5-d5 a8-b8
* 129. d5-d4 b8-a8
* 130. c4-c3 a8-b8
* 131. b1-c1 b8-a8
* 132. c3-c2 a8-b8
* 133. b3-b4 b8-a8
* 134. b4-b5 a8-b8
* 135. c1-b1 b8-a8
* 136. b1-a1 a8-b8
* 137. a3-b3 b8-a8
* 138. a4-a3 a8-b8
* 139. d4-d5 b8-a8
* 140. d3-d4 a8-b8
* 141. b5-b6 b8-a8
* 142. a3-a2 a8-b8
* 143. b6-b5 b8-a8
* 144. b3-b2 a8-b8
* 145. a6-a7 b8-a8
* 146. d5-d6 a8-b8
* 147. a5-a4 b8-a8
* 148. d6-d5 a8-b8
* 149. c2-c3 b8-a8
* 150. a7-a8 c6-c7
* 151. c3-c4 c7-c8
* 152. c4-c3 c8-b8
* 153. b5-b4 b8-a8
* 154. d1-c1 a8-b8
* 155. a4-a5 b8-a8
* 156. b4-b5 a8-b8
* 157. c3-c4 b8-a8
* 158. d5-c5 a8-b8
* 159. b2-b3 b8-a8
* 160. b5-b4 a8-b8
* 161. b4-b5 b8-a8
* 162. c4-c3 a8-b8
* 163. c3-d3 b8-a8
* 164. d2-c2 a8-b8
* 165. d4-d5 b8-a8
* 166. c2-b2 a8-b8
* 167. b3-b4 b8-a8
* 168. d5-d6 a8-b8
* 169. b4-a4 b8-a8
* 170. c1-d1 a8-b8
* 171. d6-c6 b8-a8
* 172. c6-d6 a8-b8
* 173. d3-d2 b8-a8
* 174. a5-a6 a8-b8
* 175. a6-a5 b8-a8
* 176. b5-b6 a8-b8
* 177. a5-a6 b8-a8
* 178. a2-a3 a8-b8
* 179. b2-b3 b8-a8
* 180. a6-a7 a8-b8
* 181. a7-a6 b8-a8
* 182. b6-b5 a8-b8
* 183. c5-d5 b8-a8
* 184. b5-b4 a8-b8
* 185. a6-b6 b8-a8
* 186. b4-b5 a8-b8
* 187. b6-b7 b8-a8
* 188. a1-b1 a8-b8
* 189. b5-c5 b8-a8
* 190. b7-b6 a8-b8
* 191. b6-c6 b8-a8
* 192. c6-c7 a8-b8
* 193. d5-d4 b8-a8
* 194. c7-d7 a8-b8
* 195. c5-d5 b8-a8
* 196. b3-b4 a8-b8
* 197. b1-a1 b8-a8
* 198. d6-c6 a8-b8
* 199. a4-a5 b8-a8
* 200. b4-a4 a8-b8
* 201. d7-d6 b8-a8
* 202. c6-b6 a8-b8
* 203. d4-c4 b8-a8
* 204. c4-d4 a8-b8
* 205. a5-b5 b8-a8
* 206. a3-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771988412519
1. 1771988412519
2. 1771988413053
3. 1771988413211
4. 1771988413604
5. 1771988413762
6. 1771988414156
7. 1771988414314
8. 1771988414657
9. 1771988414815
10. 1771988415158
11. 1771988415316
12. 1771988415659
13. 1771988415818
14. 1771988416210
15. 1771988416369
