INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(K) b4(P)
* 2. b7(p) b3(n)
* 3. b6(G) b3-b4
* 4. c6(C) d7(c)
* 5. b5(M) d1(G)
* 6. d3(g) a1(C)
* 7. d2(g) a2(m)
* 8. d5(N) a8(p)
* 9. c2(R) d2-c2
* 10. d8(r) a3(p)
* 11. a4(P) a3-b3
* 12. c8(n) c1(P)
* 13. a6(M) d3-d2
* 14. c4(m) a5(c)
* 15. a4-a3 d2-d3
* 16. d1-d2 b3-a3
* 17. a6-a5 c5(P)
* 18. c7(r) d3-d2
* 19. c1-d1 b4-b3
* 20. d1-c1 c4-b4
* 21. c1-d1 d2-d3
* 22. d1-c1 c2-d2
* 23. c1-d1 d4(R)
* 24. d4-c4 c7-c6
* 25. a7(N) b8(p)
* 26. a7-a6 c8-c7
* 27. a6-a7 d7-d5
* 28. a7-a6 d2-c2
* 29. d1-c1 b2(P)
* 30. a6-a7 d8-d7
* 31. c1-d1 b4-b5
* 32. d1-c1 a3-a4
* 33. c4-b4 a4-a3
* 34. b4-a4 b5-b4
* 35. c5-c4 b4-b5
* 36. a4-b4 c2-d2
* 37. b4-a4 d5-a5
* 38. a4-b4 c6-c5
* 39. b4-a4 d2-c2
* 40. a4-b4 c7-c6
* 41. a7-a6 b7-a7
* 42. b4-a4 c5-c4
* 43. a4-b4 d6(k)
* 44. b4-a4 c2-d2
* 45. a4-b4 a2-b2
* 46. b4-a4 c4-b4
* 47. c1-d1 d3-d4
* 48. d1-c1 b2-a2
* 49. b6-b7 b3-b2
* 50. b7-c7 b4-b3
* 51. a4-b4 d4-d3
* 52. b4-a4 c6-c5
* 53. a6-b6 c5-c6
* 54. a4-b4 b5-b6
* 55. b4-c4 b3-b4
* 56. c1-d1 a5-a6
* 57. b1-c1 c3(p)
* 58. a1-b1 a3-b3
* 59. c1-c2 a7-b7
* 60. b1-c1 d3-d4
* 61. c4-c5 b4-a4
* 62. c7-c8 c3-d3
* 63. c1-b1 a4-a5
* 64. c2-c1 b7-a7
* 65. c8-c7 d4-c4
* 66. c7-c8 b2-c2
* 67. b1-a1 a5-a4
* 68. c1-b1 a2-a3
* 69. c8-c7 a4-a5
* 70. b1-c1 b8-b7
* 71. a1-b1 c4-b4
* 72. c7-c8 d7-d8
* 73. c8-c7 b4-c4
* 74. c7-c8 b7-b8
* 75. c8-c7 c4-b4
* 76. b1-b2 d8-d7
* 77. b2-b1 b6-b5
* 78. c7-b7 c6-c7
* 79. b7-b6 d3-c3
* 80. c5-c4 c2-b2
* 81. b1-a1 d6-c6
* 82. a1-b1 a3-a4
* 83. b1-a1 b2-b1
* 84. a1-a2 d7-d8
* 85. a2-a1 a4-a3
* 86. c4-c5 c6-d6
* 87. a1-a2 b3-b2
* 88. a2-a1 b4-a4
* 89. a1-a2 b5-b4
* 90. c5-c4 a3-a2
* 91. c1-c2 b8-c8
* 92. c2-c1 d2-d3
* 93. c1-c2 a2-a1
* 94. c2-c1 c8-b8
* 95. c1-c2 b2-c2
* 96. b6-c6 c7-d7
* 97. c6-c7 a7-b7
* 98. c7-c6 b7-a7
* 99. c6-c7 d6-c6
* 100. c4-d4 c2-c1
* 101. d4-d5 a6-b6
* 102. d1-d2 a4-a3
* 103. d2-d1 c1-c2
* 104. d1-c1 c6-d6
* 105. c1-d1 b6-c6
* 106. d1-c1 a5-b5
* 107. c1-d1 d3-d4
* 108. d1-d2 c6-c5
* 109. c7-c6 c2-b2
* 110. d2-d1 c3-b3
* 111. c6-c7 b2-c2
* 112. c7-c6 a3-a2
* 113. d1-c1 d6-d5
* 114. c6-d6 a7-b7
* 115. d6-d7 b4-a4
* 116. d7-d6 b5-b6
* 117. d6-d7 b7-a7
* 118. d7-d6 c5-c6
* 119. d6-d7 c2-d2
* 120. d7-d6 b3-b2
* 121. d6-d7 c6-d6
* 122. d7-d6 b6-a6
* 123. d6-d7 b8-b7
* 124. d7-d6 a4-a3
* 125. d6-c6 d5-d6
* 126. c6-c5 a6-a5
* 127. c5-c6 b2-c2
* 128. c1-d1 b1-c1
* 129. c6-c5 c2-c3
* 130. c5-c6 a7-a6
* 131. c6-c5 d2-d1
* 132. c5-c6 b7-c7
* 133. c6-c5 c7-d7
* 134. c5-c6 a8-a7
* 135. c6-c5 a6-b6
* 136. c5-c6 a5-b5
* 137. c6-c5 c3-d3
* 138. c5-c4 b6-b7
* 139. c4-c5 c1-b1
* 140. c5-d5 b5-b6
* 141. d5-d4 b6-c6
* 142. d4-d5 a7-a8
* 143. d5-d4 c6-b6
* 144. d4-d5 b6-b5
* 145. d5-d4 a3-b3
* 146. d4-d5 b5-b6
* 147. d5-d4 b3-a3
* 148. d4-d5 d3-d4
* 149. d5-d4 d1-c1
* 150. d4-d5 b7-c7
* 151. d5-d4 a8-a7
* 152. d4-d5 a7-a6
* 153. d5-d4 d6-d5
* 154. d4-d3 c1-c2
* 155. d3-d4 d7-d6
* 156. d4-d3 c2-c1
* 157. d3-d2 d8-d7
* 158. d2-d1 d7-d8
* 159. d1-d2 a6-a5
* 160. d2-c2 c7-c6
* 161. c2-b2 c6-c7
* 162. b2-c2 b1-b2
* 163. c2-b2 d6-c6
* 164. b2-c2 b6-b7
* 165. c2-b2 d8-d7
* 166. b2-b3 d5-d6
* 167. b3-b2 a2-b2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770130029779
1. 1770130029779
2. 1770130029962
3. 1770130031071
4. 1770130031214
5. 1770130032324
6. 1770130032467
7. 1770130033576
8. 1770130033719
9. 1770130034828
10. 1770130034971
11. 1770130036131
12. 1770130036273
13. 1770130037433
14. 1770130037576
15. 1770130038735
16. 1770130038878
17. 1770130040037
18. 1770130040181
19. 1770130041340
20. 1770130041483
21. 1770130042693
22. 1770130042836
23. 1770130043945
24. 1770130044088
25. 1770130045197
26. 1770130045340
27. 1770130046450
28. 1770130046592
29. 1770130047752
30. 1770130047895
31. 1770130049054
32. 1770130049198
33. 1770130050357
34. 1770130050500
35. 1770130051659
36. 1770130051802
37. 1770130052962
38. 1770130053105
39. 1770130054264
40. 1770130054407
41. 1770130055567
42. 1770130055710
43. 1770130056869
44. 1770130057012
45. 1770130058121
46. 1770130058265
47. 1770130059373
48. 1770130059517
49. 1770130060625
50. 1770130060769
51. 1770130061877
52. 1770130062020
53. 1770130063129
54. 1770130063272
55. 1770130064431
56. 1770130064574
57. 1770130065684
58. 1770130065825
59. 1770130066986
60. 1770130067178
61. 1770130068339
62. 1770130068530
63. 1770130069691
64. 1770130069883
65. 1770130071043
66. 1770130071233
67. 1770130072395
68. 1770130072585
69. 1770130073747
70. 1770130073937
71. 1770130075099
72. 1770130075289
73. 1770130076401
74. 1770130076591
75. 1770130077753
76. 1770130077944
77. 1770130079055
78. 1770130079246
79. 1770130080358
80. 1770130080548
81. 1770130081711
82. 1770130081901
83. 1770130083113
