INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c1(c)
* 2. c3(P) b1(R)
* 3. a4(N) c7(P)
* 4. d7(p) a6(g)
* 5. a2(r) b4(m)
* 6. b8(r) c8(G)
* 7. c6(n) c2(p)
* 8. a3(p) d4(P)
* 9. d2(G) b5(k)
* 10. b7(n) c5(K)
* 11. a5(m) b6(P)
* 12. d7-c7 d6(R)
* 13. d1(P) b3(C)
* 14. a6-b6 c4(p)
* 15. b4-a4 a1(C)
* 16. c2-c3 a7(c)
* 17. b5-b4 b2(M)
* 18. c7-d7 b2-c2
* 19. d7-c7 b3-b2
* 20. c1-a1 d3(M)
* 21. c4-c5 b1-c1
* 22. c5-c4 b2-b1
* 23. a3-b3 c2-b2
* 24. a7-a6 b2-c2
* 25. b3-b2 d3-c3
* 26. a8-a7 c3-b3
* 27. d5(p) b3-a3
* 28. c6-c5 a3-b3
* 29. a7-a8 b3-a3
* 30. d5-d4 a3-b3
* 31. a6-a7 b3-a3
* 32. a1-a3 b1-a1
* 33. b6-a6 c1-b1
* 34. c5-d5 b1-c1
* 35. b2-b1 d6-c6
* 36. d8(N) d8-d7
* 37. d5-c5 c8-d8
* 38. b8-c8 d7-d6
* 39. c5-b5 d8-d7
* 40. d4-d5 d7-d8
* 41. a2-b2 a1-a2
* 42. b7-b8 a2-a1
* 43. a6-b6 d6-d7
* 44. c4-c5 a1-a2
* 45. c5-c4 a2-a1
* 46. b6-a6 d7-d6
* 47. a7-b7 a1-a2
* 48. a6-b6 a2-a1
* 49. b7-a7 d6-d7
* 50. c4-d4 a1-a2
* 51. b6-c6 a2-a1
* 52. d5-c5 a1-a2
* 53. b8-b7 a2-a1
* 54. a3-b3 a1-a2
* 55. c8-b8 a2-a1
* 56. b8-c8 d7-d6
* 57. a7-a6 d6-d7
* 58. b7-b8 d7-d6
* 59. c7-d7 a1-a2
* 60. b3-a3 a2-a1
* 61. c6-c7 c2-c3
* 62. b2-a2 d8-c8
* 63. a6-a7 c8-d8
* 64. a3-b3 d8-c8
* 65. b5-b6 c3-c2
* 66. a5-b5 c8-d8
* 67. d4-d5 d8-c8
* 68. b3-c3 c2-b2
* 69. a2-a1 b2-c2
* 70. c5-c6 c2-b2
* 71. a1-a2 b2-c2
* 72. b8-b7 c2-b2
* 73. d5-d4 b2-c2
* 74. c7-c8 c2-b2
* 75. b5-c5 b2-c2
* 76. c6-c7 c2-b2
* 77. b6-a6 b2-c2
* 78. b7-b6 c2-b2
* 79. a4-a3 b2-c2
* 80. c5-d5 c2-b2
* 81. b4-a4 b2-c2
* 82. b6-b7 c2-b2
* 83. a6-b6 b2-c2
* 84. a4-a5 c2-b2
* 85. c3-b3 b2-c2
* 86. b1-b2 c1-b1
* 87. b7-b8 b1-c1
* 88. c8-d8 c1-b1
* 89. a5-a6 b1-a1
* 90. d8-c8 a1-b1
* 91. c7-b7 b1-a1
* 92. d7-d8 a1-b1
* 93. d4-d3 d6-d7
* 94. b6-b5 d7-d6
* 95. d8-d7 d6-d7
* 96. a3-a4 d7-d6
* 97. b3-c3 b1-a1
* 98. b7-c7 c2-c1
* 99. c7-c6 a1-b1
* 100. b5-b6 b1-a1
* 101. a4-b4 a1-b1
* 102. b6-b7 b1-a1
* 103. b4-c4 a1-b1
* 104. d3-d4 b1-a1
* 105. b2-c2 a1-b1
* 106. c4-c5 d6-d7
* 107. c6-d6 b1-a1
* 108. d6-c6 a1-b1
* 109. c8-d8 b1-a1
* 110. c3-c4 a1-b1
* 111. c6-c7 d2-d3
* 112. c7-c6 b1-b2
* 113. a6-a5 c1-b1
* 114. c2-d2 b1-c1
* 115. b7-c7 c1-b1
* 116. a2-b2 b1-c1
* 117. c6-b6 c1-c2
* 118. b8-b7 c2-c1
* 119. c7-c6 c1-b1
* 120. b2-b3 d7-c7
* 121. c5-b5 d3-c3
* 122. c4-c5 c3-d3
* 123. d4-c4 d3-d4
* 124. c4-b4 d4-d3
* 125. c6-c7 d3-d2
* 126. b7-b8 d1-c1
* 127. b6-a6 b1-a1
* 128. b3-b2 d2-c2
* 129. b2-b1 a1-a2
* 130. b8-b7 a2-a1
* 131. d5-d4 a1-a2
* 132. c7-c8 a2-a1
* 133. b7-b6 a1-a2
* 134. c5-c6 a2-a1
* 135. b4-c4 a1-a2
* 136. c6-d6 a2-a1
* 137. b5-b4 a1-a2
* 138. a5-b5 a2-a1
* 139. b6-c6 a1-a2
* 140. d8-d7 a2-a1
* 141. a7-b7 a1-a2
* 142. c6-c5 a2-a1
* 143. a6-a5 a1-a2
* 144. a8-a7 a2-a1
* 145. c8-b8 a1-a2
* 146. c5-c6 a2-a1
* 147. b4-a4 a1-a2
* 148. c6-b6 a2-a1
* 149. a4-b4 a1-a2
* 150. b4-b3 a2-a1
* 151. c4-c5 a1-a2
* 152. a7-a6 a2-a1
* 153. b8-a8 a1-a2
* 154. b7-a7 a2-a1
* 155. d7-c7 c2-b2
* 156. c5-c6 b2-a2
* 157. d6-d5 a2-b2
* 158. b3-b4 b2-a2
* 159. a5-a4 a2-b2
* 160. c7-d7 b2-a2
* 161. d7-d6 a2-b2
* 162. a4-a3 b2-a2
* 163. b6-b7 a2-b2
* 164. c6-c5 b2-a2
* 165. b7-c7 a2-b2
* 166. a8-b8 b2-a2
* 167. b8-b7 a2-b2
* 168. d4-c4 b2-a2
* 169. a3-a4 a2-b2
* 170. a7-a8 b2-a2
* 171. b7-a7 a2-b2
* 172. c7-c8 b2-a2
* 173. b1-c1 a1-b1
* 174. c8-c7 a2-a1
* 175. a4-a5 b1-b2
* 176. c4-c3 b2-b1
* 177. b4-a4 a1-a2
* 178. c5-c6 a2-a1
* 179. c1-d1 b1-c1
* 180. b5-b4 a1-b1
* 181. c7-d7 b1-a1
* 182. c3-c2 c1-b1
* 183. c6-c5 b1-c1
* 184. c2-b2 c1-b1
* 185. a6-b6 b1-c1
* 186. b2-b3 a1-b1
* 187. c5-b5 b1-a1
* 188. a5-a6 c1-b1
* 189. d7-c7 b1-c1
* 190. c7-d7 a1-b1
* 191. b6-b7 b1-a1
* 192. a8-b8 a1-b1
* 193. d6-c6 b1-a1
* 194. c6-b6 a1-a2
* 195. d5-d4 a2-a3
* 196. b5-c5 a3-a2
* 197. d1-d2 a2-a3
* 198. b8-c8 a3-a2
* 199. c8-b8 a2-a3
* 200. b3-b2 a3-a2
* 201. d2-d3 c1-b1
* 202. a6-a5 a2-a1
* 203. c5-b5 a1-a2
* 204. b8-a8 a2-a1
* 205. d4-c4 a1-a2
* 206. c4-d4 a2-a1
* 207. b2-a2 b1-b2
* 208. a2-a3 b2-a2
* 209. a3-a2 a1-b1
* 210. d4-c4 b1-a1
* 211. a2-a3 a1-a2
* 212. b6-c6 a2-a1
* 213. b7-c7 a1-a2
* 214. c6-d6 a2-a1
* 215. c4-c3 a1-a2
* 216. d3-d2 a2-a1
