INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(M) b3(n)
* 2. c8(r) b2(m)
* 3. a8(C) c7(p)
* 4. b8-c8 c6(p)
* 5. a8-b8 d2(g)
* 6. b7(P) b1(M)
* 7. b7-c7 b6(n)
* 8. d8(G) a2(P)
* 9. b8-b7 c1(c)
* 10. c8-b8 a3(g)
* 11. b8-a8 b4(k)
* 12. a8-b8 d6(G)
* 13. c7-c8 c2(P)
* 14. b8-a8 a6(c)
* 15. b7-b8 d7(p)
* 16. a7(N) b2-c2
* 17. a7-b7 b5(R)
* 18. d8-d7 d1(C)
* 19. d7-d8 b4-b5
* 20. a8-a7 d3(p)
* 21. a7-a8 a3-a2
* 22. a8-a7 b5-b4
* 23. b8-a8 b4-b5
* 24. a8-b8 d2-d1
* 25. a7-a8 a2-b2
* 26. d8-d7 c4(K)
* 27. c8-d8 b5-b4
* 28. d8-c8 b4-b5
* 29. d7-d8 a4(P)
* 30. a8-a7 c5(p)
* 31. a7-a8 b2-b1
* 32. b7-a7 b1-b2
* 33. a7-b7 d4(P)
* 34. a8-a7 c5-c4
* 35. a7-a8 c6-c7
* 36. a8-a7 c4-d4
* 37. a7-a8 d5(R)
* 38. a8-a7 b3-b4
* 39. b8-a8 a1(m)
* 40. b7-c7 c2-d2
* 41. a8-b8 c1-c7
* 42. b8-b7 d4-c4
* 43. b7-b8 d1-c1
* 44. a7-a8 a5(r)
* 45. a8-a7 a6-a4
* 46. b8-a8 b2-a2
* 47. a8-b8 d3-d4
* 48. d6-d7 d2-d1
* 49. a7-a8 c7-c6
* 50. a8-a7 c6-c7
* 51. b8-b5 c7-b7
* 52. a7-a8 a5-b5
* 53. a8-b8 a2-a3
* 54. d5-d6 b4-b3
* 55. b8-a8 a3-a2
* 56. a8-b8 b5-a5
* 57. b8-a8 b6-c6
* 58. a8-b8 a2-b2
* 59. b8-a8 c6-c7
* 60. a8-b8 a1-b1
* 61. b8-a8 b2-c2
* 62. a8-b8 c4-b4
* 63. b8-a8 a5-a6
* 64. a8-b8 b7-a7
* 65. d7-c7 c2-d2
* 66. b8-a8 d4-d3
* 67. a8-b8 d2-c2
* 68. b8-a8 b1-a1
* 69. a8-b8 c3(N)
* 70. d6-c6 d1-d2
* 71. b8-a8 a1-a2
* 72. a8-a7 c1-b1
* 73. a7-a8 d2-d1
* 74. c8-b8 c2-c1
* 75. b8-c8 b4-b5
* 76. a8-b8 a4-a3
* 77. c7-b7 b5-c5
* 78. b8-a8 a3-a4
* 79. a8-b8 c5-d5
* 80. b8-a8 b3-b4
* 81. a8-b8 a6-a5
* 82. b8-a8 d1-d2
* 83. a8-b8 b4-b3
* 84. b8-a8 d5-d6
* 85. a8-b8 b1-b2
* 86. b8-a8 a4-a3
* 87. a8-b8 d3-d4
* 88. b7-a7 d6-d5
* 89. a7-a8 b2-b1
* 90. c6-c7 a5-a4
* 91. a8-a7 c1-d1
* 92. a7-a8 d5-d6
* 93. a8-a7 a4-b4
* 94. a7-a8 a2-b2
* 95. a8-a7 d6-d5
* 96. a7-a8 b4-c4
* 97. c3-d3 d1-c1
* 98. a8-a7 a3-d3
* 99. b8-b7 d5-c5
* 100. a7-a8 c5-c6
* 101. a8-a7 b2-a2
* 102. a7-a8 c6-b6
* 103. c8-b8 b3-b2
* 104. c7-d7 c4-b4
* 105. b8-c8 b4-c4
* 106. a8-b8 b2-b3
* 107. b8-a8 c4-c5
* 108. a8-b8 c5-b5
* 109. b7-a7 d2-d1
* 110. a7-a8 b3-b2
* 111. a8-a7 d4-c4
* 112. a7-a8 b6-a6
* 113. a8-a7 b1-a1
* 114. a7-a8 c1-b1
* 115. a8-a7 b5-a5
* 116. a7-a8 a5-b5
* 117. a8-a7 b2-c2
* 118. a7-a8 c2-c1
* 119. a8-a7 a6-b6
* 120. a7-a8 b6-a6
* 121. a8-a7 c4-b4
* 122. a7-a8 d3-c3
* 123. a8-a7 b5-b6
* 124. a7-a8 c3-b3
* 125. a8-a7 b6-b5
* 126. a7-a8 b5-a5
* 127. a8-a7 b3-b8
* 128. a7-a8 a6-b6
* 129. a8-b8 b1-b2
* 130. b8-a8 b4-b3
* 131. c8-b8 a5-b5
* 132. b8-c8 a1-b1
* 133. a8-a7 b1-a1
* 134. a7-a8 a2-a3
* 135. a8-b8 b2-b1
* 136. b8-a8 b3-c3
* 137. a8-b8 a3-b3
* 138. b8-a8 c1-c2
* 139. a8-b8 c2-c1
* 140. b8-a8 a1-a2
* 141. a8-b8 b6-b7
* 142. b8-a8 b1-a1
* 143. a8-b8 c3-c4
* 144. b8-a8 b5-c5
* 145. c8-b8 b3-a3
* 146. b8-c8 b7-a7
* 147. a8-b8 c5-d5
* 148. b8-a8 c4-b4
* 149. a8-a7 d1-d2
* 150. a7-a8 d5-d6
* 151. a8-b8 a1-b1
* 152. b8-a8 a3-b3
* 153. a8-b8 b4-b5
* 154. b8-a8 b5-c5
* 155. a8-b8 c5-b5
* 156. b8-a8 d6-d7
* 157. a8-b8 b3-b4
* 158. b8-a8 d2-d1
* 159. a8-b8 a2-b2
* 160. b8-a8 b5-a5
* 161. a8-b8 d7-d6
* 162. b8-a8 a5-a6
* 163. a8-b8 b2-a2
* 164. b8-a8 b4-b3
* 165. a8-b8 b1-a1
* 166. b8-a8 d6-d7
* 167. a8-b8 d7-c7
* 168. b8-a8 a1-b1
* 169. a8-b8 b3-a3
* 170. b8-a8 a6-a7
* 171. a8-b8 c1-c2
* 172. d8-d7 b1-c1
* 173. d7-d8 c7-b7
* 174. b8-a8 a3-a4
* 175. a8-b8 a4-a5
* 176. b8-a8 a7-a6
* 177. a8-b8 a2-a1
* 178. b8-a8 c1-b1
* 179. a8-b8 a6-a7
* 180. b8-a8 a1-a2
* 181. a8-b8 b1-b2
* 182. b8-a8 b2-b1
* 183. a8-b8 c2-d2
* 184. b8-a8 b7-b6
* 185. a8-b8 b6-a6
* 186. b8-a8 b1-c1
* 187. a8-b8 a7-a8
* 188. b8-a8 c1-c2
* 189. a8-b8 a2-a1
* 190. b8-a8 a6-a7
* 191. a8-b8 c2-c1
* 192. b8-a8 c1-c2
* 193. a8-b8 c2-c3
* 194. b8-a8 c3-d3
* 195. a8-b8 a5-a6
* 196. b8-a8 a6-b6
* 197. a8-b8 b6-b7
* 198. b8-a8 a1-b1
* 199. a8-b8 a7-a8
* 200. b8-a8 b1-c1
* 201. a8-b8 b7-c7
* 202. b8-a8 c1-c2
* 203. a8-b8 c7-b7
* 204. b8-a8 b7-b6
* 205. a8-b8 b6-b5
* 206. b8-a8 d3-c3
* 207. a8-b8 c2-b2
* 208. b8-a8 c3-d3
* 209. a8-b8 b5-a5
* 210. b8-a8 a5-b5
* 211. a8-b8 b2-a2
* 212. b8-a8 a2-a3
* 213. a8-b8 d3-d4
* 214. b8-a8 b5-a5
* 215. a8-b8 a5-a4
