INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b8(c)
* 2. c3(M) a7(n)
* 3. b4(c) c5(P)
* 4. c8(P) d8(P)
* 5. d1(K) d7(n)
* 6. b2(r) b7(g)
* 7. a1(P) c6(m)
* 8. b8-d8 c8-b8
* 9. a5(p) b8-c8
* 10. a3(N) c8-b8
* 11. a6(M) b8-c8
* 12. d2(P) c8-b8
* 13. d4(p) b8-c8
* 14. c6-c5 c8-b8
* 15. c7(C) b8-c8
* 16. b5(p) c8-b8
* 17. c5-c6 b8-c8
* 18. a2(k) c8-b8
* 19. b5-c5 b8-c8
* 20. b7-c7 a6-a7
* 21. d6(p) c8-b8
* 22. c7-c8 a7-a8
* 23. b4-b5 b8-b7
* 24. d5(m) a8-a7
* 25. b5-b4 a7-a8
* 26. c5-b5 a8-b8
* 27. c2(C) b8-a8
* 28. c8-c7 a8-b8
* 29. b1(R) b8-a8
* 30. d8-c8 a8-b8
* 31. c4(N) c4-c5
* 32. c7-b7 b8-a8
* 33. b3(g) a8-a7
* 34. c8-c7 a7-a8
* 35. b2-b1 a8-b8
* 36. b4-c4 b8-c8
* 37. b3-b4 c8-b8
* 38. d5-c5 b8-c8
* 39. b1-a1 c8-b8
* 40. d4-d5 b8-a8
* 41. b4-b3 a8-a7
* 42. d7-d8 b6(R)
* 43. a4(p) a7-a8
* 44. c7-d7 a8-b8
* 45. b3-b2 c3-c4
* 46. d5-d4 b8-a8
* 47. b2-b3 a8-b8
* 48. d4-d5 b8-a8
* 49. b3-c3 a3-a4
* 50. c3-b3 a8-b8
* 51. d3(G) b8-a8
* 52. b3-c3 b6-a6
* 53. c3-c4 a8-b8
* 54. b7-b6 a6-a7
* 55. c6-c7 b8-a8
* 56. c7-b7 a8-b8
* 57. a2-b2 a7-a8
* 58. c4-c3 b8-c8
* 59. c5-c6 a4-b4
* 60. a5-a4 a8-b8
* 61. b5-c5 c8-d8
* 62. c3-c2 b8-a8
* 63. b2-a2 a8-b8
* 64. a4-a5 b8-a8
* 65. c5-c4 a8-b8
* 66. c2-c3 b8-a8
* 67. b7-c7 b4-a4
* 68. c3-b3 a8-b8
* 69. c4-d4 b8-a8
* 70. b6-b5 a8-b8
* 71. a1-b1 b8-b7
* 72. a5-a6 a4-a5
* 73. d7-b7 d8-c8
* 74. b7-a7 a5-a6
* 75. b5-b4 c8-b8
* 76. d6-d7 b8-a8
* 77. b3-c3 d3-d4
* 78. d5-c5 a8-b8
* 79. c5-c4 b8-c8
* 80. d7-d8 a6-a7
* 81. b4-b3 a7-a6
* 82. c1(G) c8-d8
* 83. b3-b4 d8-c8
* 84. c3-b3 c8-b8
* 85. c6-c5 b8-a8
* 86. c5-c6 d4-d5
* 87. c6-d6 a6-b6
* 88. c7-c8 a8-b8
* 89. b4-a4 b6-b7
* 90. a2-b2 b7-c7
* 91. b3-a3 b8-a8
* 92. d6-d7 a8-b8
* 93. c4-b4 b8-c8
* 94. b4-b3 c8-b8
* 95. d7-d8 b8-c8
* 96. a4-b4 c7-c6
* 97. b3-c3 c8-b8
* 98. b2-a2 b8-c8
* 99. d8-c8 c6-c7
* 100. c8-b8 c7-c8
* 101. b4-b3 c8-d8
* 102. b8-a8 d5-d6
* 103. a3-a4 d8-c8
* 104. b3-a3 c8-b8
* 105. c3-d3 b8-c8
* 106. d3-c3 c8-b8
* 107. c3-b3 d6-d5
* 108. b1-b2 d2-d3
* 109. b2-b1 b8-c8
* 110. b3-b4 d5-d6
* 111. a8-a7 c8-b8
* 112. b1-b2 d6-c6
* 113. a3-b3 b8-a8
* 114. b3-c3 a8-b8
* 115. c3-d3 b8-a8
* 116. a2-a1 a8-b8
* 117. d3-c3 b8-a8
* 118. a7-b7 d1-d2
* 119. a4-a5 a8-b8
* 120. b2-b1 c6-c5
* 121. b4-c4 b8-c8
* 122. a5-a4 c8-b8
* 123. a4-a3 b8-a8
* 124. c3-c2 c5-b5
* 125. a3-a4 a8-b8
* 126. c2-c1 b5-b6
* 127. a4-a3 d2-d1
* 128. c4-b4 b8-a8
* 129. a3-b3 a8-b8
* 130. b4-c4 b8-a8
* 131. c4-c5 a8-b8
* 132. c5-b5 b8-a8
* 133. a1-a2 a8-b8
* 134. a2-b2 b8-a8
* 135. b7-a7 a8-b8
* 136. c1-c2 b8-c8
* 137. a7-b7 b6-a6
* 138. b7-b8 c8-d8
* 139. b8-c8 a6-a7
* 140. b1-a1 a7-a8
* 141. c2-c1 a8-b8
* 142. b3-c3 b8-a8
* 143. c3-c2 a8-b8
* 144. c2-d2 b8-a8
* 145. b5-b4 a8-b8
* 146. b2-b3 b8-a8
* 147. a1-a2 a8-b8
* 148. b3-a3 b8-a8
* 149. d2-c2 a8-b8
* 150. a3-b3 b8-a8
* 151. b3-c3 a8-b8
* 152. c2-d2 b8-a8
* 153. b4-b3 a8-b8
* 154. c3-c4 b8-a8
* 155. c8-d8 a8-b8
* 156. a2-a3 b8-a8
* 157. d2-c2 a8-b8
* 158. c2-b2 b8-a8
* 159. a3-a2 a8-b8
* 160. b3-b4 b8-a8
* 161. d8-d7 a8-b8
* 162. a2-a3 b8-a8
* 163. b4-b5 a8-b8
* 164. b5-b6 b8-a8
* 165. a3-b3 a8-b8
* 166. b3-b4 b8-a8
* 167. c4-d4 a8-b8
* 168. b2-a2 b8-a8
* 169. a2-a3 a8-b8
* 170. b4-b3 b8-a8
* 171. d7-c7 a8-b8
* 172. d4-d5 b8-a8
* 173. b6-a6 a8-b8
* 174. a6-a7 b8-a8
* 175. d5-d4 a8-b8
* 176. c7-d7 b8-a8
* 177. a7-b7 a8-b8
* 178. d7-c7 b8-a8
* 179. b3-c3 a8-b8
* 180. b7-b6 b8-a8
* 181. c3-c2 a8-b8
* 182. c7-b7 b8-a8
* 183. b6-b5 a8-b8
* 184. d4-c4 b8-a8
* 185. c2-b2 a8-b8
* 186. b5-a5 b8-a8
* 187. c1-b1 a8-b8
* 188. b1-c1 b8-a8
* 189. c4-d4 a8-b8
* 190. b2-b3 b8-a8
* 191. b3-b4 a8-b8
* 192. a3-b3 b8-a8
* 193. b3-a3 a8-b8
* 194. b4-b5 b8-a8
* 195. d4-d5 a8-b8
* 196. c1-c2 b8-a8
* 197. b7-a7 a8-b8
* 198. d5-c5 b8-a8
* 199. b5-b4 a8-b8
* 200. c2-d2 b8-a8
* 201. a3-a2 a8-b8
* 202. a5-b5 b8-a8
* 203. d2-c2 a8-b8
* 204. b4-c4 b8-a8
* 205. a2-b2 a8-b8
* 206. c4-c3 b8-a8
* 207. c5-d5 a8-b8
* 208. d5-d6 b8-a8
* 209. b5-b4 a8-b8
* 210. b2-b3 b8-a8
* 211. b3-b2 a8-b8
* 212. a7-a8 b8-a8
* 213. c3-b3 a8-b8
* 214. b3-c3 b8-a8
* 215. b2-b1 a8-b8
* 216. b4-b5 b8-a8
